-0.849398, -0.851806, -0.854195, -0.856566, -0.858918, -0.861251,
-0.863566, -0.865862, -0.868138, -0.870397, -0.872636, -0.874856,
-0.877058, -0.87924, -0.881403, -0.883548, -0.885673, -0.887779,
-0.889866, -0.891934, -0.893983, -0.896013, -0.898023, -0.900014,
-0.901986, -0.903938, -0.905871, -0.907785, -0.909679, -0.911554,
-0.91341, -0.915246, -0.917063, -0.91886, -0.920637, -0.922396,
-0.924134, -0.925853, -0.927552, -0.929232, -0.930892, -0.932533,
-0.934154, -0.935755, -0.937337, -0.938899, -0.940441, -0.941963,
-0.943466, -0.944949, -0.946412, -0.947856, -0.94928, -0.950684,
-0.952068, -0.953432, -0.954777, -0.956102, -0.957407, -0.958692,
-0.959957, -0.961203, -0.962429, -0.963635, -0.964821, -0.965987,
-0.967134, -0.968261, -0.969367, -0.970455, -0.971522, -0.972569,
-0.973597, -0.974605, -0.975593, -0.976561, -0.977509, -0.978438,
-0.979347, -0.980236, -0.981105, -0.981954, -0.982784, -0.983594,
-0.984384, -0.985155, -0.985906, -0.986637, -0.987348, -0.98804,
-0.988712, -0.989365, -0.989998, -0.990611, -0.991205, -0.991779,
-0.992333, -0.992868, -0.993383, -0.993879, -0.994356, -0.994813,
-0.99525, -0.995668, -0.996067, -0.996446, -0.996806, -0.997146,
-0.997467, -0.997769, -0.998052, -0.998315, -0.998559, -0.998784,
-0.99899, -0.999177, -0.999344, -0.999493, -0.999622, -0.999732,
-0.999824, -0.999896, -0.99995, -0.999984, -1, -0.999997,
-0.999975, -0.999934, -0.999875, -0.999797, -0.9997, -0.999584,
-0.99945, -0.999298, -0.999127, -0.998937, -0.998729, -0.998503,
-0.998258, -0.997995, -0.997714, -0.997414, -0.997096, -0.99676,
-0.996406, -0.996034, -0.995644, -0.995236, -0.99481, -0.994366,
-0.993904, -0.993424, -0.992927, -0.992412, -0.991879, -0.991329,
-0.990761, -0.990175, -0.989573, -0.988952, -0.988315, -0.98766,
-0.986987, -0.986298, -0.985591, -0.984868, -0.984127, -0.983369,
-0.982595, -0.981803, -0.980995, -0.98017, -0.979328, -0.978469,
-0.977594, -0.976702, -0.975794, -0.97487, -0.973929, -0.972971,
-0.971998, -0.971008, -0.970002, -0.96898, -0.967942, -0.966888,
-0.965818, -0.964733, -0.963631, -0.962514, -0.961381, -0.960233,
-0.959069, -0.95789, -0.956695, -0.955485, -0.95426, -0.953019,
-0.951764, -0.950493, -0.949207, -0.947907, -0.946592, -0.945261,
-0.943917, -0.942557, -0.941183, -0.939794, -0.938391, -0.936974,
-0.935542, -0.934096, -0.932636, -0.931162, -0.929674, -0.928172,
-0.926656, -0.925126, -0.923583, -0.922026, -0.920455, -0.918871,
-0.917274, -0.915663, -0.914039, -0.912401, -0.910751, -0.909087,
-0.907411, -0.905722, -0.90402, -0.902305, -0.900577, -0.898837,
-0.897085, -0.89532, -0.893542, -0.891753, -0.889951, -0.888137,
-0.886311, -0.884473, -0.882624, -0.880762, -0.878889, -0.877004,
-0.875108, -0.8732, -0.871281, -0.86935, -0.867409, -0.865456,
-0.863492, -0.861517, -0.859532, -0.857535, -0.855528, -0.85351,
-0.851482, -0.849443, -0.847394, -0.845334, -0.843265, -0.841185,
-0.839095, -0.836995, -0.834885, -0.832766, -0.830637, -0.828498,
-0.82635, -0.824192, -0.822025, -0.819849, -0.817663, -0.815468,
-0.813265, -0.811052, -0.808831, -0.806601, -0.804362, -0.802115,
-0.799859, -0.797595, -0.795322, -0.793041, -0.790752, -0.788455,
-0.786151, -0.783838, -0.781517, -0.779189, -0.776853, -0.77451,
-0.772159, -0.769801, -0.767436, -0.765063, -0.762684, -0.760297,
-0.757904, -0.755504, -0.753097, -0.750683, -0.748263, -0.745837,
-0.743404, -0.740964, -0.738519, -0.736068, -0.73361, -0.731147,
-0.728678, -0.726203, -0.723723, -0.721237, -0.718745, -0.716248,
-0.713746, -0.711239, -0.708726, -0.706209, -0.703686, -0.701159,
-0.698627, -0.696091, -0.69355, -0.691004, -0.688454, -0.6859,
-0.683341, -0.680779, -0.678212, -0.675641, -0.673067, -0.670489,
-0.667907, -0.665321, -0.662732, -0.66014, -0.657544, -0.654946,
-0.652344, -0.649738, -0.64713, -0.64452, -0.641906, -0.639289,
-0.636671, -0.634049, -0.631425, -0.628799, -0.62617, -0.62354,
-0.620907, -0.618272, -0.615635, -0.612997, -0.610356, -0.607715,
-0.605071, -0.602426, -0.59978, -0.597132, -0.594483, -0.591833,
-0.589182, -0.58653, -0.583878, -0.581224, -0.57857, -0.575915,
-0.573259, -0.570603, -0.567947, -0.56529, -0.562634, -0.559977,
-0.55732, -0.554663, -0.552006, -0.54935, -0.546693, -0.544037,
-0.541382, -0.538727, -0.536073, -0.53342, -0.530767, -0.528115,
-0.525464, -0.522814, -0.520166, -0.517518, -0.514872, -0.512227,
-0.509584, -0.506942, -0.504302, -0.501663, -0.499026, -0.496391,
-0.493758, -0.491127, -0.488498, -0.485871, -0.483246, -0.480623,
-0.478003, -0.475386, -0.472771, -0.470158, -0.467548, -0.464941,
-0.462337, -0.459736, -0.457137, -0.454542, -0.45195, -0.449361,
-0.446775, -0.444192, -0.441613, -0.439038, -0.436466, -0.433897,
-0.431333, -0.428772, -0.426215, -0.423662, -0.421112, -0.418567,
-0.416026, -0.413489, -0.410957, -0.408428, -0.405905, -0.403385,
-0.40087, -0.39836, -0.395854, -0.393353, -0.390857, -0.388366,
-0.385879, -0.383398, -0.380921, -0.37845, -0.375984, -0.373523,
-0.371067, -0.368617, -0.366172, -0.363733, -0.361299, -0.358871,
-0.356448, -0.354031, -0.35162, -0.349215, -0.346816, -0.344422,
-0.342035, -0.339654, -0.337279, -0.33491, -0.332547, -0.33019,
-0.32784, -0.325496, -0.323159, -0.320828, -0.318504, -0.316187,
-0.313876, -0.311572, -0.309274, -0.306984, -0.3047, -0.302423,
-0.300153, -0.297891, -0.295635, -0.293386, -0.291145, -0.288911,
-0.286684, -0.284465, -0.282252, -0.280048, -0.27785, -0.27566,
-0.273478, -0.271303, -0.269136, -0.266977, -0.264825, -0.262681,
-0.260545, -0.258417, -0.256297, -0.254184, -0.25208, -0.249983,
-0.247895, -0.245814, -0.243742, -0.241678, -0.239622, -0.237575,
-0.235535, -0.233504, -0.231482, -0.229467, -0.227462, -0.225464,
-0.223475, -0.221495, -0.219523, -0.21756, -0.215605, -0.213659,
-0.211721, -0.209793, -0.207873, -0.205962, -0.204059, -0.202166,
-0.200281, -0.198405, -0.196538, -0.19468, -0.192831, -0.190991,
-0.18916, -0.187338, -0.185525, -0.183721, -0.181926, -0.18014,
-0.178364, -0.176596, -0.174838, -0.173089, -0.17135, -0.169619,
-0.167898, -0.166186, -0.164483, -0.16279, -0.161106, -0.159431,
-0.157766, -0.15611, -0.154463, -0.152826, -0.151199, -0.14958,
-0.147971, -0.146372, -0.144782, -0.143202, -0.141631, -0.14007,
-0.138518, -0.136976, -0.135443, -0.13392, -0.132406, -0.130902,
-0.129407, -0.127922, -0.126447, -0.124981, -0.123525, -0.122079,
-0.120642, -0.119214, -0.117796, -0.116388, -0.11499, -0.113601,
-0.112222, -0.110852, -0.109492, -0.108141, -0.1068, -0.105469,
-0.104148, -0.102836, -0.101533, -0.10024, -0.0989572, -0.0976836,
-0.0964196, -0.0951651, -0.0939203, -0.092685, -0.0914593, -0.0902431,
-0.0890365, -0.0878395, -0.0866519, -0.0854739, -0.0843054, -0.0831465,
-0.081997, -0.080857, -0.0797264, -0.0786054, -0.0774937, -0.0763915,
-0.0752988, -0.0742154, -0.0731414, -0.0720768, -0.0710216, -0.0699757,
-0.0689392, -0.0679119, -0.066894, -0.0658853, -0.0648859, -0.0638958,
-0.0629149, -0.0619431, -0.0609806, -0.0600272, -0.059083, -0.0581478,
-0.0572218, -0.0563049, -0.055397, -0.0544981, -0.0536083, -0.0527274,
-0.0518555, -0.0509926, -0.0501385, -0.0492934, -0.0484571, -0.0476296,
-0.0468109, -0.046001, -0.0451999, -0.0444074, -0.0436237, -0.0428486,
-0.0420822, -0.0413243, -0.0405751, -0.0398344, -0.0391022, -0.0383784,
-0.0376631, -0.0369563, -0.0362578, -0.0355677, -0.0348858, -0.0342123,
-0.033547, -0.0328899, -0.032241, -0.0316002, -0.0309676, -0.030343,
-0.0297264, -0.0291178, -0.0285172, -0.0279245, -0.0273397, -0.0267627,
-0.0261935, -0.0256321, -0.0250784, -0.0245324, -0.023994, -0.0234633,
-0.02294, -0.0224243, -0.0219161, -0.0214153, -0.0209219, -0.0204359,
-0.0199571, -0.0194856, -0.0190213, -0.0185642, -0.0181142, -0.0176713,
-0.0172354, -0.0168065, -0.0163845, -0.0159695, -0.0155613, -0.0151599,
-0.0147652, -0.0143772, -0.0139959, -0.0136212, -0.0132531, -0.0128915,
-0.0125363, -0.0121876, -0.0118452, -0.0115091, -0.0111792, -0.0108556,
-0.0105382, -0.0102268, -0.00992149, -0.00962218, -0.00932881, -0.00904135,
-0.00875972, -0.00848389, -0.00821378, -0.00794936, -0.00769057, -0.00743735,
-0.00718964, -0.0069474, -0.00671056, -0.00647908, -0.00625289, -0.00603195,
-0.00581618, -0.00560555, -0.00539998, -0.00519943, -0.00500383, -0.00481314,
-0.00462728, -0.00444621, -0.00426987, -0.00409819, -0.00393111, -0.00376859,
-0.00361056, -0.00345696, -0.00330773, -0.00316282, -0.00302215, -0.00288568,
-0.00275334, -0.00262507, -0.00250082, -0.00238051, -0.00226409, -0.0021515,
-0.00204268, -0.00193756, -0.00183609, -0.00173819, -0.00164382, -0.0015529,
-0.00146538, -0.00138119, -0.00130026, -0.00122255, -0.00114798, -0.00107649,
-0.00100801, -0.00094249, -0.000879859, -0.000820055, -0.000763012, -0.000708668,
-0.000656957, -0.000607817, -0.000561182, -0.000516989, -0.000475171, -0.000435666,
-0.000398407, -0.00036333, -0.00033037, -0.000299462, -0.000270541, -0.00024354,
-0.000218396, -0.000195042, -0.000173412, -0.000153442, -0.000135064, -0.000118215,
-0.000102827, -8.88341e-5, -7.61711e-5, -6.47716e-5, -5.45695e-5, -4.54985e-5,
-3.74923e-5, -3.04847e-5, -2.44093e-5, -1.91997e-5, -1.47895e-5, -1.11121e-5,
-8.10108e-6, -5.68988e-6, -3.81191e-6, -2.40057e-6, -1.38926e-6, -7.11315e-7,
-3.00091e-7, -8.89169e-8, -1.11147e-8, 0, 1.11147e-8, 8.89169e-8,
3.00091e-7, 7.11315e-7, 1.38926e-6, 2.40057e-6, 3.81191e-6, 5.68988e-6,
8.10108e-6, 1.11121e-5, 1.47895e-5, 1.91997e-5, 2.44093e-5, 3.04847e-5,
3.74923e-5, 4.54985e-5, 5.45695e-5, 6.47716e-5, 7.61711e-5, 8.88341e-5,
0.000102827, 0.000118215, 0.000135064, 0.000153442, 0.000173412, 0.000195042,
0.000218396, 0.00024354, 0.000270541, 0.000299462, 0.00033037, 0.00036333,
0.000398407, 0.000435666, 0.000475171, 0.000516989, 0.000561182, 0.000607817,
0.000656957, 0.000708668, 0.000763012, 0.000820055, 0.000879859, 0.00094249,
0.00100801, 0.00107649, 0.00114798, 0.00122255, 0.00130026, 0.00138119,
0.00146538, 0.0015529, 0.00164382, 0.00173819, 0.00183609, 0.00193756,
0.00204268, 0.0021515, 0.00226409, 0.00238051, 0.00250082, 0.00262507,
0.00275334, 0.00288568, 0.00302215, 0.00316282, 0.00330773, 0.00345696,
0.00361056, 0.00376859, 0.00393111, 0.00409819, 0.00426987, 0.00444621,
0.00462728, 0.00481314, 0.00500383, 0.00519943, 0.00539998, 0.00560555,
0.00581618, 0.00603195, 0.00625289, 0.00647908, 0.00671056, 0.0069474,
0.00718964, 0.00743735, 0.00769057, 0.00794936, 0.00821378, 0.00848389,
0.00875972, 0.00904135, 0.00932881, 0.00962218, 0.00992149, 0.0102268,
0.0105382, 0.0108556, 0.0111792, 0.0115091, 0.0118452, 0.0121876,
0.0125363, 0.0128915, 0.0132531, 0.0136212, 0.0139959, 0.0143772,
0.0147652, 0.0151599, 0.0155613, 0.0159695, 0.0163845, 0.0168065,
0.0172354, 0.0176713, 0.0181142, 0.0185642, 0.0190213, 0.0194856,
0.0199571, 0.0204359, 0.0209219, 0.0214153, 0.0219161, 0.0224243,
0.02294, 0.0234633, 0.023994, 0.0245324, 0.0250784, 0.0256321,
0.0261935, 0.0267627, 0.0273397, 0.0279245, 0.0285172, 0.0291178,
0.0297264, 0.030343, 0.0309676, 0.0316002, 0.032241, 0.0328899,
0.033547, 0.0342123, 0.0348858, 0.0355677, 0.0362578, 0.0369563,
0.0376631, 0.0383784, 0.0391022, 0.0398344, 0.0405751, 0.0413243,
0.0420822, 0.0428486, 0.0436237, 0.0444074, 0.0451999, 0.046001,
0.0468109, 0.0476296, 0.0484571, 0.0492934, 0.0501385, 0.0509926,
0.0518555, 0.0527274, 0.0536083, 0.0544981, 0.055397, 0.0563049,
0.0572218, 0.0581478, 0.059083, 0.0600272, 0.0609806, 0.0619431,
0.0629149, 0.0638958, 0.0648859, 0.0658853, 0.066894, 0.0679119,
0.0689392, 0.0699757, 0.0710216, 0.0720768, 0.0731414, 0.0742154,
0.0752988, 0.0763915, 0.0774937, 0.0786054, 0.0797264, 0.080857,
0.081997, 0.0831465, 0.0843054, 0.0854739, 0.0866519, 0.0878395,
0.0890365, 0.0902431, 0.0914593, 0.092685, 0.0939203, 0.0951651,
0.0964196, 0.0976836, 0.0989572, 0.10024, 0.101533, 0.102836,
0.104148, 0.105469, 0.1068, 0.108141, 0.109492, 0.110852,
0.112222, 0.113601, 0.11499, 0.116388, 0.117796, 0.119214,
0.120642, 0.122079, 0.123525, 0.124981, 0.126447, 0.127922,
0.129407, 0.130902, 0.132406, 0.13392, 0.135443, 0.136976,
0.138518, 0.14007, 0.141631, 0.143202, 0.144782, 0.146372,
0.147971, 0.14958, 0.151199, 0.152826, 0.154463, 0.15611,
0.157766, 0.159431, 0.161106, 0.16279, 0.164483, 0.166186,
0.167898, 0.169619, 0.17135, 0.173089, 0.174838, 0.176596,
0.178364, 0.18014, 0.181926, 0.183721, 0.185525, 0.187338,
0.18916, 0.190991, 0.192831, 0.19468, 0.196538, 0.198405,
0.200281, 0.202166, 0.204059, 0.205962, 0.207873, 0.209793,
0.211721, 0.213659, 0.215605, 0.21756, 0.219523, 0.221495,
0.223475, 0.225464, 0.227462, 0.229467, 0.231482, 0.233504,
0.235535, 0.237575, 0.239622, 0.241678, 0.243742, 0.245814,
0.247895, 0.249983, 0.25208, 0.254184, 0.256297, 0.258417,
0.260545, 0.262681, 0.264825, 0.266977, 0.269136, 0.271303,
0.273478, 0.27566, 0.27785, 0.280048, 0.282252, 0.284465,
0.286684, 0.288911, 0.291145, 0.293386, 0.295635, 0.297891,
0.300153, 0.302423, 0.3047, 0.306984, 0.309274, 0.311572,
0.313876, 0.316187, 0.318504, 0.320828, 0.323159, 0.325496,
0.32784, 0.33019, 0.332547, 0.33491, 0.337279, 0.339654,
0.342035, 0.344422, 0.346816, 0.349215, 0.35162, 0.354031,
0.356448, 0.358871, 0.361299, 0.363733, 0.366172, 0.368617,
0.371067, 0.373523, 0.375984, 0.37845, 0.380921, 0.383398,
0.385879, 0.388366, 0.390857, 0.393353, 0.395854, 0.39836,
0.40087, 0.403385, 0.405905, 0.408428, 0.410957, 0.413489,
0.416026, 0.418567, 0.421112, 0.423662, 0.426215, 0.428772,
0.431333, 0.433897, 0.436466, 0.439038, 0.441613, 0.444192,
0.446775, 0.449361, 0.45195, 0.454542, 0.457137, 0.459736,
0.462337, 0.464941, 0.467548, 0.470158, 0.472771, 0.475386,
0.478003, 0.480623, 0.483246, 0.485871, 0.488498, 0.491127,
0.493758, 0.496391, 0.499026, 0.501663, 0.504302, 0.506942,
0.509584, 0.512227, 0.514872, 0.517518, 0.520166, 0.522814,
0.525464, 0.528115, 0.530767, 0.53342, 0.536073, 0.538727,
0.541382, 0.544037, 0.546693, 0.54935, 0.552006, 0.554663,
0.55732, 0.559977, 0.562634, 0.56529, 0.567947, 0.570603,
0.573259, 0.575915, 0.57857, 0.581224, 0.583878, 0.58653,
0.589182, 0.591833, 0.594483, 0.597132, 0.59978, 0.602426,
0.605071, 0.607715, 0.610356, 0.612997, 0.615635, 0.618272,
0.620907, 0.62354, 0.62617, 0.628799, 0.631425, 0.634049,
0.636671, 0.639289, 0.641906, 0.64452, 0.64713, 0.649738,
0.652344, 0.654946, 0.657544, 0.66014, 0.662732, 0.665321,
0.667907, 0.670489, 0.673067, 0.675641, 0.678212, 0.680779,
0.683341, 0.6859, 0.688454, 0.691004, 0.69355, 0.696091,
0.698627, 0.701159, 0.703686, 0.706209, 0.708726, 0.711239,
0.713746, 0.716248, 0.718745, 0.721237, 0.723723, 0.726203,
0.728678, 0.731147, 0.73361, 0.736068, 0.738519, 0.740964,
0.743404, 0.745837, 0.748263, 0.750683, 0.753097, 0.755504,
0.757904, 0.760297, 0.762684, 0.765063, 0.767436, 0.769801,
0.772159, 0.77451, 0.776853, 0.779189, 0.781517, 0.783838,
0.786151, 0.788455, 0.790752, 0.793041, 0.795322, 0.797595,
0.799859, 0.802115, 0.804362, 0.806601, 0.808831, 0.811052,
0.813265, 0.815468, 0.817663, 0.819849, 0.822025, 0.824192,
0.82635, 0.828498, 0.830637, 0.832766, 0.834885, 0.836995,
0.839095, 0.841185, 0.843265, 0.845334, 0.847394, 0.849443,
0.851482, 0.85351, 0.855528, 0.857535, 0.859532, 0.861517,
0.863492, 0.865456, 0.867409, 0.86935, 0.871281, 0.8732,
0.875108, 0.877004, 0.878889, 0.880762, 0.882624, 0.884473,
0.886311, 0.888137, 0.889951, 0.891753, 0.893542, 0.89532,
0.897085, 0.898837, 0.900577, 0.902305, 0.90402, 0.905722,
0.907411, 0.909087, 0.910751, 0.912401, 0.914039, 0.915663,
0.917274, 0.918871, 0.920455, 0.922026, 0.923583, 0.925126,
0.926656, 0.928172, 0.929674, 0.931162, 0.932636, 0.934096,
0.935542, 0.936974, 0.938391, 0.939794, 0.941183, 0.942557,
0.943917, 0.945261, 0.946592, 0.947907, 0.949207, 0.950493,
0.951764, 0.953019, 0.95426, 0.955485, 0.956695, 0.95789,
0.959069, 0.960233, 0.961381, 0.962514, 0.963631, 0.964733,
0.965818, 0.966888, 0.967942, 0.96898, 0.970002, 0.971008,
0.971998, 0.972971, 0.973929, 0.97487, 0.975794, 0.976702,
0.977594, 0.978469, 0.979328, 0.98017, 0.980995, 0.981803,
0.982595, 0.983369, 0.984127, 0.984868, 0.985591, 0.986298,
0.986987, 0.98766, 0.988315, 0.988952, 0.989573, 0.990175,
0.990761, 0.991329, 0.991879, 0.992412, 0.992927, 0.993424,
0.993904, 0.994366, 0.99481, 0.995236, 0.995644, 0.996034,
0.996406, 0.99676, 0.997096, 0.997414, 0.997714, 0.997995,
0.998258, 0.998503, 0.998729, 0.998937, 0.999127, 0.999298,
0.99945, 0.999584, 0.9997, 0.999797, 0.999875, 0.999934,
0.999975, 0.999997, 1, 0.999984, 0.99995, 0.999896,
0.999824, 0.999732, 0.999622, 0.999493, 0.999344, 0.999177,
0.99899, 0.998784, 0.998559, 0.998315, 0.998052, 0.997769,
0.997467, 0.997146, 0.996806, 0.996446, 0.996067, 0.995668,
0.99525, 0.994813, 0.994356, 0.993879, 0.993383, 0.992868,
0.992333, 0.991779, 0.991205, 0.990611, 0.989998, 0.989365,
0.988712, 0.98804, 0.987348, 0.986637, 0.985906, 0.985155,
0.984384, 0.983594, 0.982784, 0.981954, 0.981105, 0.980236,
0.979347, 0.978438, 0.977509, 0.976561, 0.975593, 0.974605,
0.973597, 0.972569, 0.971522, 0.970455, 0.969367, 0.968261,
0.967134, 0.965987, 0.964821, 0.963635, 0.962429, 0.961203,
0.959957, 0.958692, 0.957407, 0.956102, 0.954777, 0.953432,
0.952068, 0.950684, 0.94928, 0.947856, 0.946412, 0.944949,
0.943466, 0.941963, 0.940441, 0.938899, 0.937337, 0.935755,
0.934154, 0.932533, 0.930892, 0.929232, 0.927552, 0.925853,
0.924134, 0.922396, 0.920637, 0.91886, 0.917063, 0.915246,
0.91341, 0.911554, 0.909679, 0.907785, 0.905871, 0.903938,
0.901986, 0.900014, 0.898023, 0.896013, 0.893983, 0.891934,
0.889866, 0.887779, 0.885673, 0.883548, 0.881403, 0.87924,
0.877058, 0.874856, 0.872636, 0.870397, 0.868138, 0.865862,
0.863566, 0.861251, 0.858918, 0.856566, 0.854195, 0.851806,
0.849398, 0.846972, 0.844527, 0.842063, 0.839581, 0.837081,
0.834562, 0.832026, 0.82947, 0.826897, 0.824305, 0.821696,
0.819068, 0.816422, 0.813758, 0.811076, 0.808376, 0.805659,
0.802923, 0.80017, 0.797399, 0.79461, 0.791804, 0.78898,
0.786139, 0.78328, 0.780404, 0.777511, 0.7746, 0.771672,
0.768726, 0.765764, 0.762784, 0.759788, 0.756774, 0.753744,
0.750696, 0.747632, 0.744551, 0.741454, 0.73834, 0.735209,
0.732062, 0.728898, 0.725718, 0.722521, 0.719309, 0.71608,
0.712835, 0.709574, 0.706297, 0.703004, 0.699695, 0.69637,
0.69303, 0.689674, 0.686302, 0.682915, 0.679512, 0.676094,
0.672661, 0.669212, 0.665748, 0.662269, 0.658775, 0.655266,
0.651743, 0.648204, 0.64465, 0.641082, 0.6375, 0.633902,
0.630291, 0.626665, 0.623024, 0.61937, 0.615701, 0.612018,
0.608321, 0.604611, 0.600886, 0.597148, 0.593396, 0.58963,
0.585851, 0.582059, 0.578253, 0.574434, 0.570601, 0.566756,
0.562898, 0.559026, 0.555142, 0.551245, 0.547335, 0.543413,
0.539478, 0.535531, 0.531572, 0.5276, 0.523616, 0.51962,
0.515612, 0.511592, 0.50756, 0.503517, 0.499461, 0.495395,
0.491317, 0.487227, 0.483127, 0.479015, 0.474892, 0.470758,
0.466613, 0.462457, 0.458291, 0.454113, 0.449926, 0.445728,
0.441519, 0.437301, 0.433072, 0.428833, 0.424584, 0.420326,
0.416057, 0.411779, 0.407491, 0.403194, 0.398888, 0.394572,
0.390247, 0.385913, 0.38157, 0.377218, 0.372857, 0.368487,
0.364109, 0.359723, 0.355328, 0.350924, 0.346513, 0.342094,
0.337666, 0.333231, 0.328787, 0.324337, 0.319878, 0.315412,
0.310939, 0.306458, 0.301971, 0.297476, 0.292974, 0.288465,
0.28395, 0.279428, 0.2749, 0.270365, 0.265823, 0.261276,
0.256722, 0.252162, 0.247597, 0.243025, 0.238448, 0.233866,
0.229278, 0.224684, 0.220085, 0.215481, 0.210872, 0.206258,
0.201639, 0.197016, 0.192388, 0.187755, 0.183118, 0.178477,
0.173831, 0.169181, 0.164528, 0.15987, 0.155209, 0.150544,
0.145876, 0.141204, 0.136529, 0.13185, 0.127169, 0.122484,
0.117797, 0.113107, 0.108414, 0.103719, 0.0990208, 0.0943207,
0.0896184, 0.084914, 0.0802075, 0.0754992, 0.0707891, 0.0660774,
0.061364, 0.0566493, 0.0519332, 0.0472159, 0.0424975, 0.037778,
0.0330577, 0.0283366, 0.0236149, 0.0188926, 0.0141698, 0.00944673,
0.00472342, 0,    
