0.937683, 0.939637, 0.941591, 0.943544, 0.945498, 0.947451,
0.949405, 0.951359, 0.953312, 0.955266, 0.957219, 0.959173,
0.961127, 0.96308, 0.965034, 0.966987, 0.968941, 0.970895,
0.972848, 0.974802, 0.976755, 0.978709, 0.980662, 0.982616,
0.98457, 0.986523, 0.988477, 0.99043, 0.992383, 0.994336,
0.996289, 0.998236, 1, 0.998236, 0.996289, 0.994336,
0.992383, 0.99043, 0.988477, 0.986523, 0.98457, 0.982616,
0.980662, 0.978709, 0.976755, 0.974802, 0.972848, 0.970895,
0.968941, 0.966987, 0.965034, 0.96308, 0.961127, 0.959173,
0.957219, 0.955266, 0.953312, 0.951359, 0.949405, 0.947451,
0.945498, 0.943544, 0.941591, 0.939637, 0.937683, 0.93573,
0.933776, 0.931823, 0.929869, 0.927916, 0.925962, 0.924008,
0.922055, 0.920101, 0.918148, 0.916194, 0.914241, 0.912287,
0.910333, 0.90838, 0.906426, 0.904473, 0.902519, 0.900566,
0.898612, 0.896659, 0.894705, 0.892752, 0.890798, 0.888845,
0.886891, 0.884938, 0.882984, 0.881031, 0.879077, 0.877124,
0.875171, 0.873217, 0.871264, 0.86931, 0.867357, 0.865403,
0.86345, 0.861496, 0.859543, 0.857589, 0.855636, 0.853682,
0.851729, 0.849775, 0.847822, 0.845868, 0.843915, 0.841961,
0.840008, 0.838055, 0.836101, 0.834148, 0.832194, 0.830241,
0.828287, 0.826334, 0.82438, 0.822427, 0.820473, 0.81852,
0.816566, 0.814612, 0.812659, 0.810705, 0.808752, 0.806798,
0.804845, 0.802891, 0.800938, 0.798984, 0.797031, 0.795077,
0.793124, 0.79117, 0.789217, 0.787263, 0.78531, 0.783356,
0.781402, 0.779449, 0.777495, 0.775542, 0.773588, 0.771635,
0.769681, 0.767728, 0.765774, 0.763821, 0.761867, 0.759914,
0.75796, 0.756007, 0.754053, 0.7521, 0.750146, 0.748193,
0.746239, 0.744286, 0.742332, 0.740379, 0.738425, 0.736472,
0.734518, 0.732565, 0.730611, 0.728658, 0.726704, 0.724751,
0.722797, 0.720844, 0.71889, 0.716937, 0.714983, 0.71303,
0.711076, 0.709123, 0.707169, 0.705216, 0.703262, 0.701309,
0.699355, 0.697402, 0.695448, 0.693495, 0.691541, 0.689588,
0.687634, 0.685681, 0.683727, 0.681774, 0.67982, 0.677867,
0.675913, 0.67396, 0.672006, 0.670053, 0.668099, 0.666146,
0.664192, 0.662239, 0.660285, 0.658332, 0.656378, 0.654425,
0.652471, 0.650518, 0.648564, 0.646611, 0.644657, 0.642704,
0.64075, 0.638797, 0.636843, 0.63489, 0.632936, 0.630982,
0.629029, 0.627075, 0.625122, 0.623168, 0.621215, 0.619261,
0.617308, 0.615354, 0.613401, 0.611447, 0.609494, 0.60754,
0.605587, 0.603633, 0.60168, 0.599726, 0.597773, 0.595819,
0.593866, 0.591912, 0.589959, 0.588005, 0.586052, 0.584098,
0.582145, 0.580191, 0.578238, 0.576284, 0.574331, 0.572377,
0.570424, 0.56847, 0.566517, 0.564563, 0.56261, 0.560656,
0.558703, 0.556749, 0.554796, 0.552842, 0.550889, 0.548935,
0.546982, 0.545028, 0.543075, 0.541121, 0.539168, 0.537214,
0.535261, 0.533307, 0.531354, 0.5294, 0.527447, 0.525493,
0.52354, 0.521586, 0.519633, 0.517679, 0.515726, 0.513772,
0.511819, 0.509865, 0.507912, 0.505958, 0.504005, 0.502051,
0.500098, 0.498144, 0.496191, 0.494237, 0.492284, 0.49033,
0.488377, 0.486423, 0.484469, 0.482516, 0.480562, 0.478609,
0.476655, 0.474702, 0.472748, 0.470795, 0.468841, 0.466888,
0.464934, 0.462981, 0.461027, 0.459074, 0.45712, 0.455167,
0.453213, 0.45126, 0.449306, 0.447353, 0.445399, 0.443446,
0.441492, 0.439539, 0.437585, 0.435632, 0.433678, 0.431725,
0.429771, 0.427818, 0.425864, 0.423911, 0.421957, 0.420004,
0.41805, 0.416097, 0.414143, 0.41219, 0.410236, 0.408283,
0.406329, 0.404376, 0.402422, 0.400469, 0.398515, 0.396562,
0.394608, 0.392655, 0.390701, 0.388748, 0.386794, 0.384841,
0.382887, 0.380934, 0.37898, 0.377027, 0.375073, 0.37312,
0.371166, 0.369213, 0.367259, 0.365306, 0.363352, 0.361399,
0.359445, 0.357492, 0.355538, 0.353585, 0.351631, 0.349678,
0.347724, 0.345771, 0.343817, 0.341864, 0.33991, 0.337957,
0.336003, 0.334049, 0.332096, 0.330142, 0.328189, 0.326235,
0.324282, 0.322328, 0.320375, 0.318421, 0.316468, 0.314514,
0.312561, 0.310607, 0.308654, 0.3067, 0.304747, 0.302793,
0.30084, 0.298886, 0.296933, 0.294979, 0.293026, 0.291072,
0.289119, 0.287165, 0.285212, 0.283258, 0.281305, 0.279351,
0.277398, 0.275444, 0.273491, 0.271537, 0.269584, 0.26763,
0.265677, 0.263723, 0.26177, 0.259816, 0.257863, 0.255909,
0.253956, 0.252002, 0.250049, 0.248095, 0.246142, 0.244188,
0.242235, 0.240281, 0.238328, 0.236374, 0.234421, 0.232467,
0.230514, 0.22856, 0.226607, 0.224653, 0.2227, 0.220746,
0.218793, 0.216839, 0.214886, 0.212932, 0.210979, 0.209025,
0.207072, 0.205118, 0.203165, 0.201211, 0.199258, 0.197304,
0.195351, 0.193397, 0.191444, 0.18949, 0.187537, 0.185583,
0.18363, 0.181676, 0.179722, 0.177769, 0.175815, 0.173862,
0.171908, 0.169955, 0.168001, 0.166048, 0.164094, 0.162141,
0.160187, 0.158234, 0.15628, 0.154327, 0.152373, 0.15042,
0.148466, 0.146513, 0.144559, 0.142606, 0.140652, 0.138699,
0.136745, 0.134792, 0.132838, 0.130885, 0.128931, 0.126978,
0.125024, 0.123071, 0.121117, 0.119164, 0.11721, 0.115257,
0.113303, 0.11135, 0.109396, 0.107443, 0.105489, 0.103536,
0.101582, 0.0996289, 0.0976754, 0.0957219, 0.0937684, 0.0918149,
0.0898614, 0.0879078, 0.0859543, 0.0840008, 0.0820473, 0.0800938,
0.0781403, 0.0761868, 0.0742333, 0.0722797, 0.0703262, 0.0683727,
0.0664192, 0.0644657, 0.0625122, 0.0605587, 0.0586051, 0.0566516,
0.0546981, 0.0527446, 0.0507911, 0.0488376, 0.0468841, 0.0449306,
0.0429771, 0.0410235, 0.03907, 0.0371165, 0.035163, 0.0332095,
0.031256, 0.0293025, 0.027349, 0.0253955, 0.023442, 0.0214885,
0.019535, 0.0175815, 0.015628, 0.0136745, 0.011721, 0.00976749,
0.00781399, 0.0058605, 0.003907, 0.0019535, 0, -0.0019535,
-0.003907, -0.0058605, -0.00781399, -0.00976749, -0.011721, -0.0136745,
-0.015628, -0.0175815, -0.019535, -0.0214885, -0.023442, -0.0253955,
-0.027349, -0.0293025, -0.031256, -0.0332095, -0.035163, -0.0371165,
-0.03907, -0.0410235, -0.0429771, -0.0449306, -0.0468841, -0.0488376,
-0.0507911, -0.0527446, -0.0546981, -0.0566516, -0.0586051, -0.0605587,
-0.0625122, -0.0644657, -0.0664192, -0.0683727, -0.0703262, -0.0722797,
-0.0742333, -0.0761868, -0.0781403, -0.0800938, -0.0820473, -0.0840008,
-0.0859543, -0.0879078, -0.0898614, -0.0918149, -0.0937684, -0.0957219,
-0.0976754, -0.0996289, -0.101582, -0.103536, -0.105489, -0.107443,
-0.109396, -0.11135, -0.113303, -0.115257, -0.11721, -0.119164,
-0.121117, -0.123071, -0.125024, -0.126978, -0.128931, -0.130885,
-0.132838, -0.134792, -0.136745, -0.138699, -0.140652, -0.142606,
-0.144559, -0.146513, -0.148466, -0.15042, -0.152373, -0.154327,
-0.15628, -0.158234, -0.160187, -0.162141, -0.164094, -0.166048,
-0.168001, -0.169955, -0.171908, -0.173862, -0.175815, -0.177769,
-0.179722, -0.181676, -0.18363, -0.185583, -0.187537, -0.18949,
-0.191444, -0.193397, -0.195351, -0.197304, -0.199258, -0.201211,
-0.203165, -0.205118, -0.207072, -0.209025, -0.210979, -0.212932,
-0.214886, -0.216839, -0.218793, -0.220746, -0.2227, -0.224653,
-0.226607, -0.22856, -0.230514, -0.232467, -0.234421, -0.236374,
-0.238328, -0.240281, -0.242235, -0.244188, -0.246142, -0.248095,
-0.250049, -0.252002, -0.253956, -0.255909, -0.257863, -0.259816,
-0.26177, -0.263723, -0.265677, -0.26763, -0.269584, -0.271537,
-0.273491, -0.275444, -0.277398, -0.279351, -0.281305, -0.283258,
-0.285212, -0.287165, -0.289119, -0.291072, -0.293026, -0.294979,
-0.296933, -0.298886, -0.30084, -0.302793, -0.304747, -0.3067,
-0.308654, -0.310607, -0.312561, -0.314514, -0.316468, -0.318421,
-0.320375, -0.322328, -0.324282, -0.326235, -0.328189, -0.330142,
-0.332096, -0.334049, -0.336003, -0.337957, -0.33991, -0.341864,
-0.343817, -0.345771, -0.347724, -0.349678, -0.351631, -0.353585,
-0.355538, -0.357492, -0.359445, -0.361399, -0.363352, -0.365306,
-0.367259, -0.369213, -0.371166, -0.37312, -0.375073, -0.377027,
-0.37898, -0.380934, -0.382887, -0.384841, -0.386794, -0.388748,
-0.390701, -0.392655, -0.394608, -0.396562, -0.398515, -0.400469,
-0.402422, -0.404376, -0.406329, -0.408283, -0.410236, -0.41219,
-0.414143, -0.416097, -0.41805, -0.420004, -0.421957, -0.423911,
-0.425864, -0.427818, -0.429771, -0.431725, -0.433678, -0.435632,
-0.437585, -0.439539, -0.441492, -0.443446, -0.445399, -0.447353,
-0.449306, -0.45126, -0.453213, -0.455167, -0.45712, -0.459074,
-0.461027, -0.462981, -0.464934, -0.466888, -0.468841, -0.470795,
-0.472748, -0.474702, -0.476655, -0.478609, -0.480562, -0.482516,
-0.484469, -0.486423, -0.488377, -0.49033, -0.492284, -0.494237,
-0.496191, -0.498144, -0.500098, -0.502051, -0.504005, -0.505958,
-0.507912, -0.509865, -0.511819, -0.513772, -0.515726, -0.517679,
-0.519633, -0.521586, -0.52354, -0.525493, -0.527447, -0.5294,
-0.531354, -0.533307, -0.535261, -0.537214, -0.539168, -0.541121,
-0.543075, -0.545028, -0.546982, -0.548935, -0.550889, -0.552842,
-0.554796, -0.556749, -0.558703, -0.560656, -0.56261, -0.564563,
-0.566517, -0.56847, -0.570424, -0.572377, -0.574331, -0.576284,
-0.578238, -0.580191, -0.582145, -0.584098, -0.586052, -0.588005,
-0.589959, -0.591912, -0.593866, -0.595819, -0.597773, -0.599726,
-0.60168, -0.603633, -0.605587, -0.60754, -0.609494, -0.611447,
-0.613401, -0.615354, -0.617308, -0.619261, -0.621215, -0.623168,
-0.625122, -0.627075, -0.629029, -0.630982, -0.632936, -0.63489,
-0.636843, -0.638797, -0.64075, -0.642704, -0.644657, -0.646611,
-0.648564, -0.650518, -0.652471, -0.654425, -0.656378, -0.658332,
-0.660285, -0.662239, -0.664192, -0.666146, -0.668099, -0.670053,
-0.672006, -0.67396, -0.675913, -0.677867, -0.67982, -0.681774,
-0.683727, -0.685681, -0.687634, -0.689588, -0.691541, -0.693495,
-0.695448, -0.697402, -0.699355, -0.701309, -0.703262, -0.705216,
-0.707169, -0.709123, -0.711076, -0.71303, -0.714983, -0.716937,
-0.71889, -0.720844, -0.722797, -0.724751, -0.726704, -0.728658,
-0.730611, -0.732565, -0.734518, -0.736472, -0.738425, -0.740379,
-0.742332, -0.744286, -0.746239, -0.748193, -0.750146, -0.7521,
-0.754053, -0.756007, -0.75796, -0.759914, -0.761867, -0.763821,
-0.765774, -0.767728, -0.769681, -0.771635, -0.773588, -0.775542,
-0.777495, -0.779449, -0.781402, -0.783356, -0.78531, -0.787263,
-0.789217, -0.79117, -0.793124, -0.795077, -0.797031, -0.798984,
-0.800938, -0.802891, -0.804845, -0.806798, -0.808752, -0.810705,
-0.812659, -0.814612, -0.816566, -0.81852, -0.820473, -0.822427,
-0.82438, -0.826334, -0.828287, -0.830241, -0.832194, -0.834148,
-0.836101, -0.838055, -0.840008, -0.841961, -0.843915, -0.845868,
-0.847822, -0.849775, -0.851729, -0.853682, -0.855636, -0.857589,
-0.859543, -0.861496, -0.86345, -0.865403, -0.867357, -0.86931,
-0.871264, -0.873217, -0.875171, -0.877124, -0.879077, -0.881031,
-0.882984, -0.884938, -0.886891, -0.888845, -0.890798, -0.892752,
-0.894705, -0.896659, -0.898612, -0.900566, -0.902519, -0.904473,
-0.906426, -0.90838, -0.910333, -0.912287, -0.914241, -0.916194,
-0.918148, -0.920101, -0.922055, -0.924008, -0.925962, -0.927916,
-0.929869, -0.931823, -0.933776, -0.93573, -0.937683, -0.939637,
-0.941591, -0.943544, -0.945498, -0.947451, -0.949405, -0.951359,
-0.953312, -0.955266, -0.957219, -0.959173, -0.961127, -0.96308,
-0.965034, -0.966987, -0.968941, -0.970895, -0.972848, -0.974802,
-0.976755, -0.978709, -0.980662, -0.982616, -0.98457, -0.986523,
-0.988477, -0.99043, -0.992383, -0.994336, -0.996289, -0.998236,
-1, -0.998236, -0.996289, -0.994336, -0.992383, -0.99043,
-0.988477, -0.986523, -0.98457, -0.982616, -0.980662, -0.978709,
-0.976755, -0.974802, -0.972848, -0.970895, -0.968941, -0.966987,
-0.965034, -0.96308, -0.961127, -0.959173, -0.957219, -0.955266,
-0.953312, -0.951359, -0.949405, -0.947451, -0.945498, -0.943544,
-0.941591, -0.939637, -0.937683, -0.93573, -0.933776, -0.931823,
-0.929869, -0.927916, -0.925962, -0.924008, -0.922055, -0.920101,
-0.918148, -0.916194, -0.914241, -0.912287, -0.910333, -0.90838,
-0.906426, -0.904473, -0.902519, -0.900566, -0.898612, -0.896659,
-0.894705, -0.892752, -0.890798, -0.888845, -0.886891, -0.884938,
-0.882984, -0.881031, -0.879077, -0.877124, -0.875171, -0.873217,
-0.871264, -0.86931, -0.867357, -0.865403, -0.86345, -0.861496,
-0.859543, -0.857589, -0.855636, -0.853682, -0.851729, -0.849775,
-0.847822, -0.845868, -0.843915, -0.841961, -0.840008, -0.838055,
-0.836101, -0.834148, -0.832194, -0.830241, -0.828287, -0.826334,
-0.82438, -0.822427, -0.820473, -0.81852, -0.816566, -0.814612,
-0.812659, -0.810705, -0.808752, -0.806798, -0.804845, -0.802891,
-0.800938, -0.798984, -0.797031, -0.795077, -0.793124, -0.79117,
-0.789217, -0.787263, -0.78531, -0.783356, -0.781402, -0.779449,
-0.777495, -0.775542, -0.773588, -0.771635, -0.769681, -0.767728,
-0.765774, -0.763821, -0.761867, -0.759914, -0.75796, -0.756007,
-0.754053, -0.7521, -0.750146, -0.748193, -0.746239, -0.744286,
-0.742332, -0.740379, -0.738425, -0.736472, -0.734518, -0.732565,
-0.730611, -0.728658, -0.726704, -0.724751, -0.722797, -0.720844,
-0.71889, -0.716937, -0.714983, -0.71303, -0.711076, -0.709123,
-0.707169, -0.705216, -0.703262, -0.701309, -0.699355, -0.697402,
-0.695448, -0.693495, -0.691541, -0.689588, -0.687634, -0.685681,
-0.683727, -0.681774, -0.67982, -0.677867, -0.675913, -0.67396,
-0.672006, -0.670053, -0.668099, -0.666146, -0.664192, -0.662239,
-0.660285, -0.658332, -0.656378, -0.654425, -0.652471, -0.650518,
-0.648564, -0.646611, -0.644657, -0.642704, -0.64075, -0.638797,
-0.636843, -0.63489, -0.632936, -0.630982, -0.629029, -0.627075,
-0.625122, -0.623168, -0.621215, -0.619261, -0.617308, -0.615354,
-0.613401, -0.611447, -0.609494, -0.60754, -0.605587, -0.603633,
-0.60168, -0.599726, -0.597773, -0.595819, -0.593866, -0.591912,
-0.589959, -0.588005, -0.586052, -0.584098, -0.582145, -0.580191,
-0.578238, -0.576284, -0.574331, -0.572377, -0.570424, -0.56847,
-0.566517, -0.564563, -0.56261, -0.560656, -0.558703, -0.556749,
-0.554796, -0.552842, -0.550889, -0.548935, -0.546982, -0.545028,
-0.543075, -0.541121, -0.539168, -0.537214, -0.535261, -0.533307,
-0.531354, -0.5294, -0.527447, -0.525493, -0.52354, -0.521586,
-0.519633, -0.517679, -0.515726, -0.513772, -0.511819, -0.509865,
-0.507912, -0.505958, -0.504005, -0.502051, -0.500098, -0.498144,
-0.496191, -0.494237, -0.492284, -0.49033, -0.488377, -0.486423,
-0.484469, -0.482516, -0.480562, -0.478609, -0.476655, -0.474702,
-0.472748, -0.470795, -0.468841, -0.466888, -0.464934, -0.462981,
-0.461027, -0.459074, -0.45712, -0.455167, -0.453213, -0.45126,
-0.449306, -0.447353, -0.445399, -0.443446, -0.441492, -0.439539,
-0.437585, -0.435632, -0.433678, -0.431725, -0.429771, -0.427818,
-0.425864, -0.423911, -0.421957, -0.420004, -0.41805, -0.416097,
-0.414143, -0.41219, -0.410236, -0.408283, -0.406329, -0.404376,
-0.402422, -0.400469, -0.398515, -0.396562, -0.394608, -0.392655,
-0.390701, -0.388748, -0.386794, -0.384841, -0.382887, -0.380934,
-0.37898, -0.377027, -0.375073, -0.37312, -0.371166, -0.369213,
-0.367259, -0.365306, -0.363352, -0.361399, -0.359445, -0.357492,
-0.355538, -0.353585, -0.351631, -0.349678, -0.347724, -0.345771,
-0.343817, -0.341864, -0.33991, -0.337957, -0.336003, -0.334049,
-0.332096, -0.330142, -0.328189, -0.326235, -0.324282, -0.322328,
-0.320375, -0.318421, -0.316468, -0.314514, -0.312561, -0.310607,
-0.308654, -0.3067, -0.304747, -0.302793, -0.30084, -0.298886,
-0.296933, -0.294979, -0.293026, -0.291072, -0.289119, -0.287165,
-0.285212, -0.283258, -0.281305, -0.279351, -0.277398, -0.275444,
-0.273491, -0.271537, -0.269584, -0.26763, -0.265677, -0.263723,
-0.26177, -0.259816, -0.257863, -0.255909, -0.253956, -0.252002,
-0.250049, -0.248095, -0.246142, -0.244188, -0.242235, -0.240281,
-0.238328, -0.236374, -0.234421, -0.232467, -0.230514, -0.22856,
-0.226607, -0.224653, -0.2227, -0.220746, -0.218793, -0.216839,
-0.214886, -0.212932, -0.210979, -0.209025, -0.207072, -0.205118,
-0.203165, -0.201211, -0.199258, -0.197304, -0.195351, -0.193397,
-0.191444, -0.18949, -0.187537, -0.185583, -0.18363, -0.181676,
-0.179722, -0.177769, -0.175815, -0.173862, -0.171908, -0.169955,
-0.168001, -0.166048, -0.164094, -0.162141, -0.160187, -0.158234,
-0.15628, -0.154327, -0.152373, -0.15042, -0.148466, -0.146513,
-0.144559, -0.142606, -0.140652, -0.138699, -0.136745, -0.134792,
-0.132838, -0.130885, -0.128931, -0.126978, -0.125024, -0.123071,
-0.121117, -0.119164, -0.11721, -0.115257, -0.113303, -0.11135,
-0.109396, -0.107443, -0.105489, -0.103536, -0.101582, -0.0996289,
-0.0976754, -0.0957219, -0.0937684, -0.0918149, -0.0898614, -0.0879078,
-0.0859543, -0.0840008, -0.0820473, -0.0800938, -0.0781403, -0.0761868,
-0.0742333, -0.0722797, -0.0703262, -0.0683727, -0.0664192, -0.0644657,
-0.0625122, -0.0605587, -0.0586051, -0.0566516, -0.0546981, -0.0527446,
-0.0507911, -0.0488376, -0.0468841, -0.0449306, -0.0429771, -0.0410235,
-0.03907, -0.0371165, -0.035163, -0.0332095, -0.031256, -0.0293025,
-0.027349, -0.0253955, -0.023442, -0.0214885, -0.019535, -0.0175815,
-0.015628, -0.0136745, -0.011721, -0.00976749, -0.00781399, -0.0058605,
-0.003907, -0.0019535,    
