0.493744, 0.495648, 0.49755, 0.49945, 0.501348, 0.503244,
0.505139, 0.507033, 0.508926, 0.510819, 0.512711, 0.514603,
0.516496, 0.518389, 0.520283, 0.522178, 0.524075, 0.525973,
0.527873, 0.529775, 0.531679, 0.533587, 0.535497, 0.53741,
0.539327, 0.541248, 0.543172, 0.545101, 0.547034, 0.548971,
0.550913, 0.55286, 0.554812, 0.55677, 0.558733, 0.560701,
0.562675, 0.564655, 0.56664, 0.568632, 0.570629, 0.572633,
0.574643, 0.576659, 0.578681, 0.58071, 0.582744, 0.584785,
0.586832, 0.588885, 0.590943, 0.593008, 0.595078, 0.597155,
0.599236, 0.601323, 0.603415, 0.605513, 0.607615, 0.609721,
0.611833, 0.613948, 0.616067, 0.61819, 0.620317, 0.622447,
0.624579, 0.626714, 0.628852, 0.630991, 0.633132, 0.635275,
0.637418, 0.639562, 0.641707, 0.643851, 0.645996, 0.648139,
0.650282, 0.652423, 0.654562, 0.656699, 0.658834, 0.660966,
0.663094, 0.66522, 0.667341, 0.669459, 0.671571, 0.673679,
0.675782, 0.67788, 0.679972, 0.682058, 0.684138, 0.686211,
0.688278, 0.690338, 0.69239, 0.694435, 0.696473, 0.698503,
0.700525, 0.70254, 0.704546, 0.706544, 0.708533, 0.710515,
0.712488, 0.714453, 0.716409, 0.718357, 0.720297, 0.722229,
0.724152, 0.726068, 0.727975, 0.729875, 0.731767, 0.733651,
0.735529, 0.737399, 0.739263, 0.74112, 0.742972, 0.744817,
0.746656, 0.748491, 0.75032, 0.752145, 0.753966, 0.755784,
0.757598, 0.759409, 0.761218, 0.763024, 0.76483, 0.766634,
0.768438, 0.770242, 0.772046, 0.773852, 0.775659, 0.777468,
0.779279, 0.781094, 0.782912, 0.784735, 0.786562, 0.788394,
0.790232, 0.792077, 0.793928, 0.795786, 0.797652, 0.799526,
0.801409, 0.803301, 0.805203, 0.807115, 0.809037, 0.81097,
0.812914, 0.814869, 0.816837, 0.818816, 0.820809, 0.822813,
0.824831, 0.826862, 0.828906, 0.830964, 0.833035, 0.83512,
0.837219, 0.839331, 0.841457, 0.843597, 0.845751, 0.847918,
0.850099, 0.852293, 0.8545, 0.856719, 0.858951, 0.861196,
0.863452, 0.865719, 0.867997, 0.870286, 0.872585, 0.874893,
0.87721, 0.879536, 0.881868, 0.884208, 0.886554, 0.888905,
0.89126, 0.893619, 0.895981, 0.898345, 0.90071, 0.903075,
0.905439, 0.907801, 0.91016, 0.912514, 0.914864, 0.917207,
0.919542, 0.921869, 0.924185, 0.926491, 0.928783, 0.931063,
0.933327, 0.935575, 0.937806, 0.940017, 0.942209, 0.944379,
0.946526, 0.948649, 0.950746, 0.952817, 0.954859, 0.956872,
0.958854, 0.960804, 0.96272, 0.964602, 0.966447, 0.968255,
0.970024, 0.971753, 0.973441, 0.975087, 0.976689, 0.978247,
0.979758, 0.981223, 0.982639, 0.984007, 0.985324, 0.98659,
0.987804, 0.988965, 0.990071, 0.991123, 0.99212, 0.99306,
0.993943, 0.994768, 0.995534, 0.996242, 0.99689, 0.997478,
0.998005, 0.998471, 0.998876, 0.999219, 0.9995, 0.999718,
0.999875, 0.999969, 1, 0.999969, 0.999875, 0.999718,
0.9995, 0.999219, 0.998876, 0.998471, 0.998005, 0.997478,
0.99689, 0.996242, 0.995534, 0.994768, 0.993943, 0.99306,
0.99212, 0.991123, 0.990071, 0.988965, 0.987804, 0.98659,
0.985324, 0.984007, 0.982639, 0.981223, 0.979758, 0.978247,
0.976689, 0.975087, 0.973441, 0.971753, 0.970024, 0.968255,
0.966447, 0.964602, 0.96272, 0.960804, 0.958854, 0.956872,
0.954859, 0.952817, 0.950746, 0.948649, 0.946526, 0.944379,
0.942209, 0.940017, 0.937806, 0.935575, 0.933327, 0.931063,
0.928783, 0.926491, 0.924185, 0.921869, 0.919542, 0.917207,
0.914864, 0.912514, 0.91016, 0.907801, 0.905439, 0.903075,
0.90071, 0.898345, 0.895981, 0.893619, 0.89126, 0.888905,
0.886554, 0.884208, 0.881868, 0.879536, 0.87721, 0.874893,
0.872585, 0.870286, 0.867997, 0.865719, 0.863452, 0.861196,
0.858951, 0.856719, 0.8545, 0.852293, 0.850099, 0.847918,
0.845751, 0.843597, 0.841457, 0.839331, 0.837219, 0.83512,
0.833035, 0.830964, 0.828906, 0.826862, 0.824831, 0.822813,
0.820809, 0.818816, 0.816837, 0.814869, 0.812914, 0.81097,
0.809037, 0.807115, 0.805203, 0.803301, 0.801409, 0.799526,
0.797652, 0.795786, 0.793928, 0.792077, 0.790232, 0.788394,
0.786562, 0.784735, 0.782912, 0.781094, 0.779279, 0.777468,
0.775659, 0.773852, 0.772046, 0.770242, 0.768438, 0.766634,
0.76483, 0.763024, 0.761218, 0.759409, 0.757598, 0.755784,
0.753966, 0.752145, 0.75032, 0.748491, 0.746656, 0.744817,
0.742972, 0.74112, 0.739263, 0.737399, 0.735529, 0.733651,
0.731767, 0.729875, 0.727975, 0.726068, 0.724152, 0.722229,
0.720297, 0.718357, 0.716409, 0.714453, 0.712488, 0.710515,
0.708533, 0.706544, 0.704546, 0.70254, 0.700525, 0.698503,
0.696473, 0.694435, 0.69239, 0.690338, 0.688278, 0.686211,
0.684138, 0.682058, 0.679972, 0.67788, 0.675782, 0.673679,
0.671571, 0.669459, 0.667341, 0.66522, 0.663094, 0.660966,
0.658834, 0.656699, 0.654562, 0.652423, 0.650282, 0.648139,
0.645996, 0.643851, 0.641707, 0.639562, 0.637418, 0.635275,
0.633132, 0.630991, 0.628852, 0.626714, 0.624579, 0.622447,
0.620317, 0.61819, 0.616067, 0.613948, 0.611833, 0.609721,
0.607615, 0.605513, 0.603415, 0.601323, 0.599236, 0.597155,
0.595078, 0.593008, 0.590943, 0.588885, 0.586832, 0.584785,
0.582744, 0.58071, 0.578681, 0.576659, 0.574643, 0.572633,
0.570629, 0.568632, 0.56664, 0.564655, 0.562675, 0.560701,
0.558733, 0.55677, 0.554812, 0.55286, 0.550913, 0.548971,
0.547034, 0.545101, 0.543172, 0.541248, 0.539327, 0.53741,
0.535497, 0.533587, 0.531679, 0.529775, 0.527873, 0.525973,
0.524075, 0.522178, 0.520283, 0.518389, 0.516496, 0.514603,
0.512711, 0.510819, 0.508926, 0.507033, 0.505139, 0.503244,
0.501348, 0.49945, 0.49755, 0.495648, 0.493744, 0.491837,
0.489928, 0.488015, 0.4861, 0.484181, 0.482259, 0.480332,
0.478402, 0.476468, 0.47453, 0.472587, 0.47064, 0.468688,
0.466732, 0.46477, 0.462804, 0.460833, 0.458857, 0.456876,
0.45489, 0.452899, 0.450903, 0.448902, 0.446895, 0.444884,
0.442868, 0.440847, 0.438821, 0.43679, 0.434755, 0.432714,
0.43067, 0.428621, 0.426568, 0.424511, 0.42245, 0.420385,
0.418316, 0.416244, 0.414169, 0.41209, 0.410009, 0.407925,
0.405839, 0.40375, 0.40166, 0.399567, 0.397473, 0.395377,
0.393281, 0.391183, 0.389085, 0.386986, 0.384887, 0.382788,
0.380689, 0.378591, 0.376494, 0.374397, 0.372301, 0.370207,
0.368114, 0.366023, 0.363935, 0.361848, 0.359763, 0.357682,
0.355603, 0.353526, 0.351453, 0.349383, 0.347317, 0.345254,
0.343195, 0.341139, 0.339087, 0.33704, 0.334996, 0.332956,
0.330921, 0.32889, 0.326864, 0.324841, 0.322823, 0.32081,
0.318801, 0.316796, 0.314796, 0.312801, 0.310809, 0.308822,
0.306839, 0.304861, 0.302886, 0.300916, 0.29895, 0.296987,
0.295028, 0.293073, 0.291121, 0.289173, 0.287228, 0.285286,
0.283347, 0.28141, 0.279476, 0.277545, 0.275615, 0.273688,
0.271763, 0.269839, 0.267917, 0.265996, 0.264075, 0.262156,
0.260238, 0.258319, 0.256401, 0.254483, 0.252565, 0.250647,
0.248727, 0.246807, 0.244886, 0.242964, 0.24104, 0.239115,
0.237188, 0.235259, 0.233328, 0.231394, 0.229458, 0.227519,
0.225578, 0.223633, 0.221686, 0.219735, 0.217781, 0.215824,
0.213863, 0.211898, 0.20993, 0.207958, 0.205981, 0.204001,
0.202018, 0.20003, 0.198037, 0.196041, 0.194041, 0.192037,
0.190028, 0.188016, 0.185999, 0.183979, 0.181955, 0.179926,
0.177894, 0.175858, 0.173819, 0.171775, 0.169729, 0.167679,
0.165626, 0.163569, 0.16151, 0.159448, 0.157383, 0.155315,
0.153245, 0.151173, 0.149099, 0.147023, 0.144945, 0.142866,
0.140785, 0.138704, 0.136621, 0.134537, 0.132453, 0.130369,
0.128284, 0.126199, 0.124115, 0.12203, 0.119947, 0.117864,
0.115782, 0.113702, 0.111622, 0.109544, 0.107468, 0.105394,
0.103322, 0.101252, 0.0991842, 0.0971191, 0.0950566, 0.0929969,
0.0909402, 0.0888865, 0.0868359, 0.0847887, 0.0827448, 0.0807045,
0.0786677, 0.0766345, 0.074605, 0.0725794, 0.0705575, 0.0685395,
0.0665254, 0.0645152, 0.0625089, 0.0605066, 0.0585082, 0.0565137,
0.0545231, 0.0525363, 0.0505534, 0.0485742, 0.0465987, 0.0446268,
0.0426585, 0.0406936, 0.0387321, 0.0367738, 0.0348187, 0.0328667,
0.0309175, 0.0289711, 0.0270273, 0.0250861, 0.0231471, 0.0212103,
0.0192756, 0.0173427, 0.0154114, 0.0134817, 0.0115532, 0.00962595,
0.00769962, 0.00577404, 0.00384904, 0.00192442, 0, -0.00192442,
-0.00384904, -0.00577404, -0.00769962, -0.00962595, -0.0115532, -0.0134817,
-0.0154114, -0.0173427, -0.0192756, -0.0212103, -0.0231471, -0.0250861,
-0.0270273, -0.0289711, -0.0309175, -0.0328667, -0.0348187, -0.0367738,
-0.0387321, -0.0406936, -0.0426585, -0.0446268, -0.0465987, -0.0485742,
-0.0505534, -0.0525363, -0.0545231, -0.0565137, -0.0585082, -0.0605066,
-0.0625089, -0.0645152, -0.0665254, -0.0685395, -0.0705575, -0.0725794,
-0.074605, -0.0766345, -0.0786677, -0.0807045, -0.0827448, -0.0847887,
-0.0868359, -0.0888865, -0.0909402, -0.0929969, -0.0950566, -0.0971191,
-0.0991842, -0.101252, -0.103322, -0.105394, -0.107468, -0.109544,
-0.111622, -0.113702, -0.115782, -0.117864, -0.119947, -0.12203,
-0.124115, -0.126199, -0.128284, -0.130369, -0.132453, -0.134537,
-0.136621, -0.138704, -0.140785, -0.142866, -0.144945, -0.147023,
-0.149099, -0.151173, -0.153245, -0.155315, -0.157383, -0.159448,
-0.16151, -0.163569, -0.165626, -0.167679, -0.169729, -0.171775,
-0.173819, -0.175858, -0.177894, -0.179926, -0.181955, -0.183979,
-0.185999, -0.188016, -0.190028, -0.192037, -0.194041, -0.196041,
-0.198037, -0.20003, -0.202018, -0.204001, -0.205981, -0.207958,
-0.20993, -0.211898, -0.213863, -0.215824, -0.217781, -0.219735,
-0.221686, -0.223633, -0.225578, -0.227519, -0.229458, -0.231394,
-0.233328, -0.235259, -0.237188, -0.239115, -0.24104, -0.242964,
-0.244886, -0.246807, -0.248727, -0.250647, -0.252565, -0.254483,
-0.256401, -0.258319, -0.260238, -0.262156, -0.264075, -0.265996,
-0.267917, -0.269839, -0.271763, -0.273688, -0.275615, -0.277545,
-0.279476, -0.28141, -0.283347, -0.285286, -0.287228, -0.289173,
-0.291121, -0.293073, -0.295028, -0.296987, -0.29895, -0.300916,
-0.302886, -0.304861, -0.306839, -0.308822, -0.310809, -0.312801,
-0.314796, -0.316796, -0.318801, -0.32081, -0.322823, -0.324841,
-0.326864, -0.32889, -0.330921, -0.332956, -0.334996, -0.33704,
-0.339087, -0.341139, -0.343195, -0.345254, -0.347317, -0.349383,
-0.351453, -0.353526, -0.355603, -0.357682, -0.359763, -0.361848,
-0.363935, -0.366023, -0.368114, -0.370207, -0.372301, -0.374397,
-0.376494, -0.378591, -0.380689, -0.382788, -0.384887, -0.386986,
-0.389085, -0.391183, -0.393281, -0.395377, -0.397473, -0.399567,
-0.40166, -0.40375, -0.405839, -0.407925, -0.410009, -0.41209,
-0.414169, -0.416244, -0.418316, -0.420385, -0.42245, -0.424511,
-0.426568, -0.428621, -0.43067, -0.432714, -0.434755, -0.43679,
-0.438821, -0.440847, -0.442868, -0.444884, -0.446895, -0.448902,
-0.450903, -0.452899, -0.45489, -0.456876, -0.458857, -0.460833,
-0.462804, -0.46477, -0.466732, -0.468688, -0.47064, -0.472587,
-0.47453, -0.476468, -0.478402, -0.480332, -0.482259, -0.484181,
-0.4861, -0.488015, -0.489928, -0.491837, -0.493744, -0.495648,
-0.49755, -0.49945, -0.501348, -0.503244, -0.505139, -0.507033,
-0.508926, -0.510819, -0.512711, -0.514603, -0.516496, -0.518389,
-0.520283, -0.522178, -0.524075, -0.525973, -0.527873, -0.529775,
-0.531679, -0.533587, -0.535497, -0.53741, -0.539327, -0.541248,
-0.543172, -0.545101, -0.547034, -0.548971, -0.550913, -0.55286,
-0.554812, -0.55677, -0.558733, -0.560701, -0.562675, -0.564655,
-0.56664, -0.568632, -0.570629, -0.572633, -0.574643, -0.576659,
-0.578681, -0.58071, -0.582744, -0.584785, -0.586832, -0.588885,
-0.590943, -0.593008, -0.595078, -0.597155, -0.599236, -0.601323,
-0.603415, -0.605513, -0.607615, -0.609721, -0.611833, -0.613948,
-0.616067, -0.61819, -0.620317, -0.622447, -0.624579, -0.626714,
-0.628852, -0.630991, -0.633132, -0.635275, -0.637418, -0.639562,
-0.641707, -0.643851, -0.645996, -0.648139, -0.650282, -0.652423,
-0.654562, -0.656699, -0.658834, -0.660966, -0.663094, -0.66522,
-0.667341, -0.669459, -0.671571, -0.673679, -0.675782, -0.67788,
-0.679972, -0.682058, -0.684138, -0.686211, -0.688278, -0.690338,
-0.69239, -0.694435, -0.696473, -0.698503, -0.700525, -0.70254,
-0.704546, -0.706544, -0.708533, -0.710515, -0.712488, -0.714453,
-0.716409, -0.718357, -0.720297, -0.722229, -0.724152, -0.726068,
-0.727975, -0.729875, -0.731767, -0.733651, -0.735529, -0.737399,
-0.739263, -0.74112, -0.742972, -0.744817, -0.746656, -0.748491,
-0.75032, -0.752145, -0.753966, -0.755784, -0.757598, -0.759409,
-0.761218, -0.763024, -0.76483, -0.766634, -0.768438, -0.770242,
-0.772046, -0.773852, -0.775659, -0.777468, -0.779279, -0.781094,
-0.782912, -0.784735, -0.786562, -0.788394, -0.790232, -0.792077,
-0.793928, -0.795786, -0.797652, -0.799526, -0.801409, -0.803301,
-0.805203, -0.807115, -0.809037, -0.81097, -0.812914, -0.814869,
-0.816837, -0.818816, -0.820809, -0.822813, -0.824831, -0.826862,
-0.828906, -0.830964, -0.833035, -0.83512, -0.837219, -0.839331,
-0.841457, -0.843597, -0.845751, -0.847918, -0.850099, -0.852293,
-0.8545, -0.856719, -0.858951, -0.861196, -0.863452, -0.865719,
-0.867997, -0.870286, -0.872585, -0.874893, -0.87721, -0.879536,
-0.881868, -0.884208, -0.886554, -0.888905, -0.89126, -0.893619,
-0.895981, -0.898345, -0.90071, -0.903075, -0.905439, -0.907801,
-0.91016, -0.912514, -0.914864, -0.917207, -0.919542, -0.921869,
-0.924185, -0.926491, -0.928783, -0.931063, -0.933327, -0.935575,
-0.937806, -0.940017, -0.942209, -0.944379, -0.946526, -0.948649,
-0.950746, -0.952817, -0.954859, -0.956872, -0.958854, -0.960804,
-0.96272, -0.964602, -0.966447, -0.968255, -0.970024, -0.971753,
-0.973441, -0.975087, -0.976689, -0.978247, -0.979758, -0.981223,
-0.982639, -0.984007, -0.985324, -0.98659, -0.987804, -0.988965,
-0.990071, -0.991123, -0.99212, -0.99306, -0.993943, -0.994768,
-0.995534, -0.996242, -0.99689, -0.997478, -0.998005, -0.998471,
-0.998876, -0.999219, -0.9995, -0.999718, -0.999875, -0.999969,
-1, -0.999969, -0.999875, -0.999718, -0.9995, -0.999219,
-0.998876, -0.998471, -0.998005, -0.997478, -0.99689, -0.996242,
-0.995534, -0.994768, -0.993943, -0.99306, -0.99212, -0.991123,
-0.990071, -0.988965, -0.987804, -0.98659, -0.985324, -0.984007,
-0.982639, -0.981223, -0.979758, -0.978247, -0.976689, -0.975087,
-0.973441, -0.971753, -0.970024, -0.968255, -0.966447, -0.964602,
-0.96272, -0.960804, -0.958854, -0.956872, -0.954859, -0.952817,
-0.950746, -0.948649, -0.946526, -0.944379, -0.942209, -0.940017,
-0.937806, -0.935575, -0.933327, -0.931063, -0.928783, -0.926491,
-0.924185, -0.921869, -0.919542, -0.917207, -0.914864, -0.912514,
-0.91016, -0.907801, -0.905439, -0.903075, -0.90071, -0.898345,
-0.895981, -0.893619, -0.89126, -0.888905, -0.886554, -0.884208,
-0.881868, -0.879536, -0.87721, -0.874893, -0.872585, -0.870286,
-0.867997, -0.865719, -0.863452, -0.861196, -0.858951, -0.856719,
-0.8545, -0.852293, -0.850099, -0.847918, -0.845751, -0.843597,
-0.841457, -0.839331, -0.837219, -0.83512, -0.833035, -0.830964,
-0.828906, -0.826862, -0.824831, -0.822813, -0.820809, -0.818816,
-0.816837, -0.814869, -0.812914, -0.81097, -0.809037, -0.807115,
-0.805203, -0.803301, -0.801409, -0.799526, -0.797652, -0.795786,
-0.793928, -0.792077, -0.790232, -0.788394, -0.786562, -0.784735,
-0.782912, -0.781094, -0.779279, -0.777468, -0.775659, -0.773852,
-0.772046, -0.770242, -0.768438, -0.766634, -0.76483, -0.763024,
-0.761218, -0.759409, -0.757598, -0.755784, -0.753966, -0.752145,
-0.75032, -0.748491, -0.746656, -0.744817, -0.742972, -0.74112,
-0.739263, -0.737399, -0.735529, -0.733651, -0.731767, -0.729875,
-0.727975, -0.726068, -0.724152, -0.722229, -0.720297, -0.718357,
-0.716409, -0.714453, -0.712488, -0.710515, -0.708533, -0.706544,
-0.704546, -0.70254, -0.700525, -0.698503, -0.696473, -0.694435,
-0.69239, -0.690338, -0.688278, -0.686211, -0.684138, -0.682058,
-0.679972, -0.67788, -0.675782, -0.673679, -0.671571, -0.669459,
-0.667341, -0.66522, -0.663094, -0.660966, -0.658834, -0.656699,
-0.654562, -0.652423, -0.650282, -0.648139, -0.645996, -0.643851,
-0.641707, -0.639562, -0.637418, -0.635275, -0.633132, -0.630991,
-0.628852, -0.626714, -0.624579, -0.622447, -0.620317, -0.61819,
-0.616067, -0.613948, -0.611833, -0.609721, -0.607615, -0.605513,
-0.603415, -0.601323, -0.599236, -0.597155, -0.595078, -0.593008,
-0.590943, -0.588885, -0.586832, -0.584785, -0.582744, -0.58071,
-0.578681, -0.576659, -0.574643, -0.572633, -0.570629, -0.568632,
-0.56664, -0.564655, -0.562675, -0.560701, -0.558733, -0.55677,
-0.554812, -0.55286, -0.550913, -0.548971, -0.547034, -0.545101,
-0.543172, -0.541248, -0.539327, -0.53741, -0.535497, -0.533587,
-0.531679, -0.529775, -0.527873, -0.525973, -0.524075, -0.522178,
-0.520283, -0.518389, -0.516496, -0.514603, -0.512711, -0.510819,
-0.508926, -0.507033, -0.505139, -0.503244, -0.501348, -0.49945,
-0.49755, -0.495648, -0.493744, -0.491837, -0.489928, -0.488015,
-0.4861, -0.484181, -0.482259, -0.480332, -0.478402, -0.476468,
-0.47453, -0.472587, -0.47064, -0.468688, -0.466732, -0.46477,
-0.462804, -0.460833, -0.458857, -0.456876, -0.45489, -0.452899,
-0.450903, -0.448902, -0.446895, -0.444884, -0.442868, -0.440847,
-0.438821, -0.43679, -0.434755, -0.432714, -0.43067, -0.428621,
-0.426568, -0.424511, -0.42245, -0.420385, -0.418316, -0.416244,
-0.414169, -0.41209, -0.410009, -0.407925, -0.405839, -0.40375,
-0.40166, -0.399567, -0.397473, -0.395377, -0.393281, -0.391183,
-0.389085, -0.386986, -0.384887, -0.382788, -0.380689, -0.378591,
-0.376494, -0.374397, -0.372301, -0.370207, -0.368114, -0.366023,
-0.363935, -0.361848, -0.359763, -0.357682, -0.355603, -0.353526,
-0.351453, -0.349383, -0.347317, -0.345254, -0.343195, -0.341139,
-0.339087, -0.33704, -0.334996, -0.332956, -0.330921, -0.32889,
-0.326864, -0.324841, -0.322823, -0.32081, -0.318801, -0.316796,
-0.314796, -0.312801, -0.310809, -0.308822, -0.306839, -0.304861,
-0.302886, -0.300916, -0.29895, -0.296987, -0.295028, -0.293073,
-0.291121, -0.289173, -0.287228, -0.285286, -0.283347, -0.28141,
-0.279476, -0.277545, -0.275615, -0.273688, -0.271763, -0.269839,
-0.267917, -0.265996, -0.264075, -0.262156, -0.260238, -0.258319,
-0.256401, -0.254483, -0.252565, -0.250647, -0.248727, -0.246807,
-0.244886, -0.242964, -0.24104, -0.239115, -0.237188, -0.235259,
-0.233328, -0.231394, -0.229458, -0.227519, -0.225578, -0.223633,
-0.221686, -0.219735, -0.217781, -0.215824, -0.213863, -0.211898,
-0.20993, -0.207958, -0.205981, -0.204001, -0.202018, -0.20003,
-0.198037, -0.196041, -0.194041, -0.192037, -0.190028, -0.188016,
-0.185999, -0.183979, -0.181955, -0.179926, -0.177894, -0.175858,
-0.173819, -0.171775, -0.169729, -0.167679, -0.165626, -0.163569,
-0.16151, -0.159448, -0.157383, -0.155315, -0.153245, -0.151173,
-0.149099, -0.147023, -0.144945, -0.142866, -0.140785, -0.138704,
-0.136621, -0.134537, -0.132453, -0.130369, -0.128284, -0.126199,
-0.124115, -0.12203, -0.119947, -0.117864, -0.115782, -0.113702,
-0.111622, -0.109544, -0.107468, -0.105394, -0.103322, -0.101252,
-0.0991842, -0.0971191, -0.0950566, -0.0929969, -0.0909402, -0.0888865,
-0.0868359, -0.0847887, -0.0827448, -0.0807045, -0.0786677, -0.0766345,
-0.074605, -0.0725794, -0.0705575, -0.0685395, -0.0665254, -0.0645152,
-0.0625089, -0.0605066, -0.0585082, -0.0565137, -0.0545231, -0.0525363,
-0.0505534, -0.0485742, -0.0465987, -0.0446268, -0.0426585, -0.0406936,
-0.0387321, -0.0367738, -0.0348187, -0.0328667, -0.0309175, -0.0289711,
-0.0270273, -0.0250861, -0.0231471, -0.0212103, -0.0192756, -0.0173427,
-0.0154114, -0.0134817, -0.0115532, -0.00962595, -0.00769962, -0.00577404,
-0.00384904, -0.00192442,    
