0.41282, 0.414807, 0.416792, 0.418772, 0.420749, 0.422722,
0.424689, 0.426652, 0.42861, 0.430564, 0.432513, 0.434459,
0.436403, 0.438344, 0.440285, 0.442225, 0.444167, 0.44611,
0.448056, 0.450006, 0.451959, 0.453918, 0.455881, 0.45785,
0.459823, 0.461801, 0.463784, 0.46577, 0.467758, 0.469749,
0.471741, 0.473733, 0.475723, 0.477712, 0.479698, 0.48168,
0.483658, 0.485631, 0.487599, 0.489561, 0.491519, 0.493471,
0.495419, 0.497363, 0.499305, 0.501244, 0.503182, 0.50512,
0.507059, 0.509, 0.510945, 0.512893, 0.514846, 0.516803,
0.518767, 0.520736, 0.52271, 0.524689, 0.526673, 0.528661,
0.530653, 0.532646, 0.53464, 0.536635, 0.538628, 0.540619,
0.542607, 0.544591, 0.54657, 0.548544, 0.550512, 0.552474,
0.55443, 0.556381, 0.558327, 0.560269, 0.562207, 0.564144,
0.566079, 0.568014, 0.56995, 0.571888, 0.57383, 0.575776,
0.577728, 0.579685, 0.581648, 0.583617, 0.585592, 0.587574,
0.58956, 0.591551, 0.593546, 0.595542, 0.597541, 0.599539,
0.601536, 0.60353, 0.605521, 0.607507, 0.609488, 0.611462,
0.61343, 0.615392, 0.617347, 0.619296, 0.621239, 0.623177,
0.625112, 0.627044, 0.628974, 0.630905, 0.632837, 0.634772,
0.63671, 0.638654, 0.640603, 0.642559, 0.644522, 0.646492,
0.648469, 0.650453, 0.652443, 0.654438, 0.656437, 0.658439,
0.660442, 0.662445, 0.664447, 0.666446, 0.668441, 0.67043,
0.672413, 0.674389, 0.676357, 0.678318, 0.680271, 0.682217,
0.684156, 0.686089, 0.688018, 0.689944, 0.691869, 0.693793,
0.695719, 0.697648, 0.699582, 0.701522, 0.703469, 0.705423,
0.707386, 0.709357, 0.711336, 0.713324, 0.715319, 0.717319,
0.719325, 0.721334, 0.723345, 0.725356, 0.727365, 0.729371,
0.731372, 0.733366, 0.735352, 0.73733, 0.739299, 0.741258,
0.743207, 0.745148, 0.747081, 0.749008, 0.750928, 0.752845,
0.75476, 0.756675, 0.758592, 0.760513, 0.762439, 0.764373,
0.766315, 0.768268, 0.77023, 0.772203, 0.774187, 0.77618,
0.778183, 0.780193, 0.78221, 0.784231, 0.786254, 0.788277,
0.790297, 0.792314, 0.794324, 0.796325, 0.798317, 0.800297,
0.802266, 0.804223, 0.806167, 0.8081, 0.810023, 0.811936,
0.813843, 0.815744, 0.817643, 0.819542, 0.821444, 0.823351,
0.825265, 0.827189, 0.829125, 0.831073, 0.833036, 0.835013,
0.837004, 0.839008, 0.841025, 0.843053, 0.845089, 0.847131,
0.849176, 0.85122, 0.853262, 0.855298, 0.857324, 0.859339,
0.86134, 0.863325, 0.865293, 0.867244, 0.869178, 0.871094,
0.872996, 0.874885, 0.876763, 0.878634, 0.880501, 0.882368,
0.884239, 0.886118, 0.888008, 0.889913, 0.891836, 0.893779,
0.895743, 0.89773, 0.899739, 0.901769, 0.903819, 0.905886,
0.907967, 0.910058, 0.912153, 0.914248, 0.916338, 0.918418,
0.920482, 0.922526, 0.924546, 0.926538, 0.928501, 0.930432,
0.932331, 0.934201, 0.936042, 0.937859, 0.939656, 0.941438,
0.943214, 0.94499, 0.946773, 0.948572, 0.950396, 0.952251,
0.954144, 0.956082, 0.958069, 0.960108, 0.9622, 0.964345,
0.966539, 0.968777, 0.971051, 0.973352, 0.975667, 0.977982,
0.98028, 0.982544, 0.984755, 0.986892, 0.988934, 0.99086,
0.992651, 0.994285, 0.995743, 0.997009, 0.998068, 0.998905,
0.999511, 0.999877, 1, 0.999877, 0.999511, 0.998905,
0.998068, 0.997009, 0.995743, 0.994285, 0.992651, 0.99086,
0.988934, 0.986892, 0.984755, 0.982544, 0.98028, 0.977982,
0.975667, 0.973352, 0.971051, 0.968777, 0.966539, 0.964345,
0.9622, 0.960108, 0.958069, 0.956082, 0.954144, 0.952251,
0.950396, 0.948572, 0.946773, 0.94499, 0.943214, 0.941438,
0.939656, 0.937859, 0.936042, 0.934201, 0.932331, 0.930432,
0.928501, 0.926538, 0.924546, 0.922526, 0.920482, 0.918418,
0.916338, 0.914248, 0.912153, 0.910058, 0.907967, 0.905886,
0.903819, 0.901769, 0.899739, 0.89773, 0.895743, 0.893779,
0.891836, 0.889913, 0.888008, 0.886118, 0.884239, 0.882368,
0.880501, 0.878634, 0.876763, 0.874885, 0.872996, 0.871094,
0.869178, 0.867244, 0.865293, 0.863325, 0.86134, 0.859339,
0.857324, 0.855298, 0.853262, 0.85122, 0.849176, 0.847131,
0.845089, 0.843053, 0.841025, 0.839008, 0.837004, 0.835013,
0.833036, 0.831073, 0.829125, 0.827189, 0.825265, 0.823351,
0.821444, 0.819542, 0.817643, 0.815744, 0.813843, 0.811936,
0.810023, 0.8081, 0.806167, 0.804223, 0.802266, 0.800297,
0.798317, 0.796325, 0.794324, 0.792314, 0.790297, 0.788277,
0.786254, 0.784231, 0.78221, 0.780193, 0.778183, 0.77618,
0.774187, 0.772203, 0.77023, 0.768268, 0.766315, 0.764373,
0.762439, 0.760513, 0.758592, 0.756675, 0.75476, 0.752845,
0.750928, 0.749008, 0.747081, 0.745148, 0.743207, 0.741258,
0.739299, 0.73733, 0.735352, 0.733366, 0.731372, 0.729371,
0.727365, 0.725356, 0.723345, 0.721334, 0.719325, 0.717319,
0.715319, 0.713324, 0.711336, 0.709357, 0.707386, 0.705423,
0.703469, 0.701522, 0.699582, 0.697648, 0.695719, 0.693793,
0.691869, 0.689944, 0.688018, 0.686089, 0.684156, 0.682217,
0.680271, 0.678318, 0.676357, 0.674389, 0.672413, 0.67043,
0.668441, 0.666446, 0.664447, 0.662445, 0.660442, 0.658439,
0.656437, 0.654438, 0.652443, 0.650453, 0.648469, 0.646492,
0.644522, 0.642559, 0.640603, 0.638654, 0.63671, 0.634772,
0.632837, 0.630905, 0.628974, 0.627044, 0.625112, 0.623177,
0.621239, 0.619296, 0.617347, 0.615392, 0.61343, 0.611462,
0.609488, 0.607507, 0.605521, 0.60353, 0.601536, 0.599539,
0.597541, 0.595542, 0.593546, 0.591551, 0.58956, 0.587574,
0.585592, 0.583617, 0.581648, 0.579685, 0.577728, 0.575776,
0.57383, 0.571888, 0.56995, 0.568014, 0.566079, 0.564144,
0.562207, 0.560269, 0.558327, 0.556381, 0.55443, 0.552474,
0.550512, 0.548544, 0.54657, 0.544591, 0.542607, 0.540619,
0.538628, 0.536635, 0.53464, 0.532646, 0.530653, 0.528661,
0.526673, 0.524689, 0.52271, 0.520736, 0.518767, 0.516803,
0.514846, 0.512893, 0.510945, 0.509, 0.507059, 0.50512,
0.503182, 0.501244, 0.499305, 0.497363, 0.495419, 0.493471,
0.491519, 0.489561, 0.487599, 0.485631, 0.483658, 0.48168,
0.479698, 0.477712, 0.475723, 0.473733, 0.471741, 0.469749,
0.467758, 0.46577, 0.463784, 0.461801, 0.459823, 0.45785,
0.455881, 0.453918, 0.451959, 0.450006, 0.448056, 0.44611,
0.444167, 0.442225, 0.440285, 0.438344, 0.436403, 0.434459,
0.432513, 0.430564, 0.42861, 0.426652, 0.424689, 0.422722,
0.420749, 0.418772, 0.416792, 0.414807, 0.41282, 0.410831,
0.408842, 0.406852, 0.404863, 0.402876, 0.400892, 0.398911,
0.396934, 0.394961, 0.392993, 0.391029, 0.38907, 0.387116,
0.385165, 0.383217, 0.381272, 0.379329, 0.377387, 0.375445,
0.373502, 0.371557, 0.36961, 0.367659, 0.365704, 0.363746,
0.361783, 0.359815, 0.357843, 0.355867, 0.353887, 0.351904,
0.349918, 0.347931, 0.345943, 0.343954, 0.341967, 0.339981,
0.337998, 0.336018, 0.334042, 0.33207, 0.330102, 0.328138,
0.326179, 0.324224, 0.322272, 0.320324, 0.318377, 0.316433,
0.314489, 0.312546, 0.310602, 0.308655, 0.306707, 0.304756,
0.3028, 0.300841, 0.298878, 0.296911, 0.294939, 0.292963,
0.290984, 0.289002, 0.287017, 0.285031, 0.283044, 0.281057,
0.279071, 0.277086, 0.275104, 0.273124, 0.271149, 0.269177,
0.267209, 0.265245, 0.263286, 0.26133, 0.259378, 0.257429,
0.255482, 0.253536, 0.251592, 0.249647, 0.247702, 0.245755,
0.243806, 0.241853, 0.239898, 0.237939, 0.235975, 0.234008,
0.232036, 0.230061, 0.228082, 0.226101, 0.224117, 0.222131,
0.220145, 0.218159, 0.216174, 0.21419, 0.212208, 0.210229,
0.208254, 0.206282, 0.204315, 0.202351, 0.200391, 0.198435,
0.196483, 0.194533, 0.192585, 0.190639, 0.188694, 0.186749,
0.184803, 0.182855, 0.180905, 0.178953, 0.176997, 0.175037,
0.173073, 0.171106, 0.169135, 0.16716, 0.165181, 0.1632,
0.161217, 0.159232, 0.157246, 0.155261, 0.153276, 0.151293,
0.149312, 0.147333, 0.145358, 0.143387, 0.141419, 0.139455,
0.137496, 0.135539, 0.133586, 0.131636, 0.129688, 0.127742,
0.125796, 0.12385, 0.121904, 0.119956, 0.118005, 0.116052,
0.114096, 0.112137, 0.110173, 0.108206, 0.106234, 0.104259,
0.102281, 0.100301, 0.0983175, 0.0963331, 0.0943479, 0.0923627,
0.0903782, 0.0883953, 0.0864144, 0.0844363, 0.0824614, 0.0804901,
0.0785226, 0.0765589, 0.074599, 0.0726427, 0.0706895, 0.0687391,
0.0667908, 0.064844, 0.062898, 0.0609519, 0.0590051, 0.0570568,
0.0551064, 0.0531533, 0.051197, 0.0492371, 0.0472735, 0.045306,
0.0433348, 0.04136, 0.039382, 0.0374014, 0.0354186, 0.0334343,
0.0314493, 0.0294643, 0.02748, 0.0254972, 0.0235165, 0.0215386,
0.0195638, 0.0175925, 0.015625, 0.0136614, 0.0117015, 0.00974508,
0.00779189, 0.00584141, 0.00389305, 0.00194615, 0, -0.00194615,
-0.00389305, -0.00584141, -0.00779189, -0.00974508, -0.0117015, -0.0136614,
-0.015625, -0.0175925, -0.0195638, -0.0215386, -0.0235165, -0.0254972,
-0.02748, -0.0294643, -0.0314493, -0.0334343, -0.0354186, -0.0374014,
-0.039382, -0.04136, -0.0433348, -0.045306, -0.0472735, -0.0492371,
-0.051197, -0.0531533, -0.0551064, -0.0570568, -0.0590051, -0.0609519,
-0.062898, -0.064844, -0.0667908, -0.0687391, -0.0706895, -0.0726427,
-0.074599, -0.0765589, -0.0785226, -0.0804901, -0.0824614, -0.0844363,
-0.0864144, -0.0883953, -0.0903782, -0.0923627, -0.0943479, -0.0963331,
-0.0983175, -0.100301, -0.102281, -0.104259, -0.106234, -0.108206,
-0.110173, -0.112137, -0.114096, -0.116052, -0.118005, -0.119956,
-0.121904, -0.12385, -0.125796, -0.127742, -0.129688, -0.131636,
-0.133586, -0.135539, -0.137496, -0.139455, -0.141419, -0.143387,
-0.145358, -0.147333, -0.149312, -0.151293, -0.153276, -0.155261,
-0.157246, -0.159232, -0.161217, -0.1632, -0.165181, -0.16716,
-0.169135, -0.171106, -0.173073, -0.175037, -0.176997, -0.178953,
-0.180905, -0.182855, -0.184803, -0.186749, -0.188694, -0.190639,
-0.192585, -0.194533, -0.196483, -0.198435, -0.200391, -0.202351,
-0.204315, -0.206282, -0.208254, -0.210229, -0.212208, -0.21419,
-0.216174, -0.218159, -0.220145, -0.222131, -0.224117, -0.226101,
-0.228082, -0.230061, -0.232036, -0.234008, -0.235975, -0.237939,
-0.239898, -0.241853, -0.243806, -0.245755, -0.247702, -0.249647,
-0.251592, -0.253536, -0.255482, -0.257429, -0.259378, -0.26133,
-0.263286, -0.265245, -0.267209, -0.269177, -0.271149, -0.273124,
-0.275104, -0.277086, -0.279071, -0.281057, -0.283044, -0.285031,
-0.287017, -0.289002, -0.290984, -0.292963, -0.294939, -0.296911,
-0.298878, -0.300841, -0.3028, -0.304756, -0.306707, -0.308655,
-0.310602, -0.312546, -0.314489, -0.316433, -0.318377, -0.320324,
-0.322272, -0.324224, -0.326179, -0.328138, -0.330102, -0.33207,
-0.334042, -0.336018, -0.337998, -0.339981, -0.341967, -0.343954,
-0.345943, -0.347931, -0.349918, -0.351904, -0.353887, -0.355867,
-0.357843, -0.359815, -0.361783, -0.363746, -0.365704, -0.367659,
-0.36961, -0.371557, -0.373502, -0.375445, -0.377387, -0.379329,
-0.381272, -0.383217, -0.385165, -0.387116, -0.38907, -0.391029,
-0.392993, -0.394961, -0.396934, -0.398911, -0.400892, -0.402876,
-0.404863, -0.406852, -0.408842, -0.410831, -0.41282, -0.414807,
-0.416792, -0.418772, -0.420749, -0.422722, -0.424689, -0.426652,
-0.42861, -0.430564, -0.432513, -0.434459, -0.436403, -0.438344,
-0.440285, -0.442225, -0.444167, -0.44611, -0.448056, -0.450006,
-0.451959, -0.453918, -0.455881, -0.45785, -0.459823, -0.461801,
-0.463784, -0.46577, -0.467758, -0.469749, -0.471741, -0.473733,
-0.475723, -0.477712, -0.479698, -0.48168, -0.483658, -0.485631,
-0.487599, -0.489561, -0.491519, -0.493471, -0.495419, -0.497363,
-0.499305, -0.501244, -0.503182, -0.50512, -0.507059, -0.509,
-0.510945, -0.512893, -0.514846, -0.516803, -0.518767, -0.520736,
-0.52271, -0.524689, -0.526673, -0.528661, -0.530653, -0.532646,
-0.53464, -0.536635, -0.538628, -0.540619, -0.542607, -0.544591,
-0.54657, -0.548544, -0.550512, -0.552474, -0.55443, -0.556381,
-0.558327, -0.560269, -0.562207, -0.564144, -0.566079, -0.568014,
-0.56995, -0.571888, -0.57383, -0.575776, -0.577728, -0.579685,
-0.581648, -0.583617, -0.585592, -0.587574, -0.58956, -0.591551,
-0.593546, -0.595542, -0.597541, -0.599539, -0.601536, -0.60353,
-0.605521, -0.607507, -0.609488, -0.611462, -0.61343, -0.615392,
-0.617347, -0.619296, -0.621239, -0.623177, -0.625112, -0.627044,
-0.628974, -0.630905, -0.632837, -0.634772, -0.63671, -0.638654,
-0.640603, -0.642559, -0.644522, -0.646492, -0.648469, -0.650453,
-0.652443, -0.654438, -0.656437, -0.658439, -0.660442, -0.662445,
-0.664447, -0.666446, -0.668441, -0.67043, -0.672413, -0.674389,
-0.676357, -0.678318, -0.680271, -0.682217, -0.684156, -0.686089,
-0.688018, -0.689944, -0.691869, -0.693793, -0.695719, -0.697648,
-0.699582, -0.701522, -0.703469, -0.705423, -0.707386, -0.709357,
-0.711336, -0.713324, -0.715319, -0.717319, -0.719325, -0.721334,
-0.723345, -0.725356, -0.727365, -0.729371, -0.731372, -0.733366,
-0.735352, -0.73733, -0.739299, -0.741258, -0.743207, -0.745148,
-0.747081, -0.749008, -0.750928, -0.752845, -0.75476, -0.756675,
-0.758592, -0.760513, -0.762439, -0.764373, -0.766315, -0.768268,
-0.77023, -0.772203, -0.774187, -0.77618, -0.778183, -0.780193,
-0.78221, -0.784231, -0.786254, -0.788277, -0.790297, -0.792314,
-0.794324, -0.796325, -0.798317, -0.800297, -0.802266, -0.804223,
-0.806167, -0.8081, -0.810023, -0.811936, -0.813843, -0.815744,
-0.817643, -0.819542, -0.821444, -0.823351, -0.825265, -0.827189,
-0.829125, -0.831073, -0.833036, -0.835013, -0.837004, -0.839008,
-0.841025, -0.843053, -0.845089, -0.847131, -0.849176, -0.85122,
-0.853262, -0.855298, -0.857324, -0.859339, -0.86134, -0.863325,
-0.865293, -0.867244, -0.869178, -0.871094, -0.872996, -0.874885,
-0.876763, -0.878634, -0.880501, -0.882368, -0.884239, -0.886118,
-0.888008, -0.889913, -0.891836, -0.893779, -0.895743, -0.89773,
-0.899739, -0.901769, -0.903819, -0.905886, -0.907967, -0.910058,
-0.912153, -0.914248, -0.916338, -0.918418, -0.920482, -0.922526,
-0.924546, -0.926538, -0.928501, -0.930432, -0.932331, -0.934201,
-0.936042, -0.937859, -0.939656, -0.941438, -0.943214, -0.94499,
-0.946773, -0.948572, -0.950396, -0.952251, -0.954144, -0.956082,
-0.958069, -0.960108, -0.9622, -0.964345, -0.966539, -0.968777,
-0.971051, -0.973352, -0.975667, -0.977982, -0.98028, -0.982544,
-0.984755, -0.986892, -0.988934, -0.99086, -0.992651, -0.994285,
-0.995743, -0.997009, -0.998068, -0.998905, -0.999511, -0.999877,
-1, -0.999877, -0.999511, -0.998905, -0.998068, -0.997009,
-0.995743, -0.994285, -0.992651, -0.99086, -0.988934, -0.986892,
-0.984755, -0.982544, -0.98028, -0.977982, -0.975667, -0.973352,
-0.971051, -0.968777, -0.966539, -0.964345, -0.9622, -0.960108,
-0.958069, -0.956082, -0.954144, -0.952251, -0.950396, -0.948572,
-0.946773, -0.94499, -0.943214, -0.941438, -0.939656, -0.937859,
-0.936042, -0.934201, -0.932331, -0.930432, -0.928501, -0.926538,
-0.924546, -0.922526, -0.920482, -0.918418, -0.916338, -0.914248,
-0.912153, -0.910058, -0.907967, -0.905886, -0.903819, -0.901769,
-0.899739, -0.89773, -0.895743, -0.893779, -0.891836, -0.889913,
-0.888008, -0.886118, -0.884239, -0.882368, -0.880501, -0.878634,
-0.876763, -0.874885, -0.872996, -0.871094, -0.869178, -0.867244,
-0.865293, -0.863325, -0.86134, -0.859339, -0.857324, -0.855298,
-0.853262, -0.85122, -0.849176, -0.847131, -0.845089, -0.843053,
-0.841025, -0.839008, -0.837004, -0.835013, -0.833036, -0.831073,
-0.829125, -0.827189, -0.825265, -0.823351, -0.821444, -0.819542,
-0.817643, -0.815744, -0.813843, -0.811936, -0.810023, -0.8081,
-0.806167, -0.804223, -0.802266, -0.800297, -0.798317, -0.796325,
-0.794324, -0.792314, -0.790297, -0.788277, -0.786254, -0.784231,
-0.78221, -0.780193, -0.778183, -0.77618, -0.774187, -0.772203,
-0.77023, -0.768268, -0.766315, -0.764373, -0.762439, -0.760513,
-0.758592, -0.756675, -0.75476, -0.752845, -0.750928, -0.749008,
-0.747081, -0.745148, -0.743207, -0.741258, -0.739299, -0.73733,
-0.735352, -0.733366, -0.731372, -0.729371, -0.727365, -0.725356,
-0.723345, -0.721334, -0.719325, -0.717319, -0.715319, -0.713324,
-0.711336, -0.709357, -0.707386, -0.705423, -0.703469, -0.701522,
-0.699582, -0.697648, -0.695719, -0.693793, -0.691869, -0.689944,
-0.688018, -0.686089, -0.684156, -0.682217, -0.680271, -0.678318,
-0.676357, -0.674389, -0.672413, -0.67043, -0.668441, -0.666446,
-0.664447, -0.662445, -0.660442, -0.658439, -0.656437, -0.654438,
-0.652443, -0.650453, -0.648469, -0.646492, -0.644522, -0.642559,
-0.640603, -0.638654, -0.63671, -0.634772, -0.632837, -0.630905,
-0.628974, -0.627044, -0.625112, -0.623177, -0.621239, -0.619296,
-0.617347, -0.615392, -0.61343, -0.611462, -0.609488, -0.607507,
-0.605521, -0.60353, -0.601536, -0.599539, -0.597541, -0.595542,
-0.593546, -0.591551, -0.58956, -0.587574, -0.585592, -0.583617,
-0.581648, -0.579685, -0.577728, -0.575776, -0.57383, -0.571888,
-0.56995, -0.568014, -0.566079, -0.564144, -0.562207, -0.560269,
-0.558327, -0.556381, -0.55443, -0.552474, -0.550512, -0.548544,
-0.54657, -0.544591, -0.542607, -0.540619, -0.538628, -0.536635,
-0.53464, -0.532646, -0.530653, -0.528661, -0.526673, -0.524689,
-0.52271, -0.520736, -0.518767, -0.516803, -0.514846, -0.512893,
-0.510945, -0.509, -0.507059, -0.50512, -0.503182, -0.501244,
-0.499305, -0.497363, -0.495419, -0.493471, -0.491519, -0.489561,
-0.487599, -0.485631, -0.483658, -0.48168, -0.479698, -0.477712,
-0.475723, -0.473733, -0.471741, -0.469749, -0.467758, -0.46577,
-0.463784, -0.461801, -0.459823, -0.45785, -0.455881, -0.453918,
-0.451959, -0.450006, -0.448056, -0.44611, -0.444167, -0.442225,
-0.440285, -0.438344, -0.436403, -0.434459, -0.432513, -0.430564,
-0.42861, -0.426652, -0.424689, -0.422722, -0.420749, -0.418772,
-0.416792, -0.414807, -0.41282, -0.410831, -0.408842, -0.406852,
-0.404863, -0.402876, -0.400892, -0.398911, -0.396934, -0.394961,
-0.392993, -0.391029, -0.38907, -0.387116, -0.385165, -0.383217,
-0.381272, -0.379329, -0.377387, -0.375445, -0.373502, -0.371557,
-0.36961, -0.367659, -0.365704, -0.363746, -0.361783, -0.359815,
-0.357843, -0.355867, -0.353887, -0.351904, -0.349918, -0.347931,
-0.345943, -0.343954, -0.341967, -0.339981, -0.337998, -0.336018,
-0.334042, -0.33207, -0.330102, -0.328138, -0.326179, -0.324224,
-0.322272, -0.320324, -0.318377, -0.316433, -0.314489, -0.312546,
-0.310602, -0.308655, -0.306707, -0.304756, -0.3028, -0.300841,
-0.298878, -0.296911, -0.294939, -0.292963, -0.290984, -0.289002,
-0.287017, -0.285031, -0.283044, -0.281057, -0.279071, -0.277086,
-0.275104, -0.273124, -0.271149, -0.269177, -0.267209, -0.265245,
-0.263286, -0.26133, -0.259378, -0.257429, -0.255482, -0.253536,
-0.251592, -0.249647, -0.247702, -0.245755, -0.243806, -0.241853,
-0.239898, -0.237939, -0.235975, -0.234008, -0.232036, -0.230061,
-0.228082, -0.226101, -0.224117, -0.222131, -0.220145, -0.218159,
-0.216174, -0.21419, -0.212208, -0.210229, -0.208254, -0.206282,
-0.204315, -0.202351, -0.200391, -0.198435, -0.196483, -0.194533,
-0.192585, -0.190639, -0.188694, -0.186749, -0.184803, -0.182855,
-0.180905, -0.178953, -0.176997, -0.175037, -0.173073, -0.171106,
-0.169135, -0.16716, -0.165181, -0.1632, -0.161217, -0.159232,
-0.157246, -0.155261, -0.153276, -0.151293, -0.149312, -0.147333,
-0.145358, -0.143387, -0.141419, -0.139455, -0.137496, -0.135539,
-0.133586, -0.131636, -0.129688, -0.127742, -0.125796, -0.12385,
-0.121904, -0.119956, -0.118005, -0.116052, -0.114096, -0.112137,
-0.110173, -0.108206, -0.106234, -0.104259, -0.102281, -0.100301,
-0.0983175, -0.0963331, -0.0943479, -0.0923627, -0.0903782, -0.0883953,
-0.0864144, -0.0844363, -0.0824614, -0.0804901, -0.0785226, -0.0765589,
-0.074599, -0.0726427, -0.0706895, -0.0687391, -0.0667908, -0.064844,
-0.062898, -0.0609519, -0.0590051, -0.0570568, -0.0551064, -0.0531533,
-0.051197, -0.0492371, -0.0472735, -0.045306, -0.0433348, -0.04136,
-0.039382, -0.0374014, -0.0354186, -0.0334343, -0.0314493, -0.0294643,
-0.02748, -0.0254972, -0.0235165, -0.0215386, -0.0195638, -0.0175925,
-0.015625, -0.0136614, -0.0117015, -0.00974508, -0.00779189, -0.00584141,
-0.00389305, -0.00194615,    
