0.656764, 0.658721, 0.660673, 0.662625, 0.664582, 0.66654,
0.668492, 0.670443, 0.672401, 0.674359, 0.67631, 0.678262,
0.68022, 0.682177, 0.684128, 0.686081, 0.688039, 0.689996,
0.691947, 0.693899, 0.695858, 0.697815, 0.699765, 0.701718,
0.703677, 0.705633, 0.707584, 0.709536, 0.711496, 0.713452,
0.715402, 0.717355, 0.719314, 0.721271, 0.72322, 0.725174,
0.727133, 0.729089, 0.731039, 0.732992, 0.734952, 0.736908,
0.738857, 0.740811, 0.742771, 0.744726, 0.746675, 0.74863,
0.75059, 0.752545, 0.754494, 0.756449, 0.758409, 0.760363,
0.762312, 0.764267, 0.766228, 0.768182, 0.77013, 0.772086,
0.774047, 0.776, 0.777949, 0.779905, 0.781866, 0.783818,
0.785767, 0.787724, 0.789685, 0.791637, 0.793585, 0.795543,
0.797504, 0.799455, 0.801404, 0.803362, 0.805322, 0.807273,
0.809222, 0.811181, 0.813141, 0.815092, 0.81704, 0.818999,
0.82096, 0.82291, 0.824859, 0.826818, 0.828779, 0.830728,
0.832677, 0.834638, 0.836598, 0.838546, 0.840495, 0.842457,
0.844417, 0.846364, 0.848314, 0.850276, 0.852236, 0.854183,
0.856132, 0.858095, 0.860055, 0.862001, 0.86395, 0.865914,
0.867873, 0.869819, 0.871769, 0.873733, 0.875692, 0.877637,
0.879587, 0.881553, 0.883511, 0.885454, 0.887406, 0.889372,
0.89133, 0.893272, 0.895224, 0.897192, 0.899149, 0.90109,
0.903043, 0.905011, 0.906967, 0.908907, 0.910861, 0.912831,
0.914786, 0.916725, 0.91868, 0.920651, 0.922605, 0.924542,
0.926498, 0.928471, 0.930424, 0.932359, 0.934317, 0.936292,
0.938242, 0.940175, 0.942135, 0.944113, 0.946061, 0.947991,
0.949954, 0.951935, 0.953879, 0.955806, 0.957773, 0.959757,
0.961697, 0.96362, 0.965592, 0.967582, 0.969515, 0.971431,
0.973412, 0.97541, 0.977332, 0.979238, 0.981233, 0.983245,
0.985146, 0.987032, 0.989062, 0.991102, 0.992941, 0.994779,
0.996957, 0.999077, 1, 0.999077, 0.996957, 0.994779,
0.992941, 0.991102, 0.989062, 0.987032, 0.985146, 0.983245,
0.981233, 0.979238, 0.977332, 0.97541, 0.973412, 0.971431,
0.969515, 0.967582, 0.965592, 0.96362, 0.961697, 0.959757,
0.957773, 0.955806, 0.953879, 0.951935, 0.949954, 0.947991,
0.946061, 0.944113, 0.942135, 0.940175, 0.938242, 0.936292,
0.934317, 0.932359, 0.930424, 0.928471, 0.926498, 0.924542,
0.922605, 0.920651, 0.91868, 0.916725, 0.914786, 0.912831,
0.910861, 0.908907, 0.906967, 0.905011, 0.903043, 0.90109,
0.899149, 0.897192, 0.895224, 0.893272, 0.89133, 0.889372,
0.887406, 0.885454, 0.883511, 0.881553, 0.879587, 0.877637,
0.875692, 0.873733, 0.871769, 0.869819, 0.867873, 0.865914,
0.86395, 0.862001, 0.860055, 0.858095, 0.856132, 0.854183,
0.852236, 0.850276, 0.848314, 0.846364, 0.844417, 0.842457,
0.840495, 0.838546, 0.836598, 0.834638, 0.832677, 0.830728,
0.828779, 0.826818, 0.824859, 0.82291, 0.82096, 0.818999,
0.81704, 0.815092, 0.813141, 0.811181, 0.809222, 0.807273,
0.805322, 0.803362, 0.801404, 0.799455, 0.797504, 0.795543,
0.793585, 0.791637, 0.789685, 0.787724, 0.785767, 0.783818,
0.781866, 0.779905, 0.777949, 0.776, 0.774047, 0.772086,
0.77013, 0.768182, 0.766228, 0.764267, 0.762312, 0.760363,
0.758409, 0.756449, 0.754494, 0.752545, 0.75059, 0.74863,
0.746675, 0.744726, 0.742771, 0.740811, 0.738857, 0.736908,
0.734952, 0.732992, 0.731039, 0.729089, 0.727133, 0.725174,
0.72322, 0.721271, 0.719314, 0.717355, 0.715402, 0.713452,
0.711496, 0.709536, 0.707584, 0.705633, 0.703677, 0.701718,
0.699765, 0.697815, 0.695858, 0.693899, 0.691947, 0.689996,
0.688039, 0.686081, 0.684128, 0.682177, 0.68022, 0.678262,
0.67631, 0.674359, 0.672401, 0.670443, 0.668492, 0.66654,
0.664582, 0.662625, 0.660673, 0.658721, 0.656764, 0.654806,
0.652855, 0.650903, 0.648945, 0.646988, 0.645037, 0.643084,
0.641126, 0.639169, 0.637218, 0.635265, 0.633307, 0.631351,
0.6294, 0.627447, 0.625488, 0.623532, 0.621581, 0.619628,
0.61767, 0.615714, 0.613763, 0.611809, 0.609851, 0.607895,
0.605944, 0.60399, 0.602032, 0.600077, 0.598126, 0.596172,
0.594213, 0.592258, 0.590307, 0.588353, 0.586395, 0.58444,
0.582489, 0.580534, 0.578576, 0.576621, 0.57467, 0.572715,
0.570757, 0.568803, 0.566852, 0.564896, 0.562938, 0.560984,
0.559033, 0.557078, 0.55512, 0.553166, 0.551215, 0.549259,
0.547301, 0.545348, 0.543396, 0.54144, 0.539482, 0.537529,
0.535577, 0.533621, 0.531664, 0.529711, 0.527759, 0.525803,
0.523845, 0.521892, 0.51994, 0.517984, 0.516027, 0.514074,
0.512122, 0.510165, 0.508208, 0.506255, 0.504303, 0.502346,
0.500389, 0.498437, 0.496484, 0.494527, 0.492571, 0.490618,
0.488666, 0.486709, 0.484752, 0.4828, 0.480847, 0.47889,
0.476934, 0.474981, 0.473028, 0.471071, 0.469115, 0.467163,
0.46521, 0.463252, 0.461297, 0.459345, 0.457391, 0.455434,
0.453478, 0.451526, 0.449572, 0.447615, 0.445659, 0.443708,
0.441754, 0.439796, 0.437841, 0.435889, 0.433935, 0.431977,
0.430022, 0.428071, 0.426116, 0.424159, 0.422204, 0.420252,
0.418297, 0.41634, 0.414385, 0.412433, 0.410479, 0.408521,
0.406567, 0.404615, 0.40266, 0.400703, 0.398748, 0.396796,
0.394841, 0.392884, 0.39093, 0.388978, 0.387022, 0.385065,
0.383111, 0.381159, 0.379204, 0.377247, 0.375293, 0.373341,
0.371385, 0.369428, 0.367474, 0.365522, 0.363566, 0.361609,
0.359656, 0.357703, 0.355747, 0.353791, 0.351837, 0.349885,
0.347929, 0.345972, 0.344019, 0.342066, 0.34011, 0.338153,
0.3362, 0.334248, 0.332291, 0.330335, 0.328382, 0.326429,
0.324472, 0.322516, 0.320564, 0.31861, 0.316654, 0.314698,
0.312745, 0.310792, 0.308835, 0.306879, 0.304927, 0.302973,
0.301016, 0.299061, 0.297108, 0.295154, 0.293198, 0.291242,
0.28929, 0.287336, 0.285379, 0.283423, 0.281471, 0.279517,
0.27756, 0.275605, 0.273652, 0.271698, 0.269741, 0.267786,
0.265834, 0.26388, 0.261923, 0.259968, 0.258015, 0.256061,
0.254104, 0.252149, 0.250197, 0.248242, 0.246285, 0.244331,
0.242378, 0.240424, 0.238467, 0.236512, 0.23456, 0.232605,
0.230648, 0.228694, 0.226741, 0.224786, 0.222829, 0.220875,
0.218923, 0.216967, 0.215011, 0.213057, 0.211104, 0.209149,
0.207192, 0.205238, 0.203286, 0.20133, 0.199373, 0.19742,
0.195467, 0.193511, 0.191555, 0.189601, 0.187648, 0.185692,
0.183736, 0.181783, 0.17983, 0.177874, 0.175917, 0.173964,
0.172011, 0.170055, 0.168099, 0.166146, 0.164193, 0.162236,
0.16028, 0.158327, 0.156374, 0.154418, 0.152461, 0.150509,
0.148555, 0.146599, 0.144643, 0.14269, 0.140737, 0.13878,
0.136824, 0.134872, 0.132918, 0.130961, 0.129006, 0.127053,
0.125099, 0.123143, 0.121187, 0.119235, 0.117281, 0.115324,
0.113369, 0.111416, 0.109462, 0.107505, 0.10555, 0.103598,
0.101643, 0.0996865, 0.0977315, 0.095779, 0.0938246, 0.0918678,
0.089913, 0.0879605, 0.0860059, 0.0840491, 0.0820944, 0.0801419,
0.0781872, 0.0762304, 0.0742759, 0.0723234, 0.0703685, 0.0684117,
0.0664574, 0.0645048, 0.0625498, 0.060593, 0.0586388, 0.0566863,
0.0547311, 0.0527743, 0.0508203, 0.0488677, 0.0469124, 0.0449557,
0.0430018, 0.0410491, 0.0390936, 0.037137, 0.0351833, 0.0332306,
0.0312749, 0.0293184, 0.0273648, 0.025412, 0.0234562, 0.0214997,
0.0195463, 0.0175934, 0.0156375, 0.0136811, 0.0117278, 0.00977478,
0.00781873, 0.00586245, 0.00390925, 0.00195617, 0, -0.00195617,
-0.00390925, -0.00586245, -0.00781873, -0.00977478, -0.0117278, -0.0136811,
-0.0156375, -0.0175934, -0.0195463, -0.0214997, -0.0234562, -0.025412,
-0.0273648, -0.0293184, -0.0312749, -0.0332306, -0.0351833, -0.037137,
-0.0390936, -0.0410491, -0.0430018, -0.0449557, -0.0469124, -0.0488677,
-0.0508203, -0.0527743, -0.0547311, -0.0566863, -0.0586388, -0.060593,
-0.0625498, -0.0645048, -0.0664574, -0.0684117, -0.0703685, -0.0723234,
-0.0742759, -0.0762304, -0.0781872, -0.0801419, -0.0820944, -0.0840491,
-0.0860059, -0.0879605, -0.089913, -0.0918678, -0.0938246, -0.095779,
-0.0977315, -0.0996865, -0.101643, -0.103598, -0.10555, -0.107505,
-0.109462, -0.111416, -0.113369, -0.115324, -0.117281, -0.119235,
-0.121187, -0.123143, -0.125099, -0.127053, -0.129006, -0.130961,
-0.132918, -0.134872, -0.136824, -0.13878, -0.140737, -0.14269,
-0.144643, -0.146599, -0.148555, -0.150509, -0.152461, -0.154418,
-0.156374, -0.158327, -0.16028, -0.162236, -0.164193, -0.166146,
-0.168099, -0.170055, -0.172011, -0.173964, -0.175917, -0.177874,
-0.17983, -0.181783, -0.183736, -0.185692, -0.187648, -0.189601,
-0.191555, -0.193511, -0.195467, -0.19742, -0.199373, -0.20133,
-0.203286, -0.205238, -0.207192, -0.209149, -0.211104, -0.213057,
-0.215011, -0.216967, -0.218923, -0.220875, -0.222829, -0.224786,
-0.226741, -0.228694, -0.230648, -0.232605, -0.23456, -0.236512,
-0.238467, -0.240424, -0.242378, -0.244331, -0.246285, -0.248242,
-0.250197, -0.252149, -0.254104, -0.256061, -0.258015, -0.259968,
-0.261923, -0.26388, -0.265834, -0.267786, -0.269741, -0.271698,
-0.273652, -0.275605, -0.27756, -0.279517, -0.281471, -0.283423,
-0.285379, -0.287336, -0.28929, -0.291242, -0.293198, -0.295154,
-0.297108, -0.299061, -0.301016, -0.302973, -0.304927, -0.306879,
-0.308835, -0.310792, -0.312745, -0.314698, -0.316654, -0.31861,
-0.320564, -0.322516, -0.324472, -0.326429, -0.328382, -0.330335,
-0.332291, -0.334248, -0.3362, -0.338153, -0.34011, -0.342066,
-0.344019, -0.345972, -0.347929, -0.349885, -0.351837, -0.353791,
-0.355747, -0.357703, -0.359656, -0.361609, -0.363566, -0.365522,
-0.367474, -0.369428, -0.371385, -0.373341, -0.375293, -0.377247,
-0.379204, -0.381159, -0.383111, -0.385065, -0.387022, -0.388978,
-0.39093, -0.392884, -0.394841, -0.396796, -0.398748, -0.400703,
-0.40266, -0.404615, -0.406567, -0.408521, -0.410479, -0.412433,
-0.414385, -0.41634, -0.418297, -0.420252, -0.422204, -0.424159,
-0.426116, -0.428071, -0.430022, -0.431977, -0.433935, -0.435889,
-0.437841, -0.439796, -0.441754, -0.443708, -0.445659, -0.447615,
-0.449572, -0.451526, -0.453478, -0.455434, -0.457391, -0.459345,
-0.461297, -0.463252, -0.46521, -0.467163, -0.469115, -0.471071,
-0.473028, -0.474981, -0.476934, -0.47889, -0.480847, -0.4828,
-0.484752, -0.486709, -0.488666, -0.490618, -0.492571, -0.494527,
-0.496484, -0.498437, -0.500389, -0.502346, -0.504303, -0.506255,
-0.508208, -0.510165, -0.512122, -0.514074, -0.516027, -0.517984,
-0.51994, -0.521892, -0.523845, -0.525803, -0.527759, -0.529711,
-0.531664, -0.533621, -0.535577, -0.537529, -0.539482, -0.54144,
-0.543396, -0.545348, -0.547301, -0.549259, -0.551215, -0.553166,
-0.55512, -0.557078, -0.559033, -0.560984, -0.562938, -0.564896,
-0.566852, -0.568803, -0.570757, -0.572715, -0.57467, -0.576621,
-0.578576, -0.580534, -0.582489, -0.58444, -0.586395, -0.588353,
-0.590307, -0.592258, -0.594213, -0.596172, -0.598126, -0.600077,
-0.602032, -0.60399, -0.605944, -0.607895, -0.609851, -0.611809,
-0.613763, -0.615714, -0.61767, -0.619628, -0.621581, -0.623532,
-0.625488, -0.627447, -0.6294, -0.631351, -0.633307, -0.635265,
-0.637218, -0.639169, -0.641126, -0.643084, -0.645037, -0.646988,
-0.648945, -0.650903, -0.652855, -0.654806, -0.656764, -0.658721,
-0.660673, -0.662625, -0.664582, -0.66654, -0.668492, -0.670443,
-0.672401, -0.674359, -0.67631, -0.678262, -0.68022, -0.682177,
-0.684128, -0.686081, -0.688039, -0.689996, -0.691947, -0.693899,
-0.695858, -0.697815, -0.699765, -0.701718, -0.703677, -0.705633,
-0.707584, -0.709536, -0.711496, -0.713452, -0.715402, -0.717355,
-0.719314, -0.721271, -0.72322, -0.725174, -0.727133, -0.729089,
-0.731039, -0.732992, -0.734952, -0.736908, -0.738857, -0.740811,
-0.742771, -0.744726, -0.746675, -0.74863, -0.75059, -0.752545,
-0.754494, -0.756449, -0.758409, -0.760363, -0.762312, -0.764267,
-0.766228, -0.768182, -0.77013, -0.772086, -0.774047, -0.776,
-0.777949, -0.779905, -0.781866, -0.783818, -0.785767, -0.787724,
-0.789685, -0.791637, -0.793585, -0.795543, -0.797504, -0.799455,
-0.801404, -0.803362, -0.805322, -0.807273, -0.809222, -0.811181,
-0.813141, -0.815092, -0.81704, -0.818999, -0.82096, -0.82291,
-0.824859, -0.826818, -0.828779, -0.830728, -0.832677, -0.834638,
-0.836598, -0.838546, -0.840495, -0.842457, -0.844417, -0.846364,
-0.848314, -0.850276, -0.852236, -0.854183, -0.856132, -0.858095,
-0.860055, -0.862001, -0.86395, -0.865914, -0.867873, -0.869819,
-0.871769, -0.873733, -0.875692, -0.877637, -0.879587, -0.881553,
-0.883511, -0.885454, -0.887406, -0.889372, -0.89133, -0.893272,
-0.895224, -0.897192, -0.899149, -0.90109, -0.903043, -0.905011,
-0.906967, -0.908907, -0.910861, -0.912831, -0.914786, -0.916725,
-0.91868, -0.920651, -0.922605, -0.924542, -0.926498, -0.928471,
-0.930424, -0.932359, -0.934317, -0.936292, -0.938242, -0.940175,
-0.942135, -0.944113, -0.946061, -0.947991, -0.949954, -0.951935,
-0.953879, -0.955806, -0.957773, -0.959757, -0.961697, -0.96362,
-0.965592, -0.967582, -0.969515, -0.971431, -0.973412, -0.97541,
-0.977332, -0.979238, -0.981233, -0.983245, -0.985146, -0.987032,
-0.989062, -0.991102, -0.992941, -0.994779, -0.996957, -0.999077,
-1, -0.999077, -0.996957, -0.994779, -0.992941, -0.991102,
-0.989062, -0.987032, -0.985146, -0.983245, -0.981233, -0.979238,
-0.977332, -0.97541, -0.973412, -0.971431, -0.969515, -0.967582,
-0.965592, -0.96362, -0.961697, -0.959757, -0.957773, -0.955806,
-0.953879, -0.951935, -0.949954, -0.947991, -0.946061, -0.944113,
-0.942135, -0.940175, -0.938242, -0.936292, -0.934317, -0.932359,
-0.930424, -0.928471, -0.926498, -0.924542, -0.922605, -0.920651,
-0.91868, -0.916725, -0.914786, -0.912831, -0.910861, -0.908907,
-0.906967, -0.905011, -0.903043, -0.90109, -0.899149, -0.897192,
-0.895224, -0.893272, -0.89133, -0.889372, -0.887406, -0.885454,
-0.883511, -0.881553, -0.879587, -0.877637, -0.875692, -0.873733,
-0.871769, -0.869819, -0.867873, -0.865914, -0.86395, -0.862001,
-0.860055, -0.858095, -0.856132, -0.854183, -0.852236, -0.850276,
-0.848314, -0.846364, -0.844417, -0.842457, -0.840495, -0.838546,
-0.836598, -0.834638, -0.832677, -0.830728, -0.828779, -0.826818,
-0.824859, -0.82291, -0.82096, -0.818999, -0.81704, -0.815092,
-0.813141, -0.811181, -0.809222, -0.807273, -0.805322, -0.803362,
-0.801404, -0.799455, -0.797504, -0.795543, -0.793585, -0.791637,
-0.789685, -0.787724, -0.785767, -0.783818, -0.781866, -0.779905,
-0.777949, -0.776, -0.774047, -0.772086, -0.77013, -0.768182,
-0.766228, -0.764267, -0.762312, -0.760363, -0.758409, -0.756449,
-0.754494, -0.752545, -0.75059, -0.74863, -0.746675, -0.744726,
-0.742771, -0.740811, -0.738857, -0.736908, -0.734952, -0.732992,
-0.731039, -0.729089, -0.727133, -0.725174, -0.72322, -0.721271,
-0.719314, -0.717355, -0.715402, -0.713452, -0.711496, -0.709536,
-0.707584, -0.705633, -0.703677, -0.701718, -0.699765, -0.697815,
-0.695858, -0.693899, -0.691947, -0.689996, -0.688039, -0.686081,
-0.684128, -0.682177, -0.68022, -0.678262, -0.67631, -0.674359,
-0.672401, -0.670443, -0.668492, -0.66654, -0.664582, -0.662625,
-0.660673, -0.658721, -0.656764, -0.654806, -0.652855, -0.650903,
-0.648945, -0.646988, -0.645037, -0.643084, -0.641126, -0.639169,
-0.637218, -0.635265, -0.633307, -0.631351, -0.6294, -0.627447,
-0.625488, -0.623532, -0.621581, -0.619628, -0.61767, -0.615714,
-0.613763, -0.611809, -0.609851, -0.607895, -0.605944, -0.60399,
-0.602032, -0.600077, -0.598126, -0.596172, -0.594213, -0.592258,
-0.590307, -0.588353, -0.586395, -0.58444, -0.582489, -0.580534,
-0.578576, -0.576621, -0.57467, -0.572715, -0.570757, -0.568803,
-0.566852, -0.564896, -0.562938, -0.560984, -0.559033, -0.557078,
-0.55512, -0.553166, -0.551215, -0.549259, -0.547301, -0.545348,
-0.543396, -0.54144, -0.539482, -0.537529, -0.535577, -0.533621,
-0.531664, -0.529711, -0.527759, -0.525803, -0.523845, -0.521892,
-0.51994, -0.517984, -0.516027, -0.514074, -0.512122, -0.510165,
-0.508208, -0.506255, -0.504303, -0.502346, -0.500389, -0.498437,
-0.496484, -0.494527, -0.492571, -0.490618, -0.488666, -0.486709,
-0.484752, -0.4828, -0.480847, -0.47889, -0.476934, -0.474981,
-0.473028, -0.471071, -0.469115, -0.467163, -0.46521, -0.463252,
-0.461297, -0.459345, -0.457391, -0.455434, -0.453478, -0.451526,
-0.449572, -0.447615, -0.445659, -0.443708, -0.441754, -0.439796,
-0.437841, -0.435889, -0.433935, -0.431977, -0.430022, -0.428071,
-0.426116, -0.424159, -0.422204, -0.420252, -0.418297, -0.41634,
-0.414385, -0.412433, -0.410479, -0.408521, -0.406567, -0.404615,
-0.40266, -0.400703, -0.398748, -0.396796, -0.394841, -0.392884,
-0.39093, -0.388978, -0.387022, -0.385065, -0.383111, -0.381159,
-0.379204, -0.377247, -0.375293, -0.373341, -0.371385, -0.369428,
-0.367474, -0.365522, -0.363566, -0.361609, -0.359656, -0.357703,
-0.355747, -0.353791, -0.351837, -0.349885, -0.347929, -0.345972,
-0.344019, -0.342066, -0.34011, -0.338153, -0.3362, -0.334248,
-0.332291, -0.330335, -0.328382, -0.326429, -0.324472, -0.322516,
-0.320564, -0.31861, -0.316654, -0.314698, -0.312745, -0.310792,
-0.308835, -0.306879, -0.304927, -0.302973, -0.301016, -0.299061,
-0.297108, -0.295154, -0.293198, -0.291242, -0.28929, -0.287336,
-0.285379, -0.283423, -0.281471, -0.279517, -0.27756, -0.275605,
-0.273652, -0.271698, -0.269741, -0.267786, -0.265834, -0.26388,
-0.261923, -0.259968, -0.258015, -0.256061, -0.254104, -0.252149,
-0.250197, -0.248242, -0.246285, -0.244331, -0.242378, -0.240424,
-0.238467, -0.236512, -0.23456, -0.232605, -0.230648, -0.228694,
-0.226741, -0.224786, -0.222829, -0.220875, -0.218923, -0.216967,
-0.215011, -0.213057, -0.211104, -0.209149, -0.207192, -0.205238,
-0.203286, -0.20133, -0.199373, -0.19742, -0.195467, -0.193511,
-0.191555, -0.189601, -0.187648, -0.185692, -0.183736, -0.181783,
-0.17983, -0.177874, -0.175917, -0.173964, -0.172011, -0.170055,
-0.168099, -0.166146, -0.164193, -0.162236, -0.16028, -0.158327,
-0.156374, -0.154418, -0.152461, -0.150509, -0.148555, -0.146599,
-0.144643, -0.14269, -0.140737, -0.13878, -0.136824, -0.134872,
-0.132918, -0.130961, -0.129006, -0.127053, -0.125099, -0.123143,
-0.121187, -0.119235, -0.117281, -0.115324, -0.113369, -0.111416,
-0.109462, -0.107505, -0.10555, -0.103598, -0.101643, -0.0996865,
-0.0977315, -0.095779, -0.0938246, -0.0918678, -0.089913, -0.0879605,
-0.0860059, -0.0840491, -0.0820944, -0.0801419, -0.0781872, -0.0762304,
-0.0742759, -0.0723234, -0.0703685, -0.0684117, -0.0664574, -0.0645048,
-0.0625498, -0.060593, -0.0586388, -0.0566863, -0.0547311, -0.0527743,
-0.0508203, -0.0488677, -0.0469124, -0.0449557, -0.0430018, -0.0410491,
-0.0390936, -0.037137, -0.0351833, -0.0332306, -0.0312749, -0.0293184,
-0.0273648, -0.025412, -0.0234562, -0.0214997, -0.0195463, -0.0175934,
-0.0156375, -0.0136811, -0.0117278, -0.00977478, -0.00781873, -0.00586245,
-0.00390925, -0.00195617,    
