-0.591779, -0.589341, -0.587339, -0.585953, -0.585265, -0.585247,
-0.58577, -0.586619, -0.587531, -0.588235, -0.588492, -0.588137,
-0.587097, -0.585409, -0.58321, -0.580713, -0.578179, -0.575873,
-0.574022, -0.57278, -0.572209, -0.572264, -0.572803, -0.573611,
-0.57443, -0.575004, -0.575116, -0.574621, -0.573469, -0.571714,
-0.569502, -0.567049, -0.564608, -0.56243, -0.56072, -0.559613,
-0.559149, -0.559266, -0.559814, -0.560575, -0.561302, -0.561751,
-0.561724, -0.561099, -0.559846, -0.558034, -0.555817, -0.553412,
-0.551064, -0.549008, -0.547433, -0.546452, -0.546083, -0.546253,
-0.546803, -0.547515, -0.548148, -0.548476, -0.548318, -0.547573,
-0.546228, -0.544367, -0.542152, -0.539798, -0.537543, -0.535607,
-0.53416, -0.533295, -0.533013, -0.533228, -0.533772, -0.534431,
-0.534972, -0.535182, -0.534899, -0.534042, -0.532615, -0.530714,
-0.528506, -0.526207, -0.524045, -0.522225, -0.520899, -0.520142,
-0.519939, -0.520189, -0.520723, -0.521325, -0.521774, -0.521869,
-0.521469, -0.520507, -0.519006, -0.517072, -0.514879, -0.512637,
-0.510567, -0.50886, -0.50765, -0.506993, -0.50686, -0.507139,
-0.507656, -0.508199, -0.508556, -0.50854, -0.508027, -0.506968,
-0.505402, -0.503443, -0.501268, -0.499088, -0.49711, -0.495512,
-0.494411, -0.493847, -0.493776, -0.494077, -0.494572, -0.495054,
-0.495318, -0.495195, -0.494575, -0.493427, -0.491802, -0.489825,
-0.487675, -0.485557, -0.48367, -0.482179, -0.481182, -0.480704,
-0.480688, -0.481004, -0.481472, -0.48189, -0.482063, -0.481835,
-0.481113, -0.479883, -0.478207, -0.476218, -0.474097, -0.472044,
-0.470249, -0.46886, -0.467962, -0.467563, -0.467595, -0.467919,
-0.468356, -0.468708, -0.46879, -0.468461, -0.467643, -0.466337,
-0.464617, -0.462622, -0.460534, -0.458548, -0.456844, -0.455555,
-0.45475, -0.454424, -0.454496, -0.454824, -0.455226, -0.455509,
-0.455501, -0.455074, -0.454165, -0.452789, -0.451032, -0.449037,
-0.446986, -0.44507, -0.443455, -0.442262, -0.441546, -0.441287,
-0.441393, -0.441718, -0.44208, -0.442294, -0.442197, -0.441674,
-0.44068, -0.439241, -0.437452, -0.435462, -0.433453, -0.431607,
-0.430081, -0.428981, -0.428349, -0.42815, -0.428284, -0.428601,
-0.428921, -0.429063, -0.428877, -0.428264, -0.427189, -0.425692,
-0.423878, -0.421899, -0.419934, -0.41816, -0.416721, -0.415712,
-0.415157, -0.415013, -0.41517, -0.415474, -0.415747, -0.415817,
-0.415544, -0.414842, -0.413692, -0.412143, -0.410309, -0.408346,
-0.406429, -0.404728, -0.403376, -0.402453, -0.401971, -0.401876,
-0.402049, -0.402335, -0.402559, -0.402556, -0.402197, -0.401411,
-0.400189, -0.398595, -0.396747, -0.394804, -0.392938, -0.39131,
-0.390043, -0.389203, -0.38879, -0.388738, -0.388923, -0.389186,
-0.389358, -0.389281, -0.388838, -0.38797, -0.386682, -0.385048,
-0.383191, -0.381272, -0.37946, -0.377907, -0.376723, -0.375963,
-0.375613, -0.375598, -0.375789, -0.376027, -0.376143, -0.375991,
-0.375466, -0.37452, -0.373172, -0.371502, -0.369642, -0.367752,
-0.365996, -0.364517, -0.363415, -0.362731, -0.36244, -0.362457,
-0.362649, -0.362856, -0.362915, -0.362689, -0.362083, -0.361062,
-0.359658, -0.357959, -0.3561, -0.354242, -0.352545, -0.351141,
-0.350119, -0.349507, -0.34927, -0.349314, -0.349502, -0.349674,
-0.349674, -0.349373, -0.348688, -0.347597, -0.346141, -0.344417,
-0.342566, -0.340744, -0.339106, -0.337777, -0.336833, -0.33629,
-0.336102, -0.336168, -0.336347, -0.336481, -0.336421, -0.336045,
-0.335283, -0.334125, -0.332622, -0.330879, -0.329038, -0.327256,
-0.32568, -0.324426, -0.323557, -0.323079, -0.322936, -0.323018,
-0.323184, -0.323278, -0.323154, -0.322704, -0.321868, -0.320647,
-0.319102, -0.317345, -0.315519, -0.31378, -0.312267, -0.311087,
-0.310291, -0.309874, -0.309771, -0.309865, -0.310014, -0.310063,
-0.309875, -0.309351, -0.308443, -0.307163, -0.305581, -0.303814,
-0.302008, -0.300315, -0.298866, -0.297759, -0.297035, -0.296675,
-0.296606, -0.296708, -0.296835, -0.296837, -0.296584, -0.295987,
-0.29501, -0.293674, -0.29206, -0.290288, -0.288506, -0.28686,
-0.285478, -0.284443, -0.283787, -0.28348, -0.283442, -0.283546,
-0.283647, -0.2836, -0.283281, -0.282612, -0.281568, -0.280181,
-0.278539, -0.276767, -0.275012, -0.273417, -0.272101, -0.271138,
-0.270547, -0.27029, -0.270276, -0.270379, -0.270451, -0.270351,
-0.269966, -0.269227, -0.268118, -0.266684, -0.265018, -0.263251,
-0.261527, -0.259985, -0.258736, -0.257843, -0.257314, -0.257102,
-0.25711, -0.257206, -0.257245, -0.257092, -0.25664, -0.255831,
-0.254661, -0.253184, -0.2515, -0.249741, -0.248051, -0.246565,
-0.245382, -0.244558, -0.244089, -0.243918, -0.243942, -0.244028,
-0.24403, -0.243821, -0.243302, -0.242425, -0.241198, -0.239681,
-0.237983, -0.236236, -0.234585, -0.233155, -0.23204, -0.231282,
-0.23087, -0.230736, -0.230772, -0.230843, -0.230806, -0.230539,
-0.229953, -0.22901, -0.227728, -0.226177, -0.224468, -0.222739,
-0.221128, -0.219757, -0.218709, -0.218016, -0.217656, -0.217556,
-0.2176, -0.217651, -0.217573, -0.217246, -0.216593, -0.215587,
-0.214253, -0.212671, -0.210957, -0.209248, -0.207681, -0.20637,
-0.205388, -0.204758, -0.204448, -0.204376, -0.204424, -0.204453,
-0.204329, -0.203942, -0.203223, -0.202154, -0.200773, -0.199164,
-0.197449, -0.195765, -0.194244, -0.192993, -0.192077, -0.191509,
-0.191245, -0.191198, -0.191244, -0.191247, -0.191075, -0.190627,
-0.189843, -0.188714, -0.187288, -0.185657, -0.183945, -0.182289,
-0.180817, -0.179628, -0.178777, -0.178267, -0.178046, -0.178019,
-0.17806, -0.178033, -0.177812, -0.177301, -0.176452, -0.175266,
-0.173799, -0.17215, -0.170445, -0.168821, -0.1674, -0.166273,
-0.165487, -0.165032, -0.16485, -0.16484, -0.164871, -0.164811,
-0.164538, -0.163965, -0.163052, -0.161812, -0.160308, -0.158644,
-0.156951, -0.155361, -0.153993, -0.152929, -0.152206, -0.151804,
-0.151658, -0.151659, -0.151678, -0.151581, -0.151254, -0.150618,
-0.149643, -0.148351, -0.146813, -0.14514, -0.143461, -0.14191,
-0.140596, -0.139596, -0.138934, -0.138583, -0.138468, -0.138477,
-0.138478, -0.138342, -0.137959, -0.137261, -0.136225, -0.134884,
-0.133316, -0.131637, -0.129978, -0.128467, -0.12721, -0.126273,
-0.12567, -0.125367, -0.12528, -0.125292, -0.125273, -0.125094,
-0.124655, -0.123893, -0.122798, -0.121411, -0.119818, -0.118137,
-0.116501, -0.115034, -0.113834, -0.112959, -0.112415, -0.112156,
-0.112093, -0.112105, -0.112061, -0.111837, -0.111339, -0.110515,
-0.109363, -0.107933, -0.106318, -0.10464, -0.10303, -0.101609,
-0.100469, -0.0996563, -0.0991681, -0.0989503, -0.0989068, -0.0989144,
-0.098842, -0.0985711, -0.098014, -0.0971278, -0.0959209, -0.0944515,
-0.0928187, -0.0911469, -0.0895668, -0.0881945, -0.0871137, -0.0863627,
-0.0859284, -0.0857485, -0.0857209, -0.08572, -0.0856161, -0.0852954,
-0.0846782, -0.0837309, -0.0824712, -0.0809657, -0.0793189, -0.0776577,
-0.0761108, -0.0747892, -0.0737688, -0.0730786, -0.0726958, -0.0725503,
-0.0725346, -0.0725213, -0.0723825, -0.0720101, -0.0713322, -0.0703247,
-0.0690147, -0.0674765, -0.0658199, -0.064173, -0.0626625, -0.0613937,
-0.0604342, -0.0598035, -0.0594698, -0.0593551, -0.0593473, -0.0593177,
-0.059141, -0.0587149, -0.057976, -0.0569095, -0.0555518, -0.0539846,
-0.052322, -0.0506934, -0.0492223, -0.048008, -0.0471097, -0.0465373,
-0.0462499, -0.0461625, -0.0461586, -0.0461089, -0.0458913, -0.0454099,
-0.0446097, -0.0434857, -0.042083, -0.0404904, -0.038826, -0.0372192,
-0.0357905, -0.0346323, -0.0337952, -0.0332795, -0.0330357, -0.0329718,
-0.0329678, -0.0328943, -0.0326331, -0.0320948, -0.0312335, -0.0300535,
-0.0286088, -0.0269945, -0.0253323, -0.0237511, -0.0223673, -0.0212666,
-0.0204905, -0.0200299, -0.0198267, -0.0197825, -0.0197744, -0.0196736,
-0.019366, -0.0187696, -0.0178475, -0.0166134, -0.0151297, -0.0134975,
-0.0118414, -0.0102893, -0.0089531, -0.00791106, -0.00719556, -0.00678814,
-0.00662235, -0.00659408, -0.00657784, -0.00644624, -0.00608987, -0.00543436,
-0.00445191, -0.00316567, -0.00164609, -1.11022e-16, 0.00164609, 0.00316567,
0.00445191, 0.00543436, 0.00608987, 0.00644624, 0.00657784, 0.00659408,
0.00662235, 0.00678814, 0.00719556, 0.00791106, 0.0089531, 0.0102893,
0.0118414, 0.0134975, 0.0151297, 0.0166134, 0.0178475, 0.0187696,
0.019366, 0.0196736, 0.0197744, 0.0197825, 0.0198267, 0.0200299,
0.0204905, 0.0212666, 0.0223673, 0.0237511, 0.0253323, 0.0269945,
0.0286088, 0.0300535, 0.0312335, 0.0320948, 0.0326331, 0.0328943,
0.0329678, 0.0329718, 0.0330357, 0.0332795, 0.0337952, 0.0346323,
0.0357905, 0.0372192, 0.038826, 0.0404904, 0.042083, 0.0434857,
0.0446097, 0.0454099, 0.0458913, 0.0461089, 0.0461586, 0.0461625,
0.0462499, 0.0465373, 0.0471097, 0.048008, 0.0492223, 0.0506934,
0.052322, 0.0539846, 0.0555518, 0.0569095, 0.057976, 0.0587149,
0.059141, 0.0593177, 0.0593473, 0.0593551, 0.0594698, 0.0598035,
0.0604342, 0.0613937, 0.0626625, 0.064173, 0.0658199, 0.0674765,
0.0690147, 0.0703247, 0.0713322, 0.0720101, 0.0723825, 0.0725213,
0.0725346, 0.0725503, 0.0726958, 0.0730786, 0.0737688, 0.0747892,
0.0761108, 0.0776577, 0.0793189, 0.0809657, 0.0824712, 0.0837309,
0.0846782, 0.0852954, 0.0856161, 0.08572, 0.0857209, 0.0857485,
0.0859284, 0.0863627, 0.0871137, 0.0881945, 0.0895668, 0.0911469,
0.0928187, 0.0944515, 0.0959209, 0.0971278, 0.098014, 0.0985711,
0.098842, 0.0989144, 0.0989068, 0.0989503, 0.0991681, 0.0996563,
0.100469, 0.101609, 0.10303, 0.10464, 0.106318, 0.107933,
0.109363, 0.110515, 0.111339, 0.111837, 0.112061, 0.112105,
0.112093, 0.112156, 0.112415, 0.112959, 0.113834, 0.115034,
0.116501, 0.118137, 0.119818, 0.121411, 0.122798, 0.123893,
0.124655, 0.125094, 0.125273, 0.125292, 0.12528, 0.125367,
0.12567, 0.126273, 0.12721, 0.128467, 0.129978, 0.131637,
0.133316, 0.134884, 0.136225, 0.137261, 0.137959, 0.138342,
0.138478, 0.138477, 0.138468, 0.138583, 0.138934, 0.139596,
0.140596, 0.14191, 0.143461, 0.14514, 0.146813, 0.148351,
0.149643, 0.150618, 0.151254, 0.151581, 0.151678, 0.151659,
0.151658, 0.151804, 0.152206, 0.152929, 0.153993, 0.155361,
0.156951, 0.158644, 0.160308, 0.161812, 0.163052, 0.163965,
0.164538, 0.164811, 0.164871, 0.16484, 0.16485, 0.165032,
0.165487, 0.166273, 0.1674, 0.168821, 0.170445, 0.17215,
0.173799, 0.175266, 0.176452, 0.177301, 0.177812, 0.178033,
0.17806, 0.178019, 0.178046, 0.178267, 0.178777, 0.179628,
0.180817, 0.182289, 0.183945, 0.185657, 0.187288, 0.188714,
0.189843, 0.190627, 0.191075, 0.191247, 0.191244, 0.191198,
0.191245, 0.191509, 0.192077, 0.192993, 0.194244, 0.195765,
0.197449, 0.199164, 0.200773, 0.202154, 0.203223, 0.203942,
0.204329, 0.204453, 0.204424, 0.204376, 0.204448, 0.204758,
0.205388, 0.20637, 0.207681, 0.209248, 0.210957, 0.212671,
0.214253, 0.215587, 0.216593, 0.217246, 0.217573, 0.217651,
0.2176, 0.217556, 0.217656, 0.218016, 0.218709, 0.219757,
0.221128, 0.222739, 0.224468, 0.226177, 0.227728, 0.22901,
0.229953, 0.230539, 0.230806, 0.230843, 0.230772, 0.230736,
0.23087, 0.231282, 0.23204, 0.233155, 0.234585, 0.236236,
0.237983, 0.239681, 0.241198, 0.242425, 0.243302, 0.243821,
0.24403, 0.244028, 0.243942, 0.243918, 0.244089, 0.244558,
0.245382, 0.246565, 0.248051, 0.249741, 0.2515, 0.253184,
0.254661, 0.255831, 0.25664, 0.257092, 0.257245, 0.257206,
0.25711, 0.257102, 0.257314, 0.257843, 0.258736, 0.259985,
0.261527, 0.263251, 0.265018, 0.266684, 0.268118, 0.269227,
0.269966, 0.270351, 0.270451, 0.270379, 0.270276, 0.27029,
0.270547, 0.271138, 0.272101, 0.273417, 0.275012, 0.276767,
0.278539, 0.280181, 0.281568, 0.282612, 0.283281, 0.2836,
0.283647, 0.283546, 0.283442, 0.28348, 0.283787, 0.284443,
0.285478, 0.28686, 0.288506, 0.290288, 0.29206, 0.293674,
0.29501, 0.295987, 0.296584, 0.296837, 0.296835, 0.296708,
0.296606, 0.296675, 0.297035, 0.297759, 0.298866, 0.300315,
0.302008, 0.303814, 0.305581, 0.307163, 0.308443, 0.309351,
0.309875, 0.310063, 0.310014, 0.309865, 0.309771, 0.309874,
0.310291, 0.311087, 0.312267, 0.31378, 0.315519, 0.317345,
0.319102, 0.320647, 0.321868, 0.322704, 0.323154, 0.323278,
0.323184, 0.323018, 0.322936, 0.323079, 0.323557, 0.324426,
0.32568, 0.327256, 0.329038, 0.330879, 0.332622, 0.334125,
0.335283, 0.336045, 0.336421, 0.336481, 0.336347, 0.336168,
0.336102, 0.33629, 0.336833, 0.337777, 0.339106, 0.340744,
0.342566, 0.344417, 0.346141, 0.347597, 0.348688, 0.349373,
0.349674, 0.349674, 0.349502, 0.349314, 0.34927, 0.349507,
0.350119, 0.351141, 0.352545, 0.354242, 0.3561, 0.357959,
0.359658, 0.361062, 0.362083, 0.362689, 0.362915, 0.362856,
0.362649, 0.362457, 0.36244, 0.362731, 0.363415, 0.364517,
0.365996, 0.367752, 0.369642, 0.371502, 0.373172, 0.37452,
0.375466, 0.375991, 0.376143, 0.376027, 0.375789, 0.375598,
0.375613, 0.375963, 0.376723, 0.377907, 0.37946, 0.381272,
0.383191, 0.385048, 0.386682, 0.38797, 0.388838, 0.389281,
0.389358, 0.389186, 0.388923, 0.388738, 0.38879, 0.389203,
0.390043, 0.39131, 0.392938, 0.394804, 0.396747, 0.398595,
0.400189, 0.401411, 0.402197, 0.402556, 0.402559, 0.402335,
0.402049, 0.401876, 0.401971, 0.402453, 0.403376, 0.404728,
0.406429, 0.408346, 0.410309, 0.412143, 0.413692, 0.414842,
0.415544, 0.415817, 0.415747, 0.415474, 0.41517, 0.415013,
0.415157, 0.415712, 0.416721, 0.41816, 0.419934, 0.421899,
0.423878, 0.425692, 0.427189, 0.428264, 0.428877, 0.429063,
0.428921, 0.428601, 0.428284, 0.42815, 0.428349, 0.428981,
0.430081, 0.431607, 0.433453, 0.435462, 0.437452, 0.439241,
0.44068, 0.441674, 0.442197, 0.442294, 0.44208, 0.441718,
0.441393, 0.441287, 0.441546, 0.442262, 0.443455, 0.44507,
0.446986, 0.449037, 0.451032, 0.452789, 0.454165, 0.455074,
0.455501, 0.455509, 0.455226, 0.454824, 0.454496, 0.454424,
0.45475, 0.455555, 0.456844, 0.458548, 0.460534, 0.462622,
0.464617, 0.466337, 0.467643, 0.468461, 0.46879, 0.468708,
0.468356, 0.467919, 0.467595, 0.467563, 0.467962, 0.46886,
0.470249, 0.472044, 0.474097, 0.476218, 0.478207, 0.479883,
0.481113, 0.481835, 0.482063, 0.48189, 0.481472, 0.481004,
0.480688, 0.480704, 0.481182, 0.482179, 0.48367, 0.485557,
0.487675, 0.489825, 0.491802, 0.493427, 0.494575, 0.495195,
0.495318, 0.495054, 0.494572, 0.494077, 0.493776, 0.493847,
0.494411, 0.495512, 0.49711, 0.499088, 0.501268, 0.503443,
0.505402, 0.506968, 0.508027, 0.50854, 0.508556, 0.508199,
0.507656, 0.507139, 0.50686, 0.506993, 0.50765, 0.50886,
0.510567, 0.512637, 0.514879, 0.517072, 0.519006, 0.520507,
0.521469, 0.521869, 0.521774, 0.521325, 0.520723, 0.520189,
0.519939, 0.520142, 0.520899, 0.522225, 0.524045, 0.526207,
0.528506, 0.530714, 0.532615, 0.534042, 0.534899, 0.535182,
0.534972, 0.534431, 0.533772, 0.533228, 0.533013, 0.533295,
0.53416, 0.535607, 0.537543, 0.539798, 0.542152, 0.544367,
0.546228, 0.547573, 0.548318, 0.548476, 0.548148, 0.547515,
0.546803, 0.546253, 0.546083, 0.546452, 0.547433, 0.549008,
0.551064, 0.553412, 0.555817, 0.558034, 0.559846, 0.561099,
0.561724, 0.561751, 0.561302, 0.560575, 0.559814, 0.559266,
0.559149, 0.559613, 0.56072, 0.56243, 0.564608, 0.567049,
0.569502, 0.571714, 0.573469, 0.574621, 0.575116, 0.575004,
0.57443, 0.573611, 0.572803, 0.572264, 0.572209, 0.57278,
0.574022, 0.575873, 0.578179, 0.580713, 0.58321, 0.585409,
0.587097, 0.588137, 0.588492, 0.588235, 0.587531, 0.586619,
0.58577, 0.585247, 0.585265, 0.585953, 0.587339, 0.589341,
0.591779, 0.594405, 0.596941, 0.599121, 0.60073, 0.601646,
0.601852, 0.60144, 0.600602, 0.599597, 0.59871, 0.598213,
0.598314, 0.599132, 0.600675, 0.602835, 0.60541, 0.608129,
0.6107, 0.61285, 0.61437, 0.61515, 0.615192, 0.614617,
0.61364, 0.612541, 0.611623, 0.611159, 0.611356, 0.612318,
0.61403, 0.616359, 0.619076, 0.621889, 0.624489, 0.6266,
0.628017, 0.628646, 0.628513, 0.627763, 0.62664, 0.625448,
0.624503, 0.624084, 0.624391, 0.625511, 0.627406, 0.629915,
0.632781, 0.635688, 0.638313, 0.640373, 0.641673, 0.642135,
0.64181, 0.640874, 0.639599, 0.638313, 0.637346, 0.636983,
0.637416, 0.638713, 0.640808, 0.64351, 0.646531, 0.649533,
0.652176, 0.654173, 0.655339, 0.655615, 0.655081, 0.653944,
0.652509, 0.651128, 0.650147, 0.649853, 0.65043, 0.651923,
0.654237, 0.657147, 0.660334, 0.663432, 0.666085, 0.668006,
0.669018, 0.669086, 0.668322, 0.666968, 0.665363, 0.663884,
0.662896, 0.662688, 0.663429, 0.665142, 0.667698, 0.670836,
0.674199, 0.677394, 0.68005, 0.681878, 0.682713, 0.682548,
0.681528, 0.679937, 0.678149, 0.676571, 0.675585, 0.675479,
0.67641, 0.678371, 0.681197, 0.684584, 0.688137, 0.691433,
0.694083, 0.695798, 0.696429, 0.695999, 0.694693, 0.69284,
0.690853, 0.689173, 0.688198, 0.688216, 0.689367, 0.691612,
0.694742, 0.698406, 0.702167, 0.705567, 0.708201, 0.709778,
0.710172, 0.709437, 0.707808, 0.705661, 0.703456, 0.701669,
0.700716, 0.700885, 0.702294, 0.704866, 0.708342, 0.712319,
0.71631, 0.71982, 0.722425, 0.723837, 0.72395, 0.722862,
0.72086, 0.718378, 0.71593, 0.714029, 0.713112, 0.713465,
0.71518, 0.718135, 0.722013, 0.726349, 0.730601, 0.734229,
0.73679, 0.737997, 0.737775, 0.73627, 0.733833, 0.730962,
0.728234, 0.72621, 0.725346, 0.725927, 0.72801, 0.731422,
0.735776, 0.740535, 0.745087, 0.748846, 0.751343, 0.752297,
0.751666, 0.749658, 0.746697, 0.743365, 0.74031, 0.738147,
0.73736, 0.738224, 0.740762, 0.744732, 0.749665, 0.754932,
0.759843, 0.763752, 0.766158, 0.766791, 0.765651, 0.763019,
0.759413, 0.755515, 0.752063, 0.749738, 0.749058, 0.750288,
0.753402, 0.758076, 0.763734, 0.769636, 0.774991, 0.779076,
0.781356, 0.781569, 0.779772, 0.776339, 0.771909, 0.767289,
0.763336, 0.760815, 0.760284, 0.762001, 0.765873, 0.771469,
0.778077, 0.784808, 0.790738, 0.795045, 0.797144, 0.796787,
0.794104, 0.789594, 0.784056, 0.778469, 0.773847, 0.771071,
0.770759, 0.773153, 0.778077, 0.784951, 0.792873, 0.800753,
0.807475, 0.81208, 0.813912, 0.812735, 0.808781, 0.802725,
0.795595, 0.788618, 0.783034, 0.779901, 0.779924, 0.783332,
0.789827, 0.798614, 0.808511, 0.818119, 0.826038, 0.831084,
0.832487, 0.830023, 0.824071, 0.815576, 0.80592, 0.796725,
0.789602, 0.785903, 0.786492, 0.791592, 0.800722, 0.812742,
0.826001, 0.838576, 0.848562, 0.854369, 0.854992, 0.850196,
0.840592, 0.827587, 0.813208, 0.799814, 0.789745, 0.784958,
0.786691, 0.795227, 0.809786, 0.828577, 0.849008, 0.868035,
0.8826, 0.890114, 0.88889, 0.878488, 0.859885, 0.835458,
0.808748, 0.784033, 0.765751, 0.757843, 0.763097, 0.782596,
0.815325, 0.858033, 0.90536, 0.950242, 0.984567, 1,
0.988898, 0.94521, 0.865239, 0.748198, 0.596451, 0.41544,
0.213269, 0,    
