-0.848678, -0.85011, -0.851371, -0.852447, -0.853331, -0.854014,
-0.85449, -0.854756, -0.854811, -0.854655, -0.85429, -0.853721,
-0.852956, -0.852003, -0.850871, -0.849574, -0.848124, -0.846538,
-0.84483, -0.843019, -0.841123, -0.839161, -0.837153, -0.835118,
-0.833077, -0.831049, -0.829054, -0.827112, -0.825241, -0.823459,
-0.821783, -0.820228, -0.81881, -0.81754, -0.81643, -0.815491,
-0.814729, -0.814152, -0.813764, -0.813567, -0.813561, -0.813746,
-0.814117, -0.814671, -0.815401, -0.816297, -0.81735, -0.818547,
-0.819877, -0.821325, -0.822876, -0.824513, -0.826219, -0.827978,
-0.82977, -0.831578, -0.833383, -0.835167, -0.836913, -0.838603,
-0.84022, -0.841749, -0.843174, -0.844481, -0.845659, -0.846695,
-0.84758, -0.848306, -0.848865, -0.849254, -0.849468, -0.849507,
-0.84937, -0.849059, -0.848579, -0.847933, -0.847131, -0.846179,
-0.845087, -0.843868, -0.842533, -0.841095, -0.83957, -0.837973,
-0.836318, -0.834624, -0.832906, -0.831181, -0.829465, -0.827777,
-0.826132, -0.824545, -0.823032, -0.821607, -0.820283, -0.819073,
-0.817988, -0.817038, -0.816231, -0.815574, -0.815073, -0.814731,
-0.814551, -0.814534, -0.814678, -0.814981, -0.81544, -0.816047,
-0.816797, -0.817681, -0.818689, -0.819811, -0.821034, -0.822345,
-0.823731, -0.825178, -0.826669, -0.828191, -0.829727, -0.831262,
-0.83278, -0.834266, -0.835706, -0.837083, -0.838386, -0.8396,
-0.840715, -0.841718, -0.842601, -0.843354, -0.84397, -0.844443,
-0.84477, -0.844946, -0.844971, -0.844845, -0.844568, -0.844145,
-0.843578, -0.842876, -0.842043, -0.84109, -0.840024, -0.838858,
-0.837603, -0.83627, -0.834874, -0.833428, -0.831946, -0.830442,
-0.828932, -0.827429, -0.825949, -0.824505, -0.823111, -0.82178,
-0.820526, -0.819359, -0.818291, -0.817331, -0.816489, -0.815771,
-0.815183, -0.814731, -0.814419, -0.814248, -0.814219, -0.814332,
-0.814584, -0.814972, -0.815492, -0.816136, -0.816899, -0.817771,
-0.818743, -0.819805, -0.820945, -0.822152, -0.823412, -0.824713,
-0.82604, -0.827382, -0.828723, -0.83005, -0.83135, -0.832608,
-0.833814, -0.834953, -0.836015, -0.83699, -0.837867, -0.838637,
-0.839293, -0.839828, -0.840238, -0.840517, -0.840663, -0.840675,
-0.840553, -0.840297, -0.839911, -0.839398, -0.838764, -0.838014,
-0.837156, -0.836198, -0.83515, -0.834021, -0.832824, -0.831569,
-0.830269, -0.828937, -0.827584, -0.826225, -0.824872, -0.823538,
-0.822235, -0.820977, -0.819775, -0.818641, -0.817584, -0.816615,
-0.815742, -0.814973, -0.814316, -0.813775, -0.813356, -0.813061,
-0.812893, -0.812852, -0.812938, -0.81315, -0.813483, -0.813935,
-0.814499, -0.81517, -0.815939, -0.816799, -0.817739, -0.818751,
-0.819822, -0.820943, -0.822101, -0.823283, -0.824478, -0.825674,
-0.826858, -0.828017, -0.82914, -0.830215, -0.831231, -0.832178,
-0.833046, -0.833826, -0.83451, -0.835092, -0.835564, -0.835922,
-0.836163, -0.836284, -0.836283, -0.83616, -0.835917, -0.835555,
-0.835077, -0.834489, -0.833797, -0.833005, -0.832123, -0.831158,
-0.83012, -0.829019, -0.827865, -0.82667, -0.825444, -0.8242,
-0.822948, -0.821702, -0.820473, -0.819272, -0.818111, -0.817,
-0.815951, -0.814971, -0.814071, -0.813259, -0.812542, -0.811925,
-0.811415, -0.811016, -0.81073, -0.81056, -0.810506, -0.810568,
-0.810745, -0.811034, -0.81143, -0.81193, -0.812528, -0.813216,
-0.813987, -0.814833, -0.815744, -0.81671, -0.817722, -0.818768,
-0.819838, -0.82092, -0.822002, -0.823074, -0.824123, -0.82514,
-0.826114, -0.827033, -0.827889, -0.828673, -0.829377, -0.829992,
-0.830513, -0.830934, -0.83125, -0.831457, -0.831554, -0.831539,
-0.831412, -0.831173, -0.830825, -0.83037, -0.829813, -0.829159,
-0.828414, -0.827584, -0.826678, -0.825704, -0.824671, -0.823588,
-0.822467, -0.821317, -0.82015, -0.818976, -0.817806, -0.816651,
-0.815522, -0.814429, -0.813383, -0.812392, -0.811467, -0.810615,
-0.809843, -0.80916, -0.80857, -0.808078, -0.807689, -0.807405,
-0.807228, -0.807159, -0.807198, -0.807344, -0.807593, -0.807943,
-0.808389, -0.808926, -0.809548, -0.810247, -0.811016, -0.811846,
-0.812728, -0.813652, -0.814609, -0.815587, -0.816578, -0.817569,
-0.818551, -0.819513, -0.820444, -0.821335, -0.822177, -0.822959,
-0.823674, -0.824314, -0.824872, -0.825342, -0.825718, -0.825997,
-0.826175, -0.826249, -0.826218, -0.826082, -0.825842, -0.825499,
-0.825056, -0.824518, -0.823888, -0.823172, -0.822377, -0.82151,
-0.820579, -0.819592, -0.818559, -0.817489, -0.816391, -0.815277,
-0.814156, -0.813038, -0.811934, -0.810854, -0.809808, -0.808805,
-0.807854, -0.806963, -0.806142, -0.805396, -0.804732, -0.804156,
-0.803672, -0.803284, -0.802996, -0.802808, -0.802722, -0.802737,
-0.802853, -0.803067, -0.803375, -0.803774, -0.80426, -0.804825,
-0.805463, -0.806167, -0.806929, -0.80774, -0.808592, -0.809475,
-0.810379, -0.811294, -0.81221, -0.813117, -0.814006, -0.814867,
-0.815689, -0.816465, -0.817185, -0.817842, -0.818428, -0.818936,
-0.819361, -0.819698, -0.819942, -0.820091, -0.820141, -0.820092,
-0.819944, -0.819696, -0.819351, -0.818911, -0.81838, -0.817762,
-0.817063, -0.816288, -0.815444, -0.814539, -0.813581, -0.812578,
-0.81154, -0.810476, -0.809395, -0.808307, -0.807222, -0.80615,
-0.8051, -0.804082, -0.803104, -0.802176, -0.801305, -0.800499,
-0.799765, -0.799109, -0.798536, -0.798051, -0.797658, -0.797358,
-0.797155, -0.797048, -0.797039, -0.797124, -0.797304, -0.797573,
-0.79793, -0.798368, -0.798883, -0.799468, -0.800116, -0.80082,
-0.801571, -0.802361, -0.80318, -0.80402, -0.804871, -0.805723,
-0.806567, -0.807394, -0.808193, -0.808957, -0.809676, -0.810342,
-0.810948, -0.811485, -0.811949, -0.812333, -0.812633, -0.812844,
-0.812963, -0.812988, -0.812918, -0.812752, -0.812491, -0.812137,
-0.811691, -0.811158, -0.810541, -0.809845, -0.809077, -0.808242,
-0.807349, -0.806404, -0.805416, -0.804393, -0.803345, -0.80228,
-0.801209, -0.80014, -0.799082, -0.798046, -0.79704, -0.796073,
-0.795152, -0.794287, -0.793484, -0.79275, -0.79209, -0.791511,
-0.791016, -0.790609, -0.790292, -0.790068, -0.789937, -0.7899,
-0.789954, -0.790099, -0.790331, -0.790647, -0.791041, -0.79151,
-0.792047, -0.792644, -0.793296, -0.793993, -0.794728, -0.795491,
-0.796275, -0.79707, -0.797866, -0.798655, -0.799426, -0.800172,
-0.800883, -0.801551, -0.802169, -0.802727, -0.803221, -0.803642,
-0.803987, -0.80425, -0.804427, -0.804515, -0.804512, -0.804417,
-0.804229, -0.803948, -0.803577, -0.803117, -0.802572, -0.801946,
-0.801243, -0.800469, -0.799631, -0.798734, -0.797788, -0.7968,
-0.795777, -0.79473, -0.793666, -0.792595, -0.791526, -0.790468,
-0.78943, -0.788421, -0.78745, -0.786524, -0.785651, -0.784838,
-0.784092, -0.783418, -0.782822, -0.782308, -0.78188, -0.781539,
-0.781289, -0.781129, -0.781059, -0.78108, -0.781188, -0.781382,
-0.781657, -0.782009, -0.782433, -0.782924, -0.783474, -0.784077,
-0.784725, -0.78541, -0.786123, -0.786855, -0.787599, -0.788344,
-0.789082, -0.789804, -0.7905, -0.791163, -0.791784, -0.792356,
-0.79287, -0.79332, -0.793701, -0.794006, -0.794231, -0.794373,
-0.794427, -0.794392, -0.794267, -0.79405, -0.793743, -0.793347,
-0.792864, -0.792298, -0.791651, -0.790929, -0.790138, -0.789282,
-0.78837, -0.787409, -0.786405, -0.785369, -0.784307, -0.783228,
-0.782142, -0.781058, -0.779985, -0.77893, -0.777904, -0.776914,
-0.775968, -0.775074, -0.774239, -0.77347, -0.772771, -0.772148,
-0.771606, -0.771147, -0.770775, -0.770491, -0.770296, -0.77019,
-0.770172, -0.770241, -0.770394, -0.770627, -0.770936, -0.771316,
-0.771761, -0.772265, -0.772821, -0.773422, -0.774059, -0.774724,
-0.775408, -0.776104, -0.776801, -0.777491, -0.778166, -0.778815,
-0.779432, -0.780007, -0.780534, -0.781004, -0.781412, -0.78175,
-0.782014, -0.782199, -0.782301, -0.782317, -0.782245, -0.782084,
-0.781832, -0.781491, -0.781061, -0.780546, -0.779947, -0.779269,
-0.778516, -0.777694, -0.776809, -0.775867, -0.774875, -0.773842,
-0.772776, -0.771684, -0.770575, -0.769459, -0.768344, -0.767239,
-0.766153, -0.765094, -0.764071, -0.763091, -0.762163, -0.761292,
-0.760486, -0.75975, -0.759089, -0.758508, -0.758009, -0.757597,
-0.757271, -0.757034, -0.756885, -0.756824, -0.756849, -0.756957,
-0.757144, -0.757407, -0.757741, -0.75814, -0.758598, -0.759107,
-0.75966, -0.76025, -0.760868, -0.761505, -0.762154, -0.762804,
-0.763448, -0.764075, -0.764679, -0.765249, -0.765779, -0.76626,
-0.766685, -0.767047, -0.767341, -0.767561, -0.767701, -0.76776,
-0.767732, -0.767616, -0.767411, -0.767116, -0.766731, -0.766258,
-0.765698, -0.765056, -0.764334, -0.763537, -0.762671, -0.761741,
-0.760754, -0.759718, -0.758639, -0.757526, -0.756388, -0.755233,
-0.75407, -0.752907, -0.751754, -0.75062, -0.749512, -0.74844,
-0.747411, -0.746432, -0.745512, -0.744655, -0.743869, -0.743157,
-0.742525, -0.741976, -0.741512, -0.741136, -0.740848, -0.740648,
-0.740536, -0.74051, -0.740568, -0.740705, -0.740918, -0.741203,
-0.741552, -0.74196, -0.742421, -0.742925, -0.743467, -0.744037,
-0.744626, -0.745227, -0.745829, -0.746425, -0.747005, -0.747561,
-0.748084, -0.748566, -0.748999, -0.749376, -0.749689, -0.749934,
-0.750104, -0.750195, -0.750202, -0.750123, -0.749956, -0.749698,
-0.749349, -0.74891, -0.748381, -0.747766, -0.747066, -0.746287,
-0.745431, -0.744505, -0.743514, -0.742466, -0.741367, -0.740225,
-0.739049, -0.737846, -0.736626, -0.735397, -0.734168, -0.732949,
-0.731748, -0.730573, -0.729434, -0.728338, -0.727293, -0.726306,
-0.725383, -0.724531, -0.723754, -0.723058, -0.722444, -0.721917,
-0.721479, -0.721129, -0.720869, -0.720697, -0.720613, -0.720612,
-0.720693, -0.72085, -0.721079, -0.721375, -0.72173, -0.722137,
-0.72259, -0.72308, -0.723599, -0.724138, -0.724688, -0.725241,
-0.725786, -0.726316, -0.726822, -0.727293, -0.727724, -0.728104,
-0.728428, -0.728688, -0.728877, -0.728991, -0.729024, -0.728973,
-0.728833, -0.728603, -0.728281, -0.727867, -0.727361, -0.726763,
-0.726077, -0.725305, -0.724451, -0.723519, -0.722516, -0.721446,
-0.720317, -0.719136, -0.717912, -0.716651, -0.715363, -0.714057,
-0.712741, -0.711425, -0.710119, -0.70883, -0.707568, -0.706341,
-0.705159, -0.704027, -0.702955, -0.701948, -0.701012, -0.700153,
-0.699375, -0.698683, -0.698078, -0.697563, -0.697139, -0.696806,
-0.696564, -0.69641, -0.696342, -0.696357, -0.69645, -0.696617,
-0.696851, -0.697147, -0.697496, -0.697892, -0.698326, -0.698789,
-0.699273, -0.699769, -0.700267, -0.700758, -0.701233, -0.701683,
-0.702099, -0.702472, -0.702794, -0.703058, -0.703257, -0.703383,
-0.703432, -0.703398, -0.703276, -0.703065, -0.70276, -0.702361,
-0.701867, -0.701278, -0.700595, -0.699821, -0.698958, -0.69801,
-0.696983, -0.69588, -0.69471, -0.693479, -0.692193, -0.690862,
-0.689493, -0.688096, -0.686679, -0.685252, -0.683825, -0.682406,
-0.681006, -0.679632, -0.678295, -0.677002, -0.675761, -0.674581,
-0.673468, -0.672428, -0.671466, -0.670588, -0.669798, -0.669098,
-0.66849, -0.667976, -0.667555, -0.667228, -0.666992, -0.666845,
-0.666783, -0.666802, -0.666897, -0.667062, -0.66729, -0.667573,
-0.667905, -0.668276, -0.668677, -0.6691, -0.669536, -0.669973,
-0.670404, -0.670818, -0.671206, -0.671558, -0.671867, -0.672123,
-0.672319, -0.672446, -0.672499, -0.672471, -0.672358, -0.672154,
-0.671856, -0.671461, -0.670969, -0.670377, -0.669687, -0.668899,
-0.668015, -0.66704, -0.665976, -0.664829, -0.663603, -0.662307,
-0.660946, -0.659529, -0.658063, -0.656558, -0.655023, -0.653467,
-0.6519, -0.650332, -0.648772, -0.647231, -0.645717, -0.64424,
-0.642809, -0.641432, -0.640118, -0.638872, -0.637703, -0.636615,
-0.635613, -0.634702, -0.633886, -0.633165, -0.632541, -0.632015,
-0.631587, -0.631253, -0.631011, -0.630859, -0.630791, -0.630802,
-0.630886, -0.631036, -0.631245, -0.631503, -0.631803, -0.632134,
-0.632488, -0.632855, -0.633225, -0.633587, -0.633932, -0.63425,
-0.634531, -0.634765, -0.634945, -0.635061, -0.635106, -0.635073,
-0.634955, -0.634747, -0.634445, -0.634043, -0.63354, -0.632934,
-0.632224, -0.63141, -0.630493, -0.629476, -0.628361, -0.627153,
-0.625857, -0.624479, -0.623025, -0.621504, -0.619922, -0.618289,
-0.616614, -0.614906, -0.613177, -0.611434, -0.60969, -0.607954,
-0.606237, -0.604548, -0.602898, -0.601295, -0.599749, -0.598267,
-0.596858, -0.595529, -0.594285, -0.593131, -0.592073, -0.591114,
-0.590256, -0.5895, -0.588846, -0.588295, -0.587844, -0.587491,
-0.587232, -0.587061, -0.586974, -0.586964, -0.587024, -0.587145,
-0.587319, -0.587537, -0.587789, -0.588065, -0.588354, -0.588646,
-0.588931, -0.589197, -0.589434, -0.589633, -0.589783, -0.589874,
-0.589898, -0.589847, -0.589712, -0.589488, -0.589168, -0.588747,
-0.588221, -0.587588, -0.586844, -0.58599, -0.585025, -0.58395,
-0.582768, -0.581482, -0.580097, -0.578617, -0.57705, -0.575401,
-0.57368, -0.571894, -0.570052, -0.568166, -0.566244, -0.564297,
-0.562337, -0.560374, -0.558419, -0.556483, -0.554576, -0.55271,
-0.550894, -0.549138, -0.54745, -0.545839, -0.544312, -0.542876,
-0.541536, -0.540298, -0.539165, -0.538139, -0.537222, -0.536415,
-0.535717, -0.535126, -0.534639, -0.534252, -0.533961, -0.533758,
-0.533638, -0.533593, -0.533614, -0.533691, -0.533816, -0.533977,
-0.534164, -0.534365, -0.534569, -0.534766, -0.534942, -0.535089,
-0.535193, -0.535245, -0.535234, -0.535151, -0.534987, -0.534733,
-0.534383, -0.53393, -0.533368, -0.532693, -0.531901, -0.530991,
-0.529962, -0.528812, -0.527545, -0.526161, -0.524665, -0.523061,
-0.521354, -0.519552, -0.517662, -0.515693, -0.513653, -0.511553,
-0.509403, -0.507214, -0.504998, -0.502766, -0.50053, -0.498302,
-0.496094, -0.493917, -0.491782, -0.489702, -0.487685, -0.485742,
-0.483881, -0.48211, -0.480438, -0.478869, -0.47741, -0.476064,
-0.474835, -0.473723, -0.47273, -0.471855, -0.471096, -0.470449,
-0.469912, -0.469478, -0.469141, -0.468893, -0.468727, -0.468632,
-0.4686, -0.468618, -0.468677, -0.468763, -0.468866, -0.468972,
-0.46907, -0.469146, -0.469189, -0.469187, -0.469128, -0.469,
-0.468793, -0.468498, -0.468106, -0.467607, -0.466996, -0.466266,
-0.465413, -0.464431, -0.46332, -0.462077, -0.460703, -0.459199,
-0.457567, -0.455812, -0.453937, -0.45195, -0.449858, -0.447668,
-0.44539, -0.443034, -0.44061, -0.438132, -0.435609, -0.433056,
-0.430484, -0.427908, -0.425338, -0.42279, -0.420276, -0.417807,
-0.415396, -0.413055, -0.410794, -0.408623, -0.406551, -0.404587,
-0.402736, -0.401005, -0.399399, -0.397921, -0.396573, -0.395355,
-0.394267, -0.393307, -0.392472, -0.391757, -0.391157, -0.390663,
-0.390269, -0.389965, -0.389741, -0.389585, -0.389487, -0.389433,
-0.38941, -0.389405, -0.389405, -0.389395, -0.389363, -0.389293,
-0.389173, -0.38899, -0.388731, -0.388385, -0.387941, -0.387388,
-0.386717, -0.385921, -0.384992, -0.383925, -0.382715, -0.381361,
-0.379859, -0.37821, -0.376416, -0.374479, -0.372403, -0.370193,
-0.367856, -0.365401, -0.362836, -0.360171, -0.357418, -0.354589,
-0.351697, -0.348755, -0.345777, -0.342777, -0.33977, -0.336771,
-0.333795, -0.330855, -0.327965, -0.32514, -0.322392, -0.319733,
-0.317174, -0.314726, -0.312398, -0.310198, -0.308133, -0.306207,
-0.304425, -0.302789, -0.3013, -0.299957, -0.298759, -0.297702,
-0.296781, -0.295989, -0.295318, -0.29476, -0.294304, -0.293939,
-0.293652, -0.29343, -0.293259, -0.293124, -0.29301, -0.292902,
-0.292783, -0.292639, -0.292454, -0.292211, -0.291898, -0.291499,
-0.291, -0.29039, -0.289657, -0.28879, -0.287779, -0.286618,
-0.285298, -0.283816, -0.282168, -0.280352, -0.278367, -0.276215,
-0.273899, -0.271424, -0.268794, -0.266018, -0.263106, -0.260066,
-0.256911, -0.253654, -0.250308, -0.246888, -0.24341, -0.239889,
-0.236342, -0.232785, -0.229236, -0.225711, -0.222227, -0.218801,
-0.215447, -0.212181, -0.209016, -0.205967, -0.203045, -0.200261,
-0.197624, -0.195141, -0.19282, -0.190665, -0.18868, -0.186864,
-0.185219, -0.183741, -0.182426, -0.18127, -0.180265, -0.179401,
-0.178669, -0.178057, -0.177551, -0.177137, -0.176799, -0.176522,
-0.176288, -0.17608, -0.175879, -0.175668, -0.175427, -0.175139,
-0.174786, -0.17435, -0.173814, -0.173163, -0.172382, -0.171456,
-0.170374, -0.169123, -0.167696, -0.166082, -0.164278, -0.162277,
-0.160078, -0.15768, -0.155084, -0.152294, -0.149313, -0.146151,
-0.142814, -0.139314, -0.135662, -0.131873, -0.127961, -0.123941,
-0.119833, -0.115653, -0.111421, -0.107156, -0.102878, -0.0986068,
-0.0943634, -0.0901671, -0.0860374, -0.0819931, -0.0780523, -0.0742321,
-0.0705483, -0.0670155, -0.0636469, -0.0604539, -0.0574462, -0.0546318,
-0.0520165, -0.0496044, -0.0473974, -0.0453951, -0.0435953, -0.0419936,
-0.0405834, -0.0393562, -0.0383016, -0.0374071, -0.0366589, -0.0360411,
-0.0355365, -0.0351267, -0.0347921, -0.0345119, -0.0342649, -0.0340291,
-0.0337823, -0.0335021, -0.0331662, -0.0327527, -0.03224, -0.0316075,
-0.0308356, -0.0299056, -0.0288003, -0.0275042, -0.0260032, -0.0242852,
-0.0223402, -0.0201601, -0.0177392, -0.0150738, -0.0121627, -0.00900718,
-0.00561061, -0.00197885, 0.00187995, 0.00595544, 0.0102351, 0.0147043,
0.0193466, 0.0241438, 0.0290759, 0.0341218, 0.0392589, 0.0444637,
0.0497119, 0.0549787, 0.0602391, 0.0654677, 0.0706397, 0.0757304,
0.0807161, 0.0855737, 0.0902815, 0.0948191, 0.0991678, 0.10331,
0.107232, 0.11092, 0.114364, 0.117555, 0.120489, 0.123161,
0.125572, 0.127724, 0.129622, 0.131273, 0.132689, 0.133881,
0.134865, 0.135659, 0.136282, 0.136756, 0.137104, 0.137351,
0.137524, 0.137649, 0.137756, 0.137872, 0.138027, 0.138249,
0.138568, 0.139012, 0.139607, 0.14038, 0.141355, 0.142556,
0.144003, 0.145715, 0.14771, 0.150001, 0.152599, 0.155513,
0.158749, 0.162308, 0.166191, 0.170394, 0.17491, 0.179728,
0.184837, 0.19022, 0.195859, 0.201733, 0.207817, 0.214086,
0.220511, 0.227064, 0.233712, 0.240423, 0.247165, 0.253902,
0.260602, 0.267229, 0.27375, 0.280133, 0.286345, 0.292355,
0.298137, 0.303662, 0.308906, 0.313848, 0.318469, 0.322753,
0.326688, 0.330264, 0.333476, 0.336321, 0.338802, 0.340924,
0.342697, 0.344132, 0.345247, 0.346062, 0.3466, 0.346888,
0.346955, 0.346833, 0.346558, 0.346164, 0.345692, 0.345181,
0.344672, 0.344206, 0.343826, 0.343573, 0.343489, 0.343613,
0.343984, 0.344641, 0.345617, 0.346946, 0.348656, 0.350774,
0.353323, 0.356323, 0.359787, 0.363727, 0.368149, 0.373055,
0.378443, 0.384304, 0.390626, 0.397393, 0.404584, 0.412172,
0.420127, 0.428416, 0.437, 0.445838, 0.454886, 0.464097,
0.473421, 0.482807, 0.492202, 0.501553, 0.510805, 0.519904,
0.528797, 0.537431, 0.545757, 0.553724, 0.561288, 0.568405,
0.575038, 0.58115, 0.586712, 0.591698, 0.596088, 0.599868,
0.603027, 0.605565, 0.607483, 0.608791, 0.609506, 0.609649,
0.609249, 0.60834, 0.606964, 0.605165, 0.602995, 0.600512,
0.597775, 0.594851, 0.591807, 0.588716, 0.585652, 0.58269,
0.579909, 0.577387, 0.575199, 0.573424, 0.572136, 0.571407,
0.571306, 0.571899, 0.573247, 0.575405, 0.578423, 0.582342,
0.5872, 0.593024, 0.599834, 0.607642, 0.616448, 0.626248,
0.637023, 0.648747, 0.661385, 0.67489, 0.689207, 0.704269,
0.720003, 0.736324, 0.75314, 0.770349, 0.787842, 0.805503,
0.823209, 0.840831, 0.858236, 0.875286, 0.891838, 0.907749,
0.922872, 0.937062, 0.950172, 0.962059, 0.972579, 0.981593,
0.988969, 0.994575, 0.998291, 1, 0.999595, 0.996979,
0.992063, 0.984768, 0.97503, 0.962793, 0.948014, 0.930665,
0.910729, 0.888204, 0.8631, 0.835442, 0.805269, 0.772633,
0.737598, 0.700245, 0.660666, 0.618963, 0.575254, 0.529665,
0.482336, 0.433413, 0.383053, 0.331421, 0.27869, 0.225036,
0.170644, 0.1157,    
