0.95362, 0.952258, 0.950882, 0.949491, 0.948086, 0.946668,
0.945236, 0.943792, 0.942334, 0.940864, 0.939381, 0.937887,
0.93638, 0.934862, 0.933332, 0.931792, 0.930241, 0.928679,
0.927107, 0.925524, 0.923932, 0.922331, 0.92072, 0.919101,
0.917472, 0.915835, 0.91419, 0.912537, 0.910876, 0.909208,
0.907533, 0.90585, 0.904161, 0.902466, 0.900764, 0.899057,
0.897344, 0.895626, 0.893903, 0.892174, 0.890442, 0.888704,
0.886963, 0.885218, 0.88347, 0.881718, 0.879963, 0.878206,
0.876446, 0.874683, 0.872919, 0.871153, 0.869385, 0.867616,
0.865847, 0.864076, 0.862305, 0.860534, 0.858763, 0.856992,
0.855221, 0.853452, 0.851683, 0.849915, 0.84815, 0.846385,
0.844623, 0.842863, 0.841106, 0.839351, 0.837599, 0.835851,
0.834106, 0.832364, 0.830627, 0.828893, 0.827164, 0.82544,
0.82372, 0.822006, 0.820297, 0.818593, 0.816896, 0.815204,
0.813518, 0.811839, 0.810167, 0.808501, 0.806842, 0.805191,
0.803548, 0.801912, 0.800284, 0.798664, 0.797053, 0.795451,
0.793857, 0.792272, 0.790697, 0.789131, 0.787574, 0.786028,
0.784491, 0.782965, 0.781449, 0.779944, 0.778449, 0.776966,
0.775494, 0.774033, 0.772584, 0.771147, 0.769722, 0.768309,
0.766908, 0.765519, 0.764144, 0.762781, 0.761431, 0.760095,
0.758771, 0.757462, 0.756166, 0.754884, 0.753616, 0.752362,
0.751122, 0.749897, 0.748687, 0.747492, 0.746311, 0.745146,
0.743995, 0.742861, 0.741741, 0.740638, 0.73955, 0.738478,
0.737423, 0.736383, 0.73536, 0.734353, 0.733363, 0.73239,
0.731434, 0.730494, 0.729572, 0.728666, 0.727779, 0.726908,
0.726055, 0.72522, 0.724402, 0.723603, 0.722821, 0.722057,
0.721311, 0.720584, 0.719875, 0.719184, 0.718512, 0.717858,
0.717223, 0.716607, 0.71601, 0.715431, 0.714871, 0.714331,
0.713809, 0.713307, 0.712823, 0.71236, 0.711915, 0.71149,
0.711084, 0.710698, 0.710331, 0.709983, 0.709656, 0.709348,
0.70906, 0.708791, 0.708542, 0.708313, 0.708104, 0.707915,
0.707745, 0.707596, 0.707466, 0.707356, 0.707266, 0.707197,
0.707147, 0.707117, 0.707107, 0.707117, 0.707147, 0.707197,
0.707266, 0.707356, 0.707466, 0.707596, 0.707745, 0.707915,
0.708104, 0.708313, 0.708542, 0.708791, 0.70906, 0.709348,
0.709656, 0.709983, 0.710331, 0.710698, 0.711084, 0.71149,
0.711915, 0.71236, 0.712823, 0.713307, 0.713809, 0.714331,
0.714871, 0.715431, 0.71601, 0.716607, 0.717223, 0.717858,
0.718512, 0.719184, 0.719875, 0.720584, 0.721311, 0.722057,
0.722821, 0.723603, 0.724402, 0.72522, 0.726055, 0.726908,
0.727779, 0.728666, 0.729572, 0.730494, 0.731434, 0.73239,
0.733363, 0.734353, 0.73536, 0.736383, 0.737423, 0.738478,
0.73955, 0.740638, 0.741741, 0.742861, 0.743995, 0.745146,
0.746311, 0.747492, 0.748687, 0.749897, 0.751122, 0.752362,
0.753616, 0.754884, 0.756166, 0.757462, 0.758771, 0.760095,
0.761431, 0.762781, 0.764144, 0.765519, 0.766908, 0.768309,
0.769722, 0.771147, 0.772584, 0.774033, 0.775494, 0.776966,
0.778449, 0.779944, 0.781449, 0.782965, 0.784491, 0.786028,
0.787574, 0.789131, 0.790697, 0.792272, 0.793857, 0.795451,
0.797053, 0.798664, 0.800284, 0.801912, 0.803548, 0.805191,
0.806842, 0.808501, 0.810167, 0.811839, 0.813518, 0.815204,
0.816896, 0.818593, 0.820297, 0.822006, 0.82372, 0.82544,
0.827164, 0.828893, 0.830627, 0.832364, 0.834106, 0.835851,
0.837599, 0.839351, 0.841106, 0.842863, 0.844623, 0.846385,
0.84815, 0.849915, 0.851683, 0.853452, 0.855221, 0.856992,
0.858763, 0.860534, 0.862305, 0.864076, 0.865847, 0.867616,
0.869385, 0.871153, 0.872919, 0.874683, 0.876446, 0.878206,
0.879963, 0.881718, 0.88347, 0.885218, 0.886963, 0.888704,
0.890442, 0.892174, 0.893903, 0.895626, 0.897344, 0.899057,
0.900764, 0.902466, 0.904161, 0.90585, 0.907533, 0.909208,
0.910876, 0.912537, 0.91419, 0.915835, 0.917472, 0.919101,
0.92072, 0.922331, 0.923932, 0.925524, 0.927107, 0.928679,
0.930241, 0.931792, 0.933332, 0.934862, 0.93638, 0.937887,
0.939381, 0.940864, 0.942334, 0.943792, 0.945236, 0.946668,
0.948086, 0.949491, 0.950882, 0.952258, 0.95362, 0.954968,
0.9563, 0.957618, 0.95892, 0.960206, 0.961477, 0.962731,
0.963969, 0.96519, 0.966395, 0.967582, 0.968752, 0.969904,
0.971039, 0.972155, 0.973253, 0.974332, 0.975393, 0.976434,
0.977457, 0.978459, 0.979442, 0.980405, 0.981348, 0.98227,
0.983171, 0.984052, 0.984911, 0.985749, 0.986565, 0.98736,
0.988132, 0.988882, 0.98961, 0.990315, 0.990997, 0.991656,
0.992291, 0.992903, 0.993492, 0.994056, 0.994596, 0.995111,
0.995602, 0.996068, 0.996509, 0.996925, 0.997315, 0.99768,
0.998018, 0.998331, 0.998618, 0.998878, 0.999112, 0.999318,
0.999498, 0.999651, 0.999776, 0.999874, 0.999944, 0.999986,
1, 0.999986, 0.999943, 0.999872, 0.999772, 0.999643,
0.999486, 0.999298, 0.999082, 0.998836, 0.99856, 0.998254,
0.997919, 0.997553, 0.997157, 0.99673, 0.996273, 0.995785,
0.995266, 0.994716, 0.994134, 0.993522, 0.992878, 0.992202,
0.991495, 0.990756, 0.989985, 0.989182, 0.988347, 0.987479,
0.98658, 0.985647, 0.984682, 0.983684, 0.982653, 0.98159,
0.980493, 0.979363, 0.9782, 0.977004, 0.975774, 0.97451,
0.973213, 0.971882, 0.970518, 0.96912, 0.967687, 0.966221,
0.964721, 0.963186, 0.961617, 0.960014, 0.958377, 0.956705,
0.954999, 0.953258, 0.951483, 0.949673, 0.947829, 0.945949,
0.944035, 0.942087, 0.940103, 0.938085, 0.936031, 0.933943,
0.93182, 0.929661, 0.927468, 0.92524, 0.922977, 0.920679,
0.918345, 0.915977, 0.913573, 0.911135, 0.908661, 0.906152,
0.903609, 0.90103, 0.898416, 0.895767, 0.893083, 0.890364,
0.88761, 0.884821, 0.881997, 0.879138, 0.876244, 0.873316,
0.870352, 0.867354, 0.864321, 0.861253, 0.858151, 0.855014,
0.851843, 0.848637, 0.845396, 0.842121, 0.838812, 0.835469,
0.832091, 0.828679, 0.825233, 0.821753, 0.818239, 0.814692,
0.81111, 0.807495, 0.803846, 0.800164, 0.796448, 0.7927,
0.788917, 0.785102, 0.781254, 0.777372, 0.773458, 0.769512,
0.765532, 0.76152, 0.757476, 0.7534, 0.749291, 0.74515,
0.740978, 0.736774, 0.732538, 0.72827, 0.723972, 0.719642,
0.715281, 0.710889, 0.706466, 0.702013, 0.697529, 0.693015,
0.68847, 0.683896, 0.679291, 0.674657, 0.669994, 0.665301,
0.660579, 0.655827, 0.651047, 0.646238, 0.641401, 0.636535,
0.631641, 0.626719, 0.62177, 0.616792, 0.611788, 0.606756,
0.601697, 0.596611, 0.591498, 0.586359, 0.581194, 0.576003,
0.570785, 0.565543, 0.560274, 0.554981, 0.549663, 0.544319,
0.538952, 0.533559, 0.528143, 0.522703, 0.517239, 0.511752,
0.506241, 0.500708, 0.495151, 0.489572, 0.483971, 0.478348,
0.472703, 0.467036, 0.461348, 0.455639, 0.449909, 0.444159,
0.438388, 0.432597, 0.426786, 0.420955, 0.415105, 0.409236,
0.403348, 0.397442, 0.391517, 0.385574, 0.379614, 0.373635,
0.36764, 0.361627, 0.355598, 0.349553, 0.343491, 0.337413,
0.33132, 0.325211, 0.319087, 0.312948, 0.306795, 0.300627,
0.294446, 0.28825, 0.282042, 0.27582, 0.269585, 0.263338,
0.257078, 0.250807, 0.244523, 0.238229, 0.231923, 0.225606,
0.219279, 0.212941, 0.206594, 0.200237, 0.19387, 0.187495,
0.18111, 0.174718, 0.168316, 0.161908, 0.155491, 0.149067,
0.142636, 0.136199, 0.129755, 0.123305, 0.116849, 0.110388,
0.103921, 0.0974498, 0.0909738, 0.0844936, 0.0780094, 0.0715215,
0.0650303, 0.058536, 0.0520389, 0.0455394, 0.0390378, 0.0325343,
0.0260293, 0.019523, 0.0130159, 0.00650808, 4.44089e-16, -0.00650808,
-0.0130159, -0.019523, -0.0260293, -0.0325343, -0.0390378, -0.0455394,
-0.0520389, -0.058536, -0.0650303, -0.0715215, -0.0780094, -0.0844936,
-0.0909738, -0.0974498, -0.103921, -0.110388, -0.116849, -0.123305,
-0.129755, -0.136199, -0.142636, -0.149067, -0.155491, -0.161908,
-0.168316, -0.174718, -0.18111, -0.187495, -0.19387, -0.200237,
-0.206594, -0.212941, -0.219279, -0.225606, -0.231923, -0.238229,
-0.244523, -0.250807, -0.257078, -0.263338, -0.269585, -0.27582,
-0.282042, -0.28825, -0.294446, -0.300627, -0.306795, -0.312948,
-0.319087, -0.325211, -0.33132, -0.337413, -0.343491, -0.349553,
-0.355598, -0.361627, -0.36764, -0.373635, -0.379614, -0.385574,
-0.391517, -0.397442, -0.403348, -0.409236, -0.415105, -0.420955,
-0.426786, -0.432597, -0.438388, -0.444159, -0.449909, -0.455639,
-0.461348, -0.467036, -0.472703, -0.478348, -0.483971, -0.489572,
-0.495151, -0.500708, -0.506241, -0.511752, -0.517239, -0.522703,
-0.528143, -0.533559, -0.538952, -0.544319, -0.549663, -0.554981,
-0.560274, -0.565543, -0.570785, -0.576003, -0.581194, -0.586359,
-0.591498, -0.596611, -0.601697, -0.606756, -0.611788, -0.616792,
-0.62177, -0.626719, -0.631641, -0.636535, -0.641401, -0.646238,
-0.651047, -0.655827, -0.660579, -0.665301, -0.669994, -0.674657,
-0.679291, -0.683896, -0.68847, -0.693015, -0.697529, -0.702013,
-0.706466, -0.710889, -0.715281, -0.719642, -0.723972, -0.72827,
-0.732538, -0.736774, -0.740978, -0.74515, -0.749291, -0.7534,
-0.757476, -0.76152, -0.765532, -0.769512, -0.773458, -0.777372,
-0.781254, -0.785102, -0.788917, -0.7927, -0.796448, -0.800164,
-0.803846, -0.807495, -0.81111, -0.814692, -0.818239, -0.821753,
-0.825233, -0.828679, -0.832091, -0.835469, -0.838812, -0.842121,
-0.845396, -0.848637, -0.851843, -0.855014, -0.858151, -0.861253,
-0.864321, -0.867354, -0.870352, -0.873316, -0.876244, -0.879138,
-0.881997, -0.884821, -0.88761, -0.890364, -0.893083, -0.895767,
-0.898416, -0.90103, -0.903609, -0.906152, -0.908661, -0.911135,
-0.913573, -0.915977, -0.918345, -0.920679, -0.922977, -0.92524,
-0.927468, -0.929661, -0.93182, -0.933943, -0.936031, -0.938085,
-0.940103, -0.942087, -0.944035, -0.945949, -0.947829, -0.949673,
-0.951483, -0.953258, -0.954999, -0.956705, -0.958377, -0.960014,
-0.961617, -0.963186, -0.964721, -0.966221, -0.967687, -0.96912,
-0.970518, -0.971882, -0.973213, -0.97451, -0.975774, -0.977004,
-0.9782, -0.979363, -0.980493, -0.98159, -0.982653, -0.983684,
-0.984682, -0.985647, -0.98658, -0.987479, -0.988347, -0.989182,
-0.989985, -0.990756, -0.991495, -0.992202, -0.992878, -0.993522,
-0.994134, -0.994716, -0.995266, -0.995785, -0.996273, -0.99673,
-0.997157, -0.997553, -0.997919, -0.998254, -0.99856, -0.998836,
-0.999082, -0.999298, -0.999486, -0.999643, -0.999772, -0.999872,
-0.999943, -0.999986, -1, -0.999986, -0.999944, -0.999874,
-0.999776, -0.999651, -0.999498, -0.999318, -0.999112, -0.998878,
-0.998618, -0.998331, -0.998018, -0.99768, -0.997315, -0.996925,
-0.996509, -0.996068, -0.995602, -0.995111, -0.994596, -0.994056,
-0.993492, -0.992903, -0.992291, -0.991656, -0.990997, -0.990315,
-0.98961, -0.988882, -0.988132, -0.98736, -0.986565, -0.985749,
-0.984911, -0.984052, -0.983171, -0.98227, -0.981348, -0.980405,
-0.979442, -0.978459, -0.977457, -0.976434, -0.975393, -0.974332,
-0.973253, -0.972155, -0.971039, -0.969904, -0.968752, -0.967582,
-0.966395, -0.96519, -0.963969, -0.962731, -0.961477, -0.960206,
-0.95892, -0.957618, -0.9563, -0.954968, -0.95362, -0.952258,
-0.950882, -0.949491, -0.948086, -0.946668, -0.945236, -0.943792,
-0.942334, -0.940864, -0.939381, -0.937887, -0.93638, -0.934862,
-0.933332, -0.931792, -0.930241, -0.928679, -0.927107, -0.925524,
-0.923932, -0.922331, -0.92072, -0.919101, -0.917472, -0.915835,
-0.91419, -0.912537, -0.910876, -0.909208, -0.907533, -0.90585,
-0.904161, -0.902466, -0.900764, -0.899057, -0.897344, -0.895626,
-0.893903, -0.892174, -0.890442, -0.888704, -0.886963, -0.885218,
-0.88347, -0.881718, -0.879963, -0.878206, -0.876446, -0.874683,
-0.872919, -0.871153, -0.869385, -0.867616, -0.865847, -0.864076,
-0.862305, -0.860534, -0.858763, -0.856992, -0.855221, -0.853452,
-0.851683, -0.849915, -0.84815, -0.846385, -0.844623, -0.842863,
-0.841106, -0.839351, -0.837599, -0.835851, -0.834106, -0.832364,
-0.830627, -0.828893, -0.827164, -0.82544, -0.82372, -0.822006,
-0.820297, -0.818593, -0.816896, -0.815204, -0.813518, -0.811839,
-0.810167, -0.808501, -0.806842, -0.805191, -0.803548, -0.801912,
-0.800284, -0.798664, -0.797053, -0.795451, -0.793857, -0.792272,
-0.790697, -0.789131, -0.787574, -0.786028, -0.784491, -0.782965,
-0.781449, -0.779944, -0.778449, -0.776966, -0.775494, -0.774033,
-0.772584, -0.771147, -0.769722, -0.768309, -0.766908, -0.765519,
-0.764144, -0.762781, -0.761431, -0.760095, -0.758771, -0.757462,
-0.756166, -0.754884, -0.753616, -0.752362, -0.751122, -0.749897,
-0.748687, -0.747492, -0.746311, -0.745146, -0.743995, -0.742861,
-0.741741, -0.740638, -0.73955, -0.738478, -0.737423, -0.736383,
-0.73536, -0.734353, -0.733363, -0.73239, -0.731434, -0.730494,
-0.729572, -0.728666, -0.727779, -0.726908, -0.726055, -0.72522,
-0.724402, -0.723603, -0.722821, -0.722057, -0.721311, -0.720584,
-0.719875, -0.719184, -0.718512, -0.717858, -0.717223, -0.716607,
-0.71601, -0.715431, -0.714871, -0.714331, -0.713809, -0.713307,
-0.712823, -0.71236, -0.711915, -0.71149, -0.711084, -0.710698,
-0.710331, -0.709983, -0.709656, -0.709348, -0.70906, -0.708791,
-0.708542, -0.708313, -0.708104, -0.707915, -0.707745, -0.707596,
-0.707466, -0.707356, -0.707266, -0.707197, -0.707147, -0.707117,
-0.707107, -0.707117, -0.707147, -0.707197, -0.707266, -0.707356,
-0.707466, -0.707596, -0.707745, -0.707915, -0.708104, -0.708313,
-0.708542, -0.708791, -0.70906, -0.709348, -0.709656, -0.709983,
-0.710331, -0.710698, -0.711084, -0.71149, -0.711915, -0.71236,
-0.712823, -0.713307, -0.713809, -0.714331, -0.714871, -0.715431,
-0.71601, -0.716607, -0.717223, -0.717858, -0.718512, -0.719184,
-0.719875, -0.720584, -0.721311, -0.722057, -0.722821, -0.723603,
-0.724402, -0.72522, -0.726055, -0.726908, -0.727779, -0.728666,
-0.729572, -0.730494, -0.731434, -0.73239, -0.733363, -0.734353,
-0.73536, -0.736383, -0.737423, -0.738478, -0.73955, -0.740638,
-0.741741, -0.742861, -0.743995, -0.745146, -0.746311, -0.747492,
-0.748687, -0.749897, -0.751122, -0.752362, -0.753616, -0.754884,
-0.756166, -0.757462, -0.758771, -0.760095, -0.761431, -0.762781,
-0.764144, -0.765519, -0.766908, -0.768309, -0.769722, -0.771147,
-0.772584, -0.774033, -0.775494, -0.776966, -0.778449, -0.779944,
-0.781449, -0.782965, -0.784491, -0.786028, -0.787574, -0.789131,
-0.790697, -0.792272, -0.793857, -0.795451, -0.797053, -0.798664,
-0.800284, -0.801912, -0.803548, -0.805191, -0.806842, -0.808501,
-0.810167, -0.811839, -0.813518, -0.815204, -0.816896, -0.818593,
-0.820297, -0.822006, -0.82372, -0.82544, -0.827164, -0.828893,
-0.830627, -0.832364, -0.834106, -0.835851, -0.837599, -0.839351,
-0.841106, -0.842863, -0.844623, -0.846385, -0.84815, -0.849915,
-0.851683, -0.853452, -0.855221, -0.856992, -0.858763, -0.860534,
-0.862305, -0.864076, -0.865847, -0.867616, -0.869385, -0.871153,
-0.872919, -0.874683, -0.876446, -0.878206, -0.879963, -0.881718,
-0.88347, -0.885218, -0.886963, -0.888704, -0.890442, -0.892174,
-0.893903, -0.895626, -0.897344, -0.899057, -0.900764, -0.902466,
-0.904161, -0.90585, -0.907533, -0.909208, -0.910876, -0.912537,
-0.91419, -0.915835, -0.917472, -0.919101, -0.92072, -0.922331,
-0.923932, -0.925524, -0.927107, -0.928679, -0.930241, -0.931792,
-0.933332, -0.934862, -0.93638, -0.937887, -0.939381, -0.940864,
-0.942334, -0.943792, -0.945236, -0.946668, -0.948086, -0.949491,
-0.950882, -0.952258, -0.95362, -0.954968, -0.9563, -0.957618,
-0.95892, -0.960206, -0.961477, -0.962731, -0.963969, -0.96519,
-0.966395, -0.967582, -0.968752, -0.969904, -0.971039, -0.972155,
-0.973253, -0.974332, -0.975393, -0.976434, -0.977457, -0.978459,
-0.979442, -0.980405, -0.981348, -0.98227, -0.983171, -0.984052,
-0.984911, -0.985749, -0.986565, -0.98736, -0.988132, -0.988882,
-0.98961, -0.990315, -0.990997, -0.991656, -0.992291, -0.992903,
-0.993492, -0.994056, -0.994596, -0.995111, -0.995602, -0.996068,
-0.996509, -0.996925, -0.997315, -0.99768, -0.998018, -0.998331,
-0.998618, -0.998878, -0.999112, -0.999318, -0.999498, -0.999651,
-0.999776, -0.999874, -0.999944, -0.999986, -1, -0.999986,
-0.999943, -0.999872, -0.999772, -0.999643, -0.999486, -0.999298,
-0.999082, -0.998836, -0.99856, -0.998254, -0.997919, -0.997553,
-0.997157, -0.99673, -0.996273, -0.995785, -0.995266, -0.994716,
-0.994134, -0.993522, -0.992878, -0.992202, -0.991495, -0.990756,
-0.989985, -0.989182, -0.988347, -0.987479, -0.98658, -0.985647,
-0.984682, -0.983684, -0.982653, -0.98159, -0.980493, -0.979363,
-0.9782, -0.977004, -0.975774, -0.97451, -0.973213, -0.971882,
-0.970518, -0.96912, -0.967687, -0.966221, -0.964721, -0.963186,
-0.961617, -0.960014, -0.958377, -0.956705, -0.954999, -0.953258,
-0.951483, -0.949673, -0.947829, -0.945949, -0.944035, -0.942087,
-0.940103, -0.938085, -0.936031, -0.933943, -0.93182, -0.929661,
-0.927468, -0.92524, -0.922977, -0.920679, -0.918345, -0.915977,
-0.913573, -0.911135, -0.908661, -0.906152, -0.903609, -0.90103,
-0.898416, -0.895767, -0.893083, -0.890364, -0.88761, -0.884821,
-0.881997, -0.879138, -0.876244, -0.873316, -0.870352, -0.867354,
-0.864321, -0.861253, -0.858151, -0.855014, -0.851843, -0.848637,
-0.845396, -0.842121, -0.838812, -0.835469, -0.832091, -0.828679,
-0.825233, -0.821753, -0.818239, -0.814692, -0.81111, -0.807495,
-0.803846, -0.800164, -0.796448, -0.7927, -0.788917, -0.785102,
-0.781254, -0.777372, -0.773458, -0.769512, -0.765532, -0.76152,
-0.757476, -0.7534, -0.749291, -0.74515, -0.740978, -0.736774,
-0.732538, -0.72827, -0.723972, -0.719642, -0.715281, -0.710889,
-0.706466, -0.702013, -0.697529, -0.693015, -0.68847, -0.683896,
-0.679291, -0.674657, -0.669994, -0.665301, -0.660579, -0.655827,
-0.651047, -0.646238, -0.641401, -0.636535, -0.631641, -0.626719,
-0.62177, -0.616792, -0.611788, -0.606756, -0.601697, -0.596611,
-0.591498, -0.586359, -0.581194, -0.576003, -0.570785, -0.565543,
-0.560274, -0.554981, -0.549663, -0.544319, -0.538952, -0.533559,
-0.528143, -0.522703, -0.517239, -0.511752, -0.506241, -0.500708,
-0.495151, -0.489572, -0.483971, -0.478348, -0.472703, -0.467036,
-0.461348, -0.455639, -0.449909, -0.444159, -0.438388, -0.432597,
-0.426786, -0.420955, -0.415105, -0.409236, -0.403348, -0.397442,
-0.391517, -0.385574, -0.379614, -0.373635, -0.36764, -0.361627,
-0.355598, -0.349553, -0.343491, -0.337413, -0.33132, -0.325211,
-0.319087, -0.312948, -0.306795, -0.300627, -0.294446, -0.28825,
-0.282042, -0.27582, -0.269585, -0.263338, -0.257078, -0.250807,
-0.244523, -0.238229, -0.231923, -0.225606, -0.219279, -0.212941,
-0.206594, -0.200237, -0.19387, -0.187495, -0.18111, -0.174718,
-0.168316, -0.161908, -0.155491, -0.149067, -0.142636, -0.136199,
-0.129755, -0.123305, -0.116849, -0.110388, -0.103921, -0.0974498,
-0.0909738, -0.0844936, -0.0780094, -0.0715215, -0.0650303, -0.058536,
-0.0520389, -0.0455394, -0.0390378, -0.0325343, -0.0260293, -0.019523,
-0.0130159, -0.00650808,    
