-0.705163, -0.705496, -0.702109, -0.700231, -0.701972, -0.702077,
-0.698668, -0.697015, -0.69877, -0.698652, -0.695236, -0.693805,
-0.695558, -0.695221, -0.691815, -0.6906, -0.692335, -0.691785,
-0.688405, -0.6874, -0.689102, -0.688345, -0.685006, -0.684203,
-0.685857, -0.684902, -0.681617, -0.681009, -0.682602, -0.681456,
-0.67824, -0.677817, -0.679336, -0.678009, -0.674872, -0.674627,
-0.676059, -0.674561, -0.671516, -0.671436, -0.672773, -0.671113,
-0.668169, -0.668246, -0.669475, -0.667665, -0.664833, -0.665055,
-0.666168, -0.664219, -0.661507, -0.661862, -0.662851, -0.660775,
-0.65819, -0.658667, -0.659525, -0.657333, -0.654883, -0.655469,
-0.656189, -0.653894, -0.651585, -0.652267, -0.652845, -0.650459,
-0.648294, -0.649062, -0.649493, -0.647028, -0.645012, -0.645852,
-0.646132, -0.643602, -0.641738, -0.642637, -0.642765, -0.640182,
-0.638471, -0.639416, -0.63939, -0.636766, -0.63521, -0.63619,
-0.63601, -0.633357, -0.631955, -0.632958, -0.632623, -0.629955,
-0.628706, -0.629718, -0.629231, -0.626559, -0.625462, -0.626473,
-0.625835, -0.62317, -0.622222, -0.62322, -0.622434, -0.619788,
-0.618986, -0.61996, -0.61903, -0.616413, -0.615754, -0.616692,
-0.615623, -0.613046, -0.612523, -0.613417, -0.612214, -0.609686,
-0.609295, -0.610135, -0.608803, -0.606334, -0.606069, -0.606845,
-0.60539, -0.60299, -0.602843, -0.603547, -0.601977, -0.599653,
-0.599618, -0.600242, -0.598564, -0.596323, -0.596392, -0.596929,
-0.595152, -0.593001, -0.593166, -0.593609, -0.591741, -0.589686,
-0.589938, -0.590283, -0.588331, -0.586378, -0.586708, -0.586949,
-0.584923, -0.583077, -0.583476, -0.583609, -0.581518, -0.579782,
-0.580242, -0.580262, -0.578116, -0.576493, -0.577004, -0.576909,
-0.574717, -0.57321, -0.573762, -0.573551, -0.571322, -0.569933,
-0.570517, -0.570187, -0.567931, -0.566661, -0.567267, -0.566818,
-0.564545, -0.563394, -0.564012, -0.563445, -0.561164, -0.560131,
-0.560753, -0.560068, -0.557788, -0.556872, -0.557488, -0.556686,
-0.554417, -0.553616, -0.554218, -0.553302, -0.551051, -0.550364,
-0.550942, -0.549915, -0.547692, -0.547114, -0.54766, -0.546525,
-0.544338, -0.543866, -0.544373, -0.543134, -0.54099, -0.54062,
-0.54108, -0.539741, -0.537648, -0.537375, -0.53778, -0.536347,
-0.534312, -0.534131, -0.534475, -0.532953, -0.530982, -0.530886,
-0.531163, -0.529558, -0.527658, -0.527642, -0.527846, -0.526164,
-0.52434, -0.524397, -0.524523, -0.522771, -0.521027, -0.521151,
-0.521194, -0.51938, -0.517721, -0.517904, -0.517859, -0.51599,
-0.51442, -0.514654, -0.51452, -0.512602, -0.511123, -0.511403,
-0.511175, -0.509217, -0.507832, -0.508148, -0.507825, -0.505834,
-0.504546, -0.504891, -0.504471, -0.502455, -0.501264, -0.50163,
-0.501112, -0.499079, -0.497987, -0.498366, -0.497749, -0.495707,
-0.494713, -0.495097, -0.494383, -0.492339, -0.491443, -0.491825,
-0.491013, -0.488976, -0.488176, -0.488548, -0.48764, -0.485616,
-0.484912, -0.485266, -0.484264, -0.482262, -0.48165, -0.48198,
-0.480887, -0.478912, -0.47839, -0.478689, -0.477507, -0.475567,
-0.475132, -0.475393, -0.474126, -0.472228, -0.471875, -0.472091,
-0.470744, -0.468893, -0.468619, -0.468785, -0.467362, -0.465563,
-0.465364, -0.465474, -0.463979, -0.462239, -0.462108, -0.462157,
-0.460596, -0.458919, -0.458852, -0.458836, -0.457214, -0.455605,
-0.455596, -0.45551, -0.453832, -0.452295, -0.452338, -0.452179,
-0.450452, -0.44899, -0.449079, -0.448843, -0.447074, -0.44569,
-0.445818, -0.445503, -0.443697, -0.442394, -0.442555, -0.442158,
-0.440323, -0.439102, -0.43929, -0.43881, -0.436951, -0.435814,
-0.436022, -0.435457, -0.433583, -0.43253, -0.43275, -0.432101,
-0.430217, -0.42925, -0.429476, -0.428741, -0.426855, -0.425972,
-0.426198, -0.425379, -0.423496, -0.422698, -0.422916, -0.422014,
-0.420142, -0.419426, -0.419631, -0.418646, -0.416791, -0.416156,
-0.416341, -0.415276, -0.413444, -0.412889, -0.413047, -0.411904,
-0.410102, -0.409623, -0.409749, -0.408531, -0.406764, -0.406358,
-0.406447, -0.405157, -0.40343, -0.403094, -0.40314, -0.401782,
-0.400101, -0.399831, -0.399828, -0.398407, -0.396776, -0.396568,
-0.396512, -0.395032, -0.393456, -0.393305, -0.393192, -0.391657,
-0.39014, -0.390041, -0.389867, -0.388283, -0.386828, -0.386776,
-0.386538, -0.384909, -0.383521, -0.383511, -0.383205, -0.381537,
-0.380218, -0.380244, -0.379868, -0.378167, -0.376919, -0.376975,
-0.376527, -0.374798, -0.373623, -0.373704, -0.373182, -0.371432,
-0.370332, -0.37043, -0.369833, -0.368068, -0.367043, -0.367154,
-0.366482, -0.364707, -0.363758, -0.363876, -0.363127, -0.361349,
-0.360476, -0.360594, -0.359769, -0.357994, -0.357197, -0.357309,
-0.356409, -0.354642, -0.35392, -0.35402, -0.353047, -0.351294,
-0.350645, -0.350728, -0.349682, -0.34795, -0.347372, -0.347432,
-0.346316, -0.344609, -0.3441, -0.344133, -0.342948, -0.341273,
-0.34083, -0.340829, -0.33958, -0.33794, -0.337561, -0.337522,
-0.33621, -0.334611, -0.334292, -0.33421, -0.33284, -0.331286,
-0.331024, -0.330894, -0.32947, -0.327965, -0.327755, -0.327575,
-0.326101, -0.324649, -0.324487, -0.324251, -0.322731, -0.321336,
-0.321217, -0.320923, -0.319363, -0.318027, -0.317947, -0.317592,
-0.315995, -0.314722, -0.314675, -0.314257, -0.312629, -0.311421,
-0.311402, -0.310918, -0.309265, -0.308123, -0.308127, -0.307576,
-0.305902, -0.304828, -0.30485, -0.30423, -0.302542, -0.301537,
-0.301571, -0.300881, -0.299184, -0.298249, -0.298289, -0.29753,
-0.295829, -0.294963, -0.295005, -0.294176, -0.292476, -0.29168,
-0.291717, -0.290819, -0.289127, -0.2884, -0.288427, -0.28746,
-0.285781, -0.285121, -0.285133, -0.2841, -0.282438, -0.281844,
-0.281836, -0.280737, -0.279099, -0.278569, -0.278535, -0.277374,
-0.275763, -0.275295, -0.27523, -0.274009, -0.272431, -0.272022,
-0.271922, -0.270643, -0.269102, -0.268749, -0.26861, -0.267277,
-0.265777, -0.265477, -0.265295, -0.263911, -0.262457, -0.262205,
-0.261976, -0.260544, -0.259139, -0.258933, -0.258653, -0.257179,
-0.255826, -0.25566, -0.255326, -0.253813, -0.252516, -0.252386,
-0.251996, -0.250449, -0.249209, -0.249112, -0.248662, -0.247086,
-0.245906, -0.245836, -0.245325, -0.243724, -0.242607, -0.242558,
-0.241984, -0.240365, -0.23931, -0.239278, -0.238641, -0.237007,
-0.236017, -0.235997, -0.235294, -0.233651, -0.232727, -0.232713,
-0.231945, -0.230298, -0.229439, -0.229426, -0.228593, -0.226948,
-0.226153, -0.226137, -0.225239, -0.2236, -0.22287, -0.222845,
-0.221883, -0.220255, -0.219589, -0.21955, -0.218525, -0.216913,
-0.216309, -0.216252, -0.215165, -0.213575, -0.213031, -0.21295,
-0.211804, -0.21024, -0.209755, -0.209645, -0.208442, -0.206908,
-0.206479, -0.206337, -0.205079, -0.20358, -0.203204, -0.203025,
-0.201716, -0.200255, -0.199929, -0.199709, -0.198352, -0.196934,
-0.196654, -0.19639, -0.194988, -0.193616, -0.19338, -0.193068,
-0.191625, -0.190302, -0.190104, -0.189742, -0.188262, -0.186991,
-0.186828, -0.186412, -0.1849, -0.183684, -0.183552, -0.18308,
-0.181539, -0.18038, -0.180273, -0.179744, -0.17818, -0.177079,
-0.176994, -0.176404, -0.174822, -0.173782, -0.173712, -0.173062,
-0.171465, -0.170487, -0.170429, -0.169717, -0.168111, -0.167195,
-0.167144, -0.16637, -0.16476, -0.163905, -0.163856, -0.16302,
-0.16141, -0.160618, -0.160566, -0.159667, -0.158064, -0.157333,
-0.157273, -0.156313, -0.15472, -0.15405, -0.153977, -0.152957,
-0.151379, -0.150769, -0.150678, -0.149599, -0.148041, -0.147489,
-0.147375, -0.146239, -0.144706, -0.14421, -0.14407, -0.142879,
-0.141375, -0.140933, -0.140762, -0.139518, -0.138047, -0.137656,
-0.13745, -0.136156, -0.134722, -0.134379, -0.134134, -0.132794,
-0.131401, -0.131103, -0.130815, -0.129432, -0.128083, -0.127827,
-0.127493, -0.12607, -0.124768, -0.12455, -0.124168, -0.122709,
-0.121457, -0.121272, -0.120839, -0.119348, -0.118149, -0.117994,
-0.117507, -0.115989, -0.114844, -0.114715, -0.114172, -0.112631,
-0.111543, -0.111434, -0.110833, -0.109274, -0.108244, -0.108151,
-0.107492, -0.105919, -0.104948, -0.104867, -0.104148, -0.102566,
-0.101655, -0.101581, -0.100802, -0.0992147, -0.0983646, -0.0982923,
-0.0974526, -0.0958662, -0.0950764, -0.0950012, -0.0941014, -0.0925201,
-0.0917903, -0.0917076, -0.0907481, -0.0891767, -0.0885062, -0.0884112,
-0.0873929, -0.0858362, -0.0852237, -0.0851118, -0.0840362, -0.0824986,
-0.0819428, -0.0818095, -0.0806781, -0.0791642, -0.0786631, -0.078504,
-0.0773189, -0.0758328, -0.0753844, -0.0751953, -0.0739588, -0.0725047,
-0.0721064, -0.0718834, -0.0705981, -0.0691799, -0.0688289, -0.0685682,
-0.0672371, -0.0658584, -0.0655516, -0.0652496, -0.063876, -0.0625403,
-0.0622743, -0.0619277, -0.0605151, -0.0592254, -0.0589966, -0.0586026,
-0.0571546, -0.0559138, -0.0557184, -0.0552741, -0.0537948, -0.0526055,
-0.0524394, -0.0519425, -0.050436, -0.0493003, -0.0491593, -0.0486078,
-0.0470783, -0.0459982, -0.0458778, -0.04527, -0.0437221, -0.042699,
-0.0425949, -0.0419294, -0.0403675, -0.0394027, -0.0393101, -0.038586,
-0.0370149, -0.036109, -0.0360234, -0.0352399, -0.0336643, -0.0328179,
-0.0327345, -0.0318915, -0.030316, -0.0295291, -0.0294432, -0.0285408,
-0.0269701, -0.0262424, -0.0261493, -0.0251881, -0.0236269, -0.0229577,
-0.0228528, -0.0218335, -0.0202865, -0.0196747, -0.0195534, -0.0184773,
-0.016949, -0.0163933, -0.016251, -0.0151197, -0.0136145, -0.0131131,
-0.0129456, -0.011761, -0.0102831, -0.00983391, -0.009637, -0.00840134,
-0.00695487, -0.00655551, -0.00632519, -0.00504106, -0.00362993, -0.00327762,
-0.00301011, -0.0016804, -0.000308258, -1.11022e-15, 0.000308258, 0.0016804,
0.00301011, 0.00327762, 0.00362993, 0.00504106, 0.00632519, 0.00655551,
0.00695487, 0.00840134, 0.009637, 0.00983391, 0.0102831, 0.011761,
0.0129456, 0.0131131, 0.0136145, 0.0151197, 0.016251, 0.0163933,
0.016949, 0.0184773, 0.0195534, 0.0196747, 0.0202865, 0.0218335,
0.0228528, 0.0229577, 0.0236269, 0.0251881, 0.0261493, 0.0262424,
0.0269701, 0.0285408, 0.0294432, 0.0295291, 0.030316, 0.0318915,
0.0327345, 0.0328179, 0.0336643, 0.0352399, 0.0360234, 0.036109,
0.0370149, 0.038586, 0.0393101, 0.0394027, 0.0403675, 0.0419294,
0.0425949, 0.042699, 0.0437221, 0.04527, 0.0458778, 0.0459982,
0.0470783, 0.0486078, 0.0491593, 0.0493003, 0.050436, 0.0519425,
0.0524394, 0.0526055, 0.0537948, 0.0552741, 0.0557184, 0.0559138,
0.0571546, 0.0586026, 0.0589966, 0.0592254, 0.0605151, 0.0619277,
0.0622743, 0.0625403, 0.063876, 0.0652496, 0.0655516, 0.0658584,
0.0672371, 0.0685682, 0.0688289, 0.0691799, 0.0705981, 0.0718834,
0.0721064, 0.0725047, 0.0739588, 0.0751953, 0.0753844, 0.0758328,
0.0773189, 0.078504, 0.0786631, 0.0791642, 0.0806781, 0.0818095,
0.0819428, 0.0824986, 0.0840362, 0.0851118, 0.0852237, 0.0858362,
0.0873929, 0.0884112, 0.0885062, 0.0891767, 0.0907481, 0.0917076,
0.0917903, 0.0925201, 0.0941014, 0.0950012, 0.0950764, 0.0958662,
0.0974526, 0.0982923, 0.0983646, 0.0992147, 0.100802, 0.101581,
0.101655, 0.102566, 0.104148, 0.104867, 0.104948, 0.105919,
0.107492, 0.108151, 0.108244, 0.109274, 0.110833, 0.111434,
0.111543, 0.112631, 0.114172, 0.114715, 0.114844, 0.115989,
0.117507, 0.117994, 0.118149, 0.119348, 0.120839, 0.121272,
0.121457, 0.122709, 0.124168, 0.12455, 0.124768, 0.12607,
0.127493, 0.127827, 0.128083, 0.129432, 0.130815, 0.131103,
0.131401, 0.132794, 0.134134, 0.134379, 0.134722, 0.136156,
0.13745, 0.137656, 0.138047, 0.139518, 0.140762, 0.140933,
0.141375, 0.142879, 0.14407, 0.14421, 0.144706, 0.146239,
0.147375, 0.147489, 0.148041, 0.149599, 0.150678, 0.150769,
0.151379, 0.152957, 0.153977, 0.15405, 0.15472, 0.156313,
0.157273, 0.157333, 0.158064, 0.159667, 0.160566, 0.160618,
0.16141, 0.16302, 0.163856, 0.163905, 0.16476, 0.16637,
0.167144, 0.167195, 0.168111, 0.169717, 0.170429, 0.170487,
0.171465, 0.173062, 0.173712, 0.173782, 0.174822, 0.176404,
0.176994, 0.177079, 0.17818, 0.179744, 0.180273, 0.18038,
0.181539, 0.18308, 0.183552, 0.183684, 0.1849, 0.186412,
0.186828, 0.186991, 0.188262, 0.189742, 0.190104, 0.190302,
0.191625, 0.193068, 0.19338, 0.193616, 0.194988, 0.19639,
0.196654, 0.196934, 0.198352, 0.199709, 0.199929, 0.200255,
0.201716, 0.203025, 0.203204, 0.20358, 0.205079, 0.206337,
0.206479, 0.206908, 0.208442, 0.209645, 0.209755, 0.21024,
0.211804, 0.21295, 0.213031, 0.213575, 0.215165, 0.216252,
0.216309, 0.216913, 0.218525, 0.21955, 0.219589, 0.220255,
0.221883, 0.222845, 0.22287, 0.2236, 0.225239, 0.226137,
0.226153, 0.226948, 0.228593, 0.229426, 0.229439, 0.230298,
0.231945, 0.232713, 0.232727, 0.233651, 0.235294, 0.235997,
0.236017, 0.237007, 0.238641, 0.239278, 0.23931, 0.240365,
0.241984, 0.242558, 0.242607, 0.243724, 0.245325, 0.245836,
0.245906, 0.247086, 0.248662, 0.249112, 0.249209, 0.250449,
0.251996, 0.252386, 0.252516, 0.253813, 0.255326, 0.25566,
0.255826, 0.257179, 0.258653, 0.258933, 0.259139, 0.260544,
0.261976, 0.262205, 0.262457, 0.263911, 0.265295, 0.265477,
0.265777, 0.267277, 0.26861, 0.268749, 0.269102, 0.270643,
0.271922, 0.272022, 0.272431, 0.274009, 0.27523, 0.275295,
0.275763, 0.277374, 0.278535, 0.278569, 0.279099, 0.280737,
0.281836, 0.281844, 0.282438, 0.2841, 0.285133, 0.285121,
0.285781, 0.28746, 0.288427, 0.2884, 0.289127, 0.290819,
0.291717, 0.29168, 0.292476, 0.294176, 0.295005, 0.294963,
0.295829, 0.29753, 0.298289, 0.298249, 0.299184, 0.300881,
0.301571, 0.301537, 0.302542, 0.30423, 0.30485, 0.304828,
0.305902, 0.307576, 0.308127, 0.308123, 0.309265, 0.310918,
0.311402, 0.311421, 0.312629, 0.314257, 0.314675, 0.314722,
0.315995, 0.317592, 0.317947, 0.318027, 0.319363, 0.320923,
0.321217, 0.321336, 0.322731, 0.324251, 0.324487, 0.324649,
0.326101, 0.327575, 0.327755, 0.327965, 0.32947, 0.330894,
0.331024, 0.331286, 0.33284, 0.33421, 0.334292, 0.334611,
0.33621, 0.337522, 0.337561, 0.33794, 0.33958, 0.340829,
0.34083, 0.341273, 0.342948, 0.344133, 0.3441, 0.344609,
0.346316, 0.347432, 0.347372, 0.34795, 0.349682, 0.350728,
0.350645, 0.351294, 0.353047, 0.35402, 0.35392, 0.354642,
0.356409, 0.357309, 0.357197, 0.357994, 0.359769, 0.360594,
0.360476, 0.361349, 0.363127, 0.363876, 0.363758, 0.364707,
0.366482, 0.367154, 0.367043, 0.368068, 0.369833, 0.37043,
0.370332, 0.371432, 0.373182, 0.373704, 0.373623, 0.374798,
0.376527, 0.376975, 0.376919, 0.378167, 0.379868, 0.380244,
0.380218, 0.381537, 0.383205, 0.383511, 0.383521, 0.384909,
0.386538, 0.386776, 0.386828, 0.388283, 0.389867, 0.390041,
0.39014, 0.391657, 0.393192, 0.393305, 0.393456, 0.395032,
0.396512, 0.396568, 0.396776, 0.398407, 0.399828, 0.399831,
0.400101, 0.401782, 0.40314, 0.403094, 0.40343, 0.405157,
0.406447, 0.406358, 0.406764, 0.408531, 0.409749, 0.409623,
0.410102, 0.411904, 0.413047, 0.412889, 0.413444, 0.415276,
0.416341, 0.416156, 0.416791, 0.418646, 0.419631, 0.419426,
0.420142, 0.422014, 0.422916, 0.422698, 0.423496, 0.425379,
0.426198, 0.425972, 0.426855, 0.428741, 0.429476, 0.42925,
0.430217, 0.432101, 0.43275, 0.43253, 0.433583, 0.435457,
0.436022, 0.435814, 0.436951, 0.43881, 0.43929, 0.439102,
0.440323, 0.442158, 0.442555, 0.442394, 0.443697, 0.445503,
0.445818, 0.44569, 0.447074, 0.448843, 0.449079, 0.44899,
0.450452, 0.452179, 0.452338, 0.452295, 0.453832, 0.45551,
0.455596, 0.455605, 0.457214, 0.458836, 0.458852, 0.458919,
0.460596, 0.462157, 0.462108, 0.462239, 0.463979, 0.465474,
0.465364, 0.465563, 0.467362, 0.468785, 0.468619, 0.468893,
0.470744, 0.472091, 0.471875, 0.472228, 0.474126, 0.475393,
0.475132, 0.475567, 0.477507, 0.478689, 0.47839, 0.478912,
0.480887, 0.48198, 0.48165, 0.482262, 0.484264, 0.485266,
0.484912, 0.485616, 0.48764, 0.488548, 0.488176, 0.488976,
0.491013, 0.491825, 0.491443, 0.492339, 0.494383, 0.495097,
0.494713, 0.495707, 0.497749, 0.498366, 0.497987, 0.499079,
0.501112, 0.50163, 0.501264, 0.502455, 0.504471, 0.504891,
0.504546, 0.505834, 0.507825, 0.508148, 0.507832, 0.509217,
0.511175, 0.511403, 0.511123, 0.512602, 0.51452, 0.514654,
0.51442, 0.51599, 0.517859, 0.517904, 0.517721, 0.51938,
0.521194, 0.521151, 0.521027, 0.522771, 0.524523, 0.524397,
0.52434, 0.526164, 0.527846, 0.527642, 0.527658, 0.529558,
0.531163, 0.530886, 0.530982, 0.532953, 0.534475, 0.534131,
0.534312, 0.536347, 0.53778, 0.537375, 0.537648, 0.539741,
0.54108, 0.54062, 0.54099, 0.543134, 0.544373, 0.543866,
0.544338, 0.546525, 0.54766, 0.547114, 0.547692, 0.549915,
0.550942, 0.550364, 0.551051, 0.553302, 0.554218, 0.553616,
0.554417, 0.556686, 0.557488, 0.556872, 0.557788, 0.560068,
0.560753, 0.560131, 0.561164, 0.563445, 0.564012, 0.563394,
0.564545, 0.566818, 0.567267, 0.566661, 0.567931, 0.570187,
0.570517, 0.569933, 0.571322, 0.573551, 0.573762, 0.57321,
0.574717, 0.576909, 0.577004, 0.576493, 0.578116, 0.580262,
0.580242, 0.579782, 0.581518, 0.583609, 0.583476, 0.583077,
0.584923, 0.586949, 0.586708, 0.586378, 0.588331, 0.590283,
0.589938, 0.589686, 0.591741, 0.593609, 0.593166, 0.593001,
0.595152, 0.596929, 0.596392, 0.596323, 0.598564, 0.600242,
0.599618, 0.599653, 0.601977, 0.603547, 0.602843, 0.60299,
0.60539, 0.606845, 0.606069, 0.606334, 0.608803, 0.610135,
0.609295, 0.609686, 0.612214, 0.613417, 0.612523, 0.613046,
0.615623, 0.616692, 0.615754, 0.616413, 0.61903, 0.61996,
0.618986, 0.619788, 0.622434, 0.62322, 0.622222, 0.62317,
0.625835, 0.626473, 0.625462, 0.626559, 0.629231, 0.629718,
0.628706, 0.629955, 0.632623, 0.632958, 0.631955, 0.633357,
0.63601, 0.63619, 0.63521, 0.636766, 0.63939, 0.639416,
0.638471, 0.640182, 0.642765, 0.642637, 0.641738, 0.643602,
0.646132, 0.645852, 0.645012, 0.647028, 0.649493, 0.649062,
0.648294, 0.650459, 0.652845, 0.652267, 0.651585, 0.653894,
0.656189, 0.655469, 0.654883, 0.657333, 0.659525, 0.658667,
0.65819, 0.660775, 0.662851, 0.661862, 0.661507, 0.664219,
0.666168, 0.665055, 0.664833, 0.667665, 0.669475, 0.668246,
0.668169, 0.671113, 0.672773, 0.671436, 0.671516, 0.674561,
0.676059, 0.674627, 0.674872, 0.678009, 0.679336, 0.677817,
0.67824, 0.681456, 0.682602, 0.681009, 0.681617, 0.684902,
0.685857, 0.684203, 0.685006, 0.688345, 0.689102, 0.6874,
0.688405, 0.691785, 0.692335, 0.6906, 0.691815, 0.695221,
0.695558, 0.693805, 0.695236, 0.698652, 0.69877, 0.697015,
0.698668, 0.702077, 0.701972, 0.700231, 0.702109, 0.705496,
0.705163, 0.703454, 0.705562, 0.708908, 0.708345, 0.706685,
0.709024, 0.712311, 0.711516, 0.709924, 0.712496, 0.715706,
0.714678, 0.713173, 0.715977, 0.71909, 0.71783, 0.716432,
0.719467, 0.722464, 0.720974, 0.719702, 0.722966, 0.725827,
0.724109, 0.722984, 0.726473, 0.729177, 0.727237, 0.726279,
0.729988, 0.732514, 0.730357, 0.729587, 0.733509, 0.735838,
0.733471, 0.732909, 0.737037, 0.739146, 0.736578, 0.736247,
0.740571, 0.742439, 0.73968, 0.7396, 0.74411, 0.745715,
0.742777, 0.742971, 0.747654, 0.748975, 0.74587, 0.746359,
0.751201, 0.752216, 0.74896, 0.749766, 0.754751, 0.755438,
0.752047, 0.753192, 0.758304, 0.75864, 0.755132, 0.756638,
0.761857, 0.761821, 0.758216, 0.760106, 0.765412, 0.764981,
0.7613, 0.763597, 0.768966, 0.768117, 0.764384, 0.767111,
0.77252, 0.771229, 0.76747, 0.77065, 0.776071, 0.774315,
0.770558, 0.774216, 0.77962, 0.777374, 0.773649, 0.77781,
0.783165, 0.780403, 0.776745, 0.781434, 0.786706, 0.783401,
0.779845, 0.785091, 0.790241, 0.786365, 0.782951, 0.788785,
0.79377, 0.789291, 0.786064, 0.792517, 0.797292, 0.792175,
0.789184, 0.796294, 0.800806, 0.795012, 0.792313, 0.800121,
0.804311, 0.797796, 0.795451, 0.804005, 0.807806, 0.800518,
0.798601, 0.807957, 0.811289, 0.803166, 0.801762, 0.811989,
0.81476, 0.805726, 0.804936, 0.816119, 0.818217, 0.808176,
0.808126, 0.820372, 0.821657, 0.810488, 0.811333, 0.824783,
0.825078, 0.812619, 0.814561, 0.829404, 0.828476, 0.814504,
0.817816, 0.834315, 0.831843, 0.816042, 0.821107, 0.839645,
0.835167, 0.817065, 0.824451, 0.845618, 0.838422, 0.817271,
0.827887, 0.852655, 0.84155, 0.816055, 0.831507, 0.861653,
0.844396, 0.812024, 0.835593, 0.874911, 0.846401, 0.801079,
0.841383, 0.900568, 0.844282, 0.764093, 0.860731, 1,
0.7475, -5.55112e-16,    
