0.498681, 0.500607, 0.502531, 0.504454, 0.506377, 0.5083,
0.510223, 0.512147, 0.514073, 0.516001, 0.517932, 0.519866,
0.521803, 0.523745, 0.52569, 0.527641, 0.529596, 0.531556,
0.533522, 0.535494, 0.537471, 0.539454, 0.541443, 0.543438,
0.545438, 0.547443, 0.549454, 0.551469, 0.553489, 0.555513,
0.557541, 0.559572, 0.561606, 0.563643, 0.565681, 0.56772,
0.56976, 0.5718, 0.573839, 0.575877, 0.577914, 0.579947,
0.581978, 0.584006, 0.58603, 0.588049, 0.590063, 0.592072,
0.594075, 0.596073, 0.598064, 0.600049, 0.602028, 0.604,
0.605966, 0.607925, 0.609878, 0.611825, 0.613766, 0.615702,
0.617632, 0.619558, 0.621479, 0.623397, 0.625311, 0.627223,
0.629133, 0.631042, 0.632949, 0.634857, 0.636766, 0.638676,
0.640587, 0.642502, 0.64442, 0.646342, 0.648269, 0.6502,
0.652137, 0.654081, 0.65603, 0.657987, 0.659951, 0.661921,
0.6639, 0.665886, 0.667879, 0.66988, 0.671888, 0.673903,
0.675925, 0.677953, 0.679988, 0.682028, 0.684073, 0.686122,
0.688175, 0.690231, 0.69229, 0.69435, 0.696411, 0.698472,
0.700532, 0.70259, 0.704646, 0.706699, 0.708748, 0.710792,
0.712831, 0.714864, 0.71689, 0.718909, 0.72092, 0.722922,
0.724917, 0.726903, 0.728879, 0.730847, 0.732806, 0.734756,
0.736696, 0.738629, 0.740553, 0.742469, 0.744378, 0.74628,
0.748177, 0.750067, 0.751954, 0.753836, 0.755716, 0.757593,
0.75947, 0.761347, 0.763224, 0.765104, 0.766987, 0.768873,
0.770765, 0.772662, 0.774567, 0.776479, 0.778399, 0.780328,
0.782267, 0.784216, 0.786176, 0.788147, 0.790129, 0.792123,
0.794128, 0.796144, 0.798172, 0.800211, 0.80226, 0.80432,
0.806389, 0.808466, 0.810552, 0.812644, 0.814743, 0.816846,
0.818953, 0.821062, 0.823173, 0.825284, 0.827394, 0.8295,
0.831603, 0.833701, 0.835792, 0.837875, 0.839949, 0.842013,
0.844065, 0.846105, 0.848132, 0.850145, 0.852143, 0.854126,
0.856094, 0.858045, 0.859981, 0.861901, 0.863804, 0.865693,
0.867566, 0.869425, 0.871271, 0.873104, 0.874926, 0.876738,
0.878541, 0.880338, 0.882128, 0.883915, 0.8857, 0.887485,
0.889272, 0.891063, 0.89286, 0.894665, 0.89648, 0.898307,
0.900149, 0.902006, 0.903881, 0.905776, 0.907691, 0.909629,
0.911591, 0.913578, 0.91559, 0.917628, 0.919694, 0.921786,
0.923905, 0.92605, 0.928222, 0.930418, 0.932638, 0.934881,
0.937144, 0.939425, 0.941723, 0.944034, 0.946355, 0.948683,
0.951016, 0.953348, 0.955676, 0.957996, 0.960303, 0.962593,
0.964862, 0.967103, 0.969312, 0.971484, 0.973613, 0.975695,
0.977724, 0.979695, 0.981603, 0.983442, 0.985207, 0.986893,
0.988496, 0.99001, 0.991432, 0.992757, 0.99398, 0.9951,
0.996111, 0.99701, 0.997796, 0.998465, 0.999015, 0.999445,
0.999753, 0.999938, 1, 0.999938, 0.999753, 0.999445,
0.999015, 0.998465, 0.997796, 0.99701, 0.996111, 0.9951,
0.99398, 0.992757, 0.991432, 0.99001, 0.988496, 0.986893,
0.985207, 0.983442, 0.981603, 0.979695, 0.977724, 0.975695,
0.973613, 0.971484, 0.969312, 0.967103, 0.964862, 0.962593,
0.960303, 0.957996, 0.955676, 0.953348, 0.951016, 0.948683,
0.946355, 0.944034, 0.941723, 0.939425, 0.937144, 0.934881,
0.932638, 0.930418, 0.928222, 0.92605, 0.923905, 0.921786,
0.919694, 0.917628, 0.91559, 0.913578, 0.911591, 0.909629,
0.907691, 0.905776, 0.903881, 0.902006, 0.900149, 0.898307,
0.89648, 0.894665, 0.89286, 0.891063, 0.889272, 0.887485,
0.8857, 0.883915, 0.882128, 0.880338, 0.878541, 0.876738,
0.874926, 0.873104, 0.871271, 0.869425, 0.867566, 0.865693,
0.863804, 0.861901, 0.859981, 0.858045, 0.856094, 0.854126,
0.852143, 0.850145, 0.848132, 0.846105, 0.844065, 0.842013,
0.839949, 0.837875, 0.835792, 0.833701, 0.831603, 0.8295,
0.827394, 0.825284, 0.823173, 0.821062, 0.818953, 0.816846,
0.814743, 0.812644, 0.810552, 0.808466, 0.806389, 0.80432,
0.80226, 0.800211, 0.798172, 0.796144, 0.794128, 0.792123,
0.790129, 0.788147, 0.786176, 0.784216, 0.782267, 0.780328,
0.778399, 0.776479, 0.774567, 0.772662, 0.770765, 0.768873,
0.766987, 0.765104, 0.763224, 0.761347, 0.75947, 0.757593,
0.755716, 0.753836, 0.751954, 0.750067, 0.748177, 0.74628,
0.744378, 0.742469, 0.740553, 0.738629, 0.736696, 0.734756,
0.732806, 0.730847, 0.728879, 0.726903, 0.724917, 0.722922,
0.72092, 0.718909, 0.71689, 0.714864, 0.712831, 0.710792,
0.708748, 0.706699, 0.704646, 0.70259, 0.700532, 0.698472,
0.696411, 0.69435, 0.69229, 0.690231, 0.688175, 0.686122,
0.684073, 0.682028, 0.679988, 0.677953, 0.675925, 0.673903,
0.671888, 0.66988, 0.667879, 0.665886, 0.6639, 0.661921,
0.659951, 0.657987, 0.65603, 0.654081, 0.652137, 0.6502,
0.648269, 0.646342, 0.64442, 0.642502, 0.640587, 0.638676,
0.636766, 0.634857, 0.632949, 0.631042, 0.629133, 0.627223,
0.625311, 0.623397, 0.621479, 0.619558, 0.617632, 0.615702,
0.613766, 0.611825, 0.609878, 0.607925, 0.605966, 0.604,
0.602028, 0.600049, 0.598064, 0.596073, 0.594075, 0.592072,
0.590063, 0.588049, 0.58603, 0.584006, 0.581978, 0.579947,
0.577914, 0.575877, 0.573839, 0.5718, 0.56976, 0.56772,
0.565681, 0.563643, 0.561606, 0.559572, 0.557541, 0.555513,
0.553489, 0.551469, 0.549454, 0.547443, 0.545438, 0.543438,
0.541443, 0.539454, 0.537471, 0.535494, 0.533522, 0.531556,
0.529596, 0.527641, 0.52569, 0.523745, 0.521803, 0.519866,
0.517932, 0.516001, 0.514073, 0.512147, 0.510223, 0.5083,
0.506377, 0.504454, 0.502531, 0.500607, 0.498681, 0.496753,
0.494822, 0.492889, 0.490952, 0.489011, 0.487066, 0.485117,
0.483163, 0.481205, 0.479241, 0.477272, 0.475298, 0.473319,
0.471334, 0.469345, 0.46735, 0.465351, 0.463347, 0.461339,
0.459327, 0.457312, 0.455293, 0.453271, 0.451247, 0.449221,
0.447194, 0.445165, 0.443136, 0.441107, 0.439079, 0.437052,
0.435026, 0.433002, 0.43098, 0.428961, 0.426945, 0.424932,
0.422924, 0.420919, 0.418919, 0.416923, 0.414932, 0.412945,
0.410963, 0.408987, 0.407014, 0.405047, 0.403084, 0.401126,
0.399171, 0.397221, 0.395274, 0.393331, 0.391391, 0.389453,
0.387517, 0.385584, 0.383651, 0.38172, 0.379789, 0.377858,
0.375926, 0.373994, 0.37206, 0.370125, 0.368187, 0.366247,
0.364304, 0.362358, 0.360408, 0.358454, 0.356497, 0.354535,
0.352569, 0.350598, 0.348623, 0.346644, 0.344659, 0.342671,
0.340678, 0.338681, 0.336681, 0.334676, 0.332668, 0.330657,
0.328643, 0.326627, 0.324609, 0.322589, 0.320567, 0.318545,
0.316522, 0.3145, 0.312477, 0.310456, 0.308436, 0.306417,
0.304401, 0.302387, 0.300376, 0.298368, 0.296363, 0.294362,
0.292364, 0.290371, 0.288381, 0.286396, 0.284415, 0.282438,
0.280466, 0.278498, 0.276533, 0.274573, 0.272617, 0.270664,
0.268714, 0.266767, 0.264823, 0.262881, 0.260942, 0.259003,
0.257067, 0.25513, 0.253195, 0.251259, 0.249323, 0.247386,
0.245448, 0.243508, 0.241566, 0.239623, 0.237676, 0.235726,
0.233774, 0.231817, 0.229858, 0.227894, 0.225927, 0.223955,
0.221979, 0.22, 0.218016, 0.216028, 0.214036, 0.212041,
0.210041, 0.208039, 0.206033, 0.204025, 0.202014, 0.2,
0.197985, 0.195968, 0.19395, 0.191931, 0.189912, 0.187893,
0.185874, 0.183856, 0.181839, 0.179824, 0.177811, 0.1758,
0.173791, 0.171785, 0.169782, 0.167783, 0.165787, 0.163795,
0.161807, 0.159822, 0.157842, 0.155865, 0.153893, 0.151924,
0.149959, 0.147998, 0.14604, 0.144086, 0.142135, 0.140186,
0.13824, 0.136296, 0.134354, 0.132414, 0.130475, 0.128536,
0.126598, 0.12466, 0.122721, 0.120782, 0.118841, 0.1169,
0.114956, 0.11301, 0.111061, 0.10911, 0.107156, 0.105198,
0.103237, 0.101273, 0.0993044, 0.0973322, 0.0953562, 0.0933763,
0.0913925, 0.0894048, 0.0874134, 0.0854185, 0.0834201, 0.0814184,
0.0794138, 0.0774063, 0.0753965, 0.0733844, 0.0713706, 0.0693552,
0.0673388, 0.0653215, 0.0633039, 0.0612863, 0.0592691, 0.0572526,
0.0552372, 0.0532234, 0.0512113, 0.0492014, 0.047194, 0.0451893,
0.0431876, 0.0411891, 0.039194, 0.0372025, 0.0352147, 0.0332307,
0.0312506, 0.0292743, 0.0273018, 0.0253331, 0.0233682, 0.0214068,
0.0194488, 0.017494, 0.0155422, 0.0135932, 0.0116465, 0.00970208,
0.00775943, 0.00581826, 0.00387821, 0.00193892, 0, -0.00193892,
-0.00387821, -0.00581826, -0.00775943, -0.00970208, -0.0116465, -0.0135932,
-0.0155422, -0.017494, -0.0194488, -0.0214068, -0.0233682, -0.0253331,
-0.0273018, -0.0292743, -0.0312506, -0.0332307, -0.0352147, -0.0372025,
-0.039194, -0.0411891, -0.0431876, -0.0451893, -0.047194, -0.0492014,
-0.0512113, -0.0532234, -0.0552372, -0.0572526, -0.0592691, -0.0612863,
-0.0633039, -0.0653215, -0.0673388, -0.0693552, -0.0713706, -0.0733844,
-0.0753965, -0.0774063, -0.0794138, -0.0814184, -0.0834201, -0.0854185,
-0.0874134, -0.0894048, -0.0913925, -0.0933763, -0.0953562, -0.0973322,
-0.0993044, -0.101273, -0.103237, -0.105198, -0.107156, -0.10911,
-0.111061, -0.11301, -0.114956, -0.1169, -0.118841, -0.120782,
-0.122721, -0.12466, -0.126598, -0.128536, -0.130475, -0.132414,
-0.134354, -0.136296, -0.13824, -0.140186, -0.142135, -0.144086,
-0.14604, -0.147998, -0.149959, -0.151924, -0.153893, -0.155865,
-0.157842, -0.159822, -0.161807, -0.163795, -0.165787, -0.167783,
-0.169782, -0.171785, -0.173791, -0.1758, -0.177811, -0.179824,
-0.181839, -0.183856, -0.185874, -0.187893, -0.189912, -0.191931,
-0.19395, -0.195968, -0.197985, -0.2, -0.202014, -0.204025,
-0.206033, -0.208039, -0.210041, -0.212041, -0.214036, -0.216028,
-0.218016, -0.22, -0.221979, -0.223955, -0.225927, -0.227894,
-0.229858, -0.231817, -0.233774, -0.235726, -0.237676, -0.239623,
-0.241566, -0.243508, -0.245448, -0.247386, -0.249323, -0.251259,
-0.253195, -0.25513, -0.257067, -0.259003, -0.260942, -0.262881,
-0.264823, -0.266767, -0.268714, -0.270664, -0.272617, -0.274573,
-0.276533, -0.278498, -0.280466, -0.282438, -0.284415, -0.286396,
-0.288381, -0.290371, -0.292364, -0.294362, -0.296363, -0.298368,
-0.300376, -0.302387, -0.304401, -0.306417, -0.308436, -0.310456,
-0.312477, -0.3145, -0.316522, -0.318545, -0.320567, -0.322589,
-0.324609, -0.326627, -0.328643, -0.330657, -0.332668, -0.334676,
-0.336681, -0.338681, -0.340678, -0.342671, -0.344659, -0.346644,
-0.348623, -0.350598, -0.352569, -0.354535, -0.356497, -0.358454,
-0.360408, -0.362358, -0.364304, -0.366247, -0.368187, -0.370125,
-0.37206, -0.373994, -0.375926, -0.377858, -0.379789, -0.38172,
-0.383651, -0.385584, -0.387517, -0.389453, -0.391391, -0.393331,
-0.395274, -0.397221, -0.399171, -0.401126, -0.403084, -0.405047,
-0.407014, -0.408987, -0.410963, -0.412945, -0.414932, -0.416923,
-0.418919, -0.420919, -0.422924, -0.424932, -0.426945, -0.428961,
-0.43098, -0.433002, -0.435026, -0.437052, -0.439079, -0.441107,
-0.443136, -0.445165, -0.447194, -0.449221, -0.451247, -0.453271,
-0.455293, -0.457312, -0.459327, -0.461339, -0.463347, -0.465351,
-0.46735, -0.469345, -0.471334, -0.473319, -0.475298, -0.477272,
-0.479241, -0.481205, -0.483163, -0.485117, -0.487066, -0.489011,
-0.490952, -0.492889, -0.494822, -0.496753, -0.498681, -0.500607,
-0.502531, -0.504454, -0.506377, -0.5083, -0.510223, -0.512147,
-0.514073, -0.516001, -0.517932, -0.519866, -0.521803, -0.523745,
-0.52569, -0.527641, -0.529596, -0.531556, -0.533522, -0.535494,
-0.537471, -0.539454, -0.541443, -0.543438, -0.545438, -0.547443,
-0.549454, -0.551469, -0.553489, -0.555513, -0.557541, -0.559572,
-0.561606, -0.563643, -0.565681, -0.56772, -0.56976, -0.5718,
-0.573839, -0.575877, -0.577914, -0.579947, -0.581978, -0.584006,
-0.58603, -0.588049, -0.590063, -0.592072, -0.594075, -0.596073,
-0.598064, -0.600049, -0.602028, -0.604, -0.605966, -0.607925,
-0.609878, -0.611825, -0.613766, -0.615702, -0.617632, -0.619558,
-0.621479, -0.623397, -0.625311, -0.627223, -0.629133, -0.631042,
-0.632949, -0.634857, -0.636766, -0.638676, -0.640587, -0.642502,
-0.64442, -0.646342, -0.648269, -0.6502, -0.652137, -0.654081,
-0.65603, -0.657987, -0.659951, -0.661921, -0.6639, -0.665886,
-0.667879, -0.66988, -0.671888, -0.673903, -0.675925, -0.677953,
-0.679988, -0.682028, -0.684073, -0.686122, -0.688175, -0.690231,
-0.69229, -0.69435, -0.696411, -0.698472, -0.700532, -0.70259,
-0.704646, -0.706699, -0.708748, -0.710792, -0.712831, -0.714864,
-0.71689, -0.718909, -0.72092, -0.722922, -0.724917, -0.726903,
-0.728879, -0.730847, -0.732806, -0.734756, -0.736696, -0.738629,
-0.740553, -0.742469, -0.744378, -0.74628, -0.748177, -0.750067,
-0.751954, -0.753836, -0.755716, -0.757593, -0.75947, -0.761347,
-0.763224, -0.765104, -0.766987, -0.768873, -0.770765, -0.772662,
-0.774567, -0.776479, -0.778399, -0.780328, -0.782267, -0.784216,
-0.786176, -0.788147, -0.790129, -0.792123, -0.794128, -0.796144,
-0.798172, -0.800211, -0.80226, -0.80432, -0.806389, -0.808466,
-0.810552, -0.812644, -0.814743, -0.816846, -0.818953, -0.821062,
-0.823173, -0.825284, -0.827394, -0.8295, -0.831603, -0.833701,
-0.835792, -0.837875, -0.839949, -0.842013, -0.844065, -0.846105,
-0.848132, -0.850145, -0.852143, -0.854126, -0.856094, -0.858045,
-0.859981, -0.861901, -0.863804, -0.865693, -0.867566, -0.869425,
-0.871271, -0.873104, -0.874926, -0.876738, -0.878541, -0.880338,
-0.882128, -0.883915, -0.8857, -0.887485, -0.889272, -0.891063,
-0.89286, -0.894665, -0.89648, -0.898307, -0.900149, -0.902006,
-0.903881, -0.905776, -0.907691, -0.909629, -0.911591, -0.913578,
-0.91559, -0.917628, -0.919694, -0.921786, -0.923905, -0.92605,
-0.928222, -0.930418, -0.932638, -0.934881, -0.937144, -0.939425,
-0.941723, -0.944034, -0.946355, -0.948683, -0.951016, -0.953348,
-0.955676, -0.957996, -0.960303, -0.962593, -0.964862, -0.967103,
-0.969312, -0.971484, -0.973613, -0.975695, -0.977724, -0.979695,
-0.981603, -0.983442, -0.985207, -0.986893, -0.988496, -0.99001,
-0.991432, -0.992757, -0.99398, -0.9951, -0.996111, -0.99701,
-0.997796, -0.998465, -0.999015, -0.999445, -0.999753, -0.999938,
-1, -0.999938, -0.999753, -0.999445, -0.999015, -0.998465,
-0.997796, -0.99701, -0.996111, -0.9951, -0.99398, -0.992757,
-0.991432, -0.99001, -0.988496, -0.986893, -0.985207, -0.983442,
-0.981603, -0.979695, -0.977724, -0.975695, -0.973613, -0.971484,
-0.969312, -0.967103, -0.964862, -0.962593, -0.960303, -0.957996,
-0.955676, -0.953348, -0.951016, -0.948683, -0.946355, -0.944034,
-0.941723, -0.939425, -0.937144, -0.934881, -0.932638, -0.930418,
-0.928222, -0.92605, -0.923905, -0.921786, -0.919694, -0.917628,
-0.91559, -0.913578, -0.911591, -0.909629, -0.907691, -0.905776,
-0.903881, -0.902006, -0.900149, -0.898307, -0.89648, -0.894665,
-0.89286, -0.891063, -0.889272, -0.887485, -0.8857, -0.883915,
-0.882128, -0.880338, -0.878541, -0.876738, -0.874926, -0.873104,
-0.871271, -0.869425, -0.867566, -0.865693, -0.863804, -0.861901,
-0.859981, -0.858045, -0.856094, -0.854126, -0.852143, -0.850145,
-0.848132, -0.846105, -0.844065, -0.842013, -0.839949, -0.837875,
-0.835792, -0.833701, -0.831603, -0.8295, -0.827394, -0.825284,
-0.823173, -0.821062, -0.818953, -0.816846, -0.814743, -0.812644,
-0.810552, -0.808466, -0.806389, -0.80432, -0.80226, -0.800211,
-0.798172, -0.796144, -0.794128, -0.792123, -0.790129, -0.788147,
-0.786176, -0.784216, -0.782267, -0.780328, -0.778399, -0.776479,
-0.774567, -0.772662, -0.770765, -0.768873, -0.766987, -0.765104,
-0.763224, -0.761347, -0.75947, -0.757593, -0.755716, -0.753836,
-0.751954, -0.750067, -0.748177, -0.74628, -0.744378, -0.742469,
-0.740553, -0.738629, -0.736696, -0.734756, -0.732806, -0.730847,
-0.728879, -0.726903, -0.724917, -0.722922, -0.72092, -0.718909,
-0.71689, -0.714864, -0.712831, -0.710792, -0.708748, -0.706699,
-0.704646, -0.70259, -0.700532, -0.698472, -0.696411, -0.69435,
-0.69229, -0.690231, -0.688175, -0.686122, -0.684073, -0.682028,
-0.679988, -0.677953, -0.675925, -0.673903, -0.671888, -0.66988,
-0.667879, -0.665886, -0.6639, -0.661921, -0.659951, -0.657987,
-0.65603, -0.654081, -0.652137, -0.6502, -0.648269, -0.646342,
-0.64442, -0.642502, -0.640587, -0.638676, -0.636766, -0.634857,
-0.632949, -0.631042, -0.629133, -0.627223, -0.625311, -0.623397,
-0.621479, -0.619558, -0.617632, -0.615702, -0.613766, -0.611825,
-0.609878, -0.607925, -0.605966, -0.604, -0.602028, -0.600049,
-0.598064, -0.596073, -0.594075, -0.592072, -0.590063, -0.588049,
-0.58603, -0.584006, -0.581978, -0.579947, -0.577914, -0.575877,
-0.573839, -0.5718, -0.56976, -0.56772, -0.565681, -0.563643,
-0.561606, -0.559572, -0.557541, -0.555513, -0.553489, -0.551469,
-0.549454, -0.547443, -0.545438, -0.543438, -0.541443, -0.539454,
-0.537471, -0.535494, -0.533522, -0.531556, -0.529596, -0.527641,
-0.52569, -0.523745, -0.521803, -0.519866, -0.517932, -0.516001,
-0.514073, -0.512147, -0.510223, -0.5083, -0.506377, -0.504454,
-0.502531, -0.500607, -0.498681, -0.496753, -0.494822, -0.492889,
-0.490952, -0.489011, -0.487066, -0.485117, -0.483163, -0.481205,
-0.479241, -0.477272, -0.475298, -0.473319, -0.471334, -0.469345,
-0.46735, -0.465351, -0.463347, -0.461339, -0.459327, -0.457312,
-0.455293, -0.453271, -0.451247, -0.449221, -0.447194, -0.445165,
-0.443136, -0.441107, -0.439079, -0.437052, -0.435026, -0.433002,
-0.43098, -0.428961, -0.426945, -0.424932, -0.422924, -0.420919,
-0.418919, -0.416923, -0.414932, -0.412945, -0.410963, -0.408987,
-0.407014, -0.405047, -0.403084, -0.401126, -0.399171, -0.397221,
-0.395274, -0.393331, -0.391391, -0.389453, -0.387517, -0.385584,
-0.383651, -0.38172, -0.379789, -0.377858, -0.375926, -0.373994,
-0.37206, -0.370125, -0.368187, -0.366247, -0.364304, -0.362358,
-0.360408, -0.358454, -0.356497, -0.354535, -0.352569, -0.350598,
-0.348623, -0.346644, -0.344659, -0.342671, -0.340678, -0.338681,
-0.336681, -0.334676, -0.332668, -0.330657, -0.328643, -0.326627,
-0.324609, -0.322589, -0.320567, -0.318545, -0.316522, -0.3145,
-0.312477, -0.310456, -0.308436, -0.306417, -0.304401, -0.302387,
-0.300376, -0.298368, -0.296363, -0.294362, -0.292364, -0.290371,
-0.288381, -0.286396, -0.284415, -0.282438, -0.280466, -0.278498,
-0.276533, -0.274573, -0.272617, -0.270664, -0.268714, -0.266767,
-0.264823, -0.262881, -0.260942, -0.259003, -0.257067, -0.25513,
-0.253195, -0.251259, -0.249323, -0.247386, -0.245448, -0.243508,
-0.241566, -0.239623, -0.237676, -0.235726, -0.233774, -0.231817,
-0.229858, -0.227894, -0.225927, -0.223955, -0.221979, -0.22,
-0.218016, -0.216028, -0.214036, -0.212041, -0.210041, -0.208039,
-0.206033, -0.204025, -0.202014, -0.2, -0.197985, -0.195968,
-0.19395, -0.191931, -0.189912, -0.187893, -0.185874, -0.183856,
-0.181839, -0.179824, -0.177811, -0.1758, -0.173791, -0.171785,
-0.169782, -0.167783, -0.165787, -0.163795, -0.161807, -0.159822,
-0.157842, -0.155865, -0.153893, -0.151924, -0.149959, -0.147998,
-0.14604, -0.144086, -0.142135, -0.140186, -0.13824, -0.136296,
-0.134354, -0.132414, -0.130475, -0.128536, -0.126598, -0.12466,
-0.122721, -0.120782, -0.118841, -0.1169, -0.114956, -0.11301,
-0.111061, -0.10911, -0.107156, -0.105198, -0.103237, -0.101273,
-0.0993044, -0.0973322, -0.0953562, -0.0933763, -0.0913925, -0.0894048,
-0.0874134, -0.0854185, -0.0834201, -0.0814184, -0.0794138, -0.0774063,
-0.0753965, -0.0733844, -0.0713706, -0.0693552, -0.0673388, -0.0653215,
-0.0633039, -0.0612863, -0.0592691, -0.0572526, -0.0552372, -0.0532234,
-0.0512113, -0.0492014, -0.047194, -0.0451893, -0.0431876, -0.0411891,
-0.039194, -0.0372025, -0.0352147, -0.0332307, -0.0312506, -0.0292743,
-0.0273018, -0.0253331, -0.0233682, -0.0214068, -0.0194488, -0.017494,
-0.0155422, -0.0135932, -0.0116465, -0.00970208, -0.00775943, -0.00581826,
-0.00387821, -0.00193892,    
