-0.841204, -0.840135, -0.839014, -0.837843, -0.836626, -0.835367,
-0.834067, -0.832732, -0.831363, -0.829965, -0.828541, -0.827095,
-0.825631, -0.824151, -0.822661, -0.821162, -0.819661, -0.818159,
-0.816661, -0.81517, -0.813691, -0.812226, -0.810779, -0.809354,
-0.807955, -0.806584, -0.805245, -0.80394, -0.802675, -0.80145,
-0.800269, -0.799135, -0.79805, -0.797017, -0.796039, -0.795116,
-0.794252, -0.793448, -0.792707, -0.792029, -0.791416, -0.790869,
-0.790389, -0.789977, -0.789635, -0.789361, -0.789157, -0.789023,
-0.788959, -0.788965, -0.78904, -0.789183, -0.789395, -0.789674,
-0.790018, -0.790428, -0.790901, -0.791436, -0.792031, -0.792685,
-0.793394, -0.794159, -0.794975, -0.79584, -0.796753, -0.797711,
-0.79871, -0.799748, -0.800822, -0.801929, -0.803066, -0.80423,
-0.805417, -0.806625, -0.80785, -0.809089, -0.810338, -0.811595,
-0.812855, -0.814115, -0.815372, -0.816623, -0.817864, -0.819091,
-0.820303, -0.821495, -0.822665, -0.823809, -0.824924, -0.826007,
-0.827056, -0.828068, -0.82904, -0.829969, -0.830854, -0.831692,
-0.832481, -0.833218, -0.833902, -0.834531, -0.835104, -0.835618,
-0.836074, -0.836469, -0.836802, -0.837073, -0.837281, -0.837426,
-0.837507, -0.837523, -0.837476, -0.837364, -0.837189, -0.83695,
-0.836649, -0.836286, -0.835862, -0.835378, -0.834836, -0.834236,
-0.833581, -0.832871, -0.832109, -0.831297, -0.830436, -0.829529,
-0.828578, -0.827586, -0.826555, -0.825486, -0.824385, -0.823251,
-0.82209, -0.820903, -0.819693, -0.818464, -0.817219, -0.815959,
-0.81469, -0.813413, -0.812131, -0.810849, -0.809568, -0.808293,
-0.807026, -0.80577, -0.804528, -0.803303, -0.802098, -0.800916,
-0.79976, -0.798632, -0.797535, -0.796472, -0.795445, -0.794456,
-0.793508, -0.792603, -0.791742, -0.790928, -0.790163, -0.789448,
-0.788784, -0.788174, -0.787618, -0.787118, -0.786674, -0.786287,
-0.785958, -0.785688, -0.785476, -0.785323, -0.78523, -0.785195,
-0.78522, -0.785302, -0.785443, -0.785641, -0.785895, -0.786204,
-0.786568, -0.786985, -0.787453, -0.787971, -0.788539, -0.789152,
-0.789811, -0.790513, -0.791255, -0.792036, -0.792854, -0.793705,
-0.794588, -0.7955, -0.796438, -0.7974, -0.798384, -0.799385,
-0.800402, -0.801431, -0.80247, -0.803516, -0.804566, -0.805617,
-0.806667, -0.807711, -0.808748, -0.809774, -0.810787, -0.811784,
-0.812762, -0.813718, -0.814651, -0.815557, -0.816433, -0.817278,
-0.818089, -0.818864, -0.819601, -0.820297, -0.820951, -0.821561,
-0.822125, -0.822642, -0.82311, -0.823528, -0.823894, -0.824208,
-0.824469, -0.824675, -0.824827, -0.824923, -0.824963, -0.824948,
-0.824876, -0.824748, -0.824565, -0.824326, -0.824032, -0.823683,
-0.823281, -0.822826, -0.822319, -0.821761, -0.821154, -0.820499,
-0.819798, -0.819051, -0.818262, -0.817431, -0.816561, -0.815654,
-0.814711, -0.813736, -0.81273, -0.811695, -0.810635, -0.809551,
-0.808447, -0.807325, -0.806187, -0.805036, -0.803875, -0.802707,
-0.801533, -0.800359, -0.799184, -0.798014, -0.79685, -0.795694,
-0.794551, -0.793422, -0.792309, -0.791217, -0.790146, -0.789099,
-0.78808, -0.787089, -0.78613, -0.785204, -0.784314, -0.783461,
-0.782648, -0.781875, -0.781146, -0.78046, -0.77982, -0.779228,
-0.778683, -0.778187, -0.777741, -0.777347, -0.777003, -0.776712,
-0.776474, -0.776287, -0.776154, -0.776074, -0.776046, -0.77607,
-0.776147, -0.776274, -0.776453, -0.776681, -0.776958, -0.777283,
-0.777655, -0.778072, -0.778533, -0.779037, -0.779581, -0.780164,
-0.780784, -0.78144, -0.782129, -0.782849, -0.783598, -0.784373,
-0.785173, -0.785995, -0.786836, -0.787695, -0.788568, -0.789453,
-0.790347, -0.791248, -0.792153, -0.79306, -0.793965, -0.794867,
-0.795763, -0.796649, -0.797524, -0.798385, -0.799229, -0.800054,
-0.800858, -0.801638, -0.802392, -0.803117, -0.803812, -0.804474,
-0.805102, -0.805694, -0.806247, -0.80676, -0.807232, -0.80766,
-0.808045, -0.808383, -0.808675, -0.808919, -0.809114, -0.80926,
-0.809355, -0.8094, -0.809393, -0.809335, -0.809226, -0.809065,
-0.808852, -0.808588, -0.808274, -0.807909, -0.807494, -0.807031,
-0.806519, -0.805961, -0.805356, -0.804707, -0.804015, -0.80328,
-0.802506, -0.801693, -0.800842, -0.799957, -0.799039, -0.798089,
-0.797111, -0.796106, -0.795076, -0.794024, -0.792952, -0.791862,
-0.790757, -0.78964, -0.788512, -0.787376, -0.786236, -0.785093,
-0.78395, -0.782809, -0.781673, -0.780545, -0.779427, -0.778322,
-0.777231, -0.776158, -0.775104, -0.774073, -0.773065, -0.772084,
-0.771132, -0.77021, -0.76932, -0.768465, -0.767645, -0.766864,
-0.766121, -0.76542, -0.76476, -0.764144, -0.763572, -0.763046,
-0.762566, -0.762134, -0.761749, -0.761413, -0.761125, -0.760886,
-0.760697, -0.760557, -0.760466, -0.760424, -0.760431, -0.760486,
-0.760588, -0.760738, -0.760933, -0.761173, -0.761457, -0.761784,
-0.762152, -0.762561, -0.763007, -0.763491, -0.76401, -0.764563,
-0.765147, -0.765761, -0.766402, -0.767069, -0.767759, -0.76847,
-0.7692, -0.769947, -0.770707, -0.77148, -0.772261, -0.77305,
-0.773843, -0.774637, -0.775431, -0.776222, -0.777007, -0.777784,
-0.778551, -0.779304, -0.780043, -0.780763, -0.781464, -0.782142,
-0.782796, -0.783423, -0.784022, -0.784589, -0.785125, -0.785626,
-0.786091, -0.786518, -0.786905, -0.787252, -0.787557, -0.787818,
-0.788035, -0.788206, -0.788331, -0.788408, -0.788437, -0.788418,
-0.78835, -0.788233, -0.788066, -0.78785, -0.787584, -0.787269,
-0.786905, -0.786493, -0.786033, -0.785526, -0.784972, -0.784372,
-0.783729, -0.783042, -0.782312, -0.781543, -0.780734, -0.779887,
-0.779004, -0.778087, -0.777137, -0.776157, -0.775148, -0.774113,
-0.773053, -0.771972, -0.77087, -0.76975, -0.768615, -0.767467,
-0.766309, -0.765142, -0.763969, -0.762794, -0.761617, -0.760442,
-0.759271, -0.758106, -0.756951, -0.755806, -0.754675, -0.753561,
-0.752464, -0.751388, -0.750335, -0.749306, -0.748305, -0.747332,
-0.74639, -0.74548, -0.744605, -0.743765, -0.742963, -0.7422,
-0.741478, -0.740797, -0.740158, -0.739563, -0.739013, -0.738509,
-0.73805, -0.737638, -0.737274, -0.736957, -0.736687, -0.736465,
-0.736291, -0.736164, -0.736085, -0.736052, -0.736066, -0.736125,
-0.736229, -0.736377, -0.736567, -0.7368, -0.737073, -0.737385,
-0.737735, -0.738122, -0.738543, -0.738996, -0.739481, -0.739995,
-0.740537, -0.741103, -0.741693, -0.742303, -0.742932, -0.743578,
-0.744238, -0.74491, -0.745591, -0.746279, -0.746971, -0.747666,
-0.74836, -0.749052, -0.749738, -0.750417, -0.751086, -0.751742,
-0.752383, -0.753008, -0.753613, -0.754196, -0.754755, -0.755288,
-0.755794, -0.756269, -0.756712, -0.757122, -0.757495, -0.757832,
-0.75813, -0.758388, -0.758604, -0.758777, -0.758906, -0.758989,
-0.759027, -0.759018, -0.758961, -0.758856, -0.758702, -0.7585,
-0.758248, -0.757946, -0.757596, -0.757196, -0.756747, -0.75625,
-0.755705, -0.755112, -0.754473, -0.753788, -0.753058, -0.752285,
-0.751469, -0.750612, -0.749715, -0.748781, -0.747809, -0.746803,
-0.745764, -0.744693, -0.743593, -0.742466, -0.741314, -0.740139,
-0.738943, -0.737728, -0.736497, -0.735253, -0.733997, -0.732731,
-0.73146, -0.730184, -0.728906, -0.727629, -0.726355, -0.725087,
-0.723826, -0.722577, -0.72134, -0.720118, -0.718913, -0.717729,
-0.716566, -0.715427, -0.714315, -0.713231, -0.712176, -0.711154,
-0.710166, -0.709213, -0.708296, -0.707419, -0.706581, -0.705785,
-0.705031, -0.70432, -0.703654, -0.703034, -0.702459, -0.701931,
-0.70145, -0.701017, -0.700631, -0.700293, -0.700003, -0.699761,
-0.699566, -0.699418, -0.699317, -0.699262, -0.699252, -0.699286,
-0.699363, -0.699483, -0.699644, -0.699845, -0.700084, -0.700359,
-0.70067, -0.701015, -0.70139, -0.701796, -0.70223, -0.702689,
-0.703172, -0.703676, -0.7042, -0.70474, -0.705295, -0.705862,
-0.706439, -0.707024, -0.707613, -0.708205, -0.708796, -0.709385,
-0.709969, -0.710545, -0.711112, -0.711666, -0.712204, -0.712726,
-0.713228, -0.713708, -0.714163, -0.714593, -0.714993, -0.715364,
-0.715701, -0.716004, -0.716271, -0.716499, -0.716688, -0.716835,
-0.71694, -0.717001, -0.717016, -0.716985, -0.716906, -0.716779,
-0.716603, -0.716377, -0.716101, -0.715774, -0.715396, -0.714967,
-0.714487, -0.713956, -0.713374, -0.712742, -0.712059, -0.711328,
-0.710547, -0.709719, -0.708844, -0.707923, -0.706958, -0.70595,
-0.7049, -0.70381, -0.702681, -0.701515, -0.700314, -0.69908,
-0.697815, -0.696521, -0.6952, -0.693854, -0.692485, -0.691097,
-0.68969, -0.688268, -0.686834, -0.685389, -0.683936, -0.682477,
-0.681016, -0.679555, -0.678095, -0.676641, -0.675194, -0.673757,
-0.672332, -0.670921, -0.669528, -0.668155, -0.666803, -0.665476,
-0.664175, -0.662902, -0.66166, -0.66045, -0.659275, -0.658135,
-0.657034, -0.655972, -0.65495, -0.653972, -0.653036, -0.652146,
-0.651301, -0.650503, -0.649753, -0.649051, -0.648398, -0.647794,
-0.647239, -0.646734, -0.646279, -0.645874, -0.645518, -0.645211,
-0.644953, -0.644742, -0.644579, -0.644462, -0.644391, -0.644363,
-0.644379, -0.644437, -0.644534, -0.644671, -0.644844, -0.645053,
-0.645295, -0.645568, -0.645871, -0.646201, -0.646556, -0.646933,
-0.647331, -0.647748, -0.648179, -0.648624, -0.649079, -0.649542,
-0.650011, -0.650482, -0.650953, -0.651422, -0.651886, -0.652341,
-0.652786, -0.653219, -0.653635, -0.654033, -0.654411, -0.654765,
-0.655093, -0.655394, -0.655664, -0.655902, -0.656105, -0.656272,
-0.6564, -0.656487, -0.656531, -0.656532, -0.656487, -0.656395,
-0.656255, -0.656064, -0.655823, -0.65553, -0.655184, -0.654785,
-0.654332, -0.653824, -0.653261, -0.652643, -0.651969, -0.651241,
-0.650457, -0.649619, -0.648727, -0.647781, -0.646783, -0.645732,
-0.644631, -0.643479, -0.642279, -0.641032, -0.639739, -0.638402,
-0.637022, -0.635602, -0.634143, -0.632647, -0.631117, -0.629554,
-0.627961, -0.626341, -0.624695, -0.623026, -0.621336, -0.619629,
-0.617907, -0.616172, -0.614428, -0.612676, -0.61092, -0.609163,
-0.607407, -0.605654, -0.603909, -0.602173, -0.600449, -0.598739,
-0.597047, -0.595375, -0.593726, -0.592102, -0.590504, -0.588937,
-0.587402, -0.5859, -0.584435, -0.583008, -0.581622, -0.580277,
-0.578976, -0.577719, -0.57651, -0.575348, -0.574235, -0.573172,
-0.572161, -0.571201, -0.570294, -0.56944, -0.568639, -0.567892,
-0.567199, -0.566559, -0.565973, -0.56544, -0.56496, -0.564532,
-0.564155, -0.563829, -0.563552, -0.563323, -0.563142, -0.563006,
-0.562913, -0.562864, -0.562854, -0.562883, -0.562949, -0.56305,
-0.563182, -0.563345, -0.563535, -0.56375, -0.563988, -0.564246,
-0.564521, -0.56481, -0.565112, -0.565422, -0.565738, -0.566057,
-0.566377, -0.566694, -0.567005, -0.567308, -0.567599, -0.567876,
-0.568136, -0.568376, -0.568593, -0.568784, -0.568947, -0.569079,
-0.569177, -0.56924, -0.569264, -0.569247, -0.569187, -0.569082,
-0.568929, -0.568728, -0.568475, -0.56817, -0.56781, -0.567395,
-0.566923, -0.566392, -0.565803, -0.565153, -0.564442, -0.56367,
-0.562836, -0.56194, -0.560981, -0.55996, -0.558876, -0.557731,
-0.556524, -0.555256, -0.553929, -0.552542, -0.551096, -0.549594,
-0.548036, -0.546424, -0.54476, -0.543045, -0.54128, -0.539469,
-0.537613, -0.535714, -0.533775, -0.531798, -0.529785, -0.52774,
-0.525665, -0.523562, -0.521435, -0.519286, -0.517119, -0.514936,
-0.51274, -0.510535, -0.508324, -0.506109, -0.503893, -0.501681,
-0.499475, -0.497278, -0.495093, -0.492923, -0.490771, -0.488641,
-0.486535, -0.484455, -0.482405, -0.480388, -0.478405, -0.47646,
-0.474555, -0.472692, -0.470874, -0.469102, -0.467378, -0.465705,
-0.464084, -0.462516, -0.461004, -0.459547, -0.458148, -0.456808,
-0.455527, -0.454305, -0.453144, -0.452044, -0.451005, -0.450027,
-0.449109, -0.448253, -0.447456, -0.446718, -0.44604, -0.445419,
-0.444854, -0.444345, -0.443889, -0.443486, -0.443134, -0.44283,
-0.442573, -0.44236, -0.44219, -0.44206, -0.441967, -0.441909,
-0.441882, -0.441885, -0.441915, -0.441967, -0.44204, -0.44213,
-0.442234, -0.442349, -0.44247, -0.442596, -0.442722, -0.442846,
-0.442963, -0.443071, -0.443165, -0.443244, -0.443302, -0.443337,
-0.443346, -0.443325, -0.443271, -0.443181, -0.443052, -0.442881,
-0.442664, -0.442401, -0.442086, -0.441719, -0.441296, -0.440815,
-0.440275, -0.439672, -0.439005, -0.438272, -0.437472, -0.436603,
-0.435664, -0.434653, -0.43357, -0.432414, -0.431184, -0.429879,
-0.4285, -0.427047, -0.425519, -0.423917, -0.422241, -0.420491,
-0.418669, -0.416776, -0.414813, -0.41278, -0.41068, -0.408514,
-0.406285, -0.403993, -0.401641, -0.399232, -0.396768, -0.394251,
-0.391684, -0.38907, -0.386412, -0.383712, -0.380975, -0.378204,
-0.375401, -0.37257, -0.369715, -0.366839, -0.363946, -0.361039,
-0.358122, -0.3552, -0.352275, -0.349351, -0.346433, -0.343523,
-0.340626, -0.337746, -0.334885, -0.332048, -0.329238, -0.326458,
-0.323713, -0.321004, -0.318337, -0.315712, -0.313135, -0.310607,
-0.308131, -0.305709, -0.303346, -0.301042, -0.298799, -0.296621,
-0.294508, -0.292462, -0.290486, -0.288579, -0.286744, -0.284981,
-0.283291, -0.281674, -0.280132, -0.278663, -0.277268, -0.275947,
-0.274699, -0.273524, -0.27242, -0.271387, -0.270423, -0.269528,
-0.268699, -0.267934, -0.267231, -0.266589, -0.266005, -0.265476,
-0.265, -0.264574, -0.264194, -0.263858, -0.263562, -0.263303,
-0.263078, -0.262882, -0.262712, -0.262564, -0.262434, -0.262318,
-0.262212, -0.262112, -0.262013, -0.261912, -0.261804, -0.261685,
-0.26155, -0.261395, -0.261217, -0.26101, -0.260771, -0.260496,
-0.260179, -0.259819, -0.259409, -0.258948, -0.25843, -0.257852,
-0.257211, -0.256504, -0.255727, -0.254877, -0.253951, -0.252947,
-0.251861, -0.250692, -0.249438, -0.248095, -0.246663, -0.24514,
-0.243524, -0.241814, -0.24001, -0.23811, -0.236114, -0.234021,
-0.231832, -0.229547, -0.227166, -0.22469, -0.222119, -0.219455,
-0.2167, -0.213853, -0.210918, -0.207896, -0.20479, -0.201602,
-0.198334, -0.194989, -0.19157, -0.188082, -0.184526, -0.180906,
-0.177226, -0.173491, -0.169703, -0.165868, -0.161989, -0.158071,
-0.154118, -0.150135, -0.146127, -0.142098, -0.138053, -0.133997,
-0.129935, -0.125872, -0.121812, -0.117762, -0.113725, -0.109707,
-0.105712, -0.101745, -0.0978113, -0.0939154, -0.0900616, -0.0862547,
-0.0824989, -0.0787986, -0.0751577, -0.0715804, -0.0680705, -0.0646315,
-0.0612671, -0.0579804, -0.0547746, -0.0516526, -0.048617, -0.0456703,
-0.0428147, -0.0400522, -0.0373846, -0.0348133, -0.0323397, -0.0299646,
-0.0276888, -0.0255128, -0.0234366, -0.0214604, -0.0195836, -0.0178057,
-0.0161257, -0.0145424, -0.0130545, -0.0116602, -0.0103574, -0.00914397,
-0.00801737, -0.00697482, -0.0060133, -0.00512954, -0.00432003, -0.00358105,
-0.00290864, -0.00229863, -0.00174664, -0.00124811, -0.000798269, -0.000392199,
-2.48035e-5, 0.000309162, 0.000615083, 0.000898469, 0.00116495, 0.00142024,
0.00167016, 0.0019206, 0.00217749, 0.00244683, 0.00273463, 0.00304694,
0.00338977, 0.00376915, 0.00419106, 0.00466144, 0.00518618, 0.00577108,
0.00642184, 0.00714409, 0.00794329, 0.00882482, 0.00979386, 0.0108555,
0.0120145, 0.0132756, 0.0146432, 0.0161217, 0.0177149, 0.0194268,
0.0212608, 0.0232202, 0.025308, 0.027527, 0.0298794, 0.0323675,
0.0349931, 0.0377577, 0.0406625, 0.0437083, 0.0468956, 0.0502248,
0.0536956, 0.0573075, 0.0610598, 0.0649513, 0.0689806, 0.0731457,
0.0774445, 0.0818746, 0.086433, 0.0911167, 0.0959222, 0.100846,
0.105883, 0.11103, 0.116281, 0.121632, 0.127078, 0.132613,
0.138232, 0.143927, 0.149694, 0.155526, 0.161415, 0.167356,
0.173341, 0.179363, 0.185415, 0.19149, 0.19758, 0.203677,
0.209775, 0.215864, 0.221939, 0.22799, 0.23401, 0.239992,
0.245928, 0.25181, 0.257631, 0.263384, 0.269062, 0.274656,
0.280161, 0.28557, 0.290877, 0.296074, 0.301156, 0.306117,
0.310951, 0.315654, 0.320221, 0.324646, 0.328926, 0.333056,
0.337033, 0.340854, 0.344516, 0.348016, 0.351353, 0.354525,
0.35753, 0.360369, 0.36304, 0.365544, 0.367881, 0.370053,
0.372061, 0.373907, 0.375593, 0.377122, 0.378498, 0.379724,
0.380804, 0.381743, 0.382547, 0.38322, 0.383769, 0.384199,
0.384519, 0.384733, 0.384852, 0.384881, 0.38483, 0.384706,
0.384519, 0.384278, 0.383992, 0.383671, 0.383325, 0.382963,
0.382597, 0.382237, 0.381894, 0.381577, 0.381299, 0.38107,
0.380901, 0.380803, 0.380787, 0.380865, 0.381047, 0.381344,
0.381767, 0.382327, 0.383034, 0.383898, 0.38493, 0.38614,
0.387537, 0.389131, 0.39093, 0.392943, 0.395179, 0.397645,
0.40035, 0.403299, 0.406501, 0.40996, 0.413682, 0.417674,
0.421938, 0.426479, 0.431302, 0.436407, 0.441798, 0.447476,
0.453442, 0.459697, 0.466239, 0.473069, 0.480183, 0.487581,
0.495257, 0.50321, 0.511434, 0.519923, 0.528673, 0.537676,
0.546925, 0.556411, 0.566127, 0.576062, 0.586207, 0.59655,
0.607081, 0.617786, 0.628654, 0.63967, 0.650822, 0.662093,
0.67347, 0.684936, 0.696475, 0.708071, 0.719706, 0.731363,
0.743023, 0.754668, 0.76628, 0.777838, 0.789324, 0.800717,
0.811998, 0.823147, 0.834142, 0.844964, 0.855591, 0.866003,
0.876179, 0.886099, 0.89574, 0.905083, 0.914108, 0.922792,
0.931117, 0.939061, 0.946606, 0.953731, 0.960417, 0.966646,
0.972398, 0.977656, 0.982402, 0.986619, 0.99029, 0.9934,
0.995932, 0.997872, 0.999205, 0.999919, 1, 0.999436,
0.998217, 0.996331, 0.993769, 0.990521, 0.986581, 0.981941,
0.976594, 0.970535, 0.96376, 0.956265, 0.948048, 0.939107,
0.929442, 0.919053, 0.907941, 0.896108, 0.883558, 0.870296,
0.856325, 0.841654, 0.826288, 0.810236, 0.793507, 0.776111,
0.75806, 0.739364, 0.720038, 0.700094, 0.679548, 0.658414,
0.636709, 0.614451, 0.591656, 0.568345, 0.544535, 0.520247,
0.495502, 0.470321, 0.444727, 0.418742, 0.392388, 0.36569,
0.338672, 0.311358, 0.283774, 0.255944, 0.227894, 0.199651,
0.171239, 0.142687,    
