-0.370727, -0.369664, -0.369095, -0.36798, -0.367461, -0.366298,
-0.365826, -0.364617, -0.36419, -0.362938, -0.362552, -0.36126,
-0.360912, -0.359584, -0.359271, -0.35791, -0.357628, -0.356237,
-0.355983, -0.354567, -0.354336, -0.352898, -0.352686, -0.351232,
-0.351035, -0.349568, -0.349381, -0.347907, -0.347726, -0.346247,
-0.346067, -0.34459, -0.344407, -0.342935, -0.342745, -0.341282,
-0.34108, -0.339631, -0.339413, -0.337982, -0.337745, -0.336336,
-0.336074, -0.334691, -0.334401, -0.333048, -0.332727, -0.331406,
-0.331051, -0.329767, -0.329373, -0.328128, -0.327695, -0.326491,
-0.326014, -0.324856, -0.324333, -0.323221, -0.322651, -0.321587,
-0.320968, -0.319953, -0.319285, -0.318321, -0.317601, -0.316688,
-0.315917, -0.315056, -0.314233, -0.313423, -0.312549, -0.311791,
-0.310865, -0.310158, -0.309182, -0.308524, -0.3075, -0.30689,
-0.305818, -0.305254, -0.304137, -0.303618, -0.302457, -0.301981,
-0.300779, -0.300342, -0.299102, -0.298702, -0.297426, -0.29706,
-0.295753, -0.295417, -0.29408, -0.293772, -0.29241, -0.292125,
-0.290742, -0.290476, -0.289075, -0.288825, -0.28741, -0.287172,
-0.285748, -0.285517, -0.284087, -0.28386, -0.282429, -0.282201,
-0.280773, -0.280539, -0.279118, -0.278876, -0.277466, -0.277211,
-0.275816, -0.275544, -0.274167, -0.273875, -0.272521, -0.272204,
-0.270876, -0.270532, -0.269232, -0.268858, -0.267591, -0.267182,
-0.26595, -0.265506, -0.264311, -0.263828, -0.262674, -0.262148,
-0.261037, -0.260468, -0.259401, -0.258788, -0.257765, -0.257106,
-0.256131, -0.255424, -0.254496, -0.253742, -0.252862, -0.25206,
-0.251228, -0.250377, -0.249594, -0.248695, -0.247959, -0.247013,
-0.246324, -0.245332, -0.244689, -0.243651, -0.243053, -0.241971,
-0.241416, -0.240293, -0.239777, -0.238615, -0.238138, -0.236938,
-0.236498, -0.235263, -0.234856, -0.233589, -0.233212, -0.231917,
-0.231567, -0.230247, -0.22992, -0.228578, -0.228271, -0.226911,
-0.226621, -0.225246, -0.224969, -0.223583, -0.223314, -0.221921,
-0.221658, -0.220262, -0.22, -0.218605, -0.21834, -0.216949,
-0.216678, -0.215296, -0.215014, -0.213644, -0.213349, -0.211994,
-0.211681, -0.210346, -0.210012, -0.2087, -0.208341, -0.207055,
-0.206669, -0.205411, -0.204995, -0.203769, -0.203319, -0.202129,
-0.201643, -0.200489, -0.199965, -0.198851, -0.198287, -0.197213,
-0.196608, -0.195577, -0.194928, -0.193941, -0.193247, -0.192305,
-0.191566, -0.190669, -0.189885, -0.189034, -0.188204, -0.187399,
-0.186523, -0.185763, -0.184842, -0.184127, -0.183161, -0.182491,
-0.181481, -0.180854, -0.179802, -0.179217, -0.178124, -0.177578,
-0.176447, -0.175938, -0.17477, -0.174298, -0.173095, -0.172655,
-0.171422, -0.171012, -0.169749, -0.169367, -0.168079, -0.16772,
-0.166409, -0.166072, -0.164742, -0.164422, -0.163076, -0.162771,
-0.161412, -0.161117, -0.15975, -0.159462, -0.15809, -0.157805,
-0.156432, -0.156146, -0.154775, -0.154485, -0.153121, -0.152822,
-0.151468, -0.151157, -0.149817, -0.149491, -0.148168, -0.147823,
-0.14652, -0.146153, -0.144874, -0.144482, -0.143229, -0.14281,
-0.141586, -0.141136, -0.139944, -0.13946, -0.138304, -0.137784,
-0.136664, -0.136107, -0.135025, -0.134429, -0.133387, -0.13275,
-0.13175, -0.13107, -0.130113, -0.12939, -0.128477, -0.12771,
-0.126841, -0.126029, -0.125205, -0.124349, -0.123569, -0.122669,
-0.121932, -0.120989, -0.120295, -0.119309, -0.118658, -0.117631,
-0.11702, -0.115953, -0.115381, -0.114275, -0.113742, -0.112599,
-0.112101, -0.110924, -0.110459, -0.10925, -0.108816, -0.107578,
-0.107171, -0.105906, -0.105525, -0.104237, -0.103877, -0.102569,
-0.102228, -0.100903, -0.100577, -0.0992381, -0.0989239, -0.0975753,
-0.0972693, -0.0959143, -0.095613, -0.0942551, -0.0939548, -0.0925977,
-0.0922948, -0.0909421, -0.090633, -0.0892883, -0.0889695, -0.0876363,
-0.0873042, -0.0859859, -0.0856372, -0.0843372, -0.0839686, -0.0826901,
-0.0822985, -0.0810445, -0.0806269, -0.0794003, -0.0789539, -0.0777575,
-0.0772797, -0.0761158, -0.0756043, -0.0744753, -0.0739278, -0.0728357,
-0.0722505, -0.071197, -0.0705723, -0.069559, -0.0688935, -0.0679216,
-0.0672142, -0.0662847, -0.0655346, -0.064648, -0.0638547, -0.0630114,
-0.0621747, -0.0613749, -0.0604948, -0.0597382, -0.0588152, -0.0581012,
-0.0571359, -0.0564638, -0.0554571, -0.0548258, -0.053779, -0.053187,
-0.0521017, -0.0515474, -0.0504253, -0.0499068, -0.04875, -0.0482651,
-0.0470758, -0.0466222, -0.0454028, -0.044978, -0.0437313, -0.0433324,
-0.0420612, -0.0416852, -0.0403926, -0.0400365, -0.0387257, -0.0383862,
-0.0370604, -0.0367341, -0.0353968, -0.0350803, -0.033735, -0.0334248,
-0.032075, -0.0317675, -0.0304167, -0.0301083, -0.0287602, -0.0284475,
-0.0271055, -0.0267848, -0.0254526, -0.0251204, -0.0238013, -0.0234543,
-0.0221518, -0.0217866, -0.0205038, -0.0201174, -0.0188573, -0.0184466,
-0.0172123, -0.0167744, -0.0155687, -0.0151009, -0.0139263, -0.0134262,
-0.0122851, -0.0117504, -0.010645, -0.0100737, -0.00900568, -0.00839604,
-0.0073672, -0.0067177, -0.00572936, -0.00503879, -0.00409204, -0.00335944,
-0.00245507, -0.00167979, -0.000818334, -6.66134e-16, 0.000818334, 0.00167979,
0.00245507, 0.00335944, 0.00409204, 0.00503879, 0.00572936, 0.0067177,
0.0073672, 0.00839604, 0.00900568, 0.0100737, 0.010645, 0.0117504,
0.0122851, 0.0134262, 0.0139263, 0.0151009, 0.0155687, 0.0167744,
0.0172123, 0.0184466, 0.0188573, 0.0201174, 0.0205038, 0.0217866,
0.0221518, 0.0234543, 0.0238013, 0.0251204, 0.0254526, 0.0267848,
0.0271055, 0.0284475, 0.0287602, 0.0301083, 0.0304167, 0.0317675,
0.032075, 0.0334248, 0.033735, 0.0350803, 0.0353968, 0.0367341,
0.0370604, 0.0383862, 0.0387257, 0.0400365, 0.0403926, 0.0416852,
0.0420612, 0.0433324, 0.0437313, 0.044978, 0.0454028, 0.0466222,
0.0470758, 0.0482651, 0.04875, 0.0499068, 0.0504253, 0.0515474,
0.0521017, 0.053187, 0.053779, 0.0548258, 0.0554571, 0.0564638,
0.0571359, 0.0581012, 0.0588152, 0.0597382, 0.0604948, 0.0613749,
0.0621747, 0.0630114, 0.0638547, 0.064648, 0.0655346, 0.0662847,
0.0672142, 0.0679216, 0.0688935, 0.069559, 0.0705723, 0.071197,
0.0722505, 0.0728357, 0.0739278, 0.0744753, 0.0756043, 0.0761158,
0.0772797, 0.0777575, 0.0789539, 0.0794003, 0.0806269, 0.0810445,
0.0822985, 0.0826901, 0.0839686, 0.0843372, 0.0856372, 0.0859859,
0.0873042, 0.0876363, 0.0889695, 0.0892883, 0.090633, 0.0909421,
0.0922948, 0.0925977, 0.0939548, 0.0942551, 0.095613, 0.0959143,
0.0972693, 0.0975753, 0.0989239, 0.0992381, 0.100577, 0.100903,
0.102228, 0.102569, 0.103877, 0.104237, 0.105525, 0.105906,
0.107171, 0.107578, 0.108816, 0.10925, 0.110459, 0.110924,
0.112101, 0.112599, 0.113742, 0.114275, 0.115381, 0.115953,
0.11702, 0.117631, 0.118658, 0.119309, 0.120295, 0.120989,
0.121932, 0.122669, 0.123569, 0.124349, 0.125205, 0.126029,
0.126841, 0.12771, 0.128477, 0.12939, 0.130113, 0.13107,
0.13175, 0.13275, 0.133387, 0.134429, 0.135025, 0.136107,
0.136664, 0.137784, 0.138304, 0.13946, 0.139944, 0.141136,
0.141586, 0.14281, 0.143229, 0.144482, 0.144874, 0.146153,
0.14652, 0.147823, 0.148168, 0.149491, 0.149817, 0.151157,
0.151468, 0.152822, 0.153121, 0.154485, 0.154775, 0.156146,
0.156432, 0.157805, 0.15809, 0.159462, 0.15975, 0.161117,
0.161412, 0.162771, 0.163076, 0.164422, 0.164742, 0.166072,
0.166409, 0.16772, 0.168079, 0.169367, 0.169749, 0.171012,
0.171422, 0.172655, 0.173095, 0.174298, 0.17477, 0.175938,
0.176447, 0.177578, 0.178124, 0.179217, 0.179802, 0.180854,
0.181481, 0.182491, 0.183161, 0.184127, 0.184842, 0.185763,
0.186523, 0.187399, 0.188204, 0.189034, 0.189885, 0.190669,
0.191566, 0.192305, 0.193247, 0.193941, 0.194928, 0.195577,
0.196608, 0.197213, 0.198287, 0.198851, 0.199965, 0.200489,
0.201643, 0.202129, 0.203319, 0.203769, 0.204995, 0.205411,
0.206669, 0.207055, 0.208341, 0.2087, 0.210012, 0.210346,
0.211681, 0.211994, 0.213349, 0.213644, 0.215014, 0.215296,
0.216678, 0.216949, 0.21834, 0.218605, 0.22, 0.220262,
0.221658, 0.221921, 0.223314, 0.223583, 0.224969, 0.225246,
0.226621, 0.226911, 0.228271, 0.228578, 0.22992, 0.230247,
0.231567, 0.231917, 0.233212, 0.233589, 0.234856, 0.235263,
0.236498, 0.236938, 0.238138, 0.238615, 0.239777, 0.240293,
0.241416, 0.241971, 0.243053, 0.243651, 0.244689, 0.245332,
0.246324, 0.247013, 0.247959, 0.248695, 0.249594, 0.250377,
0.251228, 0.25206, 0.252862, 0.253742, 0.254496, 0.255424,
0.256131, 0.257106, 0.257765, 0.258788, 0.259401, 0.260468,
0.261037, 0.262148, 0.262674, 0.263828, 0.264311, 0.265506,
0.26595, 0.267182, 0.267591, 0.268858, 0.269232, 0.270532,
0.270876, 0.272204, 0.272521, 0.273875, 0.274167, 0.275544,
0.275816, 0.277211, 0.277466, 0.278876, 0.279118, 0.280539,
0.280773, 0.282201, 0.282429, 0.28386, 0.284087, 0.285517,
0.285748, 0.287172, 0.28741, 0.288825, 0.289075, 0.290476,
0.290742, 0.292125, 0.29241, 0.293772, 0.29408, 0.295417,
0.295753, 0.29706, 0.297426, 0.298702, 0.299102, 0.300342,
0.300779, 0.301981, 0.302457, 0.303618, 0.304137, 0.305254,
0.305818, 0.30689, 0.3075, 0.308524, 0.309182, 0.310158,
0.310865, 0.311791, 0.312549, 0.313423, 0.314233, 0.315056,
0.315917, 0.316688, 0.317601, 0.318321, 0.319285, 0.319953,
0.320968, 0.321587, 0.322651, 0.323221, 0.324333, 0.324856,
0.326014, 0.326491, 0.327695, 0.328128, 0.329373, 0.329767,
0.331051, 0.331406, 0.332727, 0.333048, 0.334401, 0.334691,
0.336074, 0.336336, 0.337745, 0.337982, 0.339413, 0.339631,
0.34108, 0.341282, 0.342745, 0.342935, 0.344407, 0.34459,
0.346067, 0.346247, 0.347726, 0.347907, 0.349381, 0.349568,
0.351035, 0.351232, 0.352686, 0.352898, 0.354336, 0.354567,
0.355983, 0.356237, 0.357628, 0.35791, 0.359271, 0.359584,
0.360912, 0.36126, 0.362552, 0.362938, 0.36419, 0.364617,
0.365826, 0.366298, 0.367461, 0.36798, 0.369095, 0.369664,
0.370727, 0.371348, 0.372359, 0.373033, 0.37399, 0.374719,
0.375621, 0.376405, 0.377251, 0.378091, 0.378881, 0.379778,
0.380511, 0.381464, 0.382141, 0.38315, 0.383772, 0.384835,
0.385403, 0.38652, 0.387035, 0.388204, 0.388668, 0.389887,
0.390303, 0.391568, 0.391938, 0.393248, 0.393575, 0.394927,
0.395214, 0.396604, 0.396855, 0.398279, 0.398497, 0.399952,
0.400142, 0.401623, 0.401788, 0.403292, 0.403437, 0.404958,
0.405088, 0.406622, 0.406742, 0.408284, 0.408398, 0.409943,
0.410056, 0.4116, 0.411717, 0.413255, 0.41338, 0.414906,
0.415046, 0.416556, 0.416714, 0.418203, 0.418385, 0.419848,
0.420057, 0.421491, 0.421732, 0.423131, 0.423409, 0.424769,
0.425089, 0.426406, 0.426769, 0.428041, 0.428452, 0.429674,
0.430136, 0.431306, 0.431822, 0.432936, 0.433508, 0.434565,
0.435196, 0.436193, 0.436884, 0.437821, 0.438574, 0.439448,
0.440263, 0.441075, 0.441953, 0.442702, 0.443643, 0.444329,
0.445332, 0.445956, 0.447021, 0.447583, 0.44871, 0.449212,
0.450397, 0.450841, 0.452084, 0.452472, 0.453769, 0.454104,
0.455453, 0.455738, 0.457135, 0.457373, 0.458815, 0.45901,
0.460493, 0.460649, 0.462169, 0.462291, 0.463843, 0.463935,
0.465514, 0.465581, 0.467183, 0.46723, 0.46885, 0.468881,
0.470513, 0.470535, 0.472174, 0.472192, 0.473832, 0.473852,
0.475488, 0.475515, 0.47714, 0.47718, 0.47879, 0.478848,
0.480437, 0.480519, 0.482082, 0.482192, 0.483723, 0.483868,
0.485363, 0.485546, 0.487, 0.487227, 0.488634, 0.48891,
0.490267, 0.490595, 0.491897, 0.492282, 0.493526, 0.493971,
0.495153, 0.495661, 0.496779, 0.497352, 0.498403, 0.499045,
0.500027, 0.500738, 0.50165, 0.502432, 0.503272, 0.504126,
0.504894, 0.505821, 0.506516, 0.507515, 0.508138, 0.509209,
0.509761, 0.510903, 0.511384, 0.512596, 0.513008, 0.514287,
0.514634, 0.515977, 0.516261, 0.517666, 0.517889, 0.519353,
0.51952, 0.521038, 0.521152, 0.522721, 0.522787, 0.524401,
0.524424, 0.526079, 0.526064, 0.527755, 0.527707, 0.529427,
0.529353, 0.531096, 0.531001, 0.532763, 0.532653, 0.534426,
0.534308, 0.536086, 0.535966, 0.537743, 0.537627, 0.539396,
0.539292, 0.541046, 0.54096, 0.542693, 0.542631, 0.544337,
0.544305, 0.545978, 0.545983, 0.547615, 0.547663, 0.54925,
0.549346, 0.550882, 0.551032, 0.552511, 0.552721, 0.554138,
0.554412, 0.555762, 0.556105, 0.557384, 0.5578, 0.559005,
0.559497, 0.560624, 0.561195, 0.562241, 0.562894, 0.563858,
0.564595, 0.565473, 0.566296, 0.567088, 0.567998, 0.568703,
0.5697, 0.570318, 0.571401, 0.571933, 0.573102, 0.573549,
0.574803, 0.575165, 0.576502, 0.576783, 0.5782, 0.578403,
0.579896, 0.580024, 0.58159, 0.581647, 0.583282, 0.583273,
0.584972, 0.584901, 0.586659, 0.586532, 0.588343, 0.588166,
0.590024, 0.589803, 0.591702, 0.591443, 0.593376, 0.593087,
0.595046, 0.594735, 0.596713, 0.596387, 0.598376, 0.598042,
0.600035, 0.599702, 0.60169, 0.601365, 0.603341, 0.603033,
0.604988, 0.604705, 0.606631, 0.60638, 0.60827, 0.60806,
0.609905, 0.609743, 0.611536, 0.61143, 0.613164, 0.61312,
0.614788, 0.614814, 0.616409, 0.616511, 0.618027, 0.618212,
0.619642, 0.619914, 0.621254, 0.62162, 0.622864, 0.623327,
0.624472, 0.625036, 0.626079, 0.626747, 0.627684, 0.628459,
0.629288, 0.630172, 0.630891, 0.631885, 0.632494, 0.633599,
0.634097, 0.635312, 0.6357, 0.637025, 0.637305, 0.638737,
0.63891, 0.640447, 0.640517, 0.642155, 0.642126, 0.643862,
0.643737, 0.645566, 0.645351, 0.647267, 0.646968, 0.648965,
0.648588, 0.65066, 0.650212, 0.652351, 0.651839, 0.654037,
0.653471, 0.65572, 0.655108, 0.657398, 0.656748, 0.659071,
0.658394, 0.660739, 0.660045, 0.662402, 0.661701, 0.66406,
0.663362, 0.665713, 0.665029, 0.66736, 0.6667, 0.669002,
0.668378, 0.670639, 0.67006, 0.67227, 0.671748, 0.673896,
0.673441, 0.675517, 0.675139, 0.677133, 0.676842, 0.678744,
0.678549, 0.680351, 0.680261, 0.681954, 0.681977, 0.683552,
0.683697, 0.685147, 0.68542, 0.686739, 0.687146, 0.688328,
0.688875, 0.689914, 0.690607, 0.691498, 0.69234, 0.693081,
0.694074, 0.694662, 0.69581, 0.696243, 0.697546, 0.697823,
0.699282, 0.699404, 0.701017, 0.700986, 0.702751, 0.702569,
0.704483, 0.704155, 0.706213, 0.705742, 0.707941, 0.707333,
0.709665, 0.708927, 0.711385, 0.710525, 0.713101, 0.712128,
0.714812, 0.713736, 0.716518, 0.715349, 0.718219, 0.716968,
0.719913, 0.718594, 0.721601, 0.720226, 0.723282, 0.721865,
0.724955, 0.723511, 0.726622, 0.725165, 0.72828, 0.726827,
0.729931, 0.728497, 0.731573, 0.730175, 0.733208, 0.731861,
0.734834, 0.733556, 0.736451, 0.735259, 0.738061, 0.73697,
0.739662, 0.738689, 0.741255, 0.740417, 0.74284, 0.742152,
0.744418, 0.743895, 0.745988, 0.745645, 0.747551, 0.747401,
0.749107, 0.749165, 0.750657, 0.750934, 0.752202, 0.752709,
0.753741, 0.754489, 0.755275, 0.756273, 0.756805, 0.758061,
0.758332, 0.759852, 0.759856, 0.761645, 0.761379, 0.76344,
0.7629, 0.765236, 0.76442, 0.767032, 0.765942, 0.768826,
0.767464, 0.770619, 0.768989, 0.772409, 0.770517, 0.774196,
0.772049, 0.775978, 0.773586, 0.777755, 0.775129, 0.779525,
0.776679, 0.781287, 0.778237, 0.783042, 0.779804, 0.784787,
0.78138, 0.786521, 0.782968, 0.788245, 0.784567, 0.789955,
0.786179, 0.791653, 0.787805, 0.793337, 0.789445, 0.795005,
0.791101, 0.796657, 0.792774, 0.798292, 0.794465, 0.799909,
0.796174, 0.801507, 0.797902, 0.803085, 0.799651, 0.804641,
0.801422, 0.806176, 0.803216, 0.807687, 0.805033, 0.809173,
0.806876, 0.810634, 0.808745, 0.812067, 0.810642, 0.813472,
0.81257, 0.814845, 0.81453, 0.816185, 0.816524, 0.817489,
0.818556, 0.818753, 0.820629, 0.819974, 0.822748, 0.821146,
0.824919, 0.822263, 0.827149, 0.823317, 0.829448, 0.824295,
0.831828, 0.825184, 0.834309, 0.825962, 0.836913, 0.826599,
0.839677, 0.827055, 0.842652, 0.827263, 0.845917, 0.827125,
0.849603, 0.82647, 0.853932, 0.824998, 0.859325, 0.822105,
0.866677, 0.816398, 0.878287, 0.803783, 0.902286, 0.765148,
1, 4.44089e-16,    
