-0.870917, -0.869984, -0.869009, -0.867993, -0.866938, -0.865843,
-0.86471, -0.863541, -0.862334, -0.861093, -0.859817, -0.858508,
-0.857166, -0.855793, -0.85439, -0.852957, -0.851496, -0.850008,
-0.848494, -0.846955, -0.845392, -0.843806, -0.842199, -0.840571,
-0.838924, -0.837259, -0.835577, -0.833879, -0.832167, -0.830441,
-0.828703, -0.826954, -0.825196, -0.823428, -0.821653, -0.819872,
-0.818086, -0.816296, -0.814504, -0.812709, -0.810915, -0.809122,
-0.80733, -0.805542, -0.803759, -0.801981, -0.800209, -0.798446,
-0.796691, -0.794947, -0.793214, -0.791493, -0.789785, -0.788092,
-0.786415, -0.784754, -0.783111, -0.781486, -0.779881, -0.778296,
-0.776733, -0.775192, -0.773675, -0.772182, -0.770714, -0.769272,
-0.767858, -0.76647, -0.765112, -0.763782, -0.762483, -0.761215,
-0.759978, -0.758773, -0.757601, -0.756462, -0.755358, -0.754288,
-0.753253, -0.752255, -0.751292, -0.750367, -0.749478, -0.748627,
-0.747815, -0.747041, -0.746305, -0.745609, -0.744952, -0.744335,
-0.743758, -0.743221, -0.742725, -0.742269, -0.741853, -0.741479,
-0.741145, -0.740852, -0.7406, -0.740389, -0.740219, -0.74009,
-0.740001, -0.739953, -0.739946, -0.739979, -0.740052, -0.740165,
-0.740317, -0.740509, -0.74074, -0.74101, -0.741318, -0.741665,
-0.742049, -0.74247, -0.742928, -0.743422, -0.743953, -0.744518,
-0.745118, -0.745753, -0.746421, -0.747123, -0.747856, -0.748622,
-0.749419, -0.750246, -0.751103, -0.751989, -0.752904, -0.753846,
-0.754815, -0.75581, -0.75683, -0.757875, -0.758943, -0.760034,
-0.761147, -0.762282, -0.763436, -0.76461, -0.765802, -0.767012,
-0.768238, -0.76948, -0.770737, -0.772008, -0.773291, -0.774587,
-0.775893, -0.77721, -0.778535, -0.779869, -0.78121, -0.782557,
-0.783909, -0.785265, -0.786625, -0.787987, -0.78935, -0.790713,
-0.792076, -0.793437, -0.794796, -0.796151, -0.797501, -0.798846,
-0.800185, -0.801516, -0.802839, -0.804153, -0.805457, -0.80675,
-0.808031, -0.809299, -0.810553, -0.811793, -0.813018, -0.814226,
-0.815418, -0.816591, -0.817746, -0.818882, -0.819997, -0.821091,
-0.822164, -0.823214, -0.824242, -0.825245, -0.826224, -0.827178,
-0.828106, -0.829008, -0.829883, -0.83073, -0.831549, -0.83234,
-0.833101, -0.833833, -0.834534, -0.835205, -0.835846, -0.836454,
-0.837031, -0.837576, -0.838088, -0.838567, -0.839014, -0.839426,
-0.839805, -0.840151, -0.840462, -0.840739, -0.840981, -0.841189,
-0.841362, -0.8415, -0.841603, -0.841672, -0.841705, -0.841704,
-0.841668, -0.841596, -0.84149, -0.84135, -0.841174, -0.840965,
-0.840721, -0.840442, -0.84013, -0.839785, -0.839406, -0.838993,
-0.838548, -0.838071, -0.837561, -0.837019, -0.836446, -0.835842,
-0.835207, -0.834541, -0.833847, -0.833122, -0.832369, -0.831588,
-0.830779, -0.829943, -0.82908, -0.828191, -0.827276, -0.826337,
-0.825373, -0.824386, -0.823376, -0.822343, -0.821289, -0.820214,
-0.819119, -0.818004, -0.816871, -0.815719, -0.81455, -0.813365,
-0.812164, -0.810948, -0.809718, -0.808475, -0.807219, -0.805951,
-0.804673, -0.803384, -0.802086, -0.800779, -0.799465, -0.798144,
-0.796818, -0.795486, -0.79415, -0.79281, -0.791468, -0.790124,
-0.788779, -0.787434, -0.786091, -0.784748, -0.783408, -0.782072,
-0.78074, -0.779412, -0.778091, -0.776776, -0.775469, -0.774169,
-0.772879, -0.771599, -0.770329, -0.769071, -0.767824, -0.766591,
-0.765371, -0.764166, -0.762975, -0.761801, -0.760643, -0.759502,
-0.758379, -0.757274, -0.756188, -0.755123, -0.754077, -0.753053,
-0.75205, -0.751069, -0.750111, -0.749176, -0.748265, -0.747378,
-0.746516, -0.745679, -0.744868, -0.744083, -0.743324, -0.742592,
-0.741888, -0.741211, -0.740562, -0.739941, -0.739349, -0.738785,
-0.738251, -0.737746, -0.737271, -0.736826, -0.73641, -0.736025,
-0.735669, -0.735344, -0.73505, -0.734786, -0.734553, -0.73435,
-0.734178, -0.734036, -0.733925, -0.733845, -0.733795, -0.733775,
-0.733785, -0.733826, -0.733897, -0.733997, -0.734127, -0.734286,
-0.734475, -0.734692, -0.734938, -0.735213, -0.735515, -0.735845,
-0.736202, -0.736587, -0.736998, -0.737435, -0.737898, -0.738386,
-0.738899, -0.739437, -0.739998, -0.740583, -0.741191, -0.741821,
-0.742473, -0.743146, -0.74384, -0.744554, -0.745288, -0.746041,
-0.746812, -0.7476, -0.748406, -0.749227, -0.750065, -0.750918,
-0.751784, -0.752665, -0.753558, -0.754464, -0.755381, -0.756309,
-0.757247, -0.758194, -0.75915, -0.760113, -0.761083, -0.76206,
-0.763042, -0.764029, -0.76502, -0.766014, -0.767011, -0.768009,
-0.769008, -0.770007, -0.771005, -0.772002, -0.772997, -0.773989,
-0.774977, -0.77596, -0.776938, -0.77791, -0.778876, -0.779833,
-0.780783, -0.781723, -0.782654, -0.783574, -0.784483, -0.78538,
-0.786265, -0.787136, -0.787994, -0.788837, -0.789664, -0.790476,
-0.791271, -0.792048, -0.792808, -0.79355, -0.794272, -0.794975,
-0.795658, -0.796321, -0.796962, -0.797581, -0.798178, -0.798752,
-0.799303, -0.79983, -0.800334, -0.800812, -0.801266, -0.801695,
-0.802097, -0.802474, -0.802824, -0.803148, -0.803444, -0.803713,
-0.803955, -0.804168, -0.804354, -0.804511, -0.80464, -0.80474,
-0.804811, -0.804853, -0.804866, -0.80485, -0.804805, -0.80473,
-0.804626, -0.804493, -0.80433, -0.804138, -0.803916, -0.803666,
-0.803386, -0.803077, -0.802738, -0.802371, -0.801976, -0.801551,
-0.801099, -0.800618, -0.800109, -0.799573, -0.799009, -0.798418,
-0.797801, -0.797156, -0.796486, -0.79579, -0.795068, -0.794321,
-0.793549, -0.792754, -0.791934, -0.791091, -0.790225, -0.789336,
-0.788426, -0.787494, -0.786541, -0.785568, -0.784574, -0.783562,
-0.782531, -0.781481, -0.780414, -0.77933, -0.77823, -0.777114,
-0.775982, -0.774837, -0.773677, -0.772505, -0.771319, -0.770123,
-0.768914, -0.767696, -0.766468, -0.765231, -0.763985, -0.762732,
-0.761472, -0.760205, -0.758934, -0.757657, -0.756377, -0.755093,
-0.753807, -0.752519, -0.751229, -0.74994, -0.748651, -0.747363,
-0.746077, -0.744793, -0.743513, -0.742237, -0.740965, -0.739699,
-0.738439, -0.737186, -0.735941, -0.734704, -0.733476, -0.732257,
-0.731049, -0.729852, -0.728666, -0.727493, -0.726332, -0.725186,
-0.724053, -0.722935, -0.721833, -0.720746, -0.719676, -0.718623,
-0.717588, -0.716571, -0.715573, -0.714594, -0.713635, -0.712696,
-0.711777, -0.71088, -0.710005, -0.709151, -0.70832, -0.707512,
-0.706727, -0.705966, -0.705229, -0.704516, -0.703827, -0.703164,
-0.702525, -0.701912, -0.701325, -0.700763, -0.700228, -0.699719,
-0.699237, -0.698781, -0.698352, -0.697949, -0.697574, -0.697226,
-0.696905, -0.696611, -0.696344, -0.696105, -0.695892, -0.695707,
-0.695549, -0.695418, -0.695314, -0.695237, -0.695186, -0.695162,
-0.695164, -0.695193, -0.695247, -0.695328, -0.695434, -0.695565,
-0.695721, -0.695902, -0.696108, -0.696337, -0.696591, -0.696867,
-0.697167, -0.69749, -0.697835, -0.698201, -0.698589, -0.698998,
-0.699428, -0.699878, -0.700347, -0.700835, -0.701341, -0.701866,
-0.702408, -0.702967, -0.703542, -0.704133, -0.704739, -0.70536,
-0.705995, -0.706642, -0.707303, -0.707976, -0.70866, -0.709354,
-0.710059, -0.710773, -0.711496, -0.712227, -0.712965, -0.71371,
-0.71446, -0.715216, -0.715977, -0.716741, -0.717508, -0.718278,
-0.71905, -0.719822, -0.720594, -0.721366, -0.722137, -0.722905,
-0.723671, -0.724434, -0.725192, -0.725945, -0.726693, -0.727435,
-0.728169, -0.728896, -0.729614, -0.730323, -0.731022, -0.731711,
-0.732389, -0.733054, -0.733707, -0.734347, -0.734973, -0.735585,
-0.736181, -0.736762, -0.737326, -0.737874, -0.738403, -0.738915,
-0.739408, -0.739881, -0.740335, -0.740769, -0.741181, -0.741572,
-0.741942, -0.742289, -0.742613, -0.742914, -0.743191, -0.743444,
-0.743672, -0.743876, -0.744054, -0.744207, -0.744333, -0.744434,
-0.744507, -0.744554, -0.744574, -0.744566, -0.74453, -0.744466,
-0.744375, -0.744255, -0.744106, -0.743929, -0.743724, -0.743489,
-0.743226, -0.742933, -0.742611, -0.742261, -0.741881, -0.741472,
-0.741034, -0.740567, -0.740071, -0.739546, -0.738992, -0.738409,
-0.737798, -0.737159, -0.736491, -0.735795, -0.735071, -0.73432,
-0.733541, -0.732735, -0.731903, -0.731044, -0.730158, -0.729247,
-0.72831, -0.727348, -0.726361, -0.725349, -0.724314, -0.723255,
-0.722173, -0.721068, -0.719941, -0.718792, -0.717622, -0.716431,
-0.71522, -0.71399, -0.71274, -0.711472, -0.710186, -0.708882,
-0.707562, -0.706226, -0.704874, -0.703507, -0.702126, -0.700731,
-0.699323, -0.697903, -0.696472, -0.695029, -0.693577, -0.692114,
-0.690643, -0.689164, -0.687677, -0.686184, -0.684684, -0.68318,
-0.681671, -0.680157, -0.678641, -0.677123, -0.675603, -0.674082,
-0.672561, -0.67104, -0.669521, -0.668004, -0.666489, -0.664978,
-0.663472, -0.66197, -0.660474, -0.658984, -0.657502, -0.656027,
-0.654561, -0.653104, -0.651657, -0.65022, -0.648795, -0.647381,
-0.64598, -0.644593, -0.643219, -0.641859, -0.640515, -0.639186,
-0.637874, -0.636578, -0.6353, -0.63404, -0.632798, -0.631576,
-0.630373, -0.62919, -0.628027, -0.626886, -0.625766, -0.624668,
-0.623593, -0.62254, -0.621511, -0.620505, -0.619523, -0.618566,
-0.617633, -0.616725, -0.615842, -0.614985, -0.614154, -0.613348,
-0.612569, -0.611817, -0.611091, -0.610392, -0.60972, -0.609075,
-0.608457, -0.607867, -0.607304, -0.606769, -0.606261, -0.60578,
-0.605327, -0.604902, -0.604504, -0.604133, -0.60379, -0.603474,
-0.603185, -0.602922, -0.602687, -0.602478, -0.602296, -0.60214,
-0.602009, -0.601905, -0.601826, -0.601771, -0.601742, -0.601737,
-0.601757, -0.6018, -0.601866, -0.601956, -0.602068, -0.602202,
-0.602358, -0.602535, -0.602733, -0.602951, -0.603189, -0.603446,
-0.603722, -0.604016, -0.604327, -0.604655, -0.605, -0.60536,
-0.605736, -0.606126, -0.606529, -0.606946, -0.607376, -0.607817,
-0.60827, -0.608732, -0.609205, -0.609687, -0.610177, -0.610674,
-0.611178, -0.611689, -0.612204, -0.612725, -0.613249, -0.613776,
-0.614305, -0.614836, -0.615368, -0.615899, -0.61643, -0.616959,
-0.617485, -0.618008, -0.618528, -0.619042, -0.619551, -0.620054,
-0.620549, -0.621037, -0.621515, -0.621985, -0.622444, -0.622892,
-0.623328, -0.623751, -0.624162, -0.624558, -0.62494, -0.625306,
-0.625656, -0.625989, -0.626304, -0.626602, -0.62688, -0.627138,
-0.627376, -0.627593, -0.627789, -0.627962, -0.628113, -0.62824,
-0.628342, -0.628421, -0.628474, -0.628501, -0.628503, -0.628477,
-0.628424, -0.628344, -0.628235, -0.628098, -0.627931, -0.627736,
-0.62751, -0.627254, -0.626967, -0.626649, -0.626301, -0.62592,
-0.625508, -0.625063, -0.624586, -0.624077, -0.623535, -0.62296,
-0.622351, -0.62171, -0.621035, -0.620326, -0.619584, -0.618808,
-0.617999, -0.617155, -0.616278, -0.615368, -0.614424, -0.613446,
-0.612434, -0.61139, -0.610312, -0.609201, -0.608057, -0.60688,
-0.605671, -0.60443, -0.603156, -0.601851, -0.600514, -0.599146,
-0.597747, -0.596318, -0.594859, -0.59337, -0.591852, -0.590305,
-0.588729, -0.587126, -0.585495, -0.583837, -0.582153, -0.580443,
-0.578708, -0.576947, -0.575163, -0.573355, -0.571524, -0.569671,
-0.567796, -0.5659, -0.563984, -0.562048, -0.560093, -0.558119,
-0.556129, -0.554121, -0.552097, -0.550058, -0.548005, -0.545938,
-0.543858, -0.541765, -0.539662, -0.537547, -0.535423, -0.53329,
-0.531149, -0.529001, -0.526846, -0.524685, -0.52252, -0.520351,
-0.518179, -0.516004, -0.513829, -0.511652, -0.509477, -0.507302,
-0.505129, -0.50296, -0.500794, -0.498632, -0.496476, -0.494327,
-0.492184, -0.49005, -0.487924, -0.485807, -0.483702, -0.481607,
-0.479524, -0.477454, -0.475398, -0.473356, -0.471329, -0.469318,
-0.467324, -0.465347, -0.463387, -0.461447, -0.459526, -0.457625,
-0.455745, -0.453886, -0.452049, -0.450235, -0.448444, -0.446677,
-0.444934, -0.443216, -0.441524, -0.439857, -0.438217, -0.436604,
-0.435019, -0.433461, -0.431931, -0.43043, -0.428959, -0.427516,
-0.426103, -0.424721, -0.423368, -0.422047, -0.420756, -0.419496,
-0.418267, -0.41707, -0.415905, -0.414771, -0.413669, -0.412599,
-0.411561, -0.410555, -0.409582, -0.40864, -0.40773, -0.406853,
-0.406007, -0.405193, -0.404411, -0.40366, -0.402941, -0.402253,
-0.401596, -0.400969, -0.400373, -0.399807, -0.399271, -0.398765,
-0.398287, -0.397838, -0.397418, -0.397026, -0.396661, -0.396323,
-0.396011, -0.395726, -0.395466, -0.395231, -0.39502, -0.394833,
-0.394669, -0.394527, -0.394408, -0.394309, -0.394231, -0.394172,
-0.394133, -0.394112, -0.394108, -0.394121, -0.39415, -0.394194,
-0.394252, -0.394324, -0.394408, -0.394504, -0.394611, -0.394727,
-0.394853, -0.394987, -0.395128, -0.395275, -0.395428, -0.395585,
-0.395745, -0.395908, -0.396072, -0.396237, -0.396401, -0.396563,
-0.396723, -0.39688, -0.397032, -0.397178, -0.397318, -0.39745,
-0.397574, -0.397688, -0.397791, -0.397883, -0.397963, -0.398028,
-0.398079, -0.398115, -0.398133, -0.398134, -0.398117, -0.39808,
-0.398022, -0.397943, -0.397842, -0.397717, -0.397567, -0.397393,
-0.397192, -0.396964, -0.396709, -0.396424, -0.39611, -0.395765,
-0.395389, -0.394981, -0.39454, -0.394065, -0.393555, -0.39301,
-0.39243, -0.391812, -0.391157, -0.390464, -0.389733, -0.388961,
-0.38815, -0.387299, -0.386406, -0.385472, -0.384495, -0.383476,
-0.382413, -0.381307, -0.380157, -0.378963, -0.377724, -0.376439,
-0.375109, -0.373733, -0.372312, -0.370844, -0.369329, -0.367768,
-0.36616, -0.364505, -0.362802, -0.361053, -0.359256, -0.357413,
-0.355521, -0.353583, -0.351598, -0.349565, -0.347485, -0.345359,
-0.343186, -0.340967, -0.338701, -0.33639, -0.334033, -0.33163,
-0.329183, -0.326691, -0.324155, -0.321575, -0.318952, -0.316285,
-0.313577, -0.310827, -0.308035, -0.305203, -0.302331, -0.29942,
-0.29647, -0.293481, -0.290456, -0.287394, -0.284296, -0.281163,
-0.277996, -0.274795, -0.271563, -0.268298, -0.265003, -0.261677,
-0.258323, -0.254941, -0.251532, -0.248097, -0.244637, -0.241153,
-0.237647, -0.234118, -0.230569, -0.227, -0.223412, -0.219807,
-0.216186, -0.212549, -0.208899, -0.205235, -0.20156, -0.197874,
-0.194179, -0.190476, -0.186766, -0.18305, -0.17933, -0.175607,
-0.171881, -0.168154, -0.164428, -0.160704, -0.156982, -0.153264,
-0.149552, -0.145846, -0.142148, -0.138459, -0.13478, -0.131112,
-0.127457, -0.123816, -0.120189, -0.116579, -0.112986, -0.109412,
-0.105856, -0.102322, -0.0988097, -0.0953202, -0.0918547, -0.0884144,
-0.0850002, -0.0816132, -0.0782545, -0.074925, -0.0716258, -0.0683578,
-0.0651219, -0.0619192, -0.0587504, -0.0556166, -0.0525185, -0.049457,
-0.0464329, -0.043447, -0.0405001, -0.0375928, -0.034726, -0.0319002,
-0.0291162, -0.0263745, -0.0236757, -0.0210205, -0.0184093, -0.0158427,
-0.0133211, -0.010845, -0.00841476, -0.00603075, -0.00369332, -0.00140279,
0.000840574, 0.00303653, 0.00518488, 0.00728545, 0.00933811, 0.0113428,
0.0132993, 0.0152078, 0.0170682, 0.0188805, 0.0206449, 0.0223614,
0.0240303, 0.0256517, 0.0272258, 0.0287529, 0.0302333, 0.0316674,
0.0330556, 0.0343982, 0.0356957, 0.0369486, 0.0381575, 0.0393228,
0.0404453, 0.0415255, 0.0425641, 0.0435619, 0.0445195, 0.0454378,
0.0463176, 0.0471597, 0.047965, 0.0487345, 0.0494691, 0.0501697,
0.0508375, 0.0514735, 0.0520787, 0.0526542, 0.0532013, 0.0537212,
0.0542149, 0.0546838, 0.0551292, 0.0555522, 0.0559544, 0.0563369,
0.0567013, 0.0570488, 0.0573809, 0.0576992, 0.058005, 0.0582999,
0.0585853, 0.0588629, 0.0591341, 0.0594007, 0.0596641, 0.059926,
0.060188, 0.0604518, 0.060719, 0.0609913, 0.0612705, 0.0615582,
0.0618561, 0.062166, 0.0624896, 0.0628286, 0.0631848, 0.06356,
0.0639558, 0.0643742, 0.0648167, 0.0652853, 0.0657816, 0.0663075,
0.0668647, 0.067455, 0.0680801, 0.0687418, 0.0694418, 0.070182,
0.0709639, 0.0717894, 0.0726602, 0.0735779, 0.0745443, 0.0755611,
0.0766298, 0.0777522, 0.0789298, 0.0801644, 0.0814574, 0.0828105,
0.0842252, 0.085703, 0.0872454, 0.088854, 0.0905301, 0.0922752,
0.0940907, 0.095978, 0.0979384, 0.0999731, 0.102084, 0.104271,
0.106537, 0.108881, 0.111307, 0.113814, 0.116403, 0.119076,
0.121834, 0.124677, 0.127607, 0.130624, 0.13373, 0.136924,
0.140208, 0.143582, 0.147047, 0.150604, 0.154253, 0.157995,
0.161829, 0.165758, 0.169779, 0.173896, 0.178106, 0.182411,
0.186811, 0.191305, 0.195894, 0.200578, 0.205357, 0.21023,
0.215198, 0.22026, 0.225416, 0.230665, 0.236007, 0.241442,
0.24697, 0.252588, 0.258298, 0.264098, 0.269987, 0.275965,
0.282031, 0.288184, 0.294423, 0.300746, 0.307154, 0.313644,
0.320215, 0.326867, 0.333597, 0.340405, 0.347289, 0.354248,
0.36128, 0.368383, 0.375556, 0.382797, 0.390104, 0.397476,
0.404911, 0.412406, 0.41996, 0.427571, 0.435237, 0.442955,
0.450724, 0.458541, 0.466404, 0.47431, 0.482258, 0.490245,
0.498268, 0.506325, 0.514414, 0.522531, 0.530675, 0.538842,
0.547031, 0.555237, 0.563459, 0.571694, 0.579938, 0.58819,
0.596445, 0.604702, 0.612957, 0.621207, 0.62945, 0.637681,
0.645899, 0.654099, 0.66228, 0.670437, 0.678568, 0.68667,
0.694738, 0.702771, 0.710765, 0.718716, 0.726622, 0.734479,
0.742284, 0.750033, 0.757724, 0.765354, 0.772917, 0.780413,
0.787837, 0.795186, 0.802456, 0.809645, 0.81675, 0.823766,
0.830691, 0.837522, 0.844255, 0.850886, 0.857414, 0.863835,
0.870145, 0.876342, 0.882422, 0.888382, 0.894219, 0.899931,
0.905513, 0.910964, 0.91628, 0.921458, 0.926495, 0.931389,
0.936137, 0.940736, 0.945182, 0.949474, 0.953609, 0.957584,
0.961397, 0.965044, 0.968524, 0.971834, 0.974972, 0.977936,
0.980722, 0.983329, 0.985755, 0.987997, 0.990054, 0.991923,
0.993602, 0.99509, 0.996385, 0.997485, 0.998388, 0.999093,
0.999597, 0.9999, 1, 0.999896, 0.999585, 0.999068,
0.998343, 0.997408, 0.996263, 0.994907, 0.993338, 0.991556,
0.989561, 0.987351, 0.984926, 0.982285, 0.979428, 0.976354,
0.973064, 0.969556, 0.965832, 0.96189, 0.95773, 0.953353,
0.94876, 0.943949, 0.938922, 0.933678, 0.928219, 0.922544,
0.916655, 0.910551, 0.904235, 0.897706, 0.890966, 0.884015,
0.876855, 0.869487, 0.861911, 0.85413, 0.846145, 0.837956,
0.829567, 0.820977, 0.812189, 0.803205, 0.794026, 0.784655,
0.775093, 0.765342, 0.755404, 0.745282, 0.734978, 0.724493,
0.713831, 0.702994, 0.691984, 0.680804, 0.669456, 0.657944,
0.646269, 0.634435, 0.622445, 0.610301, 0.598006, 0.585563,
0.572976, 0.560248, 0.547381, 0.53438, 0.521246, 0.507984,
0.494597, 0.481089, 0.467462, 0.45372, 0.439867, 0.425907,
0.411842, 0.397678, 0.383416, 0.369061, 0.354618, 0.340088,
0.325477, 0.310788, 0.296026, 0.281193, 0.266293, 0.251332,
0.236312, 0.221238,    
