0.850024, 0.847547, 0.846595, 0.849085, 0.849936, 0.847438,
0.846686, 0.84919, 0.849844, 0.847337, 0.846781, 0.849286,
0.849746, 0.847245, 0.846881, 0.849374, 0.849644, 0.847161,
0.846985, 0.849454, 0.849538, 0.847086, 0.847092, 0.849525,
0.849429, 0.84702, 0.847202, 0.849587, 0.849318, 0.846962,
0.847315, 0.84964, 0.849204, 0.846912, 0.847429, 0.849685,
0.849089, 0.846872, 0.847545, 0.849722, 0.848974, 0.84684,
0.84766, 0.84975, 0.848858, 0.846816, 0.847776, 0.849769,
0.848742, 0.8468, 0.847892, 0.84978, 0.848627, 0.846793,
0.848007, 0.849784, 0.848513, 0.846794, 0.84812, 0.849779,
0.848401, 0.846802, 0.848231, 0.849767, 0.848291, 0.846818,
0.848339, 0.849747, 0.848184, 0.846842, 0.848445, 0.84972,
0.84808, 0.846872, 0.848548, 0.849687, 0.847979, 0.846909,
0.848646, 0.849646, 0.847882, 0.846952, 0.848741, 0.8496,
0.84779, 0.847002, 0.848831, 0.849548, 0.847702, 0.847057,
0.848917, 0.84949, 0.847618, 0.847117, 0.848997, 0.849427,
0.847541, 0.847182, 0.849073, 0.84936, 0.847468, 0.847252,
0.849142, 0.849288, 0.847402, 0.847326, 0.849206, 0.849212,
0.847341, 0.847403, 0.849264, 0.849133, 0.847286, 0.847484,
0.849315, 0.849051, 0.847237, 0.847567, 0.849361, 0.848967,
0.847195, 0.847653, 0.8494, 0.84888, 0.84716, 0.84774,
0.849432, 0.848792, 0.84713, 0.847829, 0.849458, 0.848702,
0.847108, 0.847919, 0.849478, 0.848612, 0.847091, 0.848009,
0.84949, 0.848522, 0.847082, 0.8481, 0.849497, 0.848431,
0.847079, 0.84819, 0.849497, 0.848341, 0.847082, 0.848279,
0.84949, 0.848253, 0.847091, 0.848368, 0.849478, 0.848165,
0.847107, 0.848454, 0.849459, 0.84808, 0.847128, 0.848538,
0.849435, 0.847996, 0.847156, 0.848621, 0.849405, 0.847916,
0.847189, 0.8487, 0.849369, 0.847838, 0.847227, 0.848776,
0.849328, 0.847763, 0.847271, 0.848849, 0.849282, 0.847693,
0.847319, 0.848918, 0.849232, 0.847626, 0.847372, 0.848982,
0.849177, 0.847563, 0.847429, 0.849043, 0.849118, 0.847505,
0.84749, 0.849099, 0.849055, 0.847451, 0.847554, 0.84915,
0.848989, 0.847402, 0.847622, 0.849196, 0.848919, 0.847359,
0.847692, 0.849237, 0.848848, 0.847321, 0.847765, 0.849273,
0.848773, 0.847288, 0.847841, 0.849303, 0.848697, 0.847261,
0.847918, 0.849327, 0.84862, 0.847239, 0.847996, 0.849346,
0.848541, 0.847223, 0.848075, 0.849359, 0.848461, 0.847213,
0.848155, 0.849367, 0.848382, 0.847208, 0.848234, 0.849368,
0.848302, 0.847209, 0.848314, 0.849364, 0.848223, 0.847216,
0.848393, 0.849355, 0.848144, 0.847228, 0.848471, 0.84934,
0.848067, 0.847246, 0.848547, 0.849319, 0.847991, 0.847269,
0.848622, 0.849293, 0.847918, 0.847298, 0.848695, 0.849262,
0.847846, 0.847332, 0.848765, 0.849226, 0.847778, 0.84737,
0.848832, 0.849185, 0.847712, 0.847413, 0.848896, 0.84914,
0.84765, 0.847461, 0.848957, 0.84909, 0.847591, 0.847512,
0.849013, 0.849037, 0.847536, 0.847568, 0.849066, 0.848979,
0.847485, 0.847627, 0.849115, 0.848918, 0.847439, 0.84769,
0.849159, 0.848854, 0.847397, 0.847755, 0.849199, 0.848787,
0.84736, 0.847824, 0.849233, 0.848718, 0.847328, 0.847894,
0.849263, 0.848646, 0.847301, 0.847967, 0.849287, 0.848573,
0.847279, 0.848041, 0.849306, 0.848498, 0.847263, 0.848116,
0.84932, 0.848422, 0.847252, 0.848192, 0.849328, 0.848346,
0.847246, 0.848269, 0.849331, 0.848269, 0.847246, 0.848346,
0.849328, 0.848192, 0.847252, 0.848422, 0.84932, 0.848116,
0.847263, 0.848498, 0.849306, 0.848041, 0.847279, 0.848573,
0.849287, 0.847967, 0.847301, 0.848646, 0.849263, 0.847894,
0.847328, 0.848718, 0.849233, 0.847824, 0.84736, 0.848787,
0.849199, 0.847755, 0.847397, 0.848854, 0.849159, 0.84769,
0.847439, 0.848918, 0.849115, 0.847627, 0.847485, 0.848979,
0.849066, 0.847568, 0.847536, 0.849037, 0.849013, 0.847512,
0.847591, 0.84909, 0.848957, 0.847461, 0.84765, 0.84914,
0.848896, 0.847413, 0.847712, 0.849185, 0.848832, 0.84737,
0.847778, 0.849226, 0.848765, 0.847332, 0.847846, 0.849262,
0.848695, 0.847298, 0.847918, 0.849293, 0.848622, 0.847269,
0.847991, 0.849319, 0.848547, 0.847246, 0.848067, 0.84934,
0.848471, 0.847228, 0.848144, 0.849355, 0.848393, 0.847216,
0.848223, 0.849364, 0.848314, 0.847209, 0.848302, 0.849368,
0.848234, 0.847208, 0.848382, 0.849367, 0.848155, 0.847213,
0.848461, 0.849359, 0.848075, 0.847223, 0.848541, 0.849346,
0.847996, 0.847239, 0.84862, 0.849327, 0.847918, 0.847261,
0.848697, 0.849303, 0.847841, 0.847288, 0.848773, 0.849273,
0.847765, 0.847321, 0.848848, 0.849237, 0.847692, 0.847359,
0.848919, 0.849196, 0.847622, 0.847402, 0.848989, 0.84915,
0.847554, 0.847451, 0.849055, 0.849099, 0.84749, 0.847505,
0.849118, 0.849043, 0.847429, 0.847563, 0.849177, 0.848982,
0.847372, 0.847626, 0.849232, 0.848918, 0.847319, 0.847693,
0.849282, 0.848849, 0.847271, 0.847763, 0.849328, 0.848776,
0.847227, 0.847838, 0.849369, 0.8487, 0.847189, 0.847916,
0.849405, 0.848621, 0.847156, 0.847996, 0.849435, 0.848538,
0.847128, 0.84808, 0.849459, 0.848454, 0.847107, 0.848165,
0.849478, 0.848368, 0.847091, 0.848253, 0.84949, 0.848279,
0.847082, 0.848341, 0.849497, 0.84819, 0.847079, 0.848431,
0.849497, 0.8481, 0.847082, 0.848522, 0.84949, 0.848009,
0.847091, 0.848612, 0.849478, 0.847919, 0.847108, 0.848702,
0.849458, 0.847829, 0.84713, 0.848792, 0.849432, 0.84774,
0.84716, 0.84888, 0.8494, 0.847653, 0.847195, 0.848967,
0.849361, 0.847567, 0.847237, 0.849051, 0.849315, 0.847484,
0.847286, 0.849133, 0.849264, 0.847403, 0.847341, 0.849212,
0.849206, 0.847326, 0.847402, 0.849288, 0.849142, 0.847252,
0.847468, 0.84936, 0.849073, 0.847182, 0.847541, 0.849427,
0.848997, 0.847117, 0.847618, 0.84949, 0.848917, 0.847057,
0.847702, 0.849548, 0.848831, 0.847002, 0.84779, 0.8496,
0.848741, 0.846952, 0.847882, 0.849646, 0.848646, 0.846909,
0.847979, 0.849687, 0.848548, 0.846872, 0.84808, 0.84972,
0.848445, 0.846842, 0.848184, 0.849747, 0.848339, 0.846818,
0.848291, 0.849767, 0.848231, 0.846802, 0.848401, 0.849779,
0.84812, 0.846794, 0.848513, 0.849784, 0.848007, 0.846793,
0.848627, 0.84978, 0.847892, 0.8468, 0.848742, 0.849769,
0.847776, 0.846816, 0.848858, 0.84975, 0.84766, 0.84684,
0.848974, 0.849722, 0.847545, 0.846872, 0.849089, 0.849685,
0.847429, 0.846912, 0.849204, 0.84964, 0.847315, 0.846962,
0.849318, 0.849587, 0.847202, 0.84702, 0.849429, 0.849525,
0.847092, 0.847086, 0.849538, 0.849454, 0.846985, 0.847161,
0.849644, 0.849374, 0.846881, 0.847245, 0.849746, 0.849286,
0.846781, 0.847337, 0.849844, 0.84919, 0.846686, 0.847438,
0.849936, 0.849085, 0.846595, 0.847547, 0.850024, 0.848972,
0.846511, 0.847663, 0.850105, 0.848852, 0.846433, 0.847788,
0.85018, 0.848723, 0.846362, 0.84792, 0.850247, 0.848587,
0.846298, 0.84806, 0.850307, 0.848444, 0.846243, 0.848206,
0.850358, 0.848294, 0.846196, 0.84836, 0.8504, 0.848137,
0.846158, 0.848519, 0.850433, 0.847975, 0.846131, 0.848685,
0.850456, 0.847806, 0.846113, 0.848856, 0.850468, 0.847632,
0.846107, 0.849033, 0.850468, 0.847453, 0.846112, 0.849214,
0.850457, 0.84727, 0.846129, 0.849399, 0.850434, 0.847083,
0.846159, 0.849589, 0.850398, 0.846892, 0.846202, 0.849781,
0.850348, 0.846698, 0.846259, 0.849976, 0.850284, 0.846502,
0.84633, 0.850174, 0.850205, 0.846303, 0.846416, 0.850373,
0.850112, 0.846103, 0.846517, 0.850573, 0.850002, 0.845903,
0.846635, 0.850774, 0.849876, 0.845702, 0.84677, 0.850975,
0.849732, 0.845501, 0.846923, 0.851175, 0.84957, 0.845301,
0.847094, 0.851374, 0.849389, 0.845103, 0.847285, 0.851572,
0.849189, 0.844907, 0.847496, 0.851766, 0.848966, 0.844713,
0.847729, 0.851958, 0.848722, 0.844523, 0.847986, 0.852147,
0.848453, 0.844337, 0.848268, 0.852331, 0.848158, 0.844155,
0.848576, 0.85251, 0.847835, 0.843978, 0.848914, 0.852684,
0.847481, 0.843807, 0.849285, 0.852852, 0.847092, 0.843643,
0.849692, 0.853013, 0.846666, 0.843485, 0.85014, 0.853167,
0.846196, 0.843335, 0.850634, 0.853313, 0.845675, 0.843194,
0.851183, 0.85345, 0.845096, 0.843062, 0.851796, 0.853577,
0.844446, 0.84294, 0.852486, 0.853693, 0.843711, 0.84283,
0.853271, 0.853797, 0.842869, 0.842733, 0.854177, 0.853886,
0.841891, 0.842651, 0.855237, 0.853959, 0.840735, 0.842588,
0.856505, 0.854011, 0.839336, 0.842549, 0.858061, 0.854035,
0.837592, 0.842544, 0.860033, 0.854018, 0.835336, 0.842589,
0.862646, 0.853936, 0.832266, 0.842722, 0.866319, 0.85373,
0.827778, 0.843036, 0.871948, 0.853245, 0.820479, 0.843812,
0.88183, 0.851925, 0.80628, 0.846286, 0.90409, 0.84649,
0.766083, 0.862292, 1, 0.746554, 3.4861e-14, -0.746554,
-1, -0.862292, -0.766083, -0.84649, -0.90409, -0.846286,
-0.80628, -0.851925, -0.88183, -0.843812, -0.820479, -0.853245,
-0.871948, -0.843036, -0.827778, -0.85373, -0.866319, -0.842722,
-0.832266, -0.853936, -0.862646, -0.842589, -0.835336, -0.854018,
-0.860033, -0.842544, -0.837592, -0.854035, -0.858061, -0.842549,
-0.839336, -0.854011, -0.856505, -0.842588, -0.840735, -0.853959,
-0.855237, -0.842651, -0.841891, -0.853886, -0.854177, -0.842733,
-0.842869, -0.853797, -0.853271, -0.84283, -0.843711, -0.853693,
-0.852486, -0.84294, -0.844446, -0.853577, -0.851796, -0.843062,
-0.845096, -0.85345, -0.851183, -0.843194, -0.845675, -0.853313,
-0.850634, -0.843335, -0.846196, -0.853167, -0.85014, -0.843485,
-0.846666, -0.853013, -0.849692, -0.843643, -0.847092, -0.852852,
-0.849285, -0.843807, -0.847481, -0.852684, -0.848914, -0.843978,
-0.847835, -0.85251, -0.848576, -0.844155, -0.848158, -0.852331,
-0.848268, -0.844337, -0.848453, -0.852147, -0.847986, -0.844523,
-0.848722, -0.851958, -0.847729, -0.844713, -0.848966, -0.851766,
-0.847496, -0.844907, -0.849189, -0.851572, -0.847285, -0.845103,
-0.849389, -0.851374, -0.847094, -0.845301, -0.84957, -0.851175,
-0.846923, -0.845501, -0.849732, -0.850975, -0.84677, -0.845702,
-0.849876, -0.850774, -0.846635, -0.845903, -0.850002, -0.850573,
-0.846517, -0.846103, -0.850112, -0.850373, -0.846416, -0.846303,
-0.850205, -0.850174, -0.84633, -0.846502, -0.850284, -0.849976,
-0.846259, -0.846698, -0.850348, -0.849781, -0.846202, -0.846892,
-0.850398, -0.849589, -0.846159, -0.847083, -0.850434, -0.849399,
-0.846129, -0.84727, -0.850457, -0.849214, -0.846112, -0.847453,
-0.850468, -0.849033, -0.846107, -0.847632, -0.850468, -0.848856,
-0.846113, -0.847806, -0.850456, -0.848685, -0.846131, -0.847975,
-0.850433, -0.848519, -0.846158, -0.848137, -0.8504, -0.84836,
-0.846196, -0.848294, -0.850358, -0.848206, -0.846243, -0.848444,
-0.850307, -0.84806, -0.846298, -0.848587, -0.850247, -0.84792,
-0.846362, -0.848723, -0.85018, -0.847788, -0.846433, -0.848852,
-0.850105, -0.847663, -0.846511, -0.848972, -0.850024, -0.847547,
-0.846595, -0.849085, -0.849936, -0.847438, -0.846686, -0.84919,
-0.849844, -0.847337, -0.846781, -0.849286, -0.849746, -0.847245,
-0.846881, -0.849374, -0.849644, -0.847161, -0.846985, -0.849454,
-0.849538, -0.847086, -0.847092, -0.849525, -0.849429, -0.84702,
-0.847202, -0.849587, -0.849318, -0.846962, -0.847315, -0.84964,
-0.849204, -0.846912, -0.847429, -0.849685, -0.849089, -0.846872,
-0.847545, -0.849722, -0.848974, -0.84684, -0.84766, -0.84975,
-0.848858, -0.846816, -0.847776, -0.849769, -0.848742, -0.8468,
-0.847892, -0.84978, -0.848627, -0.846793, -0.848007, -0.849784,
-0.848513, -0.846794, -0.84812, -0.849779, -0.848401, -0.846802,
-0.848231, -0.849767, -0.848291, -0.846818, -0.848339, -0.849747,
-0.848184, -0.846842, -0.848445, -0.84972, -0.84808, -0.846872,
-0.848548, -0.849687, -0.847979, -0.846909, -0.848646, -0.849646,
-0.847882, -0.846952, -0.848741, -0.8496, -0.84779, -0.847002,
-0.848831, -0.849548, -0.847702, -0.847057, -0.848917, -0.84949,
-0.847618, -0.847117, -0.848997, -0.849427, -0.847541, -0.847182,
-0.849073, -0.84936, -0.847468, -0.847252, -0.849142, -0.849288,
-0.847402, -0.847326, -0.849206, -0.849212, -0.847341, -0.847403,
-0.849264, -0.849133, -0.847286, -0.847484, -0.849315, -0.849051,
-0.847237, -0.847567, -0.849361, -0.848967, -0.847195, -0.847653,
-0.8494, -0.84888, -0.84716, -0.84774, -0.849432, -0.848792,
-0.84713, -0.847829, -0.849458, -0.848702, -0.847108, -0.847919,
-0.849478, -0.848612, -0.847091, -0.848009, -0.84949, -0.848522,
-0.847082, -0.8481, -0.849497, -0.848431, -0.847079, -0.84819,
-0.849497, -0.848341, -0.847082, -0.848279, -0.84949, -0.848253,
-0.847091, -0.848368, -0.849478, -0.848165, -0.847107, -0.848454,
-0.849459, -0.84808, -0.847128, -0.848538, -0.849435, -0.847996,
-0.847156, -0.848621, -0.849405, -0.847916, -0.847189, -0.8487,
-0.849369, -0.847838, -0.847227, -0.848776, -0.849328, -0.847763,
-0.847271, -0.848849, -0.849282, -0.847693, -0.847319, -0.848918,
-0.849232, -0.847626, -0.847372, -0.848982, -0.849177, -0.847563,
-0.847429, -0.849043, -0.849118, -0.847505, -0.84749, -0.849099,
-0.849055, -0.847451, -0.847554, -0.84915, -0.848989, -0.847402,
-0.847622, -0.849196, -0.848919, -0.847359, -0.847692, -0.849237,
-0.848848, -0.847321, -0.847765, -0.849273, -0.848773, -0.847288,
-0.847841, -0.849303, -0.848697, -0.847261, -0.847918, -0.849327,
-0.84862, -0.847239, -0.847996, -0.849346, -0.848541, -0.847223,
-0.848075, -0.849359, -0.848461, -0.847213, -0.848155, -0.849367,
-0.848382, -0.847208, -0.848234, -0.849368, -0.848302, -0.847209,
-0.848314, -0.849364, -0.848223, -0.847216, -0.848393, -0.849355,
-0.848144, -0.847228, -0.848471, -0.84934, -0.848067, -0.847246,
-0.848547, -0.849319, -0.847991, -0.847269, -0.848622, -0.849293,
-0.847918, -0.847298, -0.848695, -0.849262, -0.847846, -0.847332,
-0.848765, -0.849226, -0.847778, -0.84737, -0.848832, -0.849185,
-0.847712, -0.847413, -0.848896, -0.84914, -0.84765, -0.847461,
-0.848957, -0.84909, -0.847591, -0.847512, -0.849013, -0.849037,
-0.847536, -0.847568, -0.849066, -0.848979, -0.847485, -0.847627,
-0.849115, -0.848918, -0.847439, -0.84769, -0.849159, -0.848854,
-0.847397, -0.847755, -0.849199, -0.848787, -0.84736, -0.847824,
-0.849233, -0.848718, -0.847328, -0.847894, -0.849263, -0.848646,
-0.847301, -0.847967, -0.849287, -0.848573, -0.847279, -0.848041,
-0.849306, -0.848498, -0.847263, -0.848116, -0.84932, -0.848422,
-0.847252, -0.848192, -0.849328, -0.848346, -0.847246, -0.848269,
-0.849331, -0.848269, -0.847246, -0.848346, -0.849328, -0.848192,
-0.847252, -0.848422, -0.84932, -0.848116, -0.847263, -0.848498,
-0.849306, -0.848041, -0.847279, -0.848573, -0.849287, -0.847967,
-0.847301, -0.848646, -0.849263, -0.847894, -0.847328, -0.848718,
-0.849233, -0.847824, -0.84736, -0.848787, -0.849199, -0.847755,
-0.847397, -0.848854, -0.849159, -0.84769, -0.847439, -0.848918,
-0.849115, -0.847627, -0.847485, -0.848979, -0.849066, -0.847568,
-0.847536, -0.849037, -0.849013, -0.847512, -0.847591, -0.84909,
-0.848957, -0.847461, -0.84765, -0.84914, -0.848896, -0.847413,
-0.847712, -0.849185, -0.848832, -0.84737, -0.847778, -0.849226,
-0.848765, -0.847332, -0.847846, -0.849262, -0.848695, -0.847298,
-0.847918, -0.849293, -0.848622, -0.847269, -0.847991, -0.849319,
-0.848547, -0.847246, -0.848067, -0.84934, -0.848471, -0.847228,
-0.848144, -0.849355, -0.848393, -0.847216, -0.848223, -0.849364,
-0.848314, -0.847209, -0.848302, -0.849368, -0.848234, -0.847208,
-0.848382, -0.849367, -0.848155, -0.847213, -0.848461, -0.849359,
-0.848075, -0.847223, -0.848541, -0.849346, -0.847996, -0.847239,
-0.84862, -0.849327, -0.847918, -0.847261, -0.848697, -0.849303,
-0.847841, -0.847288, -0.848773, -0.849273, -0.847765, -0.847321,
-0.848848, -0.849237, -0.847692, -0.847359, -0.848919, -0.849196,
-0.847622, -0.847402, -0.848989, -0.84915, -0.847554, -0.847451,
-0.849055, -0.849099, -0.84749, -0.847505, -0.849118, -0.849043,
-0.847429, -0.847563, -0.849177, -0.848982, -0.847372, -0.847626,
-0.849232, -0.848918, -0.847319, -0.847693, -0.849282, -0.848849,
-0.847271, -0.847763, -0.849328, -0.848776, -0.847227, -0.847838,
-0.849369, -0.8487, -0.847189, -0.847916, -0.849405, -0.848621,
-0.847156, -0.847996, -0.849435, -0.848538, -0.847128, -0.84808,
-0.849459, -0.848454, -0.847107, -0.848165, -0.849478, -0.848368,
-0.847091, -0.848253, -0.84949, -0.848279, -0.847082, -0.848341,
-0.849497, -0.84819, -0.847079, -0.848431, -0.849497, -0.8481,
-0.847082, -0.848522, -0.84949, -0.848009, -0.847091, -0.848612,
-0.849478, -0.847919, -0.847108, -0.848702, -0.849458, -0.847829,
-0.84713, -0.848792, -0.849432, -0.84774, -0.84716, -0.84888,
-0.8494, -0.847653, -0.847195, -0.848967, -0.849361, -0.847567,
-0.847237, -0.849051, -0.849315, -0.847484, -0.847286, -0.849133,
-0.849264, -0.847403, -0.847341, -0.849212, -0.849206, -0.847326,
-0.847402, -0.849288, -0.849142, -0.847252, -0.847468, -0.84936,
-0.849073, -0.847182, -0.847541, -0.849427, -0.848997, -0.847117,
-0.847618, -0.84949, -0.848917, -0.847057, -0.847702, -0.849548,
-0.848831, -0.847002, -0.84779, -0.8496, -0.848741, -0.846952,
-0.847882, -0.849646, -0.848646, -0.846909, -0.847979, -0.849687,
-0.848548, -0.846872, -0.84808, -0.84972, -0.848445, -0.846842,
-0.848184, -0.849747, -0.848339, -0.846818, -0.848291, -0.849767,
-0.848231, -0.846802, -0.848401, -0.849779, -0.84812, -0.846794,
-0.848513, -0.849784, -0.848007, -0.846793, -0.848627, -0.84978,
-0.847892, -0.8468, -0.848742, -0.849769, -0.847776, -0.846816,
-0.848858, -0.84975, -0.84766, -0.84684, -0.848974, -0.849722,
-0.847545, -0.846872, -0.849089, -0.849685, -0.847429, -0.846912,
-0.849204, -0.84964, -0.847315, -0.846962, -0.849318, -0.849587,
-0.847202, -0.84702, -0.849429, -0.849525, -0.847092, -0.847086,
-0.849538, -0.849454, -0.846985, -0.847161, -0.849644, -0.849374,
-0.846881, -0.847245, -0.849746, -0.849286, -0.846781, -0.847337,
-0.849844, -0.84919, -0.846686, -0.847438, -0.849936, -0.849085,
-0.846595, -0.847547, -0.850024, -0.848972, -0.846511, -0.847663,
-0.850105, -0.848852, -0.846433, -0.847788, -0.85018, -0.848723,
-0.846362, -0.84792, -0.850247, -0.848587, -0.846298, -0.84806,
-0.850307, -0.848444, -0.846243, -0.848206, -0.850358, -0.848294,
-0.846196, -0.84836, -0.8504, -0.848137, -0.846158, -0.848519,
-0.850433, -0.847975, -0.846131, -0.848685, -0.850456, -0.847806,
-0.846113, -0.848856, -0.850468, -0.847632, -0.846107, -0.849033,
-0.850468, -0.847453, -0.846112, -0.849214, -0.850457, -0.84727,
-0.846129, -0.849399, -0.850434, -0.847083, -0.846159, -0.849589,
-0.850398, -0.846892, -0.846202, -0.849781, -0.850348, -0.846698,
-0.846259, -0.849976, -0.850284, -0.846502, -0.84633, -0.850174,
-0.850205, -0.846303, -0.846416, -0.850373, -0.850112, -0.846103,
-0.846517, -0.850573, -0.850002, -0.845903, -0.846635, -0.850774,
-0.849876, -0.845702, -0.84677, -0.850975, -0.849732, -0.845501,
-0.846923, -0.851175, -0.84957, -0.845301, -0.847094, -0.851374,
-0.849389, -0.845103, -0.847285, -0.851572, -0.849189, -0.844907,
-0.847496, -0.851766, -0.848966, -0.844713, -0.847729, -0.851958,
-0.848722, -0.844523, -0.847986, -0.852147, -0.848453, -0.844337,
-0.848268, -0.852331, -0.848158, -0.844155, -0.848576, -0.85251,
-0.847835, -0.843978, -0.848914, -0.852684, -0.847481, -0.843807,
-0.849285, -0.852852, -0.847092, -0.843643, -0.849692, -0.853013,
-0.846666, -0.843485, -0.85014, -0.853167, -0.846196, -0.843335,
-0.850634, -0.853313, -0.845675, -0.843194, -0.851183, -0.85345,
-0.845096, -0.843062, -0.851796, -0.853577, -0.844446, -0.84294,
-0.852486, -0.853693, -0.843711, -0.84283, -0.853271, -0.853797,
-0.842869, -0.842733, -0.854177, -0.853886, -0.841891, -0.842651,
-0.855237, -0.853959, -0.840735, -0.842588, -0.856505, -0.854011,
-0.839336, -0.842549, -0.858061, -0.854035, -0.837592, -0.842544,
-0.860033, -0.854018, -0.835336, -0.842589, -0.862646, -0.853936,
-0.832266, -0.842722, -0.866319, -0.85373, -0.827778, -0.843036,
-0.871948, -0.853245, -0.820479, -0.843812, -0.88183, -0.851925,
-0.80628, -0.846286, -0.90409, -0.84649, -0.766083, -0.862292,
-1, -0.746554,    
