-0.544318, -0.542357, -0.540394, -0.538428, -0.536459, -0.534488,
-0.532514, -0.530537, -0.528558, -0.526575, -0.524591, -0.522603,
-0.520613, -0.51862, -0.516625, -0.514627, -0.512627, -0.510624,
-0.508618, -0.50661, -0.5046, -0.502587, -0.500571, -0.498553,
-0.496533, -0.49451, -0.492484, -0.490456, -0.488426, -0.486393,
-0.484358, -0.482321, -0.480281, -0.478238, -0.476194, -0.474147,
-0.472098, -0.470046, -0.467992, -0.465936, -0.463878, -0.461817,
-0.459754, -0.457689, -0.455621, -0.453552, -0.45148, -0.449406,
-0.44733, -0.445252, -0.443171, -0.441089, -0.439004, -0.436917,
-0.434828, -0.432737, -0.430644, -0.428549, -0.426452, -0.424353,
-0.422252, -0.420149, -0.418043, -0.415936, -0.413827, -0.411716,
-0.409603, -0.407488, -0.405371, -0.403252, -0.401132, -0.399009,
-0.396885, -0.394759, -0.392631, -0.390501, -0.388369, -0.386235,
-0.3841, -0.381963, -0.379824, -0.377684, -0.375541, -0.373397,
-0.371252, -0.369104, -0.366955, -0.364804, -0.362652, -0.360498,
-0.358342, -0.356185, -0.354026, -0.351865, -0.349703, -0.347539,
-0.345374, -0.343208, -0.341039, -0.338869, -0.336698, -0.334525,
-0.332351, -0.330175, -0.327998, -0.32582, -0.32364, -0.321458,
-0.319275, -0.317091, -0.314906, -0.312719, -0.310531, -0.308341,
-0.30615, -0.303958, -0.301764, -0.29957, -0.297373, -0.295176,
-0.292978, -0.290778, -0.288577, -0.286375, -0.284171, -0.281967,
-0.279761, -0.277554, -0.275346, -0.273137, -0.270927, -0.268716,
-0.266503, -0.26429, -0.262075, -0.25986, -0.257643, -0.255426,
-0.253207, -0.250988, -0.248767, -0.246546, -0.244323, -0.2421,
-0.239875, -0.23765, -0.235424, -0.233197, -0.230969, -0.22874,
-0.226511, -0.22428, -0.222049, -0.219817, -0.217584, -0.21535,
-0.213116, -0.210881, -0.208645, -0.206408, -0.204171, -0.201933,
-0.199694, -0.197455, -0.195215, -0.192974, -0.190732, -0.188491,
-0.186248, -0.184005, -0.181761, -0.179517, -0.177272, -0.175026,
-0.17278, -0.170534, -0.168287, -0.166039, -0.163791, -0.161543,
-0.159294, -0.157044, -0.154794, -0.152544, -0.150294, -0.148043,
-0.145791, -0.143539, -0.141287, -0.139035, -0.136782, -0.134529,
-0.132275, -0.130022, -0.127768, -0.125514, -0.123259, -0.121004,
-0.118749, -0.116494, -0.114239, -0.111983, -0.109728, -0.107472,
-0.105216, -0.10296, -0.100703, -0.098447, -0.0961905, -0.0939339,
-0.0916773, -0.0894206, -0.0871638, -0.0849071, -0.0826503, -0.0803935,
-0.0781367, -0.0758799, -0.0736232, -0.0713665, -0.0691098, -0.0668532,
-0.0645967, -0.0623403, -0.060084, -0.0578279, -0.0555718, -0.0533159,
-0.0510602, -0.0488046, -0.0465492, -0.044294, -0.042039, -0.0397842,
-0.0375297, -0.0352754, -0.0330213, -0.0307676, -0.0285141, -0.0262609,
-0.024008, -0.0217554, -0.0195032, -0.0172513, -0.0149998, -0.0127486,
-0.0104978, -0.00824743, -0.00599744, -0.00374787, -0.00149874, 0.000749957,
0.0029982, 0.00524597, 0.00749326, 0.00974006, 0.0119864, 0.0142321,
0.0164774, 0.0187221, 0.0209663, 0.0232098, 0.0254529, 0.0276953,
0.0299371, 0.0321783, 0.0344189, 0.0366588, 0.0388981, 0.0411368,
0.0433747, 0.045612, 0.0478486, 0.0500844, 0.0523196, 0.054554,
0.0567876, 0.0590205, 0.0612527, 0.063484, 0.0657146, 0.0679443,
0.0701732, 0.0724013, 0.0746286, 0.076855, 0.0790805, 0.0813052,
0.083529, 0.0857519, 0.0879738, 0.0901948, 0.0924149, 0.0946341,
0.0968523, 0.0990695, 0.101286, 0.103501, 0.105715, 0.107928,
0.110141, 0.112352, 0.114562, 0.116771, 0.118979, 0.121186,
0.123392, 0.125596, 0.1278, 0.130002, 0.132203, 0.134404,
0.136602, 0.1388, 0.140997, 0.143192, 0.145386, 0.147579,
0.149771, 0.151961, 0.154151, 0.156339, 0.158525, 0.160711,
0.162895, 0.165077, 0.167259, 0.169439, 0.171618, 0.173795,
0.175971, 0.178146, 0.180319, 0.182491, 0.184661, 0.18683,
0.188998, 0.191164, 0.193329, 0.195492, 0.197653, 0.199814,
0.201972, 0.20413, 0.206285, 0.20844, 0.210592, 0.212743,
0.214893, 0.217041, 0.219187, 0.221332, 0.223475, 0.225616,
0.227756, 0.229895, 0.232031, 0.234166, 0.236299, 0.238431,
0.240561, 0.242689, 0.244816, 0.24694, 0.249063, 0.251185,
0.253304, 0.255422, 0.257538, 0.259652, 0.261765, 0.263875,
0.265984, 0.268091, 0.270196, 0.2723, 0.274401, 0.276501,
0.278598, 0.280694, 0.282788, 0.28488, 0.28697, 0.289058,
0.291145, 0.293229, 0.295311, 0.297392, 0.29947, 0.301546,
0.303621, 0.305693, 0.307764, 0.309832, 0.311898, 0.313963,
0.316025, 0.318085, 0.320143, 0.322199, 0.324253, 0.326305,
0.328355, 0.330403, 0.332448, 0.334492, 0.336533, 0.338572,
0.340609, 0.342643, 0.344676, 0.346706, 0.348735, 0.35076,
0.352784, 0.354806, 0.356825, 0.358842, 0.360857, 0.362869,
0.364879, 0.366887, 0.368893, 0.370896, 0.372897, 0.374896,
0.376892, 0.378886, 0.380878, 0.382867, 0.384854, 0.386839,
0.388821, 0.390801, 0.392778, 0.394753, 0.396726, 0.398696,
0.400664, 0.402629, 0.404592, 0.406552, 0.40851, 0.410466,
0.412419, 0.414369, 0.416317, 0.418263, 0.420206, 0.422146,
0.424084, 0.426019, 0.427952, 0.429883, 0.43181, 0.433735,
0.435658, 0.437578, 0.439495, 0.44141, 0.443322, 0.445232,
0.447138, 0.449043, 0.450944, 0.452843, 0.454739, 0.456633,
0.458524, 0.460412, 0.462298, 0.464181, 0.466061, 0.467938,
0.469813, 0.471685, 0.473554, 0.475421, 0.477285, 0.479146,
0.481004, 0.482859, 0.484712, 0.486562, 0.488409, 0.490253,
0.492095, 0.493933, 0.495769, 0.497602, 0.499432, 0.50126,
0.503084, 0.504906, 0.506725, 0.508541, 0.510354, 0.512164,
0.513971, 0.515775, 0.517577, 0.519375, 0.521171, 0.522963,
0.524753, 0.52654, 0.528324, 0.530105, 0.531883, 0.533657,
0.535429, 0.537198, 0.538964, 0.540728, 0.542488, 0.544245,
0.545999, 0.54775, 0.549498, 0.551243, 0.552984, 0.554723,
0.556459, 0.558192, 0.559922, 0.561648, 0.563372, 0.565092,
0.56681, 0.568524, 0.570235, 0.571943, 0.573648, 0.57535,
0.577049, 0.578745, 0.580437, 0.582127, 0.583813, 0.585496,
0.587176, 0.588853, 0.590526, 0.592197, 0.593864, 0.595528,
0.597189, 0.598847, 0.600501, 0.602153, 0.603801, 0.605446,
0.607087, 0.608726, 0.610361, 0.611993, 0.613622, 0.615247,
0.61687, 0.618489, 0.620104, 0.621717, 0.623326, 0.624932,
0.626535, 0.628134, 0.62973, 0.631323, 0.632913, 0.634499,
0.636082, 0.637661, 0.639238, 0.640811, 0.64238, 0.643947,
0.64551, 0.64707, 0.648626, 0.650179, 0.651729, 0.653275,
0.654818, 0.656357, 0.657894, 0.659426, 0.660956, 0.662482,
0.664005, 0.665524, 0.66704, 0.668553, 0.670062, 0.671567,
0.67307, 0.674569, 0.676064, 0.677556, 0.679045, 0.68053,
0.682012, 0.683491, 0.684966, 0.686437, 0.687905, 0.68937,
0.690831, 0.692289, 0.693743, 0.695194, 0.696641, 0.698085,
0.699526, 0.700963, 0.702396, 0.703826, 0.705253, 0.706676,
0.708095, 0.709511, 0.710924, 0.712333, 0.713738, 0.715141,
0.716539, 0.717934, 0.719326, 0.720714, 0.722098, 0.723479,
0.724857, 0.726231, 0.727601, 0.728968, 0.730332, 0.731691,
0.733048, 0.734401, 0.73575, 0.737095, 0.738438, 0.739776,
0.741111, 0.742443, 0.743771, 0.745095, 0.746416, 0.747733,
0.749047, 0.750357, 0.751664, 0.752967, 0.754266, 0.755562,
0.756854, 0.758143, 0.759428, 0.760709, 0.761987, 0.763262,
0.764533, 0.7658, 0.767063, 0.768323, 0.76958, 0.770833,
0.772082, 0.773328, 0.77457, 0.775808, 0.777043, 0.778274,
0.779502, 0.780726, 0.781946, 0.783163, 0.784376, 0.785586,
0.786792, 0.787994, 0.789193, 0.790388, 0.79158, 0.792768,
0.793952, 0.795133, 0.79631, 0.797483, 0.798653, 0.799819,
0.800982, 0.802141, 0.803296, 0.804448, 0.805596, 0.806741,
0.807882, 0.809019, 0.810152, 0.811282, 0.812409, 0.813532,
0.814651, 0.815766, 0.816878, 0.817986, 0.819091, 0.820192,
0.821289, 0.822383, 0.823473, 0.824559, 0.825642, 0.826722,
0.827797, 0.828869, 0.829937, 0.831002, 0.832063, 0.833121,
0.834174, 0.835225, 0.836271, 0.837314, 0.838353, 0.839389,
0.840421, 0.841449, 0.842474, 0.843495, 0.844513, 0.845527,
0.846537, 0.847544, 0.848547, 0.849546, 0.850542, 0.851534,
0.852523, 0.853508, 0.854489, 0.855467, 0.856441, 0.857412,
0.858379, 0.859342, 0.860302, 0.861258, 0.86221, 0.863159,
0.864104, 0.865046, 0.865984, 0.866918, 0.867849, 0.868777,
0.8697, 0.87062, 0.871537, 0.87245, 0.873359, 0.874264,
0.875167, 0.876065, 0.87696, 0.877851, 0.878739, 0.879623,
0.880504, 0.881381, 0.882254, 0.883124, 0.88399, 0.884853,
0.885712, 0.886568, 0.88742, 0.888268, 0.889113, 0.889954,
0.890792, 0.891626, 0.892457, 0.893284, 0.894108, 0.894928,
0.895744, 0.896557, 0.897367, 0.898172, 0.898975, 0.899774,
0.900569, 0.901361, 0.902149, 0.902933, 0.903715, 0.904492,
0.905266, 0.906037, 0.906804, 0.907568, 0.908328, 0.909084,
0.909838, 0.910587, 0.911333, 0.912076, 0.912815, 0.913551,
0.914283, 0.915012, 0.915737, 0.916459, 0.917177, 0.917892,
0.918603, 0.919311, 0.920015, 0.920716, 0.921414, 0.922108,
0.922798, 0.923486, 0.924169, 0.92485, 0.925527, 0.9262,
0.92687, 0.927537, 0.9282, 0.92886, 0.929516, 0.930169,
0.930819, 0.931465, 0.932108, 0.932747, 0.933383, 0.934016,
0.934645, 0.935271, 0.935893, 0.936512, 0.937128, 0.93774,
0.938349, 0.938955, 0.939557, 0.940156, 0.940752, 0.941344,
0.941933, 0.942519, 0.943101, 0.94368, 0.944256, 0.944828,
0.945397, 0.945963, 0.946525, 0.947084, 0.94764, 0.948193,
0.948742, 0.949288, 0.949831, 0.95037, 0.950906, 0.951439,
0.951969, 0.952495, 0.953018, 0.953538, 0.954055, 0.954568,
0.955079, 0.955586, 0.956089, 0.95659, 0.957087, 0.957581,
0.958072, 0.95856, 0.959045, 0.959526, 0.960004, 0.960479,
0.960951, 0.96142, 0.961885, 0.962347, 0.962807, 0.963263,
0.963716, 0.964165, 0.964612, 0.965055, 0.965496, 0.965933,
0.966367, 0.966798, 0.967226, 0.967651, 0.968073, 0.968492,
0.968907, 0.96932, 0.969729, 0.970135, 0.970539, 0.970939,
0.971336, 0.97173, 0.972122, 0.97251, 0.972895, 0.973277,
0.973656, 0.974032, 0.974405, 0.974775, 0.975142, 0.975506,
0.975867, 0.976226, 0.976581, 0.976933, 0.977282, 0.977628,
0.977972, 0.978312, 0.97865, 0.978984, 0.979316, 0.979644,
0.97997, 0.980293, 0.980613, 0.98093, 0.981244, 0.981556,
0.981864, 0.98217, 0.982473, 0.982772, 0.983069, 0.983364,
0.983655, 0.983944, 0.984229, 0.984512, 0.984792, 0.985069,
0.985344, 0.985616, 0.985884, 0.98615, 0.986414, 0.986674,
0.986932, 0.987187, 0.987439, 0.987689, 0.987936, 0.98818,
0.988421, 0.98866, 0.988896, 0.989129, 0.98936, 0.989587,
0.989813, 0.990035, 0.990255, 0.990472, 0.990687, 0.990898,
0.991108, 0.991314, 0.991518, 0.99172, 0.991918, 0.992114,
0.992308, 0.992499, 0.992687, 0.992873, 0.993056, 0.993236,
0.993415, 0.99359, 0.993763, 0.993933, 0.994101, 0.994266,
0.994429, 0.99459, 0.994747, 0.994903, 0.995055, 0.995206,
0.995354, 0.995499, 0.995642, 0.995782, 0.99592, 0.996056,
0.996189, 0.99632, 0.996448, 0.996574, 0.996697, 0.996818,
0.996937, 0.997053, 0.997167, 0.997279, 0.997388, 0.997495,
0.997599, 0.997701, 0.997801, 0.997899, 0.997994, 0.998087,
0.998177, 0.998265, 0.998351, 0.998435, 0.998516, 0.998596,
0.998672, 0.998747, 0.998819, 0.99889, 0.998958, 0.999023,
0.999087, 0.999148, 0.999207, 0.999264, 0.999319, 0.999371,
0.999422, 0.99947, 0.999516, 0.99956, 0.999602, 0.999641,
0.999679, 0.999714, 0.999747, 0.999779, 0.999808, 0.999835,
0.99986, 0.999883, 0.999903, 0.999922, 0.999939, 0.999954,
0.999966, 0.999977, 0.999985, 0.999992, 0.999997, 0.999999,
1, 0.999999, 0.999995, 0.99999, 0.999983, 0.999974,
0.999963, 0.99995, 0.999935, 0.999918, 0.999899, 0.999878,
0.999856, 0.999832, 0.999805, 0.999777, 0.999747, 0.999715,
0.999682, 0.999646, 0.999609, 0.99957, 0.999529, 0.999486,
0.999441, 0.999395, 0.999347, 0.999297, 0.999245, 0.999192,
0.999137, 0.99908, 0.999021, 0.998961, 0.998899, 0.998835,
0.998769, 0.998702, 0.998634, 0.998563, 0.998491, 0.998417,
0.998342, 0.998265, 0.998186, 0.998105, 0.998024, 0.99794,
0.997855, 0.997768, 0.99768, 0.99759, 0.997498, 0.997405,
0.997311, 0.997214, 0.997117, 0.997018, 0.996917, 0.996815,
0.996711, 0.996606, 0.996499, 0.996391, 0.996281, 0.99617,
0.996058, 0.995944, 0.995828, 0.995711, 0.995593, 0.995473,
0.995352, 0.99523, 0.995106, 0.994981, 0.994854, 0.994726,
0.994597, 0.994466, 0.994334, 0.994201, 0.994066, 0.99393,
0.993793, 0.993654, 0.993514, 0.993373, 0.993231, 0.993087,
0.992942, 0.992796, 0.992648, 0.9925, 0.99235, 0.992199,
0.992047, 0.991893, 0.991738, 0.991582, 0.991425, 0.991267,
0.991108, 0.990947, 0.990786, 0.990623, 0.990459, 0.990294,
0.990128, 0.989961, 0.989792, 0.989623, 0.989452, 0.989281,
0.989108, 0.988935, 0.98876, 0.988584, 0.988407, 0.98823,
0.988051, 0.987871, 0.98769, 0.987509, 0.987326, 0.987142,
0.986957, 0.986772, 0.986585, 0.986398, 0.986209, 0.98602,
0.98583, 0.985638, 0.985446, 0.985253, 0.98506, 0.984865,
0.984669, 0.984473, 0.984276, 0.984078, 0.983879, 0.983679,
0.983478, 0.983277, 0.983075, 0.982872, 0.982668, 0.982463,
0.982258, 0.982052, 0.981845, 0.981638, 0.981429, 0.98122,
0.981011, 0.9808, 0.980589, 0.980377, 0.980165, 0.979952,
0.979738, 0.979523, 0.979308, 0.979092, 0.978876, 0.978659,
0.978441, 0.978223, 0.978004, 0.977784, 0.977564, 0.977343,
0.977122, 0.9769, 0.976678, 0.976455, 0.976231, 0.976007,
0.975782, 0.975557, 0.975332, 0.975106, 0.974879, 0.974652,
0.974424, 0.974196, 0.973968, 0.973739, 0.973509, 0.973279,
0.973049, 0.972818, 0.972587, 0.972356, 0.972124, 0.971891,
0.971658, 0.971425, 0.971192, 0.970958, 0.970724, 0.970489,
0.970254, 0.970019, 0.969783, 0.969547, 0.969311, 0.969074,
0.968838, 0.9686, 0.968363, 0.968125, 0.967887, 0.967649,
0.967411, 0.967172, 0.966933, 0.966694, 0.966454, 0.966215,
0.965975, 0.965735, 0.965495, 0.965254, 0.965014, 0.964773,
0.964532, 0.964291, 0.96405, 0.963808, 0.963567, 0.963325,
0.963083, 0.962841, 0.962599, 0.962357, 0.962115, 0.961873,
0.961631, 0.961388, 0.961146, 0.960903, 0.960661, 0.960418,
0.960175, 0.959933, 0.95969, 0.959447, 0.959205, 0.958962,
0.958719, 0.958476, 0.958234, 0.957991, 0.957749, 0.957506,
0.957264, 0.957021, 0.956779, 0.956536, 0.956294, 0.956052,
0.95581, 0.955568, 0.955326, 0.955084, 0.954843, 0.954601,
0.95436, 0.954119, 0.953877, 0.953637, 0.953396, 0.953155,
0.952915, 0.952674, 0.952434, 0.952194, 0.951955, 0.951715,
0.951476, 0.951237, 0.950998, 0.95076, 0.950521, 0.950283,
0.950045, 0.949808, 0.94957, 0.949333, 0.949096, 0.94886,
0.948624, 0.948388, 0.948152, 0.947917, 0.947682, 0.947447,
0.947213, 0.946979, 0.946745, 0.946512, 0.946279, 0.946046,
0.945814, 0.945582, 0.94535, 0.945119, 0.944888, 0.944658,
0.944428, 0.944198, 0.943969, 0.943741, 0.943512, 0.943284,
0.943057, 0.94283, 0.942603, 0.942377, 0.942152, 0.941927,
0.941702, 0.941478, 0.941254, 0.941031, 0.940808, 0.940586,
0.940364, 0.940143, 0.939922, 0.939702, 0.939482, 0.939263,
0.939044, 0.938826, 0.938609, 0.938392, 0.938176, 0.93796,
0.937744, 0.93753, 0.937316, 0.937102, 0.936889, 0.936677,
0.936465, 0.936254, 0.936044, 0.935834, 0.935625, 0.935416,
0.935208, 0.935001, 0.934794, 0.934588, 0.934383, 0.934178,
0.933974, 0.933771, 0.933568, 0.933366, 0.933165, 0.932964,
0.932764, 0.932565, 0.932367, 0.932169, 0.931972, 0.931775,
0.93158, 0.931385, 0.931191, 0.930997, 0.930804, 0.930613,
0.930421, 0.930231, 0.930041, 0.929852, 0.929664, 0.929477,
0.92929, 0.929105, 0.92892, 0.928736, 0.928552, 0.92837,
0.928188, 0.928007, 0.927827, 0.927647, 0.927469, 0.927291,
0.927114, 0.926938, 0.926763, 0.926589, 0.926416, 0.926243,
0.926071, 0.9259, 0.92573, 0.925561, 0.925393, 0.925226,
0.925059, 0.924894, 0.924729, 0.924565, 0.924402, 0.92424,
0.924079, 0.923919, 0.92376, 0.923602, 0.923444, 0.923288,
0.923132, 0.922977, 0.922824, 0.922671, 0.922519, 0.922368,
0.922219, 0.92207, 0.921922, 0.921775, 0.921629, 0.921483,
0.921339, 0.921196, 0.921054, 0.920913, 0.920773, 0.920634,
0.920495, 0.920358, 0.920222, 0.920087, 0.919953, 0.919819,
0.919687, 0.919556, 0.919426, 0.919297, 0.919169, 0.919042,
0.918916, 0.918791, 0.918667, 0.918544, 0.918422, 0.918301,
0.918181, 0.918062, 0.917945, 0.917828, 0.917712, 0.917598,
0.917484, 0.917372, 0.917261, 0.917151, 0.917041, 0.916933,
0.916826, 0.91672, 0.916615, 0.916512, 0.916409, 0.916307,
0.916207, 0.916108, 0.916009, 0.915912, 0.915816, 0.915721,
0.915627, 0.915534, 0.915443, 0.915352, 0.915263, 0.915174,
0.915087, 0.915001, 0.914916, 0.914832, 0.91475, 0.914668,
0.914588, 0.914508, 0.91443, 0.914353, 0.914277, 0.914202,
0.914129, 0.914056, 0.913985, 0.913915, 0.913846, 0.913778,
0.913711, 0.913646, 0.913581, 0.913518, 0.913456, 0.913395,
0.913335, 0.913276, 0.913219, 0.913163, 0.913108, 0.913054,
0.913001, 0.912949, 0.912899, 0.912849, 0.912801, 0.912754,
0.912709, 0.912664, 0.912621, 0.912578, 0.912537, 0.912497,
0.912459, 0.912421, 0.912385, 0.91235, 0.912316, 0.912283,
0.912251, 0.912221, 0.912192, 0.912164, 0.912137, 0.912111,
0.912087, 0.912063, 0.912041, 0.91202, 0.912001, 0.911982,
0.911965, 0.911949, 0.911934, 0.91192, 0.911908, 0.911896,
0.911886, 0.911877, 0.911869, 0.911863, 0.911857, 0.911853,
0.91185, 0.911848,    
