-0.839254, -0.839539, -0.839149, -0.839497, -0.839046, -0.839454,
-0.838944, -0.839408, -0.838844, -0.83936, -0.838745, -0.839309,
-0.838647, -0.839256, -0.838552, -0.8392, -0.838459, -0.83914,
-0.838368, -0.839078, -0.838278, -0.839012, -0.838192, -0.838944,
-0.838107, -0.838872, -0.838025, -0.838797, -0.837945, -0.838718,
-0.837867, -0.838636, -0.837792, -0.838551, -0.837719, -0.838463,
-0.837648, -0.838372, -0.837579, -0.838278, -0.837512, -0.83818,
-0.837447, -0.83808, -0.837384, -0.837978, -0.837322, -0.837873,
-0.837262, -0.837765, -0.837202, -0.837656, -0.837144, -0.837544,
-0.837087, -0.837431, -0.837031, -0.837316, -0.836974, -0.837199,
-0.836918, -0.837082, -0.836863, -0.836963, -0.836806, -0.836844,
-0.83675, -0.836724, -0.836693, -0.836604, -0.836635, -0.836483,
-0.836576, -0.836363, -0.836516, -0.836243, -0.836454, -0.836123,
-0.83639, -0.836004, -0.836325, -0.835886, -0.836258, -0.835769,
-0.836188, -0.835653, -0.836116, -0.835538, -0.836042, -0.835425,
-0.835965, -0.835313, -0.835885, -0.835202, -0.835803, -0.835094,
-0.835717, -0.834987, -0.835629, -0.834882, -0.835537, -0.834779,
-0.835443, -0.834678, -0.835345, -0.834578, -0.835245, -0.83448,
-0.835141, -0.834385, -0.835034, -0.834291, -0.834925, -0.834198,
-0.834812, -0.834107, -0.834697, -0.834018, -0.834579, -0.83393,
-0.834458, -0.833844, -0.834335, -0.833758, -0.834209, -0.833674,
-0.834081, -0.833591, -0.833952, -0.833508, -0.83382, -0.833425,
-0.833686, -0.833343, -0.833551, -0.833261, -0.833415, -0.833179,
-0.833277, -0.833097, -0.833138, -0.833015, -0.832999, -0.832931,
-0.832859, -0.832847, -0.832718, -0.832762, -0.832578, -0.832676,
-0.832437, -0.832588, -0.832296, -0.832498, -0.832155, -0.832407,
-0.832015, -0.832314, -0.831876, -0.832219, -0.831737, -0.832121,
-0.831599, -0.832022, -0.831462, -0.831919, -0.831327, -0.831814,
-0.831192, -0.831707, -0.831059, -0.831596, -0.830926, -0.831483,
-0.830796, -0.831367, -0.830667, -0.831248, -0.830539, -0.831126,
-0.830413, -0.831001, -0.830288, -0.830872, -0.830164, -0.830741,
-0.830042, -0.830607, -0.829922, -0.83047, -0.829803, -0.830331,
-0.829684, -0.830188, -0.829567, -0.830043, -0.829451, -0.829895,
-0.829336, -0.829745, -0.829222, -0.829592, -0.829108, -0.829438,
-0.828995, -0.829281, -0.828882, -0.829122, -0.828769, -0.828962,
-0.828657, -0.828799, -0.828544, -0.828636, -0.828431, -0.828471,
-0.828317, -0.828305, -0.828202, -0.828139, -0.828087, -0.827971,
-0.82797, -0.827803, -0.827853, -0.827635, -0.827733, -0.827466,
-0.827613, -0.827297, -0.82749, -0.827129, -0.827365, -0.82696,
-0.827239, -0.826792, -0.82711, -0.826624, -0.826979, -0.826457,
-0.826845, -0.826291, -0.826709, -0.826125, -0.82657, -0.82596,
-0.826428, -0.825797, -0.826284, -0.825634, -0.826136, -0.825472,
-0.825985, -0.825312, -0.825832, -0.825152, -0.825675, -0.824994,
-0.825516, -0.824836, -0.825353, -0.82468, -0.825188, -0.824525,
-0.825019, -0.82437, -0.824847, -0.824217, -0.824673, -0.824064,
-0.824496, -0.823912, -0.824316, -0.823761, -0.824134, -0.823611,
-0.823949, -0.82346, -0.823761, -0.82331, -0.823571, -0.82316,
-0.82338, -0.82301, -0.823186, -0.82286, -0.82299, -0.822709,
-0.822793, -0.822558, -0.822594, -0.822407, -0.822394, -0.822254,
-0.822192, -0.8221, -0.82199, -0.821946, -0.821786, -0.821789,
-0.821582, -0.821632, -0.821377, -0.821472, -0.821172, -0.821311,
-0.820967, -0.821148, -0.820761, -0.820982, -0.820555, -0.820814,
-0.820349, -0.820644, -0.820144, -0.820471, -0.819939, -0.820296,
-0.819734, -0.820117, -0.81953, -0.819936, -0.819326, -0.819752,
-0.819123, -0.819565, -0.81892, -0.819375, -0.818719, -0.819182,
-0.818518, -0.818985, -0.818317, -0.818785, -0.818118, -0.818583,
-0.817919, -0.818377, -0.81772, -0.818167, -0.817523, -0.817955,
-0.817326, -0.81774, -0.817129, -0.817522, -0.816933, -0.8173,
-0.816737, -0.817076, -0.816542, -0.81685, -0.816346, -0.81662,
-0.816151, -0.816388, -0.815955, -0.816154, -0.815759, -0.815917,
-0.815563, -0.815678, -0.815366, -0.815437, -0.815168, -0.815194,
-0.81497, -0.81495, -0.81477, -0.814704, -0.814569, -0.814456,
-0.814367, -0.814208, -0.814163, -0.813958, -0.813958, -0.813707,
-0.813751, -0.813455, -0.813541, -0.813202, -0.813329, -0.812949,
-0.813116, -0.812696, -0.812899, -0.812442, -0.81268, -0.812188,
-0.812458, -0.811933, -0.812234, -0.811679, -0.812006, -0.811425,
-0.811775, -0.811171, -0.811541, -0.810917, -0.811304, -0.810663,
-0.811064, -0.81041, -0.81082, -0.810157, -0.810573, -0.809904,
-0.810323, -0.809652, -0.810069, -0.8094, -0.809812, -0.809148,
-0.809551, -0.808896, -0.809287, -0.808645, -0.80902, -0.808394,
-0.808749, -0.808143, -0.808475, -0.807892, -0.808198, -0.80764,
-0.807918, -0.807389, -0.807634, -0.807137, -0.807348, -0.806885,
-0.80706, -0.806632, -0.806768, -0.806378, -0.806474, -0.806123,
-0.806178, -0.805868, -0.805879, -0.805611, -0.805578, -0.805353,
-0.805275, -0.805093, -0.80497, -0.804832, -0.804664, -0.804569,
-0.804355, -0.804304, -0.804046, -0.804037, -0.803735, -0.803767,
-0.803423, -0.803495, -0.80311, -0.803221, -0.802796, -0.802943,
-0.802481, -0.802663, -0.802165, -0.80238, -0.801849, -0.802093,
-0.801533, -0.801804, -0.801215, -0.801511, -0.800898, -0.801214,
-0.80058, -0.800914, -0.800262, -0.800611, -0.799944, -0.800303,
-0.799626, -0.799992, -0.799308, -0.799678, -0.798989, -0.799359,
-0.79867, -0.799037, -0.798352, -0.798711, -0.798033, -0.798381,
-0.797713, -0.798048, -0.797394, -0.797711, -0.797074, -0.79737,
-0.796753, -0.797026, -0.796433, -0.796678, -0.796111, -0.796326,
-0.795789, -0.795972, -0.795466, -0.795614, -0.795142, -0.795253,
-0.794816, -0.794888, -0.79449, -0.794521, -0.794162, -0.794152,
-0.793833, -0.793779, -0.793501, -0.793404, -0.793168, -0.793027,
-0.792833, -0.792647, -0.792496, -0.792265, -0.792156, -0.791881,
-0.791814, -0.791496, -0.791469, -0.791108, -0.791122, -0.790719,
-0.790771, -0.790329, -0.790417, -0.789937, -0.79006, -0.789544,
-0.7897, -0.78915, -0.789336, -0.788755, -0.788968, -0.788358,
-0.788597, -0.787961, -0.788221, -0.787563, -0.787842, -0.787164,
-0.787459, -0.786765, -0.787071, -0.786365, -0.78668, -0.785964,
-0.786284, -0.785562, -0.785884, -0.78516, -0.78548, -0.784757,
-0.785071, -0.784354, -0.784658, -0.783949, -0.784241, -0.783544,
-0.78382, -0.783138, -0.783395, -0.782731, -0.782965, -0.782323,
-0.782532, -0.781914, -0.782094, -0.781503, -0.781652, -0.781092,
-0.781207, -0.780678, -0.780758, -0.780264, -0.780305, -0.779847,
-0.779849, -0.779429, -0.779389, -0.779008, -0.778926, -0.778585,
-0.77846, -0.77816, -0.777991, -0.777733, -0.777518, -0.777302,
-0.777044, -0.776869, -0.776566, -0.776433, -0.776086, -0.775994,
-0.775604, -0.775551, -0.775119, -0.775105, -0.774632, -0.774655,
-0.774143, -0.774202, -0.773652, -0.773744, -0.77316, -0.773282,
-0.772666, -0.772817, -0.77217, -0.772346, -0.771672, -0.771872,
-0.771173, -0.771393, -0.770673, -0.770909, -0.770171, -0.77042,
-0.769668, -0.769927, -0.769163, -0.769429, -0.768657, -0.768926,
-0.76815, -0.768419, -0.767642, -0.767906, -0.767132, -0.767388,
-0.766621, -0.766866, -0.766108, -0.766338, -0.765594, -0.765806,
-0.765079, -0.765269, -0.764561, -0.764727, -0.764042, -0.76418,
-0.763521, -0.763629, -0.762998, -0.763073, -0.762473, -0.762513,
-0.761946, -0.761948, -0.761416, -0.761379, -0.760884, -0.760806,
-0.76035, -0.760229, -0.759812, -0.759647, -0.759271, -0.759062,
-0.758728, -0.758474, -0.758181, -0.757881, -0.75763, -0.757285,
-0.757076, -0.756686, -0.756518, -0.756084, -0.755956, -0.755479,
-0.755389, -0.75487, -0.754819, -0.754259, -0.754244, -0.753646,
-0.753664, -0.753029, -0.75308, -0.75241, -0.75249, -0.751789,
-0.751896, -0.751165, -0.751296, -0.750539, -0.750691, -0.74991,
-0.750081, -0.74928, -0.749465, -0.748647, -0.748844, -0.748013,
-0.748217, -0.747376, -0.747585, -0.746737, -0.746946, -0.746096,
-0.746302, -0.745452, -0.745653, -0.744807, -0.744997, -0.744159,
-0.744336, -0.74351, -0.743669, -0.742857, -0.742996, -0.742203,
-0.742317, -0.741546, -0.741633, -0.740886, -0.740943, -0.740223,
-0.740248, -0.739558, -0.739547, -0.73889, -0.738841, -0.738218,
-0.73813, -0.737543, -0.737414, -0.736865, -0.736692, -0.736183,
-0.735966, -0.735497, -0.735235, -0.734807, -0.734499, -0.734114,
-0.733759, -0.733415, -0.733014, -0.732713, -0.732265, -0.732005,
-0.731512, -0.731293, -0.730754, -0.730576, -0.729993, -0.729853,
-0.729228, -0.729126, -0.728459, -0.728392, -0.727687, -0.727653,
-0.726911, -0.726908, -0.726131, -0.726158, -0.725349, -0.725401,
-0.724563, -0.724637, -0.723773, -0.723868, -0.722981, -0.723092,
-0.722185, -0.722309, -0.721387, -0.72152, -0.720585, -0.720724,
-0.71978, -0.719921, -0.718973, -0.719112, -0.718162, -0.718295,
-0.717348, -0.717472, -0.71653, -0.716642, -0.71571, -0.715805,
-0.714886, -0.714961, -0.714059, -0.71411, -0.713228, -0.713253,
-0.712394, -0.712389, -0.711556, -0.711518, -0.710714, -0.71064,
-0.709868, -0.709756, -0.709018, -0.708866, -0.708164, -0.707969,
-0.707305, -0.707066, -0.706441, -0.706157, -0.705573, -0.705242,
-0.7047, -0.70432, -0.703822, -0.703394, -0.702938, -0.702461,
-0.702048, -0.701523, -0.701153, -0.700579, -0.700252, -0.699631,
-0.699345, -0.698677, -0.698432, -0.697718, -0.697512, -0.696754,
-0.696585, -0.695785, -0.695651, -0.694811, -0.694711, -0.693833,
-0.693763, -0.69285, -0.692808, -0.691863, -0.691845, -0.690871,
-0.690875, -0.689875, -0.689897, -0.688875, -0.688911, -0.68787,
-0.687918, -0.686861, -0.686916, -0.685848, -0.685906, -0.68483,
-0.684888, -0.683808, -0.683862, -0.682782, -0.682827, -0.681751,
-0.681785, -0.680716, -0.680734, -0.679677, -0.679674, -0.678632,
-0.678607, -0.677583, -0.677531, -0.67653, -0.676447, -0.675471,
-0.675355, -0.674407, -0.674254, -0.673338, -0.673146, -0.672264,
-0.67203, -0.671184, -0.670905, -0.670098, -0.669774, -0.669006,
-0.668634, -0.667909, -0.667487, -0.666805, -0.666332, -0.665694,
-0.665171, -0.664577, -0.664002, -0.663453, -0.662825, -0.662321,
-0.661642, -0.661183, -0.660453, -0.660036, -0.659256, -0.658882,
-0.658053, -0.657721, -0.656843, -0.656551, -0.655627, -0.655372,
-0.654405, -0.654185, -0.653176, -0.65299, -0.651942, -0.651785,
-0.650701, -0.650572, -0.649454, -0.649349, -0.648202, -0.648117,
-0.646944, -0.646875, -0.64568, -0.645624, -0.64441, -0.644363,
-0.643134, -0.643092, -0.641852, -0.641812, -0.640565, -0.640521,
-0.639272, -0.639221, -0.637973, -0.63791, -0.636668, -0.63659,
-0.635357, -0.635259, -0.63404, -0.633918, -0.632716, -0.632567,
-0.631386, -0.631206, -0.63005, -0.629835, -0.628707, -0.628454,
-0.627357, -0.627063, -0.626, -0.625663, -0.624637, -0.624252,
-0.623265, -0.622832, -0.621887, -0.621403, -0.6205, -0.619963,
-0.619106, -0.618515, -0.617703, -0.617057, -0.616292, -0.61559,
-0.614872, -0.614115, -0.613444, -0.61263, -0.612006, -0.611136,
-0.610559, -0.609634, -0.609103, -0.608124, -0.607637, -0.606605,
-0.60616, -0.605077, -0.604674, -0.603542, -0.603177, -0.601998,
-0.60167, -0.600447, -0.600151, -0.598887, -0.598622, -0.59732,
-0.597081, -0.595745, -0.595529, -0.594162, -0.593965, -0.592571,
-0.59239, -0.590973, -0.590803, -0.589367, -0.589204, -0.587754,
-0.587593, -0.586132, -0.58597, -0.584503, -0.584334, -0.582866,
-0.582686, -0.581222, -0.581026, -0.579569, -0.579354, -0.577908,
-0.577669, -0.576239, -0.575972, -0.574562, -0.574262, -0.572877,
-0.57254, -0.571182, -0.570805, -0.569479, -0.569059, -0.567767,
-0.5673, -0.566046, -0.565529, -0.564316, -0.563746, -0.562576,
-0.561951, -0.560826, -0.560144, -0.559067, -0.558325, -0.557296,
-0.556495, -0.555516, -0.554653, -0.553725, -0.5528, -0.551922,
-0.550935, -0.550108, -0.54906, -0.548283, -0.547173, -0.546446,
-0.545275, -0.544597, -0.543367, -0.542735, -0.541447, -0.540861,
-0.539518, -0.538974, -0.537577, -0.537074, -0.535627, -0.535161,
-0.533666, -0.533234, -0.531695, -0.531293, -0.529713, -0.529338,
-0.527722, -0.527369, -0.52572, -0.525386, -0.523709, -0.523388,
-0.521687, -0.521376, -0.519655, -0.519349, -0.517614, -0.517307,
-0.515562, -0.515249, -0.5135, -0.513177, -0.511428, -0.51109,
-0.509345, -0.508987, -0.507252, -0.506869, -0.505149, -0.504735,
-0.503034, -0.502587, -0.500909, -0.500423, -0.498773, -0.498243,
-0.496626, -0.496049, -0.494467, -0.493839, -0.492297, -0.491614,
-0.490114, -0.489374, -0.48792, -0.487119, -0.485713, -0.484849,
-0.483494, -0.482564, -0.481261, -0.480264, -0.479016, -0.47795,
-0.476757, -0.475621, -0.474484, -0.473278, -0.472197, -0.470921,
-0.469896, -0.46855, -0.46758, -0.466165, -0.465249, -0.463766,
-0.462903, -0.461353, -0.460541, -0.458927, -0.458163, -0.456487,
-0.455769, -0.454033, -0.453359, -0.451567, -0.450931, -0.449087,
-0.448487, -0.446594, -0.446026, -0.444088, -0.443547, -0.44157,
-0.441051, -0.439038, -0.438536, -0.436493, -0.436003, -0.433935,
-0.433453, -0.431364, -0.430883, -0.42878, -0.428295, -0.426182,
-0.425689, -0.423572, -0.423063, -0.420948, -0.420419, -0.418311,
-0.417756, -0.415661, -0.415073, -0.412997, -0.412372, -0.410318,
-0.409651, -0.407626, -0.406911, -0.40492, -0.404153, -0.402199,
-0.401375, -0.399463, -0.398578, -0.396712, -0.395762, -0.393946,
-0.392928, -0.391164, -0.390074, -0.388367, -0.387202, -0.385553,
-0.384312, -0.382723, -0.381402, -0.379875, -0.378475, -0.377011,
-0.375529, -0.374129, -0.372566, -0.371229, -0.369584, -0.368311,
-0.366585, -0.365374, -0.363568, -0.362418, -0.360533, -0.359443,
-0.357481, -0.356448, -0.354412, -0.353433, -0.351326, -0.350397,
-0.348222, -0.347341, -0.345102, -0.344264, -0.341965, -0.341165,
-0.338811, -0.338045, -0.33564, -0.334903, -0.332453, -0.331738,
-0.329249, -0.328551, -0.326028, -0.325341, -0.32279, -0.322109,
-0.319536, -0.318853, -0.316265, -0.315574, -0.312977, -0.312272,
-0.309673, -0.308946, -0.306351, -0.305596, -0.303012, -0.302222,
-0.299655, -0.298825, -0.296281, -0.295404, -0.292889, -0.291958,
-0.289479, -0.288489, -0.286051, -0.284996, -0.282604, -0.281479,
-0.279138, -0.277938, -0.275653, -0.274373, -0.272148, -0.270785,
-0.268623, -0.267173, -0.265079, -0.263538, -0.261513, -0.259879,
-0.257926, -0.256197, -0.254318, -0.252492, -0.250688, -0.248763,
-0.247036, -0.245012, -0.24336, -0.241239, -0.239662, -0.237443,
-0.23594, -0.233624, -0.232194, -0.229784, -0.228423, -0.225921,
-0.224627, -0.222037, -0.220806, -0.218131, -0.21696, -0.214203,
-0.213087, -0.210253, -0.209187, -0.206283, -0.20526, -0.20229,
-0.201306, -0.198277, -0.197325, -0.194242, -0.193315, -0.190186,
-0.189277, -0.186109, -0.18521, -0.182011, -0.181114, -0.177891,
-0.176989, -0.17375, -0.172835, -0.169588, -0.168651, -0.165404,
-0.164438, -0.161198, -0.160194, -0.15697, -0.155921, -0.15272,
-0.151617, -0.148448, -0.147283, -0.144153, -0.142919, -0.139835,
-0.138525, -0.135493, -0.134101, -0.131128, -0.129646, -0.126739,
-0.125161, -0.122326, -0.120646, -0.117888, -0.116101, -0.113424,
-0.111526, -0.108935, -0.106922, -0.10442, -0.102288, -0.0998775,
-0.0976243, -0.0953081, -0.0929316, -0.0907109, -0.0882098, -0.0860854,
-0.0834592, -0.0814311, -0.0786799, -0.0767473, -0.0738721, -0.0720336,
-0.0690361, -0.0672894, -0.064172, -0.0625141, -0.05928, -0.0577071,
-0.0543603, -0.052868, -0.0494132, -0.0479962, -0.0444386, -0.0430911,
-0.0394369, -0.0381523, -0.0344081, -0.0331792, -0.0293523, -0.0281713,
-0.0242697, -0.0231283, -0.0191603, -0.0180496, -0.0140241, -0.0129349,
-0.00886121, -0.00778374, -0.00367157, -0.00259578, 0.00154487, 0.0026293,
0.00678817, 0.00789182, 0.0120584, 0.013192, 0.0173558, 0.0185302,
0.0226805, 0.0239065, 0.0280327, 0.0293211, 0.0334127, 0.0347742,
0.0388207, 0.0402658, 0.0442571, 0.045796, 0.0497223, 0.0513649,
0.0552166, 0.0569724, 0.0607404, 0.0626186, 0.0662943, 0.0683032,
0.0718788, 0.0740264, 0.0774943, 0.0797879, 0.0831415, 0.0855875,
0.0888209, 0.0914251, 0.0945332, 0.0973006, 0.100279, 0.103214,
0.106059, 0.109164, 0.111874, 0.115151, 0.117725, 0.121175,
0.123611, 0.127236, 0.129535, 0.133333, 0.135497, 0.139466,
0.141497, 0.145634, 0.147537, 0.151838, 0.153617, 0.158076,
0.159737, 0.16435, 0.1659, 0.170658, 0.172104, 0.177,
0.178352, 0.183375, 0.184643, 0.189785, 0.190979, 0.196228,
0.19736, 0.202704, 0.203787, 0.209214, 0.210261, 0.215756,
0.216781, 0.222332, 0.223349, 0.22894, 0.229965, 0.235581,
0.23663, 0.242255, 0.243344, 0.248962, 0.250107, 0.255703,
0.25692, 0.262476, 0.263783, 0.269283, 0.270696, 0.276124,
0.27766, 0.283, 0.284675, 0.289909, 0.29174, 0.296854,
0.298857, 0.303834, 0.306024, 0.31085, 0.313242, 0.317903,
0.320511, 0.324993, 0.32783, 0.332122, 0.3352, 0.339288,
0.342621, 0.346495, 0.350091, 0.353742, 0.357611, 0.36103,
0.36518, 0.36836, 0.372797, 0.375734, 0.380464, 0.383151,
0.388178, 0.390615, 0.395939, 0.398124, 0.403748, 0.405681,
0.411603, 0.413287, 0.419503, 0.420943, 0.427449, 0.428649,
0.435439, 0.436408, 0.443473, 0.444221, 0.45155, 0.452088,
0.45967, 0.460012, 0.467831, 0.467993, 0.476034, 0.476032,
0.484277, 0.484131, 0.49256, 0.492292, 0.500882, 0.500515,
0.509243, 0.508802, 0.517642, 0.517154, 0.526078, 0.525572,
0.53455, 0.534058, 0.543058, 0.542612, 0.551602, 0.551237,
0.56018, 0.559934, 0.568792, 0.568703, 0.577437, 0.577546,
0.586115, 0.586465, 0.594825, 0.595461, 0.603566, 0.604535,
0.612337, 0.61369, 0.621136, 0.622926, 0.629964, 0.632247,
0.638819, 0.641653, 0.647698, 0.651147, 0.656601, 0.660733,
0.665524, 0.670414, 0.674464, 0.680193, 0.683419, 0.690076,
0.692383, 0.700068, 0.701349, 0.710179, 0.710311, 0.720417,
0.719256, 0.730796, 0.72817, 0.741334, 0.737033, 0.752056,
0.745815, 0.762998, 0.754475, 0.774213, 0.762949, 0.785779,
0.771135, 0.797828, 0.778867, 0.810582, 0.785841, 0.824465,
0.791454, 0.840374, 0.794309, 0.860612, 0.790304, 0.893329,
0.760285, 1,    
