-0.975063, -0.974985, -0.974906, -0.974824, -0.974741, -0.974657,
-0.974571, -0.974483, -0.974394, -0.974303, -0.974211, -0.974118,
-0.974023, -0.973928, -0.973831, -0.973733, -0.973634, -0.973534,
-0.973433, -0.973332, -0.97323, -0.973128, -0.973026, -0.972923,
-0.97282, -0.972718, -0.972615, -0.972513, -0.972411, -0.972309,
-0.972208, -0.972108, -0.972008, -0.971909, -0.97181, -0.971713,
-0.971617, -0.971521, -0.971427, -0.971333, -0.971241, -0.971149,
-0.971059, -0.97097, -0.970881, -0.970794, -0.970707, -0.970621,
-0.970536, -0.970452, -0.970368, -0.970285, -0.970203, -0.970121,
-0.970039, -0.969957, -0.969876, -0.969794, -0.969712, -0.96963,
-0.969548, -0.969465, -0.969382, -0.969298, -0.969214, -0.969128,
-0.969042, -0.968954, -0.968865, -0.968775, -0.968684, -0.968592,
-0.968498, -0.968402, -0.968306, -0.968207, -0.968107, -0.968006,
-0.967903, -0.967798, -0.967692, -0.967584, -0.967475, -0.967364,
-0.967252, -0.967138, -0.967023, -0.966907, -0.966789, -0.966671,
-0.966552, -0.966431, -0.96631, -0.966188, -0.966065, -0.965942,
-0.965819, -0.965695, -0.965571, -0.965446, -0.965322, -0.965198,
-0.965074, -0.96495, -0.964827, -0.964704, -0.964582, -0.96446,
-0.964339, -0.964218, -0.964099, -0.96398, -0.963862, -0.963744,
-0.963628, -0.963512, -0.963398, -0.963284, -0.963171, -0.963059,
-0.962948, -0.962837, -0.962727, -0.962618, -0.962509, -0.962401,
-0.962293, -0.962185, -0.962078, -0.961971, -0.961864, -0.961757,
-0.96165, -0.961542, -0.961434, -0.961326, -0.961217, -0.961107,
-0.960997, -0.960886, -0.960774, -0.96066, -0.960546, -0.960431,
-0.960314, -0.960196, -0.960076, -0.959955, -0.959833, -0.959709,
-0.959583, -0.959456, -0.959327, -0.959197, -0.959065, -0.958931,
-0.958796, -0.95866, -0.958522, -0.958382, -0.958241, -0.958099,
-0.957956, -0.957811, -0.957665, -0.957518, -0.957371, -0.957222,
-0.957073, -0.956923, -0.956772, -0.956621, -0.95647, -0.956318,
-0.956166, -0.956014, -0.955863, -0.955711, -0.955559, -0.955408,
-0.955257, -0.955106, -0.954956, -0.954807, -0.954658, -0.95451,
-0.954362, -0.954215, -0.954069, -0.953923, -0.953779, -0.953635,
-0.953491, -0.953349, -0.953207, -0.953065, -0.952925, -0.952784,
-0.952645, -0.952505, -0.952366, -0.952227, -0.952089, -0.95195,
-0.951811, -0.951673, -0.951534, -0.951394, -0.951255, -0.951115,
-0.950974, -0.950833, -0.95069, -0.950547, -0.950403, -0.950258,
-0.950112, -0.949964, -0.949815, -0.949665, -0.949513, -0.94936,
-0.949206, -0.949049, -0.948892, -0.948732, -0.948571, -0.948408,
-0.948244, -0.948078, -0.94791, -0.947741, -0.94757, -0.947398,
-0.947224, -0.947048, -0.946872, -0.946694, -0.946514, -0.946334,
-0.946153, -0.94597, -0.945787, -0.945603, -0.945418, -0.945233,
-0.945047, -0.94486, -0.944673, -0.944487, -0.944299, -0.944112,
-0.943925, -0.943738, -0.943551, -0.943364, -0.943178, -0.942992,
-0.942806, -0.942621, -0.942437, -0.942253, -0.942069, -0.941886,
-0.941704, -0.941522, -0.941341, -0.94116, -0.94098, -0.940801,
-0.940622, -0.940443, -0.940264, -0.940086, -0.939908, -0.939731,
-0.939553, -0.939375, -0.939197, -0.939019, -0.938841, -0.938663,
-0.938483, -0.938304, -0.938123, -0.937942, -0.93776, -0.937577,
-0.937393, -0.937208, -0.937022, -0.936834, -0.936645, -0.936455,
-0.936263, -0.936069, -0.935874, -0.935678, -0.935479, -0.935279,
-0.935077, -0.934873, -0.934668, -0.934461, -0.934252, -0.934041,
-0.933829, -0.933615, -0.9334, -0.933182, -0.932964, -0.932744,
-0.932522, -0.932299, -0.932075, -0.93185, -0.931624, -0.931397,
-0.931168, -0.930939, -0.93071, -0.930479, -0.930249, -0.930017,
-0.929786, -0.929554, -0.929322, -0.92909, -0.928858, -0.928626,
-0.928394, -0.928162, -0.927931, -0.927699, -0.927469, -0.927238,
-0.927008, -0.926778, -0.926549, -0.92632, -0.926091, -0.925863,
-0.925636, -0.925408, -0.925181, -0.924954, -0.924728, -0.924501,
-0.924275, -0.924049, -0.923822, -0.923596, -0.923369, -0.923142,
-0.922915, -0.922687, -0.922459, -0.92223, -0.922, -0.921769,
-0.921538, -0.921305, -0.921071, -0.920836, -0.920599, -0.920362,
-0.920122, -0.919881, -0.919639, -0.919395, -0.919149, -0.918901,
-0.918652, -0.9184, -0.918147, -0.917892, -0.917635, -0.917376,
-0.917115, -0.916853, -0.916588, -0.916322, -0.916053, -0.915783,
-0.915512, -0.915239, -0.914964, -0.914687, -0.914409, -0.91413,
-0.91385, -0.913568, -0.913285, -0.913002, -0.912717, -0.912431,
-0.912145, -0.911858, -0.911571, -0.911283, -0.910994, -0.910706,
-0.910417, -0.910128, -0.909839, -0.90955, -0.90926, -0.908971,
-0.908682, -0.908394, -0.908105, -0.907817, -0.907529, -0.907241,
-0.906953, -0.906666, -0.906378, -0.906091, -0.905804, -0.905517,
-0.905231, -0.904944, -0.904657, -0.90437, -0.904083, -0.903796,
-0.903508, -0.90322, -0.902931, -0.902642, -0.902352, -0.902061,
-0.901769, -0.901476, -0.901182, -0.900887, -0.900591, -0.900293,
-0.899994, -0.899693, -0.899391, -0.899087, -0.898781, -0.898473,
-0.898163, -0.897852, -0.897538, -0.897222, -0.896905, -0.896585,
-0.896263, -0.895939, -0.895613, -0.895284, -0.894954, -0.894622,
-0.894287, -0.893951, -0.893612, -0.893272, -0.89293, -0.892586,
-0.892241, -0.891894, -0.891545, -0.891195, -0.890844, -0.890491,
-0.890137, -0.889782, -0.889426, -0.889069, -0.888711, -0.888353,
-0.887993, -0.887634, -0.887274, -0.886913, -0.886552, -0.886191,
-0.885829, -0.885468, -0.885106, -0.884744, -0.884382, -0.884021,
-0.883659, -0.883297, -0.882935, -0.882573, -0.882212, -0.88185,
-0.881488, -0.881126, -0.880764, -0.880402, -0.880039, -0.879676,
-0.879313, -0.878949, -0.878585, -0.87822, -0.877855, -0.877488,
-0.877121, -0.876753, -0.876384, -0.876013, -0.875641, -0.875268,
-0.874893, -0.874517, -0.874139, -0.873759, -0.873378, -0.872994,
-0.872609, -0.872221, -0.871831, -0.871439, -0.871045, -0.870649,
-0.87025, -0.869849, -0.869445, -0.869039, -0.868631, -0.86822,
-0.867807, -0.867392, -0.866974, -0.866554, -0.866132, -0.865708,
-0.865281, -0.864852, -0.864422, -0.863989, -0.863555, -0.863119,
-0.862681, -0.862241, -0.8618, -0.861358, -0.860914, -0.860469,
-0.860023, -0.859576, -0.859128, -0.858679, -0.85823, -0.857779,
-0.857328, -0.856876, -0.856424, -0.855972, -0.855519, -0.855065,
-0.854612, -0.854158, -0.853704, -0.853249, -0.852795, -0.85234,
-0.851884, -0.851429, -0.850973, -0.850517, -0.850061, -0.849604,
-0.849147, -0.848689, -0.84823, -0.847771, -0.847311, -0.84685,
-0.846388, -0.845925, -0.845461, -0.844996, -0.84453, -0.844062,
-0.843592, -0.843121, -0.842648, -0.842173, -0.841696, -0.841217,
-0.840737, -0.840253, -0.839768, -0.83928, -0.83879, -0.838297,
-0.837802, -0.837304, -0.836803, -0.8363, -0.835794, -0.835285,
-0.834774, -0.83426, -0.833743, -0.833223, -0.832701, -0.832176,
-0.831648, -0.831118, -0.830585, -0.83005, -0.829512, -0.828972,
-0.82843, -0.827886, -0.82734, -0.826791, -0.826241, -0.825689,
-0.825135, -0.82458, -0.824023, -0.823464, -0.822905, -0.822344,
-0.821782, -0.821218, -0.820654, -0.820089, -0.819523, -0.818957,
-0.818389, -0.817821, -0.817252, -0.816683, -0.816113, -0.815542,
-0.814971, -0.814399, -0.813827, -0.813254, -0.812681, -0.812107,
-0.811532, -0.810957, -0.81038, -0.809803, -0.809225, -0.808646,
-0.808066, -0.807485, -0.806903, -0.806319, -0.805734, -0.805147,
-0.804558, -0.803968, -0.803376, -0.802782, -0.802186, -0.801587,
-0.800987, -0.800384, -0.799778, -0.79917, -0.798559, -0.797945,
-0.797329, -0.79671, -0.796087, -0.795462, -0.794833, -0.794202,
-0.793567, -0.792929, -0.792288, -0.791644, -0.790997, -0.790346,
-0.789692, -0.789035, -0.788375, -0.787712, -0.787046, -0.786377,
-0.785705, -0.78503, -0.784353, -0.783673, -0.78299, -0.782305,
-0.781617, -0.780928, -0.780236, -0.779541, -0.778845, -0.778147,
-0.777448, -0.776746, -0.776043, -0.775338, -0.774632, -0.773925,
-0.773216, -0.772506, -0.771795, -0.771083, -0.77037, -0.769655,
-0.76894, -0.768224, -0.767507, -0.766788, -0.766069, -0.765349,
-0.764628, -0.763906, -0.763183, -0.762459, -0.761734, -0.761008,
-0.76028, -0.759551, -0.75882, -0.758088, -0.757354, -0.756619,
-0.755881, -0.755142, -0.754401, -0.753657, -0.752911, -0.752163,
-0.751412, -0.750659, -0.749903, -0.749144, -0.748382, -0.747617,
-0.746849, -0.746077, -0.745302, -0.744524, -0.743742, -0.742957,
-0.742168, -0.741376, -0.74058, -0.73978, -0.738976, -0.738168,
-0.737357, -0.736542, -0.735723, -0.7349, -0.734074, -0.733244,
-0.732411, -0.731574, -0.730733, -0.729889, -0.729042, -0.728191,
-0.727337, -0.72648, -0.72562, -0.724757, -0.723892, -0.723024,
-0.722153, -0.721279, -0.720404, -0.719526, -0.718646, -0.717763,
-0.716879, -0.715993, -0.715105, -0.714216, -0.713324, -0.712431,
-0.711537, -0.710641, -0.709743, -0.708844, -0.707944, -0.707042,
-0.706139, -0.705234, -0.704328, -0.703421, -0.702512, -0.701601,
-0.700689, -0.699775, -0.698859, -0.697942, -0.697023, -0.696101,
-0.695178, -0.694252, -0.693324, -0.692393, -0.69146, -0.690524,
-0.689586, -0.688644, -0.687699, -0.686752, -0.6858, -0.684846,
-0.683888, -0.682926, -0.68196, -0.680991, -0.680017, -0.67904,
-0.678058, -0.677072, -0.676082, -0.675087, -0.674088, -0.673085,
-0.672077, -0.671064, -0.670047, -0.669026, -0.668, -0.666969,
-0.665934, -0.664895, -0.663851, -0.662803, -0.66175, -0.660694,
-0.659633, -0.658568, -0.6575, -0.656427, -0.655351, -0.654271,
-0.653187, -0.6521, -0.65101, -0.649917, -0.64882, -0.647721,
-0.646619, -0.645514, -0.644406, -0.643296, -0.642183, -0.641068,
-0.63995, -0.63883, -0.637708, -0.636584, -0.635458, -0.63433,
-0.6332, -0.632068, -0.630933, -0.629797, -0.628659, -0.627519,
-0.626376, -0.625232, -0.624085, -0.622936, -0.621785, -0.620631,
-0.619475, -0.618316, -0.617154, -0.61599, -0.614823, -0.613652,
-0.612479, -0.611302, -0.610121, -0.608937, -0.607749, -0.606557,
-0.605362, -0.604162, -0.602957, -0.601749, -0.600535, -0.599317,
-0.598095, -0.596867, -0.595634, -0.594397, -0.593154, -0.591905,
-0.590652, -0.589393, -0.588129, -0.586859, -0.585584, -0.584303,
-0.583017, -0.581726, -0.580429, -0.579126, -0.577819, -0.576506,
-0.575187, -0.573864, -0.572535, -0.571202, -0.569863, -0.56852,
-0.567172, -0.565819, -0.564462, -0.563101, -0.561735, -0.560366,
-0.558992, -0.557615, -0.556233, -0.554848, -0.55346, -0.552068,
-0.550673, -0.549275, -0.547873, -0.546469, -0.545062, -0.543651,
-0.542238, -0.540822, -0.539404, -0.537982, -0.536558, -0.535131,
-0.533702, -0.532269, -0.530834, -0.529396, -0.527955, -0.526511,
-0.525065, -0.523615, -0.522161, -0.520705, -0.519245, -0.517781,
-0.516314, -0.514842, -0.513367, -0.511888, -0.510404, -0.508916,
-0.507423, -0.505925, -0.504422, -0.502915, -0.501402, -0.499883,
-0.49836, -0.49683, -0.495295, -0.493753, -0.492206, -0.490652,
-0.489092, -0.487526, -0.485953, -0.484374, -0.482788, -0.481196,
-0.479597, -0.477991, -0.476378, -0.474759, -0.473133, -0.471501,
-0.469862, -0.468216, -0.466564, -0.464906, -0.463241, -0.46157,
-0.459893, -0.458209, -0.45652, -0.454825, -0.453125, -0.451419,
-0.449707, -0.447991, -0.446269, -0.444542, -0.442811, -0.441074,
-0.439334, -0.437588, -0.435839, -0.434085, -0.432327, -0.430565,
-0.428799, -0.42703, -0.425256, -0.423479, -0.421698, -0.419914,
-0.418126, -0.416334, -0.414539, -0.41274, -0.410938, -0.409132,
-0.407322, -0.405508, -0.403691, -0.401869, -0.400043, -0.398213,
-0.396378, -0.39454, -0.392696, -0.390847, -0.388994, -0.387135,
-0.385271, -0.383402, -0.381526, -0.379645, -0.377758, -0.375865,
-0.373965, -0.372058, -0.370145, -0.368225, -0.366297, -0.364363,
-0.36242, -0.360471, -0.358513, -0.356548, -0.354575, -0.352594,
-0.350605, -0.348607, -0.346602, -0.344588, -0.342566, -0.340536,
-0.338497, -0.33645, -0.334396, -0.332332, -0.330261, -0.328182,
-0.326095, -0.324, -0.321898, -0.319787, -0.31767, -0.315545,
-0.313413, -0.311274, -0.309128, -0.306975, -0.304816, -0.302651,
-0.300479, -0.298301, -0.296117, -0.293928, -0.291733, -0.289533,
-0.287327, -0.285116, -0.2829, -0.280679, -0.278453, -0.276222,
-0.273987, -0.271747, -0.269502, -0.267253, -0.264999, -0.26274,
-0.260476, -0.258208, -0.255935, -0.253658, -0.251375, -0.249087,
-0.246794, -0.244496, -0.242192, -0.239883, -0.237567, -0.235246,
-0.232919, -0.230585, -0.228245, -0.225897, -0.223543, -0.221182,
-0.218813, -0.216436, -0.214051, -0.211658, -0.209257, -0.206847,
-0.204429, -0.202001, -0.199565, -0.197119, -0.194663, -0.192198,
-0.189723, -0.187238, -0.184743, -0.182238, -0.179723, -0.177197,
-0.174662, -0.172115, -0.169559, -0.166992, -0.164415, -0.161828,
-0.15923, -0.156623, -0.154005, -0.151378, -0.148741, -0.146094,
-0.143438, -0.140772, -0.138098, -0.135414, -0.132722, -0.130021,
-0.127312, -0.124594, -0.121869, -0.119136, -0.116395, -0.113647,
-0.110892, -0.10813, -0.105361, -0.102586, -0.0998035, -0.0970151,
-0.0942204, -0.0914197, -0.0886129, -0.0858002, -0.0829816, -0.0801571,
-0.0773269, -0.0744908, -0.0716488, -0.068801, -0.0659473, -0.0630875,
-0.0602217, -0.0573495, -0.0544711, -0.051586, -0.0486943, -0.0457956,
-0.0428899, -0.0399768, -0.0370561, -0.0341276, -0.031191, -0.0282461,
-0.0252926, -0.0223301, -0.0193584, -0.0163773, -0.0133864, -0.0103854,
-0.00737409, -0.00435215, -0.00131931, 0.00172468, 0.0047801, 0.00784716,
0.0109261, 0.0140172, 0.0171205, 0.0202363, 0.0233647, 0.0265059,
0.02966, 0.0328271, 0.0360072, 0.0392005, 0.0424069, 0.0456264,
0.0488591, 0.0521048, 0.0553635, 0.0586352, 0.0619197, 0.0652169,
0.0685266, 0.0718487, 0.0751829, 0.0785292, 0.0818871, 0.0852566,
0.0886374, 0.0920292, 0.0954317, 0.0988447, 0.102268, 0.105701,
0.109144, 0.112596, 0.116058, 0.119528, 0.123007, 0.126494,
0.129989, 0.133492, 0.137003, 0.140522, 0.144048, 0.147581,
0.151122, 0.154669, 0.158224, 0.161785, 0.165353, 0.168929,
0.172511, 0.176101, 0.179697, 0.183301, 0.186913, 0.190532,
0.194159, 0.197794, 0.201438, 0.20509, 0.208751, 0.212422,
0.216102, 0.219792, 0.223493, 0.227204, 0.230926, 0.234661,
0.238407, 0.242165, 0.245936, 0.24972, 0.253518, 0.25733,
0.261157, 0.264998, 0.268854, 0.272726, 0.276613, 0.280516,
0.284436, 0.288372, 0.292325, 0.296295, 0.300282, 0.304286,
0.308308, 0.312346, 0.316403, 0.320476, 0.324567, 0.328675,
0.3328, 0.336942, 0.341101, 0.345276, 0.349467, 0.353675,
0.357898, 0.362137, 0.36639, 0.370658, 0.374941, 0.379237,
0.383546, 0.387869, 0.392204, 0.396551, 0.400909, 0.405279,
0.40966, 0.414051, 0.418452, 0.422863, 0.427282, 0.431711,
0.436148, 0.440593, 0.445046, 0.449507, 0.453975, 0.458451,
0.462933, 0.467423, 0.471921, 0.476425, 0.480936, 0.485455,
0.489981, 0.494514, 0.499056, 0.503606, 0.508164, 0.512731,
0.517307, 0.521893, 0.52649, 0.531097, 0.535715, 0.540346,
0.544989, 0.549645, 0.554315, 0.559, 0.5637, 0.568416,
0.573149, 0.5779, 0.582668, 0.587456, 0.592263, 0.597091,
0.60194, 0.60681, 0.611703, 0.616619, 0.621558, 0.626521,
0.631509, 0.636521, 0.641559, 0.646622, 0.651711, 0.656827,
0.661968, 0.667135, 0.672329, 0.677549, 0.682795, 0.688066,
0.693364, 0.698686, 0.704034, 0.709405, 0.714801, 0.72022,
0.725661, 0.731125, 0.736609, 0.742114, 0.747638, 0.75318,
0.75874, 0.764317, 0.769909, 0.775515, 0.781134, 0.786766,
0.792408, 0.79806, 0.80372, 0.809388, 0.815062, 0.82074,
0.826423, 0.832108, 0.837794, 0.84348, 0.849164, 0.854847,
0.860526, 0.8662, 0.871868, 0.877529, 0.883181, 0.888824,
0.894455, 0.900074, 0.905678, 0.911266, 0.916836, 0.922386,
0.927913, 0.933413, 0.938882, 0.944317, 0.94971, 0.955054,
0.960338, 0.96555, 0.97067, 0.975675, 0.980529, 0.98518,
0.989552, 0.993524, 0.996893, 0.999293, 1, 0.997332,
0.986355, 0.944023,    
