0.00667404, 0.00739114, 0.00815189, 0.0089566, 0.00980543, 0.0106985,
0.0116356, 0.0126168, 0.0136417, 0.0147099, 0.015821, 0.0169743,
0.0181691, 0.0194046, 0.0206799, 0.021994, 0.0233457, 0.0247339,
0.0261571, 0.027614, 0.0291032, 0.0306229, 0.0321717, 0.0337477,
0.0353492, 0.0369743, 0.0386211, 0.0402876, 0.0419718, 0.0436716,
0.0453849, 0.0471095, 0.0488433, 0.050584, 0.0523295, 0.0540775,
0.0558258, 0.057572, 0.0593141, 0.0610497, 0.0627767, 0.0644928,
0.0661959, 0.0678838, 0.0695546, 0.071206, 0.0728362, 0.0744431,
0.0760249, 0.0775797, 0.0791059, 0.0806016, 0.0820654, 0.0834956,
0.0848909, 0.0862498, 0.0875712, 0.0888538, 0.0900967, 0.0912987,
0.0924592, 0.0935772, 0.0946522, 0.0956837, 0.0966711, 0.0976142,
0.0985128, 0.0993669, 0.100176, 0.100941, 0.101662, 0.102339,
0.102973, 0.103564, 0.104113, 0.104621, 0.105088, 0.105516,
0.105906, 0.106259, 0.106576, 0.106859, 0.107109, 0.107329,
0.107518, 0.10768, 0.107816, 0.107927, 0.108017, 0.108086,
0.108137, 0.108172, 0.108193, 0.108203, 0.108203, 0.108195,
0.108183, 0.108167, 0.108151, 0.108137, 0.108127, 0.108123,
0.108128, 0.108143, 0.108171, 0.108215, 0.108276, 0.108356,
0.108457, 0.108582, 0.108732, 0.108909, 0.109115, 0.109352,
0.109621, 0.109924, 0.110262, 0.110638, 0.111051, 0.111503,
0.111996, 0.11253, 0.113107, 0.113726, 0.11439, 0.115097,
0.115849, 0.116647, 0.117489, 0.118378, 0.119311, 0.12029,
0.121314, 0.122382, 0.123495, 0.124652, 0.125851, 0.127092,
0.128375, 0.129698, 0.13106, 0.13246, 0.133897, 0.135368,
0.136874, 0.138411, 0.139979, 0.141575, 0.143198, 0.144846,
0.146517, 0.148209, 0.149919, 0.151647, 0.153388, 0.155142,
0.156906, 0.158678, 0.160456, 0.162236, 0.164017, 0.165797,
0.167573, 0.169343, 0.171104, 0.172855, 0.174593, 0.176315,
0.17802, 0.179706, 0.181369, 0.18301, 0.184624, 0.186211,
0.187768, 0.189294, 0.190787, 0.192246, 0.193668, 0.195053,
0.196399, 0.197705, 0.198969, 0.200192, 0.20137, 0.202505,
0.203595, 0.204639, 0.205637, 0.20659, 0.207495, 0.208354,
0.209166, 0.209932, 0.210651, 0.211324, 0.211951, 0.212534,
0.213072, 0.213566, 0.214018, 0.214429, 0.214799, 0.21513,
0.215423, 0.215679, 0.215901, 0.21609, 0.216247, 0.216374,
0.216473, 0.216547, 0.216596, 0.216624, 0.216632, 0.216623,
0.216598, 0.21656, 0.216512, 0.216455, 0.216393, 0.216327,
0.21626, 0.216194, 0.216131, 0.216075, 0.216027, 0.21599,
0.215966, 0.215957, 0.215967, 0.215996, 0.216047, 0.216123,
0.216225, 0.216355, 0.216516, 0.216709, 0.216935, 0.217198,
0.217497, 0.217836, 0.218214, 0.218634, 0.219097, 0.219604,
0.220155, 0.220753, 0.221396, 0.222087, 0.222825, 0.223612,
0.224447, 0.22533, 0.226262, 0.227242, 0.228271, 0.229347,
0.230471, 0.231642, 0.232859, 0.234121, 0.235428, 0.236779,
0.238171, 0.239605, 0.241078, 0.242589, 0.244137, 0.245719,
0.247335, 0.248982, 0.250658, 0.252361, 0.25409, 0.255841,
0.257614, 0.259405, 0.261212, 0.263033, 0.264866, 0.266707,
0.268555, 0.270407, 0.272261, 0.274114, 0.275963, 0.277806,
0.279641, 0.281465, 0.283275, 0.285069, 0.286845, 0.288601,
0.290334, 0.292041, 0.293722, 0.295373, 0.296992, 0.298578,
0.300129, 0.301642, 0.303117, 0.304551, 0.305944, 0.307293,
0.308597, 0.309856, 0.311067, 0.312231, 0.313346, 0.314412,
0.315428, 0.316393, 0.317308, 0.318172, 0.318985, 0.319746,
0.320458, 0.321118, 0.321729, 0.32229, 0.322803, 0.323267,
0.323685, 0.324057, 0.324384, 0.324668, 0.324911, 0.325112,
0.325276, 0.325402, 0.325493, 0.32555, 0.325577, 0.325575,
0.325546, 0.325492, 0.325416, 0.325319, 0.325206, 0.325078,
0.324937, 0.324786, 0.324628, 0.324465, 0.324301, 0.324137,
0.323976, 0.323821, 0.323675, 0.323541, 0.32342, 0.323315,
0.32323, 0.323166, 0.323125, 0.323112, 0.323126, 0.323172,
0.32325, 0.323364, 0.323515, 0.323705, 0.323936, 0.324209,
0.324527, 0.324891, 0.325302, 0.325761, 0.32627, 0.326829,
0.32744, 0.328104, 0.32882, 0.32959, 0.330414, 0.331292,
0.332224, 0.333211, 0.334251, 0.335346, 0.336493, 0.337693,
0.338945, 0.340249, 0.341602, 0.343004, 0.344455, 0.345951,
0.347492, 0.349077, 0.350703, 0.352369, 0.354073, 0.355812,
0.357585, 0.359389, 0.361223, 0.363083, 0.364967, 0.366873,
0.368798, 0.370739, 0.372694, 0.37466, 0.376634, 0.378613,
0.380595, 0.382577, 0.384555, 0.386528, 0.388491, 0.390443,
0.392381, 0.394301, 0.396202, 0.39808, 0.399932, 0.401757,
0.403552, 0.405313, 0.40704, 0.408729, 0.410379, 0.411987,
0.413551, 0.415069, 0.416541, 0.417963, 0.419335, 0.420655,
0.421921, 0.423133, 0.42429, 0.425391, 0.426434, 0.42742,
0.428348, 0.429218, 0.430029, 0.430782, 0.431476, 0.432112,
0.432691, 0.433213, 0.433678, 0.434088, 0.434444, 0.434747,
0.434998, 0.435198, 0.43535, 0.435455, 0.435514, 0.43553,
0.435505, 0.435441, 0.43534, 0.435205, 0.435038, 0.434841,
0.434618, 0.434371, 0.434103, 0.433817, 0.433515, 0.433202,
0.432878, 0.432549, 0.432216, 0.431883, 0.431553, 0.431228,
0.430913, 0.430611, 0.430323, 0.430054, 0.429805, 0.429581,
0.429384, 0.429217, 0.429082, 0.428983, 0.428922, 0.428901,
0.428923, 0.428989, 0.429104, 0.429267, 0.429482, 0.429751,
0.430074, 0.430454, 0.430891, 0.431388, 0.431946, 0.432564,
0.433246, 0.43399, 0.434797, 0.435668, 0.436604, 0.437603,
0.438667, 0.439794, 0.440984, 0.442237, 0.443552, 0.444928,
0.446364, 0.447858, 0.449409, 0.451017, 0.452678, 0.454391,
0.456154, 0.457966, 0.459823, 0.461724, 0.463665, 0.465645,
0.46766, 0.469708, 0.471787, 0.473892, 0.47602, 0.47817,
0.480337, 0.482518, 0.48471, 0.48691, 0.489114, 0.491319,
0.493521, 0.495718, 0.497904, 0.500078, 0.502236, 0.504374,
0.506489, 0.508578, 0.510638, 0.512665, 0.514656, 0.516609,
0.518521, 0.520387, 0.522207, 0.523978, 0.525696, 0.527359,
0.528966, 0.530514, 0.532001, 0.533425, 0.534786, 0.53608,
0.537307, 0.538466, 0.539556, 0.540576, 0.541525, 0.542402,
0.543208, 0.543943, 0.544606, 0.545198, 0.545718, 0.546169,
0.54655, 0.546863, 0.547108, 0.547287, 0.547402, 0.547455,
0.547446, 0.547378, 0.547254, 0.547075, 0.546844, 0.546564,
0.546237, 0.545867, 0.545456, 0.545007, 0.544524, 0.54401,
0.543469, 0.542903, 0.542317, 0.541714, 0.541098, 0.540473,
0.539842, 0.539209, 0.538579, 0.537954, 0.537339, 0.536738,
0.536155, 0.535593, 0.535056, 0.534548, 0.534072, 0.533633,
0.533233, 0.532876, 0.532566, 0.532306, 0.532098, 0.531946,
0.531853, 0.531822, 0.531854, 0.531953, 0.532121, 0.53236,
0.532671, 0.533057, 0.53352, 0.53406, 0.534679, 0.535378,
0.536158, 0.537019, 0.537962, 0.538987, 0.540094, 0.541283,
0.542553, 0.543904, 0.545335, 0.546844, 0.548432, 0.550095,
0.551833, 0.553644, 0.555525, 0.557475, 0.55949, 0.561569,
0.563709, 0.565906, 0.568158, 0.570461, 0.572812, 0.575207,
0.577643, 0.580116, 0.582621, 0.585156, 0.587715, 0.590295,
0.592891, 0.595499, 0.598115, 0.600734, 0.603352, 0.605964,
0.608565, 0.611152, 0.613719, 0.616263, 0.618779, 0.621262,
0.623708, 0.626113, 0.628473, 0.630784, 0.633041, 0.635241,
0.637381, 0.639455, 0.641462, 0.643398, 0.64526, 0.647044,
0.648748, 0.650369, 0.651905, 0.653354, 0.654714, 0.655983,
0.657159, 0.658241, 0.659228, 0.660119, 0.660914, 0.661612,
0.662213, 0.662716, 0.663124, 0.663435, 0.663652, 0.663774,
0.663804, 0.663742, 0.663592, 0.663354, 0.663032, 0.662627,
0.662142, 0.661581, 0.660947, 0.660243, 0.659472, 0.658639,
0.657747, 0.656801, 0.655805, 0.654763, 0.65368, 0.652561,
0.65141, 0.650233, 0.649034, 0.64782, 0.646594, 0.645363,
0.644132, 0.642906, 0.64169, 0.64049, 0.639312, 0.638161,
0.637042, 0.635961, 0.634922, 0.633932, 0.632995, 0.632116,
0.6313, 0.630552, 0.629877, 0.629279, 0.628762, 0.628331,
0.627989, 0.627741, 0.62759, 0.627539, 0.627591, 0.627749,
0.628016, 0.628395, 0.628887, 0.629494, 0.630217, 0.631059,
0.63202, 0.6331, 0.634301, 0.635621, 0.637062, 0.638622,
0.640301, 0.642097, 0.644009, 0.646036, 0.648174, 0.650423,
0.652779, 0.655239, 0.657801, 0.66046, 0.663212, 0.666055,
0.668983, 0.671991, 0.675076, 0.678232, 0.681454, 0.684735,
0.688072, 0.691457, 0.694885, 0.698349, 0.701844, 0.705362,
0.708897, 0.712443, 0.715992, 0.719538, 0.723074, 0.726593,
0.730087, 0.733551, 0.736977, 0.740358, 0.743687, 0.746957,
0.750162, 0.753296, 0.756351, 0.759321, 0.7622, 0.764983,
0.767662, 0.770233, 0.77269, 0.775028, 0.777242, 0.779327,
0.781278, 0.783093, 0.784766, 0.786295, 0.787676, 0.788906,
0.789984, 0.790905, 0.79167, 0.792277, 0.792724, 0.793012,
0.793139, 0.793106, 0.792914, 0.792563, 0.792055, 0.791392,
0.790577, 0.78961, 0.788497, 0.78724, 0.785843, 0.78431,
0.782646, 0.780856, 0.778945, 0.776919, 0.774784, 0.772547,
0.770214, 0.767793, 0.76529, 0.762714, 0.760073, 0.757374,
0.754627, 0.751839, 0.749021, 0.74618, 0.743327, 0.740471,
0.737621, 0.734787, 0.731978, 0.729205, 0.726478, 0.723805,
0.721198, 0.718666, 0.716219, 0.713867, 0.711618, 0.709484,
0.707472, 0.705592, 0.703854, 0.702266, 0.700836, 0.699573,
0.698485, 0.697579, 0.696863, 0.696344, 0.696028, 0.695921,
0.69603, 0.696359, 0.696913, 0.697698, 0.698716, 0.699971,
0.701466, 0.703203, 0.705185, 0.707412, 0.709884, 0.712603,
0.715567, 0.718776, 0.722227, 0.725918, 0.729846, 0.734007,
0.738398, 0.743013, 0.747847, 0.752893, 0.758145, 0.763596,
0.769236, 0.775059, 0.781054, 0.787211, 0.793521, 0.799972,
0.806552, 0.81325, 0.820053, 0.826948, 0.833921, 0.840958,
0.848044, 0.855165, 0.862305, 0.869448, 0.876579, 0.88368,
0.890735, 0.897727, 0.904638, 0.91145, 0.918147, 0.92471,
0.931121, 0.937361, 0.943413, 0.949258, 0.954878, 0.960254,
0.965369, 0.970203, 0.974739, 0.978959, 0.982845, 0.98638,
0.989546, 0.992326, 0.994704, 0.996663, 0.998188, 0.999262,
0.999871, 1, 0.999635, 0.998762, 0.997368, 0.99544,
0.992967, 0.989938, 0.986342, 0.982169, 0.977409, 0.972055,
0.966099, 0.959533, 0.952352, 0.94455, 0.936122, 0.927066,
0.917377, 0.907054, 0.896096, 0.884503, 0.872274, 0.859412,
0.845919, 0.831798, 0.817054, 0.80169, 0.785714, 0.769131,
0.75195, 0.734179, 0.715827, 0.696905, 0.677423, 0.657394,
0.636831, 0.615746, 0.594153, 0.572069, 0.549508, 0.526488,
0.503024, 0.479136, 0.454841, 0.430159, 0.405108, 0.37971,
0.353985, 0.327955, 0.30164, 0.275064, 0.248248, 0.221215,
0.19399, 0.166594, 0.139052, 0.111389, 0.0836275, 0.0557926,
0.0279086, 0,    
