0.942954, 0.943481, 0.94295, 0.943394, 0.943112, 0.943184,
0.943333, 0.94299, 0.943468, 0.942938, 0.943429, 0.943061,
0.943244, 0.943276, 0.943035, 0.943443, 0.942939, 0.943452,
0.943018, 0.9433, 0.943218, 0.943087, 0.943407, 0.942953,
0.943463, 0.942985, 0.943349, 0.94316, 0.943142, 0.943363,
0.942978, 0.94346, 0.942964, 0.943389, 0.943107, 0.943198,
0.943313, 0.943013, 0.943446, 0.942955, 0.94342, 0.94306,
0.943253, 0.943259, 0.943056, 0.943421, 0.942958, 0.94344,
0.943022, 0.943304, 0.943205, 0.943105, 0.943386, 0.942973,
0.943447, 0.942993, 0.943349, 0.943152, 0.943157, 0.943344,
0.942998, 0.943444, 0.942975, 0.943386, 0.943102, 0.94321,
0.943296, 0.943032, 0.943428, 0.942968, 0.943413, 0.943059,
0.943262, 0.943245, 0.943074, 0.943403, 0.942973, 0.94343,
0.943024, 0.943309, 0.943193, 0.943121, 0.943369, 0.942989,
0.943436, 0.942999, 0.943351, 0.943143, 0.943171, 0.943327,
0.943014, 0.94343, 0.942983, 0.943384, 0.943097, 0.943221,
0.943281, 0.943048, 0.943414, 0.942979, 0.943409, 0.943058,
0.94327, 0.943232, 0.943089, 0.943388, 0.942985, 0.943423,
0.943025, 0.943314, 0.943183, 0.943135, 0.943354, 0.943002,
0.943426, 0.943003, 0.943353, 0.943136, 0.943183, 0.943313,
0.943028, 0.943419, 0.94299, 0.943384, 0.943092, 0.943231,
0.943268, 0.943062, 0.943401, 0.942987, 0.943405, 0.943055,
0.943278, 0.943221, 0.943103, 0.943375, 0.942995, 0.943417,
0.943026, 0.94332, 0.943173, 0.943147, 0.943341, 0.943013,
0.943419, 0.943005, 0.943356, 0.943128, 0.943194, 0.943301,
0.94304, 0.94341, 0.942994, 0.943384, 0.943087, 0.943241,
0.943256, 0.943074, 0.943391, 0.942994, 0.943403, 0.943052,
0.943285, 0.94321, 0.943115, 0.943364, 0.943004, 0.943413,
0.943025, 0.943325, 0.943164, 0.943159, 0.943329, 0.943023,
0.943413, 0.943006, 0.943359, 0.94312, 0.943205, 0.943289,
0.94305, 0.943402, 0.942998, 0.943386, 0.943081, 0.94325,
0.943245, 0.943085, 0.943383, 0.942999, 0.943403, 0.943048,
0.943293, 0.9432, 0.943126, 0.943354, 0.94301, 0.943411,
0.943023, 0.943332, 0.943155, 0.943169, 0.943319, 0.943031,
0.943408, 0.943006, 0.943364, 0.943112, 0.943215, 0.943279,
0.943059, 0.943396, 0.943, 0.943388, 0.943074, 0.943259,
0.943235, 0.943095, 0.943375, 0.943003, 0.943404, 0.943043,
0.943301, 0.94319, 0.943136, 0.943346, 0.943015, 0.943409,
0.94302, 0.943338, 0.943145, 0.94318, 0.94331, 0.943037,
0.943405, 0.943005, 0.943369, 0.943104, 0.943225, 0.943269,
0.943067, 0.943392, 0.943, 0.943392, 0.943067, 0.943269,
0.943225, 0.943104, 0.943369, 0.943005, 0.943405, 0.943037,
0.94331, 0.94318, 0.943145, 0.943338, 0.94302, 0.943409,
0.943015, 0.943346, 0.943136, 0.94319, 0.943301, 0.943043,
0.943404, 0.943003, 0.943375, 0.943095, 0.943235, 0.943259,
0.943074, 0.943388, 0.943, 0.943396, 0.943059, 0.943279,
0.943215, 0.943112, 0.943364, 0.943006, 0.943408, 0.943031,
0.943319, 0.943169, 0.943155, 0.943332, 0.943023, 0.943411,
0.94301, 0.943354, 0.943126, 0.9432, 0.943293, 0.943048,
0.943403, 0.942999, 0.943383, 0.943085, 0.943245, 0.94325,
0.943081, 0.943386, 0.942998, 0.943402, 0.94305, 0.943289,
0.943205, 0.94312, 0.943359, 0.943006, 0.943413, 0.943023,
0.943329, 0.943159, 0.943164, 0.943325, 0.943025, 0.943413,
0.943004, 0.943364, 0.943115, 0.94321, 0.943285, 0.943052,
0.943403, 0.942994, 0.943391, 0.943074, 0.943256, 0.943241,
0.943087, 0.943384, 0.942994, 0.94341, 0.94304, 0.943301,
0.943194, 0.943128, 0.943356, 0.943005, 0.943419, 0.943013,
0.943341, 0.943147, 0.943173, 0.94332, 0.943026, 0.943417,
0.942995, 0.943375, 0.943103, 0.943221, 0.943278, 0.943055,
0.943405, 0.942987, 0.943401, 0.943062, 0.943268, 0.943231,
0.943092, 0.943384, 0.94299, 0.943419, 0.943028, 0.943313,
0.943183, 0.943136, 0.943353, 0.943003, 0.943426, 0.943002,
0.943354, 0.943135, 0.943183, 0.943314, 0.943025, 0.943423,
0.942985, 0.943388, 0.943089, 0.943232, 0.94327, 0.943058,
0.943409, 0.942979, 0.943414, 0.943048, 0.943281, 0.943221,
0.943097, 0.943384, 0.942983, 0.94343, 0.943014, 0.943327,
0.943171, 0.943143, 0.943351, 0.942999, 0.943436, 0.942989,
0.943369, 0.943121, 0.943193, 0.943309, 0.943024, 0.94343,
0.942973, 0.943403, 0.943074, 0.943245, 0.943262, 0.943059,
0.943413, 0.942968, 0.943428, 0.943032, 0.943296, 0.94321,
0.943102, 0.943386, 0.942975, 0.943444, 0.942998, 0.943344,
0.943157, 0.943152, 0.943349, 0.942993, 0.943447, 0.942973,
0.943386, 0.943105, 0.943205, 0.943304, 0.943022, 0.94344,
0.942958, 0.943421, 0.943056, 0.943259, 0.943253, 0.94306,
0.94342, 0.942955, 0.943446, 0.943013, 0.943313, 0.943198,
0.943107, 0.943389, 0.942964, 0.94346, 0.942978, 0.943363,
0.943142, 0.94316, 0.943349, 0.942985, 0.943463, 0.942953,
0.943407, 0.943087, 0.943218, 0.9433, 0.943018, 0.943452,
0.942939, 0.943443, 0.943035, 0.943276, 0.943244, 0.943061,
0.943429, 0.942938, 0.943468, 0.94299, 0.943333, 0.943184,
0.943112, 0.943394, 0.94295, 0.943481, 0.942954, 0.943387,
0.943124, 0.94317, 0.943349, 0.942975, 0.943482, 0.942928,
0.943433, 0.943064, 0.943233, 0.943294, 0.943012, 0.943468,
0.942915, 0.94347, 0.943009, 0.943296, 0.943233, 0.94306,
0.943441, 0.942916, 0.943496, 0.942961, 0.943358, 0.943168,
0.943118, 0.943402, 0.942931, 0.943508, 0.942923, 0.943415,
0.943101, 0.943182, 0.94335, 0.94296, 0.943506, 0.942897,
0.943465, 0.943036, 0.943251, 0.943289, 0.943003, 0.943489,
0.942885, 0.943504, 0.942977, 0.943321, 0.94322, 0.943058,
0.943458, 0.942888, 0.943531, 0.942925, 0.943389, 0.943147,
0.943123, 0.943412, 0.942907, 0.943543, 0.942884, 0.943452,
0.943073, 0.943196, 0.943353, 0.942942, 0.943539, 0.942857,
0.943507, 0.943001, 0.943274, 0.943283, 0.942991, 0.943518,
0.942845, 0.94355, 0.942934, 0.943353, 0.943204, 0.943055,
0.94348, 0.94285, 0.943578, 0.942877, 0.94343, 0.943121,
0.94313, 0.943426, 0.942874, 0.94359, 0.942832, 0.943501,
0.943036, 0.943215, 0.943357, 0.942915, 0.943583, 0.942802,
0.943563, 0.942953, 0.943305, 0.943275, 0.942974, 0.943557,
0.94279, 0.943611, 0.942877, 0.943397, 0.943183, 0.94305,
0.943511, 0.942798, 0.943643, 0.94281, 0.943487, 0.943085,
0.943139, 0.943446, 0.942827, 0.943656, 0.942758, 0.94357,
0.942985, 0.94324, 0.943363, 0.942877, 0.943646, 0.942723,
0.943643, 0.942886, 0.943348, 0.943265, 0.942949, 0.943614,
0.94271, 0.943701, 0.942793, 0.943459, 0.943153, 0.943041,
0.943558, 0.94272, 0.943739, 0.942712, 0.943569, 0.943033,
0.943151, 0.943478, 0.942756, 0.943755, 0.942647, 0.943673,
0.942907, 0.943276, 0.943375, 0.942818, 0.943744, 0.942603,
0.943766, 0.942782, 0.943413, 0.94325, 0.942909, 0.943704,
0.942584, 0.943841, 0.942662, 0.943557, 0.943106, 0.943026,
0.943634, 0.942594, 0.943894, 0.942554, 0.943703, 0.942948,
0.94317, 0.943531, 0.942638, 0.94392, 0.942462, 0.943846,
0.942778, 0.943338, 0.943394, 0.942717, 0.943912, 0.942395,
0.943979, 0.942602, 0.943528, 0.943224, 0.942837, 0.943866,
0.942358, 0.944095, 0.942425, 0.943736, 0.943021, 0.942999,
0.943775, 0.942359, 0.944187, 0.942253, 0.943959, 0.942785,
0.943206, 0.943634, 0.942404, 0.944248, 0.942093, 0.944194,
0.942515, 0.943464, 0.943436, 0.942505, 0.944267, 0.941951,
0.944437, 0.942209, 0.94378, 0.943168, 0.942674, 0.944233,
0.941837, 0.944687, 0.941863, 0.944164, 0.942814, 0.94293,
0.944129, 0.94176, 0.944943, 0.941463, 0.944643, 0.942341,
0.943307, 0.943927, 0.941734, 0.945211, 0.940982, 0.945265,
0.941685, 0.943874, 0.94357, 0.941787, 0.945509, 0.940349,
0.94615, 0.94069, 0.944793, 0.942926, 0.941978, 0.945891,
0.939365, 0.947649, 0.938883, 0.946588, 0.941543, 0.942523,
0.946568, 0.937203, 0.951352, 0.933884, 0.952245, 0.936383,
0.945294, 0.949382, 0.922301, 1, 2.22267e-13, -1,
-0.922301, -0.949382, -0.945294, -0.936383, -0.952245, -0.933884,
-0.951352, -0.937203, -0.946568, -0.942523, -0.941543, -0.946588,
-0.938883, -0.947649, -0.939365, -0.945891, -0.941978, -0.942926,
-0.944793, -0.94069, -0.94615, -0.940349, -0.945509, -0.941787,
-0.94357, -0.943874, -0.941685, -0.945265, -0.940982, -0.945211,
-0.941734, -0.943927, -0.943307, -0.942341, -0.944643, -0.941463,
-0.944943, -0.94176, -0.944129, -0.94293, -0.942814, -0.944164,
-0.941863, -0.944687, -0.941837, -0.944233, -0.942674, -0.943168,
-0.94378, -0.942209, -0.944437, -0.941951, -0.944267, -0.942505,
-0.943436, -0.943464, -0.942515, -0.944194, -0.942093, -0.944248,
-0.942404, -0.943634, -0.943206, -0.942785, -0.943959, -0.942253,
-0.944187, -0.942359, -0.943775, -0.942999, -0.943021, -0.943736,
-0.942425, -0.944095, -0.942358, -0.943866, -0.942837, -0.943224,
-0.943528, -0.942602, -0.943979, -0.942395, -0.943912, -0.942717,
-0.943394, -0.943338, -0.942778, -0.943846, -0.942462, -0.94392,
-0.942638, -0.943531, -0.94317, -0.942948, -0.943703, -0.942554,
-0.943894, -0.942594, -0.943634, -0.943026, -0.943106, -0.943557,
-0.942662, -0.943841, -0.942584, -0.943704, -0.942909, -0.94325,
-0.943413, -0.942782, -0.943766, -0.942603, -0.943744, -0.942818,
-0.943375, -0.943276, -0.942907, -0.943673, -0.942647, -0.943755,
-0.942756, -0.943478, -0.943151, -0.943033, -0.943569, -0.942712,
-0.943739, -0.94272, -0.943558, -0.943041, -0.943153, -0.943459,
-0.942793, -0.943701, -0.94271, -0.943614, -0.942949, -0.943265,
-0.943348, -0.942886, -0.943643, -0.942723, -0.943646, -0.942877,
-0.943363, -0.94324, -0.942985, -0.94357, -0.942758, -0.943656,
-0.942827, -0.943446, -0.943139, -0.943085, -0.943487, -0.94281,
-0.943643, -0.942798, -0.943511, -0.94305, -0.943183, -0.943397,
-0.942877, -0.943611, -0.94279, -0.943557, -0.942974, -0.943275,
-0.943305, -0.942953, -0.943563, -0.942802, -0.943583, -0.942915,
-0.943357, -0.943215, -0.943036, -0.943501, -0.942832, -0.94359,
-0.942874, -0.943426, -0.94313, -0.943121, -0.94343, -0.942877,
-0.943578, -0.94285, -0.94348, -0.943055, -0.943204, -0.943353,
-0.942934, -0.94355, -0.942845, -0.943518, -0.942991, -0.943283,
-0.943274, -0.943001, -0.943507, -0.942857, -0.943539, -0.942942,
-0.943353, -0.943196, -0.943073, -0.943452, -0.942884, -0.943543,
-0.942907, -0.943412, -0.943123, -0.943147, -0.943389, -0.942925,
-0.943531, -0.942888, -0.943458, -0.943058, -0.94322, -0.943321,
-0.942977, -0.943504, -0.942885, -0.943489, -0.943003, -0.943289,
-0.943251, -0.943036, -0.943465, -0.942897, -0.943506, -0.94296,
-0.94335, -0.943182, -0.943101, -0.943415, -0.942923, -0.943508,
-0.942931, -0.943402, -0.943118, -0.943168, -0.943358, -0.942961,
-0.943496, -0.942916, -0.943441, -0.94306, -0.943233, -0.943296,
-0.943009, -0.94347, -0.942915, -0.943468, -0.943012, -0.943294,
-0.943233, -0.943064, -0.943433, -0.942928, -0.943482, -0.942975,
-0.943349, -0.94317, -0.943124, -0.943387, -0.942954, -0.943481,
-0.94295, -0.943394, -0.943112, -0.943184, -0.943333, -0.94299,
-0.943468, -0.942938, -0.943429, -0.943061, -0.943244, -0.943276,
-0.943035, -0.943443, -0.942939, -0.943452, -0.943018, -0.9433,
-0.943218, -0.943087, -0.943407, -0.942953, -0.943463, -0.942985,
-0.943349, -0.94316, -0.943142, -0.943363, -0.942978, -0.94346,
-0.942964, -0.943389, -0.943107, -0.943198, -0.943313, -0.943013,
-0.943446, -0.942955, -0.94342, -0.94306, -0.943253, -0.943259,
-0.943056, -0.943421, -0.942958, -0.94344, -0.943022, -0.943304,
-0.943205, -0.943105, -0.943386, -0.942973, -0.943447, -0.942993,
-0.943349, -0.943152, -0.943157, -0.943344, -0.942998, -0.943444,
-0.942975, -0.943386, -0.943102, -0.94321, -0.943296, -0.943032,
-0.943428, -0.942968, -0.943413, -0.943059, -0.943262, -0.943245,
-0.943074, -0.943403, -0.942973, -0.94343, -0.943024, -0.943309,
-0.943193, -0.943121, -0.943369, -0.942989, -0.943436, -0.942999,
-0.943351, -0.943143, -0.943171, -0.943327, -0.943014, -0.94343,
-0.942983, -0.943384, -0.943097, -0.943221, -0.943281, -0.943048,
-0.943414, -0.942979, -0.943409, -0.943058, -0.94327, -0.943232,
-0.943089, -0.943388, -0.942985, -0.943423, -0.943025, -0.943314,
-0.943183, -0.943135, -0.943354, -0.943002, -0.943426, -0.943003,
-0.943353, -0.943136, -0.943183, -0.943313, -0.943028, -0.943419,
-0.94299, -0.943384, -0.943092, -0.943231, -0.943268, -0.943062,
-0.943401, -0.942987, -0.943405, -0.943055, -0.943278, -0.943221,
-0.943103, -0.943375, -0.942995, -0.943417, -0.943026, -0.94332,
-0.943173, -0.943147, -0.943341, -0.943013, -0.943419, -0.943005,
-0.943356, -0.943128, -0.943194, -0.943301, -0.94304, -0.94341,
-0.942994, -0.943384, -0.943087, -0.943241, -0.943256, -0.943074,
-0.943391, -0.942994, -0.943403, -0.943052, -0.943285, -0.94321,
-0.943115, -0.943364, -0.943004, -0.943413, -0.943025, -0.943325,
-0.943164, -0.943159, -0.943329, -0.943023, -0.943413, -0.943006,
-0.943359, -0.94312, -0.943205, -0.943289, -0.94305, -0.943402,
-0.942998, -0.943386, -0.943081, -0.94325, -0.943245, -0.943085,
-0.943383, -0.942999, -0.943403, -0.943048, -0.943293, -0.9432,
-0.943126, -0.943354, -0.94301, -0.943411, -0.943023, -0.943332,
-0.943155, -0.943169, -0.943319, -0.943031, -0.943408, -0.943006,
-0.943364, -0.943112, -0.943215, -0.943279, -0.943059, -0.943396,
-0.943, -0.943388, -0.943074, -0.943259, -0.943235, -0.943095,
-0.943375, -0.943003, -0.943404, -0.943043, -0.943301, -0.94319,
-0.943136, -0.943346, -0.943015, -0.943409, -0.94302, -0.943338,
-0.943145, -0.94318, -0.94331, -0.943037, -0.943405, -0.943005,
-0.943369, -0.943104, -0.943225, -0.943269, -0.943067, -0.943392,
-0.943, -0.943392, -0.943067, -0.943269, -0.943225, -0.943104,
-0.943369, -0.943005, -0.943405, -0.943037, -0.94331, -0.94318,
-0.943145, -0.943338, -0.94302, -0.943409, -0.943015, -0.943346,
-0.943136, -0.94319, -0.943301, -0.943043, -0.943404, -0.943003,
-0.943375, -0.943095, -0.943235, -0.943259, -0.943074, -0.943388,
-0.943, -0.943396, -0.943059, -0.943279, -0.943215, -0.943112,
-0.943364, -0.943006, -0.943408, -0.943031, -0.943319, -0.943169,
-0.943155, -0.943332, -0.943023, -0.943411, -0.94301, -0.943354,
-0.943126, -0.9432, -0.943293, -0.943048, -0.943403, -0.942999,
-0.943383, -0.943085, -0.943245, -0.94325, -0.943081, -0.943386,
-0.942998, -0.943402, -0.94305, -0.943289, -0.943205, -0.94312,
-0.943359, -0.943006, -0.943413, -0.943023, -0.943329, -0.943159,
-0.943164, -0.943325, -0.943025, -0.943413, -0.943004, -0.943364,
-0.943115, -0.94321, -0.943285, -0.943052, -0.943403, -0.942994,
-0.943391, -0.943074, -0.943256, -0.943241, -0.943087, -0.943384,
-0.942994, -0.94341, -0.94304, -0.943301, -0.943194, -0.943128,
-0.943356, -0.943005, -0.943419, -0.943013, -0.943341, -0.943147,
-0.943173, -0.94332, -0.943026, -0.943417, -0.942995, -0.943375,
-0.943103, -0.943221, -0.943278, -0.943055, -0.943405, -0.942987,
-0.943401, -0.943062, -0.943268, -0.943231, -0.943092, -0.943384,
-0.94299, -0.943419, -0.943028, -0.943313, -0.943183, -0.943136,
-0.943353, -0.943003, -0.943426, -0.943002, -0.943354, -0.943135,
-0.943183, -0.943314, -0.943025, -0.943423, -0.942985, -0.943388,
-0.943089, -0.943232, -0.94327, -0.943058, -0.943409, -0.942979,
-0.943414, -0.943048, -0.943281, -0.943221, -0.943097, -0.943384,
-0.942983, -0.94343, -0.943014, -0.943327, -0.943171, -0.943143,
-0.943351, -0.942999, -0.943436, -0.942989, -0.943369, -0.943121,
-0.943193, -0.943309, -0.943024, -0.94343, -0.942973, -0.943403,
-0.943074, -0.943245, -0.943262, -0.943059, -0.943413, -0.942968,
-0.943428, -0.943032, -0.943296, -0.94321, -0.943102, -0.943386,
-0.942975, -0.943444, -0.942998, -0.943344, -0.943157, -0.943152,
-0.943349, -0.942993, -0.943447, -0.942973, -0.943386, -0.943105,
-0.943205, -0.943304, -0.943022, -0.94344, -0.942958, -0.943421,
-0.943056, -0.943259, -0.943253, -0.94306, -0.94342, -0.942955,
-0.943446, -0.943013, -0.943313, -0.943198, -0.943107, -0.943389,
-0.942964, -0.94346, -0.942978, -0.943363, -0.943142, -0.94316,
-0.943349, -0.942985, -0.943463, -0.942953, -0.943407, -0.943087,
-0.943218, -0.9433, -0.943018, -0.943452, -0.942939, -0.943443,
-0.943035, -0.943276, -0.943244, -0.943061, -0.943429, -0.942938,
-0.943468, -0.94299, -0.943333, -0.943184, -0.943112, -0.943394,
-0.94295, -0.943481, -0.942954, -0.943387, -0.943124, -0.94317,
-0.943349, -0.942975, -0.943482, -0.942928, -0.943433, -0.943064,
-0.943233, -0.943294, -0.943012, -0.943468, -0.942915, -0.94347,
-0.943009, -0.943296, -0.943233, -0.94306, -0.943441, -0.942916,
-0.943496, -0.942961, -0.943358, -0.943168, -0.943118, -0.943402,
-0.942931, -0.943508, -0.942923, -0.943415, -0.943101, -0.943182,
-0.94335, -0.94296, -0.943506, -0.942897, -0.943465, -0.943036,
-0.943251, -0.943289, -0.943003, -0.943489, -0.942885, -0.943504,
-0.942977, -0.943321, -0.94322, -0.943058, -0.943458, -0.942888,
-0.943531, -0.942925, -0.943389, -0.943147, -0.943123, -0.943412,
-0.942907, -0.943543, -0.942884, -0.943452, -0.943073, -0.943196,
-0.943353, -0.942942, -0.943539, -0.942857, -0.943507, -0.943001,
-0.943274, -0.943283, -0.942991, -0.943518, -0.942845, -0.94355,
-0.942934, -0.943353, -0.943204, -0.943055, -0.94348, -0.94285,
-0.943578, -0.942877, -0.94343, -0.943121, -0.94313, -0.943426,
-0.942874, -0.94359, -0.942832, -0.943501, -0.943036, -0.943215,
-0.943357, -0.942915, -0.943583, -0.942802, -0.943563, -0.942953,
-0.943305, -0.943275, -0.942974, -0.943557, -0.94279, -0.943611,
-0.942877, -0.943397, -0.943183, -0.94305, -0.943511, -0.942798,
-0.943643, -0.94281, -0.943487, -0.943085, -0.943139, -0.943446,
-0.942827, -0.943656, -0.942758, -0.94357, -0.942985, -0.94324,
-0.943363, -0.942877, -0.943646, -0.942723, -0.943643, -0.942886,
-0.943348, -0.943265, -0.942949, -0.943614, -0.94271, -0.943701,
-0.942793, -0.943459, -0.943153, -0.943041, -0.943558, -0.94272,
-0.943739, -0.942712, -0.943569, -0.943033, -0.943151, -0.943478,
-0.942756, -0.943755, -0.942647, -0.943673, -0.942907, -0.943276,
-0.943375, -0.942818, -0.943744, -0.942603, -0.943766, -0.942782,
-0.943413, -0.94325, -0.942909, -0.943704, -0.942584, -0.943841,
-0.942662, -0.943557, -0.943106, -0.943026, -0.943634, -0.942594,
-0.943894, -0.942554, -0.943703, -0.942948, -0.94317, -0.943531,
-0.942638, -0.94392, -0.942462, -0.943846, -0.942778, -0.943338,
-0.943394, -0.942717, -0.943912, -0.942395, -0.943979, -0.942602,
-0.943528, -0.943224, -0.942837, -0.943866, -0.942358, -0.944095,
-0.942425, -0.943736, -0.943021, -0.942999, -0.943775, -0.942359,
-0.944187, -0.942253, -0.943959, -0.942785, -0.943206, -0.943634,
-0.942404, -0.944248, -0.942093, -0.944194, -0.942515, -0.943464,
-0.943436, -0.942505, -0.944267, -0.941951, -0.944437, -0.942209,
-0.94378, -0.943168, -0.942674, -0.944233, -0.941837, -0.944687,
-0.941863, -0.944164, -0.942814, -0.94293, -0.944129, -0.94176,
-0.944943, -0.941463, -0.944643, -0.942341, -0.943307, -0.943927,
-0.941734, -0.945211, -0.940982, -0.945265, -0.941685, -0.943874,
-0.94357, -0.941787, -0.945509, -0.940349, -0.94615, -0.94069,
-0.944793, -0.942926, -0.941978, -0.945891, -0.939365, -0.947649,
-0.938883, -0.946588, -0.941543, -0.942523, -0.946568, -0.937203,
-0.951352, -0.933884, -0.952245, -0.936383, -0.945294, -0.949382,
-0.922301, -1,    
