-0.34574, -0.344877, -0.343807, -0.343096, -0.341936, -0.341238,
-0.340145, -0.339312, -0.338398, -0.337372, -0.336632, -0.335482,
-0.334794, -0.333672, -0.332882, -0.331919, -0.33094, -0.330163,
-0.329034, -0.328346, -0.327204, -0.32645, -0.32544, -0.32451,
-0.323691, -0.32259, -0.321892, -0.320739, -0.320015, -0.318963,
-0.318081, -0.317215, -0.31615, -0.315433, -0.31428, -0.313575,
-0.312487, -0.311652, -0.310738, -0.309715, -0.308969, -0.307826,
-0.307132, -0.306015, -0.305221, -0.304259, -0.303282, -0.302501,
-0.301377, -0.300683, -0.299546, -0.298789, -0.297781, -0.296852,
-0.296029, -0.294933, -0.294229, -0.293083, -0.292353, -0.291304,
-0.290422, -0.289554, -0.288493, -0.28777, -0.286623, -0.285913,
-0.284829, -0.283992, -0.283077, -0.282057, -0.281307, -0.280169,
-0.279469, -0.278357, -0.277561, -0.276599, -0.275624, -0.274839,
-0.27372, -0.273021, -0.271889, -0.271128, -0.270122, -0.269193,
-0.268367, -0.267276, -0.266567, -0.265425, -0.264692, -0.263645,
-0.262763, -0.261893, -0.260836, -0.260108, -0.258966, -0.258252,
-0.257171, -0.256332, -0.255417, -0.2544, -0.253645, -0.252512,
-0.251808, -0.250699, -0.249901, -0.248939, -0.247966, -0.247177,
-0.246063, -0.245359, -0.244231, -0.243467, -0.242462, -0.241534,
-0.240706, -0.239619, -0.238905, -0.237768, -0.237031, -0.235986,
-0.235104, -0.234232, -0.233178, -0.232446, -0.231309, -0.230591,
-0.229512, -0.228673, -0.227756, -0.226742, -0.225983, -0.224855,
-0.224146, -0.223041, -0.222241, -0.221279, -0.220308, -0.219516,
-0.218406, -0.217697, -0.216573, -0.215807, -0.214803, -0.213875,
-0.213045, -0.211961, -0.211243, -0.21011, -0.20937, -0.208327,
-0.207444, -0.206571, -0.20552, -0.204785, -0.203651, -0.20293,
-0.201853, -0.201013, -0.200096, -0.199083, -0.198322, -0.197197,
-0.196485, -0.195382, -0.194581, -0.193619, -0.192649, -0.191855,
-0.190748, -0.190036, -0.188915, -0.188147, -0.187143, -0.186217,
-0.185384, -0.184303, -0.183582, -0.182452, -0.181709, -0.180668,
-0.179785, -0.178911, -0.177862, -0.177124, -0.175993, -0.175269,
-0.174194, -0.173354, -0.172436, -0.171425, -0.170661, -0.169539,
-0.168824, -0.167724, -0.166921, -0.165959, -0.16499, -0.164194,
-0.16309, -0.162375, -0.161257, -0.160486, -0.159483, -0.158558,
-0.157723, -0.156645, -0.155921, -0.154794, -0.154049, -0.153008,
-0.152126, -0.15125, -0.150204, -0.149463, -0.148335, -0.147608,
-0.146535, -0.145694, -0.144775, -0.143767, -0.143, -0.141881,
-0.141163, -0.140065, -0.139261, -0.1383, -0.137332, -0.136533,
-0.135432, -0.134714, -0.133598, -0.132826, -0.131824, -0.130899,
-0.130063, -0.128987, -0.12826, -0.127135, -0.126389, -0.125349,
-0.124467, -0.12359, -0.122545, -0.121802, -0.120676, -0.119948,
-0.118876, -0.118035, -0.117115, -0.116108, -0.115339, -0.114222,
-0.113503, -0.112406, -0.111601, -0.11064, -0.109673, -0.108873,
-0.107773, -0.107054, -0.105939, -0.105167, -0.104164, -0.10324,
-0.102402, -0.101328, -0.1006, -0.0994761, -0.0987288, -0.0976893,
-0.0968074, -0.0959297, -0.0948868, -0.0941415, -0.0930176, -0.0922878,
-0.0912166, -0.0903751, -0.0894552, -0.088449, -0.0876788, -0.0865637,
-0.0858427, -0.0847465, -0.0839419, -0.0829797, -0.0820139, -0.0812122,
-0.0801143, -0.0793934, -0.0782798, -0.0775068, -0.0765042, -0.0755805,
-0.0747422, -0.0736691, -0.0729395, -0.0718171, -0.071069, -0.0700297,
-0.0691481, -0.0682696, -0.0672279, -0.0664812, -0.0653587, -0.0646278,
-0.0635571, -0.0627157, -0.0617951, -0.06079, -0.0600185, -0.0589047,
-0.0581827, -0.0570871, -0.0562824, -0.0553198, -0.0543548, -0.053552,
-0.0524553, -0.0517333, -0.0506205, -0.0498472, -0.0488444, -0.0479214,
-0.0470821, -0.0460101, -0.0452795, -0.0441579, -0.0434093, -0.0423701,
-0.0414889, -0.0406095, -0.0395688, -0.0388211, -0.0376995, -0.0369681,
-0.0358975, -0.0350564, -0.0341352, -0.0331309, -0.0323585, -0.0312455,
-0.0305229, -0.0294276, -0.028623, -0.0276599, -0.0266956, -0.025892,
-0.0247961, -0.0240735, -0.0229611, -0.0221877, -0.0211846, -0.0202622,
-0.0194221, -0.0183509, -0.0176196, -0.0164984, -0.0157497, -0.0147103,
-0.0138296, -0.0129496, -0.0119096, -0.0111613, -0.01004, -0.00930848,
-0.00823777, -0.00739709, -0.00647526, -0.00547169, -0.00469862, -0.00358612,
-0.00286331, -0.00176791, -0.000963616, 8.21565e-15, 0.000963616, 0.00176791,
0.00286331, 0.00358612, 0.00469862, 0.00547169, 0.00647526, 0.00739709,
0.00823777, 0.00930848, 0.01004, 0.0111613, 0.0119096, 0.0129496,
0.0138296, 0.0147103, 0.0157497, 0.0164984, 0.0176196, 0.0183509,
0.0194221, 0.0202622, 0.0211846, 0.0221877, 0.0229611, 0.0240735,
0.0247961, 0.025892, 0.0266956, 0.0276599, 0.028623, 0.0294276,
0.0305229, 0.0312455, 0.0323585, 0.0331309, 0.0341352, 0.0350564,
0.0358975, 0.0369681, 0.0376995, 0.0388211, 0.0395688, 0.0406095,
0.0414889, 0.0423701, 0.0434093, 0.0441579, 0.0452795, 0.0460101,
0.0470821, 0.0479214, 0.0488444, 0.0498472, 0.0506205, 0.0517333,
0.0524553, 0.053552, 0.0543548, 0.0553198, 0.0562824, 0.0570871,
0.0581827, 0.0589047, 0.0600185, 0.06079, 0.0617951, 0.0627157,
0.0635571, 0.0646278, 0.0653587, 0.0664812, 0.0672279, 0.0682696,
0.0691481, 0.0700297, 0.071069, 0.0718171, 0.0729395, 0.0736691,
0.0747422, 0.0755805, 0.0765042, 0.0775068, 0.0782798, 0.0793934,
0.0801143, 0.0812122, 0.0820139, 0.0829797, 0.0839419, 0.0847465,
0.0858427, 0.0865637, 0.0876788, 0.088449, 0.0894552, 0.0903751,
0.0912166, 0.0922878, 0.0930176, 0.0941415, 0.0948868, 0.0959297,
0.0968074, 0.0976893, 0.0987288, 0.0994761, 0.1006, 0.101328,
0.102402, 0.10324, 0.104164, 0.105167, 0.105939, 0.107054,
0.107773, 0.108873, 0.109673, 0.11064, 0.111601, 0.112406,
0.113503, 0.114222, 0.115339, 0.116108, 0.117115, 0.118035,
0.118876, 0.119948, 0.120676, 0.121802, 0.122545, 0.12359,
0.124467, 0.125349, 0.126389, 0.127135, 0.12826, 0.128987,
0.130063, 0.130899, 0.131824, 0.132826, 0.133598, 0.134714,
0.135432, 0.136533, 0.137332, 0.1383, 0.139261, 0.140065,
0.141163, 0.141881, 0.143, 0.143767, 0.144775, 0.145694,
0.146535, 0.147608, 0.148335, 0.149463, 0.150204, 0.15125,
0.152126, 0.153008, 0.154049, 0.154794, 0.155921, 0.156645,
0.157723, 0.158558, 0.159483, 0.160486, 0.161257, 0.162375,
0.16309, 0.164194, 0.16499, 0.165959, 0.166921, 0.167724,
0.168824, 0.169539, 0.170661, 0.171425, 0.172436, 0.173354,
0.174194, 0.175269, 0.175993, 0.177124, 0.177862, 0.178911,
0.179785, 0.180668, 0.181709, 0.182452, 0.183582, 0.184303,
0.185384, 0.186217, 0.187143, 0.188147, 0.188915, 0.190036,
0.190748, 0.191855, 0.192649, 0.193619, 0.194581, 0.195382,
0.196485, 0.197197, 0.198322, 0.199083, 0.200096, 0.201013,
0.201853, 0.20293, 0.203651, 0.204785, 0.20552, 0.206571,
0.207444, 0.208327, 0.20937, 0.21011, 0.211243, 0.211961,
0.213045, 0.213875, 0.214803, 0.215807, 0.216573, 0.217697,
0.218406, 0.219516, 0.220308, 0.221279, 0.222241, 0.223041,
0.224146, 0.224855, 0.225983, 0.226742, 0.227756, 0.228673,
0.229512, 0.230591, 0.231309, 0.232446, 0.233178, 0.234232,
0.235104, 0.235986, 0.237031, 0.237768, 0.238905, 0.239619,
0.240706, 0.241534, 0.242462, 0.243467, 0.244231, 0.245359,
0.246063, 0.247177, 0.247966, 0.248939, 0.249901, 0.250699,
0.251808, 0.252512, 0.253645, 0.2544, 0.255417, 0.256332,
0.257171, 0.258252, 0.258966, 0.260108, 0.260836, 0.261893,
0.262763, 0.263645, 0.264692, 0.265425, 0.266567, 0.267276,
0.268367, 0.269193, 0.270122, 0.271128, 0.271889, 0.273021,
0.27372, 0.274839, 0.275624, 0.276599, 0.277561, 0.278357,
0.279469, 0.280169, 0.281307, 0.282057, 0.283077, 0.283992,
0.284829, 0.285913, 0.286623, 0.28777, 0.288493, 0.289554,
0.290422, 0.291304, 0.292353, 0.293083, 0.294229, 0.294933,
0.296029, 0.296852, 0.297781, 0.298789, 0.299546, 0.300683,
0.301377, 0.302501, 0.303282, 0.304259, 0.305221, 0.306015,
0.307132, 0.307826, 0.308969, 0.309715, 0.310738, 0.311652,
0.312487, 0.313575, 0.31428, 0.315433, 0.31615, 0.317215,
0.318081, 0.318963, 0.320015, 0.320739, 0.321892, 0.32259,
0.323691, 0.32451, 0.32544, 0.32645, 0.327204, 0.328346,
0.329034, 0.330163, 0.33094, 0.331919, 0.332882, 0.333672,
0.334794, 0.335482, 0.336632, 0.337372, 0.338398, 0.339312,
0.340145, 0.341238, 0.341936, 0.343096, 0.343807, 0.344877,
0.34574, 0.346621, 0.347676, 0.348396, 0.349555, 0.350246,
0.351353, 0.352168, 0.3531, 0.354111, 0.35486, 0.356009,
0.35669, 0.357826, 0.358598, 0.359579, 0.360542, 0.36133,
0.362457, 0.363138, 0.364295, 0.365029, 0.366059, 0.366971,
0.367803, 0.3689, 0.369592, 0.370759, 0.371464, 0.372538,
0.373399, 0.37428, 0.375338, 0.376052, 0.377218, 0.377902,
0.379015, 0.379827, 0.380759, 0.381772, 0.382517, 0.383672,
0.384345, 0.385489, 0.386255, 0.38724, 0.388203, 0.388986,
0.39012, 0.390794, 0.391958, 0.392686, 0.39372, 0.394631,
0.395461, 0.396563, 0.397248, 0.398423, 0.39912, 0.4002,
0.401058, 0.401938, 0.403001, 0.403707, 0.404883, 0.405557,
0.406678, 0.407485, 0.408418, 0.409434, 0.410173, 0.411336,
0.412, 0.413152, 0.413912, 0.4149, 0.415864, 0.416643,
0.417784, 0.418448, 0.419622, 0.420342, 0.421382, 0.422291,
0.423118, 0.424227, 0.424902, 0.426088, 0.426775, 0.427862,
0.428717, 0.429596, 0.430664, 0.431362, 0.432547, 0.433212,
0.434341, 0.435142, 0.436077, 0.437096, 0.437828, 0.439001,
0.439654, 0.440816, 0.441569, 0.44256, 0.443525, 0.444299,
0.445449, 0.446102, 0.447287, 0.447998, 0.449043, 0.449951,
0.450775, 0.451891, 0.452556, 0.453753, 0.45443, 0.455525,
0.456376, 0.457254, 0.458327, 0.459017, 0.460213, 0.460866,
0.462004, 0.4628, 0.463736, 0.464759, 0.465483, 0.466667,
0.467308, 0.468481, 0.469225, 0.47022, 0.471187, 0.471954,
0.473114, 0.473756, 0.474952, 0.475653, 0.476705, 0.477611,
0.478431, 0.479556, 0.48021, 0.481419, 0.482084, 0.483188,
0.484035, 0.484912, 0.485991, 0.48667, 0.487879, 0.48852,
0.489669, 0.490457, 0.491395, 0.492422, 0.493137, 0.494333,
0.494961, 0.496146, 0.496881, 0.497881, 0.498848, 0.499609,
0.50078, 0.501408, 0.502619, 0.503308, 0.504366, 0.505272,
0.506087, 0.507221, 0.507862, 0.509086, 0.509737, 0.510851,
0.511693, 0.512569, 0.513656, 0.514323, 0.515546, 0.516172,
0.517334, 0.518115, 0.519054, 0.520085, 0.52079, 0.522,
0.522612, 0.523812, 0.524537, 0.525541, 0.52651, 0.527263,
0.528447, 0.529059, 0.530286, 0.530961, 0.532029, 0.532932,
0.533742, 0.534888, 0.535513, 0.536754, 0.53739, 0.538515,
0.539352, 0.540226, 0.541321, 0.541974, 0.543215, 0.543823,
0.544999, 0.545771, 0.546713, 0.547749, 0.548442, 0.549669,
0.550263, 0.551479, 0.552192, 0.553202, 0.554173, 0.554917,
0.556116, 0.556709, 0.557954, 0.558614, 0.559691, 0.560593,
0.561397, 0.562555, 0.563163, 0.564423, 0.565041, 0.56618,
0.56701, 0.567882, 0.568988, 0.569624, 0.570885, 0.571473,
0.572666, 0.573427, 0.574371, 0.575414, 0.576093, 0.577339,
0.577912, 0.579148, 0.579846, 0.580863, 0.581836, 0.582569,
0.583786, 0.584357, 0.585624, 0.586266, 0.587355, 0.588253,
0.589051, 0.590224, 0.590811, 0.592094, 0.592691, 0.593846,
0.594669, 0.595538, 0.596655, 0.597273, 0.598557, 0.599122,
0.600334, 0.601083, 0.60203, 0.60308, 0.603742, 0.605011,
0.605559, 0.606818, 0.607499, 0.608524, 0.609499, 0.61022,
0.611457, 0.612004, 0.613296, 0.613917, 0.615019, 0.615914,
0.616704, 0.617895, 0.618457, 0.619768, 0.620339, 0.621512,
0.622327, 0.623194, 0.624325, 0.624919, 0.626231, 0.626768,
0.628003, 0.628738, 0.629688, 0.630747, 0.63139, 0.632686,
0.633203, 0.63449, 0.63515, 0.636185, 0.637164, 0.637869,
0.639131, 0.639647, 0.640971, 0.641565, 0.642683, 0.643575,
0.644355, 0.645568, 0.6461, 0.647444, 0.647985, 0.649181,
0.649984, 0.650848, 0.651996, 0.652563, 0.653908, 0.654411,
0.655675, 0.656392, 0.657346, 0.658416, 0.659034, 0.660363,
0.660845, 0.662165, 0.6628, 0.663847, 0.664829, 0.665515,
0.666808, 0.667287, 0.668648, 0.669212, 0.670349, 0.671237,
0.672005, 0.673244, 0.67374, 0.675123, 0.675628, 0.676851,
0.677642, 0.678501, 0.679669, 0.680203, 0.681589, 0.682051,
0.683349, 0.684045, 0.685003, 0.686086, 0.686676, 0.688045,
0.688482, 0.689843, 0.690448, 0.691509, 0.692496, 0.693159,
0.69449, 0.694923, 0.69633, 0.696855, 0.698016, 0.698899,
0.699652, 0.700923, 0.701375, 0.702808, 0.703267, 0.704523,
0.705298, 0.706153, 0.707347, 0.707838, 0.709276, 0.709686,
0.711027, 0.711696, 0.71266, 0.71376, 0.714313, 0.715732,
0.716114, 0.717526, 0.718094, 0.719171, 0.720164, 0.720799,
0.722177, 0.722553, 0.724017, 0.724494, 0.725685, 0.726562,
0.727296, 0.728609, 0.729003, 0.730499, 0.7309, 0.732199,
0.732954, 0.733802, 0.735029, 0.735467, 0.736969, 0.737314,
0.73871, 0.739344, 0.740316, 0.741437, 0.741943, 0.743427,
0.743738, 0.745215, 0.745734, 0.746835, 0.747836, 0.748433,
0.749871, 0.750173, 0.751712, 0.752127, 0.753357, 0.754226,
0.754935, 0.756301, 0.756622, 0.758199, 0.758525, 0.75988,
0.760609, 0.761448, 0.762717, 0.763086, 0.764674, 0.764932,
0.7664, 0.76699, 0.767971, 0.76912, 0.769565, 0.771134,
0.77135, 0.772914, 0.773369, 0.7745, 0.775511, 0.776059,
0.777578, 0.777781, 0.77942, 0.779751, 0.781034, 0.781891,
0.782567, 0.784006, 0.784227, 0.785915, 0.786139, 0.787569,
0.788263, 0.789089, 0.790417, 0.79069, 0.792395, 0.792535,
0.794102, 0.79463, 0.795623, 0.796812, 0.797171, 0.798858,
0.798943, 0.800629, 0.800994, 0.802167, 0.803192, 0.80367,
0.805304, 0.805367, 0.807148, 0.80736, 0.808717, 0.809558,
0.810188, 0.811729, 0.811808, 0.813654, 0.813731, 0.81527,
0.815913, 0.816723, 0.818135, 0.818269, 0.820143, 0.820112,
0.821823, 0.82226, 0.823273, 0.824519, 0.824752, 0.826614,
0.826505, 0.828371, 0.828602, 0.829838, 0.830884, 0.831258,
0.833063, 0.832916, 0.83491, 0.834943, 0.836412, 0.83723,
0.837788, 0.839487, 0.839347, 0.841436, 0.841288, 0.842994,
0.843559, 0.844341, 0.845885, 0.845803, 0.847943, 0.847641,
0.84958, 0.849874, 0.850918, 0.852255, 0.852286, 0.854429,
0.854007, 0.856164, 0.856178, 0.857515, 0.858597, 0.858799,
0.860887, 0.860391, 0.862742, 0.862474, 0.864133, 0.86491,
0.865346, 0.867315, 0.866799, 0.869308, 0.868768, 0.870768,
0.871194, 0.871928, 0.873706, 0.873236, 0.875856, 0.875063,
0.877418, 0.877449, 0.878549, 0.880057, 0.879709, 0.882381,
0.881366, 0.884079, 0.883675, 0.885211, 0.886361, 0.886225,
0.888875, 0.887681, 0.890749, 0.889871, 0.891918, 0.892612,
0.892793, 0.89533, 0.894014, 0.897426, 0.896035, 0.898679,
0.898797, 0.899425, 0.901734, 0.900374, 0.904108, 0.902161,
0.905505, 0.904901, 0.906139, 0.908071, 0.90677, 0.910797,
0.908235, 0.912422, 0.910891, 0.912971, 0.914313, 0.913214,
0.917499, 0.914229, 0.91948, 0.916701, 0.919987, 0.920406,
0.919733, 0.924232, 0.920071, 0.926799, 0.922175, 0.927353,
0.926215, 0.926387, 0.931053, 0.92556, 0.934733, 0.926838,
0.93559, 0.931289, 0.933392, 0.938172, 0.929868, 0.944872,
0.928308, 0.947691, 0.932586, 0.942619, 0.947433, 0.921422,
1, 9.99201e-15,    
